                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:50 2015
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   0699 79s00              2398 	mov	r1,#(_rimeaddr_cmp >> 8)
   069B 7As00              2399 	mov	r2,#(_rimeaddr_cmp >> 16)
   069D 12s00r00           2400 	lcall	__sdcc_banked_call
   06A0 AB 82              2401 	mov	r3,dpl
   06A2 AE 83              2402 	mov	r6,dph
   06A4 15 81              2403 	dec	sp
   06A6 15 81              2404 	dec	sp
   06A8 15 81              2405 	dec	sp
   06AA EB                 2406 	mov	a,r3
   06AB 4E                 2407 	orl	a,r6
   06AC 60 0A              2408 	jz	00102$
                           2409 ;	../../../contiki-sensinode//core/net/mac/xmac.c:475: is_broadcast = 1;
   06AE E5 81              2410 	mov	a,sp
   06B0 24 F2              2411 	add	a,#0xf2
   06B2 F8                 2412 	mov	r0,a
   06B3 76 01              2413 	mov	@r0,#0x01
   06B5 08                 2414 	inc	r0
   06B6 76 00              2415 	mov	@r0,#0x00
   06B8                    2416 00102$:
                           2417 ;	../../../contiki-sensinode//core/net/mac/xmac.c:497: packetbuf_set_attr(PACKETBUF_ATTR_MAC_ACK, 1);
   06B8 74 01              2418 	mov	a,#0x01
   06BA C0 E0              2419 	push	acc
   06BC E4                 2420 	clr	a
   06BD C0 E0              2421 	push	acc
   06BF 75 82 0B           2422 	mov	dpl,#0x0B
   06C2 78r00              2423 	mov	r0,#_packetbuf_set_attr
   06C4 79s00              2424 	mov	r1,#(_packetbuf_set_attr >> 8)
   06C6 7As00              2425 	mov	r2,#(_packetbuf_set_attr >> 16)
   06C8 12s00r00           2426 	lcall	__sdcc_banked_call
   06CB 15 81              2427 	dec	sp
   06CD 15 81              2428 	dec	sp
                           2429 ;	../../../contiki-sensinode//core/net/mac/xmac.c:498: len = NETSTACK_FRAMER.create();
   06CF 90s00r00           2430 	mov	dptr,#_framer_802154
   06D2 E4                 2431 	clr	a
   06D3 93                 2432 	movc	a,@a+dptr
   06D4 FA                 2433 	mov	r2,a
   06D5 A3                 2434 	inc	dptr
   06D6 E4                 2435 	clr	a
   06D7 93                 2436 	movc	a,@a+dptr
   06D8 FB                 2437 	mov	r3,a
   06D9 A3                 2438 	inc	dptr
   06DA E4                 2439 	clr	a
   06DB 93                 2440 	movc	a,@a+dptr
   06DC FE                 2441 	mov	r6,a
   06DD C0 06              2442 	push	ar6
   06DF C0 02              2443 	push	ar2
   06E1 C0 03              2444 	push	ar3
   06E3 C0 06              2445 	push	ar6
   06E5 D0 02              2446 	pop	ar2
   06E7 D0 01              2447 	pop	ar1
   06E9 D0 00              2448 	pop	ar0
   06EB 12s00r00           2449 	lcall	__sdcc_banked_call
   06EE AA 82              2450 	mov	r2,dpl
   06F0 AB 83              2451 	mov	r3,dph
   06F2 D0 06              2452 	pop	ar6
   06F4 E5 81              2453 	mov	a,sp
   06F6 24 F0              2454 	add	a,#0xf0
   06F8 F8                 2455 	mov	r0,a
   06F9 A6 02              2456 	mov	@r0,ar2
   06FB 08                 2457 	inc	r0
   06FC A6 03              2458 	mov	@r0,ar3
                           2459 ;	../../../contiki-sensinode//core/net/mac/xmac.c:499: strobe_len = len + sizeof(struct xmac_hdr);
   06FE E5 81              2460 	mov	a,sp
   0700 24 F0              2461 	add	a,#0xf0
   0702 F8                 2462 	mov	r0,a
   0703 E5 81              2463 	mov	a,sp
   0705 24 EE              2464 	add	a,#0xee
   0707 F9                 2465 	mov	r1,a
   0708 74 02              2466 	mov	a,#0x02
   070A 26                 2467 	add	a,@r0
   070B F7                 2468 	mov	@r1,a
   070C E4                 2469 	clr	a
   070D 08                 2470 	inc	r0
   070E 36                 2471 	addc	a,@r0
   070F 09                 2472 	inc	r1
   0710 F7                 2473 	mov	@r1,a
                           2474 ;	../../../contiki-sensinode//core/net/mac/xmac.c:500: if(len < 0 || strobe_len > (int)sizeof(strobe)) {
   0711 E5 81              2475 	mov	a,sp
   0713 24 F0              2476 	add	a,#0xf0
   0715 F8                 2477 	mov	r0,a
   0716 08                 2478 	inc	r0
   0717 E6                 2479 	mov	a,@r0
   0718 20 E7 16           2480 	jb	acc.7,00103$
   071B E5 81              2481 	mov	a,sp
   071D 24 EE              2482 	add	a,#0xee
   071F F8                 2483 	mov	r0,a
   0720 C3                 2484 	clr	c
   0721 74 32              2485 	mov	a,#0x32
   0723 96                 2486 	subb	a,@r0
   0724 E4                 2487 	clr	a
   0725 64 80              2488 	xrl	a,#0x80
   0727 08                 2489 	inc	r0
   0728 86 F0              2490 	mov	b,@r0
   072A 63 F0 80           2491 	xrl	b,#0x80
   072D 95 F0              2492 	subb	a,b
   072F 50 06              2493 	jnc	00104$
   0731                    2494 00103$:
                           2495 ;	../../../contiki-sensinode//core/net/mac/xmac.c:503: return MAC_TX_ERR_FATAL;
   0731 90 00 05           2496 	mov	dptr,#0x0005
   0734 02s0ErA8           2497 	ljmp	00170$
   0737                    2498 00104$:
                           2499 ;	../../../contiki-sensinode//core/net/mac/xmac.c:505: memcpy(strobe, packetbuf_hdrptr(), len);
   0737 E5 81              2500 	mov	a,sp
   0739 24 F0              2501 	add	a,#0xf0
   073B F8                 2502 	mov	r0,a
   073C E5 81              2503 	mov	a,sp
   073E 24 FD              2504 	add	a,#0xfd
   0740 F9                 2505 	mov	r1,a
   0741 E6                 2506 	mov	a,@r0
   0742 F7                 2507 	mov	@r1,a
   0743 08                 2508 	inc	r0
   0744 09                 2509 	inc	r1
   0745 E6                 2510 	mov	a,@r0
   0746 F7                 2511 	mov	@r1,a
   0747 78r00              2512 	mov	r0,#_packetbuf_hdrptr
   0749 79s00              2513 	mov	r1,#(_packetbuf_hdrptr >> 8)
   074B 7As00              2514 	mov	r2,#(_packetbuf_hdrptr >> 16)
   074D 12s00r00           2515 	lcall	__sdcc_banked_call
   0750 AB 82              2516 	mov	r3,dpl
   0752 AC 83              2517 	mov	r4,dph
   0754 AE F0              2518 	mov	r6,b
   0756 E5 81              2519 	mov	a,sp
   0758 24 FC              2520 	add	a,#0xfc
   075A F8                 2521 	mov	r0,a
   075B E5 81              2522 	mov	a,sp
   075D 24 BC              2523 	add	a,#0xBC
   075F F6                 2524 	mov	@r0,a
   0760 E5 81              2525 	mov	a,sp
   0762 24 FC              2526 	add	a,#0xfc
   0764 F8                 2527 	mov	r0,a
   0765 86 02              2528 	mov	ar2,@r0
   0767 7D 00              2529 	mov	r5,#0x00
   0769 7F 40              2530 	mov	r7,#0x40
   076B E5 81              2531 	mov	a,sp
   076D 24 FD              2532 	add	a,#0xfd
   076F F8                 2533 	mov	r0,a
   0770 E6                 2534 	mov	a,@r0
   0771 C0 E0              2535 	push	acc
   0773 08                 2536 	inc	r0
   0774 E6                 2537 	mov	a,@r0
   0775 C0 E0              2538 	push	acc
   0777 C0 03              2539 	push	ar3
   0779 C0 04              2540 	push	ar4
   077B C0 06              2541 	push	ar6
   077D 8A 82              2542 	mov	dpl,r2
   077F 8D 83              2543 	mov	dph,r5
   0781 8F F0              2544 	mov	b,r7
   0783 78r00              2545 	mov	r0,#_memcpy
   0785 79s00              2546 	mov	r1,#(_memcpy >> 8)
   0787 7As00              2547 	mov	r2,#(_memcpy >> 16)
   0789 12s00r00           2548 	lcall	__sdcc_banked_call
   078C E5 81              2549 	mov	a,sp
   078E 24 FB              2550 	add	a,#0xfb
                           2551 ;	../../../contiki-sensinode//core/net/mac/xmac.c:506: strobe[len] = DISPATCH; /* dispatch */
   0790 F5 81              2552 	mov	sp,a
   0792 24 FC              2553 	add	a,#0xfc
   0794 F8                 2554 	mov	r0,a
   0795 E5 81              2555 	mov	a,sp
   0797 24 F0              2556 	add	a,#0xf0
   0799 F9                 2557 	mov	r1,a
   079A E7                 2558 	mov	a,@r1
   079B 26                 2559 	add	a,@r0
   079C F8                 2560 	mov	r0,a
   079D 76 00              2561 	mov	@r0,#0x00
                           2562 ;	../../../contiki-sensinode//core/net/mac/xmac.c:507: strobe[len + 1] = TYPE_STROBE; /* type */
   079F E5 81              2563 	mov	a,sp
   07A1 24 F0              2564 	add	a,#0xf0
   07A3 F8                 2565 	mov	r0,a
   07A4 E6                 2566 	mov	a,@r0
   07A5 04                 2567 	inc	a
   07A6 C8                 2568 	xch	a,r0
   07A7 E5 81              2569 	mov	a,sp
   07A9 24 FC              2570 	add	a,#0xfc
   07AB C8                 2571 	xch	a,r0
   07AC 26                 2572 	add	a,@r0
   07AD F8                 2573 	mov	r0,a
   07AE 76 10              2574 	mov	@r0,#0x10
                           2575 ;	../../../contiki-sensinode//core/net/mac/xmac.c:509: packetbuf_compact();
   07B0 78r00              2576 	mov	r0,#_packetbuf_compact
   07B2 79s00              2577 	mov	r1,#(_packetbuf_compact >> 8)
   07B4 7As00              2578 	mov	r2,#(_packetbuf_compact >> 16)
   07B6 12s00r00           2579 	lcall	__sdcc_banked_call
                           2580 ;	../../../contiki-sensinode//core/net/mac/xmac.c:510: packet = queuebuf_new_from_packetbuf();
   07B9 78r00              2581 	mov	r0,#_queuebuf_new_from_packetbuf
   07BB 79s00              2582 	mov	r1,#(_queuebuf_new_from_packetbuf >> 8)
   07BD 7As00              2583 	mov	r2,#(_queuebuf_new_from_packetbuf >> 16)
   07BF 12s00r00           2584 	lcall	__sdcc_banked_call
   07C2 AD 82              2585 	mov	r5,dpl
   07C4 AE 83              2586 	mov	r6,dph
   07C6 AF F0              2587 	mov	r7,b
   07C8 E5 81              2588 	mov	a,sp
   07CA 24 F7              2589 	add	a,#0xf7
   07CC F8                 2590 	mov	r0,a
   07CD A6 05              2591 	mov	@r0,ar5
   07CF 08                 2592 	inc	r0
   07D0 A6 06              2593 	mov	@r0,ar6
   07D2 08                 2594 	inc	r0
   07D3 A6 07              2595 	mov	@r0,ar7
                           2596 ;	../../../contiki-sensinode//core/net/mac/xmac.c:511: if(packet == NULL) {
   07D5 E5 81              2597 	mov	a,sp
   07D7 24 F7              2598 	add	a,#0xf7
   07D9 F8                 2599 	mov	r0,a
   07DA E6                 2600 	mov	a,@r0
   07DB 08                 2601 	inc	r0
   07DC 46                 2602 	orl	a,@r0
   07DD 70 06              2603 	jnz	00107$
                           2604 ;	../../../contiki-sensinode//core/net/mac/xmac.c:515: return MAC_TX_ERR;
   07DF 90 00 04           2605 	mov	dptr,#0x0004
   07E2 02s0ErA8           2606 	ljmp	00170$
   07E5                    2607 00107$:
                           2608 ;	../../../contiki-sensinode//core/net/mac/xmac.c:519: if(is_streaming == 1 &&
   07E5 90s00r43           2609 	mov	dptr,#_is_streaming
   07E8 E0                 2610 	movx	a,@dptr
   07E9 FF                 2611 	mov	r7,a
   07EA BF 01 02           2612 	cjne	r7,#0x01,00241$
   07ED 80 03              2613 	sjmp	00242$
   07EF                    2614 00241$:
   07EF 02s08r70           2615 	ljmp	00109$
   07F2                    2616 00242$:
                           2617 ;	../../../contiki-sensinode//core/net/mac/xmac.c:521: &is_streaming_to) ||
                           2618 ;	../../../contiki-sensinode//core/net/mac/xmac.c:520: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   07F2 75 82 19           2619 	mov	dpl,#0x19
   07F5 78r00              2620 	mov	r0,#_packetbuf_addr
   07F7 79s00              2621 	mov	r1,#(_packetbuf_addr >> 8)
   07F9 7As00              2622 	mov	r2,#(_packetbuf_addr >> 16)
   07FB 12s00r00           2623 	lcall	__sdcc_banked_call
   07FE AB 82              2624 	mov	r3,dpl
   0800 AE 83              2625 	mov	r6,dph
   0802 AF F0              2626 	mov	r7,b
   0804 74r44              2627 	mov	a,#_is_streaming_to
   0806 C0 E0              2628 	push	acc
   0808 74s00              2629 	mov	a,#(_is_streaming_to >> 8)
   080A C0 E0              2630 	push	acc
   080C E4                 2631 	clr	a
   080D C0 E0              2632 	push	acc
   080F 8B 82              2633 	mov	dpl,r3
   0811 8E 83              2634 	mov	dph,r6
   0813 8F F0              2635 	mov	b,r7
   0815 78r00              2636 	mov	r0,#_rimeaddr_cmp
   0817 79s00              2637 	mov	r1,#(_rimeaddr_cmp >> 8)
   0819 7As00              2638 	mov	r2,#(_rimeaddr_cmp >> 16)
   081B 12s00r00           2639 	lcall	__sdcc_banked_call
   081E AE 82              2640 	mov	r6,dpl
   0820 AF 83              2641 	mov	r7,dph
   0822 15 81              2642 	dec	sp
   0824 15 81              2643 	dec	sp
   0826 15 81              2644 	dec	sp
   0828 EE                 2645 	mov	a,r6
   0829 4F                 2646 	orl	a,r7
   082A 70 3A              2647 	jnz	00108$
                           2648 ;	../../../contiki-sensinode//core/net/mac/xmac.c:523: &is_streaming_to_too))) {
                           2649 ;	../../../contiki-sensinode//core/net/mac/xmac.c:522: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   082C 75 82 19           2650 	mov	dpl,#0x19
   082F 78r00              2651 	mov	r0,#_packetbuf_addr
   0831 79s00              2652 	mov	r1,#(_packetbuf_addr >> 8)
   0833 7As00              2653 	mov	r2,#(_packetbuf_addr >> 16)
   0835 12s00r00           2654 	lcall	__sdcc_banked_call
   0838 AB 82              2655 	mov	r3,dpl
   083A AE 83              2656 	mov	r6,dph
   083C AF F0              2657 	mov	r7,b
   083E 74r4C              2658 	mov	a,#_is_streaming_to_too
   0840 C0 E0              2659 	push	acc
   0842 74s00              2660 	mov	a,#(_is_streaming_to_too >> 8)
   0844 C0 E0              2661 	push	acc
   0846 E4                 2662 	clr	a
   0847 C0 E0              2663 	push	acc
   0849 8B 82              2664 	mov	dpl,r3
   084B 8E 83              2665 	mov	dph,r6
   084D 8F F0              2666 	mov	b,r7
   084F 78r00              2667 	mov	r0,#_rimeaddr_cmp
   0851 79s00              2668 	mov	r1,#(_rimeaddr_cmp >> 8)
   0853 7As00              2669 	mov	r2,#(_rimeaddr_cmp >> 16)
   0855 12s00r00           2670 	lcall	__sdcc_banked_call
   0858 AE 82              2671 	mov	r6,dpl
   085A AF 83              2672 	mov	r7,dph
   085C 15 81              2673 	dec	sp
   085E 15 81              2674 	dec	sp
   0860 15 81              2675 	dec	sp
   0862 EE                 2676 	mov	a,r6
   0863 4F                 2677 	orl	a,r7
   0864 60 0A              2678 	jz	00109$
   0866                    2679 00108$:
                           2680 ;	../../../contiki-sensinode//core/net/mac/xmac.c:524: is_already_streaming = 1;
   0866 E5 81              2681 	mov	a,sp
   0868 24 FA              2682 	add	a,#0xfa
   086A F8                 2683 	mov	r0,a
   086B 76 01              2684 	mov	@r0,#0x01
   086D 08                 2685 	inc	r0
   086E 76 00              2686 	mov	@r0,#0x00
   0870                    2687 00109$:
                           2688 ;	../../../contiki-sensinode//core/net/mac/xmac.c:526: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
   0870 75 82 0E           2689 	mov	dpl,#0x0E
   0873 78r00              2690 	mov	r0,#_packetbuf_attr
   0875 79s00              2691 	mov	r1,#(_packetbuf_attr >> 8)
   0877 7As00              2692 	mov	r2,#(_packetbuf_attr >> 16)
   0879 12s00r00           2693 	lcall	__sdcc_banked_call
   087C AE 82              2694 	mov	r6,dpl
   087E AF 83              2695 	mov	r7,dph
   0880 BE 02 05           2696 	cjne	r6,#0x02,00245$
   0883 BF 00 02           2697 	cjne	r7,#0x00,00245$
   0886 80 03              2698 	sjmp	00246$
   0888                    2699 00245$:
   0888 02s09r66           2700 	ljmp	00118$
   088B                    2701 00246$:
                           2702 ;	../../../contiki-sensinode//core/net/mac/xmac.c:528: is_streaming = 1;
   088B 90s00r43           2703 	mov	dptr,#_is_streaming
   088E 74 01              2704 	mov	a,#0x01
   0890 F0                 2705 	movx	@dptr,a
                           2706 ;	../../../contiki-sensinode//core/net/mac/xmac.c:529: if(rimeaddr_cmp(&is_streaming_to, &rimeaddr_null)) {
   0891 74r00              2707 	mov	a,#_rimeaddr_null
   0893 C0 E0              2708 	push	acc
   0895 74s00              2709 	mov	a,#(_rimeaddr_null >> 8)
   0897 C0 E0              2710 	push	acc
   0899 74 80              2711 	mov	a,#0x80
   089B C0 E0              2712 	push	acc
   089D 90s00r44           2713 	mov	dptr,#_is_streaming_to
   08A0 75 F0 00           2714 	mov	b,#0x00
   08A3 78r00              2715 	mov	r0,#_rimeaddr_cmp
   08A5 79s00              2716 	mov	r1,#(_rimeaddr_cmp >> 8)
   08A7 7As00              2717 	mov	r2,#(_rimeaddr_cmp >> 16)
   08A9 12s00r00           2718 	lcall	__sdcc_banked_call
   08AC AE 82              2719 	mov	r6,dpl
   08AE AF 83              2720 	mov	r7,dph
   08B0 15 81              2721 	dec	sp
   08B2 15 81              2722 	dec	sp
   08B4 15 81              2723 	dec	sp
   08B6 EE                 2724 	mov	a,r6
   08B7 4F                 2725 	orl	a,r7
   08B8 60 2F              2726 	jz	00115$
                           2727 ;	../../../contiki-sensinode//core/net/mac/xmac.c:530: rimeaddr_copy(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
   08BA 75 82 19           2728 	mov	dpl,#0x19
   08BD 78r00              2729 	mov	r0,#_packetbuf_addr
   08BF 79s00              2730 	mov	r1,#(_packetbuf_addr >> 8)
   08C1 7As00              2731 	mov	r2,#(_packetbuf_addr >> 16)
   08C3 12s00r00           2732 	lcall	__sdcc_banked_call
   08C6 AB 82              2733 	mov	r3,dpl
   08C8 AE 83              2734 	mov	r6,dph
   08CA AF F0              2735 	mov	r7,b
   08CC C0 03              2736 	push	ar3
   08CE C0 06              2737 	push	ar6
   08D0 C0 07              2738 	push	ar7
   08D2 90s00r44           2739 	mov	dptr,#_is_streaming_to
   08D5 75 F0 00           2740 	mov	b,#0x00
   08D8 78r00              2741 	mov	r0,#_rimeaddr_copy
   08DA 79s00              2742 	mov	r1,#(_rimeaddr_copy >> 8)
   08DC 7As00              2743 	mov	r2,#(_rimeaddr_copy >> 16)
   08DE 12s00r00           2744 	lcall	__sdcc_banked_call
   08E1 15 81              2745 	dec	sp
   08E3 15 81              2746 	dec	sp
   08E5 15 81              2747 	dec	sp
   08E7 80 62              2748 	sjmp	00116$
   08E9                    2749 00115$:
                           2750 ;	../../../contiki-sensinode//core/net/mac/xmac.c:531: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
   08E9 75 82 19           2751 	mov	dpl,#0x19
   08EC 78r00              2752 	mov	r0,#_packetbuf_addr
   08EE 79s00              2753 	mov	r1,#(_packetbuf_addr >> 8)
   08F0 7As00              2754 	mov	r2,#(_packetbuf_addr >> 16)
   08F2 12s00r00           2755 	lcall	__sdcc_banked_call
   08F5 AB 82              2756 	mov	r3,dpl
   08F7 AE 83              2757 	mov	r6,dph
   08F9 AF F0              2758 	mov	r7,b
   08FB C0 03              2759 	push	ar3
   08FD C0 06              2760 	push	ar6
   08FF C0 07              2761 	push	ar7
   0901 90s00r44           2762 	mov	dptr,#_is_streaming_to
   0904 75 F0 00           2763 	mov	b,#0x00
   0907 78r00              2764 	mov	r0,#_rimeaddr_cmp
   0909 79s00              2765 	mov	r1,#(_rimeaddr_cmp >> 8)
   090B 7As00              2766 	mov	r2,#(_rimeaddr_cmp >> 16)
   090D 12s00r00           2767 	lcall	__sdcc_banked_call
   0910 AE 82              2768 	mov	r6,dpl
   0912 AF 83              2769 	mov	r7,dph
   0914 15 81              2770 	dec	sp
   0916 15 81              2771 	dec	sp
   0918 15 81              2772 	dec	sp
   091A EE                 2773 	mov	a,r6
   091B 4F                 2774 	orl	a,r7
   091C 70 2D              2775 	jnz	00116$
                           2776 ;	../../../contiki-sensinode//core/net/mac/xmac.c:532: rimeaddr_copy(&is_streaming_to_too, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
   091E 75 82 19           2777 	mov	dpl,#0x19
   0921 78r00              2778 	mov	r0,#_packetbuf_addr
   0923 79s00              2779 	mov	r1,#(_packetbuf_addr >> 8)
   0925 7As00              2780 	mov	r2,#(_packetbuf_addr >> 16)
   0927 12s00r00           2781 	lcall	__sdcc_banked_call
   092A AB 82              2782 	mov	r3,dpl
   092C AE 83              2783 	mov	r6,dph
   092E AF F0              2784 	mov	r7,b
   0930 C0 03              2785 	push	ar3
   0932 C0 06              2786 	push	ar6
   0934 C0 07              2787 	push	ar7
   0936 90s00r4C           2788 	mov	dptr,#_is_streaming_to_too
   0939 75 F0 00           2789 	mov	b,#0x00
   093C 78r00              2790 	mov	r0,#_rimeaddr_copy
   093E 79s00              2791 	mov	r1,#(_rimeaddr_copy >> 8)
   0940 7As00              2792 	mov	r2,#(_rimeaddr_copy >> 16)
   0942 12s00r00           2793 	lcall	__sdcc_banked_call
   0945 15 81              2794 	dec	sp
   0947 15 81              2795 	dec	sp
   0949 15 81              2796 	dec	sp
   094B                    2797 00116$:
                           2798 ;	../../../contiki-sensinode//core/net/mac/xmac.c:534: stream_until = RTIMER_NOW() + DEFAULT_STREAM_TIME;
   094B AE E2              2799 	mov	r6,_T1CNTL
   094D 7F 00              2800 	mov	r7,#0x00
   094F AA E3              2801 	mov	r2,_T1CNTH
   0951 8A 03              2802 	mov	ar3,r2
   0953 E4                 2803 	clr	a
   0954 FA                 2804 	mov	r2,a
   0955 2E                 2805 	add	a,r6
   0956 FE                 2806 	mov	r6,a
   0957 EB                 2807 	mov	a,r3
   0958 3F                 2808 	addc	a,r7
   0959 FF                 2809 	mov	r7,a
   095A 90s00r54           2810 	mov	dptr,#_stream_until
   095D 74 09              2811 	mov	a,#0x09
   095F 2E                 2812 	add	a,r6
   0960 F0                 2813 	movx	@dptr,a
   0961 74 3D              2814 	mov	a,#0x3D
   0963 3F                 2815 	addc	a,r7
   0964 A3                 2816 	inc	dptr
   0965 F0                 2817 	movx	@dptr,a
   0966                    2818 00118$:
                           2819 ;	../../../contiki-sensinode//core/net/mac/xmac.c:538: off();
   0966 78r40              2820 	mov	r0,#_off
   0968 79s00              2821 	mov	r1,#(_off >> 8)
   096A 7As00              2822 	mov	r2,#(_off >> 16)
   096C 12s00r00           2823 	lcall	__sdcc_banked_call
                           2824 ;	../../../contiki-sensinode//core/net/mac/xmac.c:545: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   096F 90s00r10           2825 	mov	dptr,#_encounter_list
   0972 E0                 2826 	movx	a,@dptr
   0973 FB                 2827 	mov	r3,a
   0974 A3                 2828 	inc	dptr
   0975 E0                 2829 	movx	a,@dptr
   0976 FE                 2830 	mov	r6,a
   0977 A3                 2831 	inc	dptr
   0978 E0                 2832 	movx	a,@dptr
   0979 FF                 2833 	mov	r7,a
   097A 8B 82              2834 	mov	dpl,r3
   097C 8E 83              2835 	mov	dph,r6
   097E 8F F0              2836 	mov	b,r7
   0980 78r00              2837 	mov	r0,#_list_head
   0982 79s00              2838 	mov	r1,#(_list_head >> 8)
   0984 7As00              2839 	mov	r2,#(_list_head >> 16)
   0986 12s00r00           2840 	lcall	__sdcc_banked_call
   0989 AB 82              2841 	mov	r3,dpl
   098B AE 83              2842 	mov	r6,dph
   098D AF F0              2843 	mov	r7,b
   098F E5 81              2844 	mov	a,sp
   0991 24 F4              2845 	add	a,#0xf4
   0993 F8                 2846 	mov	r0,a
   0994 A6 03              2847 	mov	@r0,ar3
   0996 08                 2848 	inc	r0
   0997 A6 06              2849 	mov	@r0,ar6
   0999 08                 2850 	inc	r0
   099A A6 07              2851 	mov	@r0,ar7
   099C                    2852 00160$:
   099C E5 81              2853 	mov	a,sp
   099E 24 F4              2854 	add	a,#0xf4
   09A0 F8                 2855 	mov	r0,a
   09A1 E4                 2856 	clr	a
   09A2 C0 E0              2857 	push	acc
   09A4 E4                 2858 	clr	a
   09A5 C0 E0              2859 	push	acc
   09A7 E4                 2860 	clr	a
   09A8 C0 E0              2861 	push	acc
   09AA 86 82              2862 	mov	dpl,@r0
   09AC 08                 2863 	inc	r0
   09AD 86 83              2864 	mov	dph,@r0
   09AF 08                 2865 	inc	r0
   09B0 86 F0              2866 	mov	b,@r0
   09B2 12s00r00           2867 	lcall	___gptr_cmp
   09B5 15 81              2868 	dec	sp
   09B7 15 81              2869 	dec	sp
   09B9 15 81              2870 	dec	sp
   09BB 70 03              2871 	jnz	00249$
   09BD 02s0ArC3           2872 	ljmp	00163$
   09C0                    2873 00249$:
                           2874 ;	../../../contiki-sensinode//core/net/mac/xmac.c:546: const rimeaddr_t *neighbor = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
   09C0 75 82 19           2875 	mov	dpl,#0x19
   09C3 78r00              2876 	mov	r0,#_packetbuf_addr
   09C5 79s00              2877 	mov	r1,#(_packetbuf_addr >> 8)
   09C7 7As00              2878 	mov	r2,#(_packetbuf_addr >> 16)
   09C9 12s00r00           2879 	lcall	__sdcc_banked_call
   09CC AF 82              2880 	mov	r7,dpl
   09CE AE 83              2881 	mov	r6,dph
   09D0 AD F0              2882 	mov	r5,b
   09D2 8D 03              2883 	mov	ar3,r5
                           2884 ;	../../../contiki-sensinode//core/net/mac/xmac.c:548: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
   09D4 E5 81              2885 	mov	a,sp
   09D6 24 F4              2886 	add	a,#0xf4
   09D8 F8                 2887 	mov	r0,a
   09D9 74 03              2888 	mov	a,#0x03
   09DB 26                 2889 	add	a,@r0
   09DC FA                 2890 	mov	r2,a
   09DD E4                 2891 	clr	a
   09DE 08                 2892 	inc	r0
   09DF 36                 2893 	addc	a,@r0
   09E0 FC                 2894 	mov	r4,a
   09E1 08                 2895 	inc	r0
   09E2 86 05              2896 	mov	ar5,@r0
   09E4 C0 02              2897 	push	ar2
   09E6 C0 04              2898 	push	ar4
   09E8 C0 05              2899 	push	ar5
   09EA 8F 82              2900 	mov	dpl,r7
   09EC 8E 83              2901 	mov	dph,r6
   09EE 8B F0              2902 	mov	b,r3
   09F0 78r00              2903 	mov	r0,#_rimeaddr_cmp
   09F2 79s00              2904 	mov	r1,#(_rimeaddr_cmp >> 8)
   09F4 7As00              2905 	mov	r2,#(_rimeaddr_cmp >> 16)
   09F6 12s00r00           2906 	lcall	__sdcc_banked_call
   09F9 AC 82              2907 	mov	r4,dpl
   09FB AD 83              2908 	mov	r5,dph
   09FD 15 81              2909 	dec	sp
   09FF 15 81              2910 	dec	sp
   0A01 15 81              2911 	dec	sp
   0A03 EC                 2912 	mov	a,r4
   0A04 4D                 2913 	orl	a,r5
   0A05 70 03              2914 	jnz	00250$
   0A07 02s0Ar91           2915 	ljmp	00162$
   0A0A                    2916 00250$:
                           2917 ;	../../../contiki-sensinode//core/net/mac/xmac.c:558: now = RTIMER_NOW();
   0A0A AA E2              2918 	mov	r2,_T1CNTL
   0A0C 7D 00              2919 	mov	r5,#0x00
   0A0E AC E3              2920 	mov	r4,_T1CNTH
   0A10 8C 07              2921 	mov	ar7,r4
   0A12 E4                 2922 	clr	a
   0A13 2A                 2923 	add	a,r2
   0A14 FA                 2924 	mov	r2,a
   0A15 EF                 2925 	mov	a,r7
   0A16 3D                 2926 	addc	a,r5
   0A17 FC                 2927 	mov	r4,a
                           2928 ;	../../../contiki-sensinode//core/net/mac/xmac.c:559: wait = ((rtimer_clock_t)(e->time - now)) % (DEFAULT_PERIOD);
   0A18 E5 81              2929 	mov	a,sp
   0A1A 24 F4              2930 	add	a,#0xf4
   0A1C F8                 2931 	mov	r0,a
   0A1D 74 0B              2932 	mov	a,#0x0B
   0A1F 26                 2933 	add	a,@r0
   0A20 FD                 2934 	mov	r5,a
   0A21 E4                 2935 	clr	a
   0A22 08                 2936 	inc	r0
   0A23 36                 2937 	addc	a,@r0
   0A24 FE                 2938 	mov	r6,a
   0A25 08                 2939 	inc	r0
   0A26 86 07              2940 	mov	ar7,@r0
   0A28 8D 82              2941 	mov	dpl,r5
