                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:49 2015
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
   061F C0 05              2290 	push	ar5
   0621 C0 06              2291 	push	ar6
   0623 C0 07              2292 	push	ar7
   0625 90s00r3C           2293 	mov	dptr,#_is_streaming_to
   0628 75 F0 00           2294 	mov	b,#0x00
   062B 78r00              2295 	mov	r0,#_rimeaddr_copy
   062D 79s00              2296 	mov	r1,#(_rimeaddr_copy >> 8)
   062F 7As00              2297 	mov	r2,#(_rimeaddr_copy >> 16)
   0631 12s00r00           2298 	lcall	__sdcc_banked_call
   0634 15 81              2299 	dec	sp
   0636 15 81              2300 	dec	sp
   0638 15 81              2301 	dec	sp
   063A 80 62              2302 	sjmp	00116$
   063C                    2303 00115$:
                           2304 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:488: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
   063C 75 82 19           2305 	mov	dpl,#0x19
   063F 78r00              2306 	mov	r0,#_packetbuf_addr
   0641 79s00              2307 	mov	r1,#(_packetbuf_addr >> 8)
   0643 7As00              2308 	mov	r2,#(_packetbuf_addr >> 16)
   0645 12s00r00           2309 	lcall	__sdcc_banked_call
   0648 AD 82              2310 	mov	r5,dpl
   064A AE 83              2311 	mov	r6,dph
   064C AF F0              2312 	mov	r7,b
   064E C0 05              2313 	push	ar5
   0650 C0 06              2314 	push	ar6
   0652 C0 07              2315 	push	ar7
   0654 90s00r3C           2316 	mov	dptr,#_is_streaming_to
   0657 75 F0 00           2317 	mov	b,#0x00
   065A 78r00              2318 	mov	r0,#_rimeaddr_cmp
   065C 79s00              2319 	mov	r1,#(_rimeaddr_cmp >> 8)
   065E 7As00              2320 	mov	r2,#(_rimeaddr_cmp >> 16)
   0660 12s00r00           2321 	lcall	__sdcc_banked_call
   0663 AE 82              2322 	mov	r6,dpl
   0665 AF 83              2323 	mov	r7,dph
   0667 15 81              2324 	dec	sp
   0669 15 81              2325 	dec	sp
   066B 15 81              2326 	dec	sp
   066D EE                 2327 	mov	a,r6
   066E 4F                 2328 	orl	a,r7
   066F 70 2D              2329 	jnz	00116$
                           2330 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:489: rimeaddr_copy(&is_streaming_to_too, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
   0671 75 82 19           2331 	mov	dpl,#0x19
   0674 78r00              2332 	mov	r0,#_packetbuf_addr
   0676 79s00              2333 	mov	r1,#(_packetbuf_addr >> 8)
   0678 7As00              2334 	mov	r2,#(_packetbuf_addr >> 16)
   067A 12s00r00           2335 	lcall	__sdcc_banked_call
   067D AD 82              2336 	mov	r5,dpl
   067F AE 83              2337 	mov	r6,dph
   0681 AF F0              2338 	mov	r7,b
   0683 C0 05              2339 	push	ar5
   0685 C0 06              2340 	push	ar6
   0687 C0 07              2341 	push	ar7
   0689 90s00r44           2342 	mov	dptr,#_is_streaming_to_too
   068C 75 F0 00           2343 	mov	b,#0x00
   068F 78r00              2344 	mov	r0,#_rimeaddr_copy
   0691 79s00              2345 	mov	r1,#(_rimeaddr_copy >> 8)
   0693 7As00              2346 	mov	r2,#(_rimeaddr_copy >> 16)
   0695 12s00r00           2347 	lcall	__sdcc_banked_call
   0698 15 81              2348 	dec	sp
   069A 15 81              2349 	dec	sp
   069C 15 81              2350 	dec	sp
   069E                    2351 00116$:
                           2352 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:491: stream_until = RTIMER_NOW() + DEFAULT_STREAM_TIME;
   069E AE E2              2353 	mov	r6,_T1CNTL
   06A0 7F 00              2354 	mov	r7,#0x00
   06A2 AC E3              2355 	mov	r4,_T1CNTH
   06A4 8C 05              2356 	mov	ar5,r4
   06A6 E4                 2357 	clr	a
   06A7 FC                 2358 	mov	r4,a
   06A8 2E                 2359 	add	a,r6
   06A9 FE                 2360 	mov	r6,a
   06AA ED                 2361 	mov	a,r5
   06AB 3F                 2362 	addc	a,r7
   06AC FF                 2363 	mov	r7,a
   06AD 90s00r4C           2364 	mov	dptr,#_stream_until
   06B0 74 09              2365 	mov	a,#0x09
   06B2 2E                 2366 	add	a,r6
   06B3 F0                 2367 	movx	@dptr,a
   06B4 74 3D              2368 	mov	a,#0x3D
   06B6 3F                 2369 	addc	a,r7
   06B7 A3                 2370 	inc	dptr
   06B8 F0                 2371 	movx	@dptr,a
   06B9                    2372 00118$:
                           2373 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:495: off();
   06B9 78r40              2374 	mov	r0,#_off
   06BB 79s00              2375 	mov	r1,#(_off >> 8)
   06BD 7As00              2376 	mov	r2,#(_off >> 16)
   06BF 12s00r00           2377 	lcall	__sdcc_banked_call
                           2378 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:502: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   06C2 90s00r10           2379 	mov	dptr,#_encounter_list
   06C5 E0                 2380 	movx	a,@dptr
   06C6 FD                 2381 	mov	r5,a
   06C7 A3                 2382 	inc	dptr
   06C8 E0                 2383 	movx	a,@dptr
   06C9 FE                 2384 	mov	r6,a
   06CA A3                 2385 	inc	dptr
   06CB E0                 2386 	movx	a,@dptr
   06CC FF                 2387 	mov	r7,a
   06CD 8D 82              2388 	mov	dpl,r5
   06CF 8E 83              2389 	mov	dph,r6
   06D1 8F F0              2390 	mov	b,r7
   06D3 78r00              2391 	mov	r0,#_list_head
   06D5 79s00              2392 	mov	r1,#(_list_head >> 8)
   06D7 7As00              2393 	mov	r2,#(_list_head >> 16)
   06D9 12s00r00           2394 	lcall	__sdcc_banked_call
   06DC AD 82              2395 	mov	r5,dpl
   06DE AE 83              2396 	mov	r6,dph
   06E0 AF F0              2397 	mov	r7,b
   06E2 E5 81              2398 	mov	a,sp
   06E4 24 F0              2399 	add	a,#0xf0
   06E6 F8                 2400 	mov	r0,a
   06E7 A6 05              2401 	mov	@r0,ar5
   06E9 08                 2402 	inc	r0
   06EA A6 06              2403 	mov	@r0,ar6
   06EC 08                 2404 	inc	r0
   06ED A6 07              2405 	mov	@r0,ar7
   06EF                    2406 00170$:
   06EF E5 81              2407 	mov	a,sp
   06F1 24 F0              2408 	add	a,#0xf0
   06F3 F8                 2409 	mov	r0,a
   06F4 E4                 2410 	clr	a
   06F5 C0 E0              2411 	push	acc
   06F7 E4                 2412 	clr	a
   06F8 C0 E0              2413 	push	acc
   06FA E4                 2414 	clr	a
   06FB C0 E0              2415 	push	acc
   06FD 86 82              2416 	mov	dpl,@r0
   06FF 08                 2417 	inc	r0
   0700 86 83              2418 	mov	dph,@r0
   0702 08                 2419 	inc	r0
   0703 86 F0              2420 	mov	b,@r0
   0705 12s00r00           2421 	lcall	___gptr_cmp
   0708 15 81              2422 	dec	sp
   070A 15 81              2423 	dec	sp
   070C 15 81              2424 	dec	sp
   070E 70 03              2425 	jnz	00276$
   0710 02s08r2E           2426 	ljmp	00173$
   0713                    2427 00276$:
                           2428 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:503: const rimeaddr_t *neighbor = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
   0713 75 82 19           2429 	mov	dpl,#0x19
   0716 78r00              2430 	mov	r0,#_packetbuf_addr
   0718 79s00              2431 	mov	r1,#(_packetbuf_addr >> 8)
   071A 7As00              2432 	mov	r2,#(_packetbuf_addr >> 16)
   071C 12s00r00           2433 	lcall	__sdcc_banked_call
   071F AF 82              2434 	mov	r7,dpl
   0721 AE 83              2435 	mov	r6,dph
   0723 AD F0              2436 	mov	r5,b
                           2437 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:505: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
   0725 E5 81              2438 	mov	a,sp
   0727 24 F0              2439 	add	a,#0xf0
   0729 F8                 2440 	mov	r0,a
   072A 74 03              2441 	mov	a,#0x03
   072C 26                 2442 	add	a,@r0
   072D FA                 2443 	mov	r2,a
   072E E4                 2444 	clr	a
   072F 08                 2445 	inc	r0
   0730 36                 2446 	addc	a,@r0
   0731 FB                 2447 	mov	r3,a
   0732 08                 2448 	inc	r0
   0733 86 04              2449 	mov	ar4,@r0
   0735 C0 02              2450 	push	ar2
   0737 C0 03              2451 	push	ar3
   0739 C0 04              2452 	push	ar4
   073B 8F 82              2453 	mov	dpl,r7
   073D 8E 83              2454 	mov	dph,r6
   073F 8D F0              2455 	mov	b,r5
   0741 78r00              2456 	mov	r0,#_rimeaddr_cmp
   0743 79s00              2457 	mov	r1,#(_rimeaddr_cmp >> 8)
   0745 7As00              2458 	mov	r2,#(_rimeaddr_cmp >> 16)
   0747 12s00r00           2459 	lcall	__sdcc_banked_call
   074A AB 82              2460 	mov	r3,dpl
   074C AC 83              2461 	mov	r4,dph
   074E 15 81              2462 	dec	sp
   0750 15 81              2463 	dec	sp
   0752 15 81              2464 	dec	sp
   0754 EB                 2465 	mov	a,r3
   0755 4C                 2466 	orl	a,r4
   0756 70 03              2467 	jnz	00277$
   0758 02s07rFC           2468 	ljmp	00172$
   075B                    2469 00277$:
                           2470 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:515: now = RTIMER_NOW();
   075B AB E2              2471 	mov	r3,_T1CNTL
   075D 7C 00              2472 	mov	r4,#0x00
   075F AA E3              2473 	mov	r2,_T1CNTH
   0761 8A 07              2474 	mov	ar7,r2
   0763 E4                 2475 	clr	a
   0764 2B                 2476 	add	a,r3
   0765 FB                 2477 	mov	r3,a
   0766 EF                 2478 	mov	a,r7
   0767 3C                 2479 	addc	a,r4
   0768 FC                 2480 	mov	r4,a
                           2481 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:516: wait = ((rtimer_clock_t)(e->time - now)) % (DEFAULT_PERIOD);
   0769 E5 81              2482 	mov	a,sp
   076B 24 F0              2483 	add	a,#0xf0
   076D F8                 2484 	mov	r0,a
   076E 74 0B              2485 	mov	a,#0x0B
   0770 26                 2486 	add	a,@r0
   0771 FD                 2487 	mov	r5,a
   0772 E4                 2488 	clr	a
   0773 08                 2489 	inc	r0
   0774 36                 2490 	addc	a,@r0
   0775 FE                 2491 	mov	r6,a
   0776 08                 2492 	inc	r0
   0777 86 07              2493 	mov	ar7,@r0
   0779 8D 82              2494 	mov	dpl,r5
   077B 8E 83              2495 	mov	dph,r6
   077D 8F F0              2496 	mov	b,r7
   077F 12s00r00           2497 	lcall	__gptrget
   0782 FD                 2498 	mov	r5,a
   0783 A3                 2499 	inc	dptr
   0784 12s00r00           2500 	lcall	__gptrget
   0787 FE                 2501 	mov	r6,a
   0788 ED                 2502 	mov	a,r5
   0789 C3                 2503 	clr	c
   078A 9B                 2504 	subb	a,r3
   078B FD                 2505 	mov	r5,a
   078C EE                 2506 	mov	a,r6
   078D 9C                 2507 	subb	a,r4
   078E FE                 2508 	mov	r6,a
   078F C0 04              2509 	push	ar4
   0791 C0 03              2510 	push	ar3
   0793 74 A1              2511 	mov	a,#0xA1
   0795 C0 E0              2512 	push	acc
   0797 74 07              2513 	mov	a,#0x07
   0799 C0 E0              2514 	push	acc
   079B 8D 82              2515 	mov	dpl,r5
   079D 8E 83              2516 	mov	dph,r6
   079F 12s00r00           2517 	lcall	__moduint
   07A2 AE 82              2518 	mov	r6,dpl
   07A4 AF 83              2519 	mov	r7,dph
   07A6 15 81              2520 	dec	sp
   07A8 15 81              2521 	dec	sp
   07AA D0 03              2522 	pop	ar3
   07AC D0 04              2523 	pop	ar4
                           2524 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:517: expected = now + wait - 2 * DEFAULT_ON_TIME;
   07AE EE                 2525 	mov	a,r6
   07AF 2B                 2526 	add	a,r3
   07B0 FB                 2527 	mov	r3,a
   07B1 EF                 2528 	mov	a,r7
   07B2 3C                 2529 	addc	a,r4
   07B3 FC                 2530 	mov	r4,a
   07B4 EB                 2531 	mov	a,r3
   07B5 24 3E              2532 	add	a,#0x3E
   07B7 FB                 2533 	mov	r3,a
   07B8 EC                 2534 	mov	a,r4
   07B9 34 FF              2535 	addc	a,#0xFF
   07BB FA                 2536 	mov	r2,a
                           2537 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:521: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) !=
   07BC 75 82 0E           2538 	mov	dpl,#0x0E
   07BF C0 03              2539 	push	ar3
   07C1 C0 02              2540 	push	ar2
   07C3 78r00              2541 	mov	r0,#_packetbuf_attr
   07C5 79s00              2542 	mov	r1,#(_packetbuf_attr >> 8)
   07C7 7As00              2543 	mov	r2,#(_packetbuf_attr >> 16)
   07C9 12s00r00           2544 	lcall	__sdcc_banked_call
   07CC AE 82              2545 	mov	r6,dpl
   07CE AF 83              2546 	mov	r7,dph
   07D0 D0 02              2547 	pop	ar2
   07D2 D0 03              2548 	pop	ar3
   07D4 BE 01 05           2549 	cjne	r6,#0x01,00278$
   07D7 BF 00 02           2550 	cjne	r7,#0x00,00278$
   07DA 80 20              2551 	sjmp	00172$
   07DC                    2552 00278$:
                           2553 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:523: is_streaming == 0) {
   07DC 90s00r3B           2554 	mov	dptr,#_is_streaming
   07DF E0                 2555 	movx	a,@dptr
   07E0 FF                 2556 	mov	r7,a
   07E1 70 19              2557 	jnz	00172$
                           2558 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:526: while(RTIMER_CLOCK_LT(RTIMER_NOW(), expected));
   07E3                    2559 00119$:
   07E3 AE E2              2560 	mov	r6,_T1CNTL
   07E5 7F 00              2561 	mov	r7,#0x00
   07E7 AC E3              2562 	mov	r4,_T1CNTH
   07E9 8C 05              2563 	mov	ar5,r4
   07EB E4                 2564 	clr	a
   07EC FC                 2565 	mov	r4,a
   07ED 2E                 2566 	add	a,r6
   07EE FE                 2567 	mov	r6,a
   07EF ED                 2568 	mov	a,r5
   07F0 3F                 2569 	addc	a,r7
   07F1 FF                 2570 	mov	r7,a
   07F2 EE                 2571 	mov	a,r6
   07F3 C3                 2572 	clr	c
   07F4 9B                 2573 	subb	a,r3
   07F5 FE                 2574 	mov	r6,a
   07F6 EF                 2575 	mov	a,r7
   07F7 9A                 2576 	subb	a,r2
   07F8 FF                 2577 	mov	r7,a
   07F9 20 E7 E7           2578 	jb	acc.7,00119$
   07FC                    2579 00172$:
                           2580 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:502: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   07FC E5 81              2581 	mov	a,sp
   07FE 24 F0              2582 	add	a,#0xf0
   0800 F8                 2583 	mov	r0,a
   0801 86 05              2584 	mov	ar5,@r0
   0803 08                 2585 	inc	r0
   0804 86 06              2586 	mov	ar6,@r0
   0806 08                 2587 	inc	r0
   0807 86 07              2588 	mov	ar7,@r0
   0809 8D 82              2589 	mov	dpl,r5
   080B 8E 83              2590 	mov	dph,r6
   080D 8F F0              2591 	mov	b,r7
   080F 78r00              2592 	mov	r0,#_list_item_next
   0811 79s00              2593 	mov	r1,#(_list_item_next >> 8)
   0813 7As00              2594 	mov	r2,#(_list_item_next >> 16)
   0815 12s00r00           2595 	lcall	__sdcc_banked_call
   0818 AD 82              2596 	mov	r5,dpl
   081A AE 83              2597 	mov	r6,dph
   081C AF F0              2598 	mov	r7,b
   081E E5 81              2599 	mov	a,sp
   0820 24 F0              2600 	add	a,#0xf0
   0822 F8                 2601 	mov	r0,a
   0823 A6 05              2602 	mov	@r0,ar5
   0825 08                 2603 	inc	r0
   0826 A6 06              2604 	mov	@r0,ar6
   0828 08                 2605 	inc	r0
   0829 A6 07              2606 	mov	@r0,ar7
   082B 02s06rEF           2607 	ljmp	00170$
   082E                    2608 00173$:
                           2609 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:538: we_are_sending = 1;
   082E 90s00r0B           2610 	mov	dptr,#_we_are_sending
   0831 74 01              2611 	mov	a,#0x01
   0833 F0                 2612 	movx	@dptr,a
                           2613 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:540: t0 = RTIMER_NOW();
   0834 AE E2              2614 	mov	r6,_T1CNTL
   0836 7F 00              2615 	mov	r7,#0x00
   0838 AC E3              2616 	mov	r4,_T1CNTH
   083A 8C 05              2617 	mov	ar5,r4
   083C E4                 2618 	clr	a
   083D 2E                 2619 	add	a,r6
   083E FE                 2620 	mov	r6,a
   083F ED                 2621 	mov	a,r5
   0840 3F                 2622 	addc	a,r7
   0841 FF                 2623 	mov	r7,a
                           2624 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:548: on();
   0842 C0 07              2625 	push	ar7
   0844 C0 06              2626 	push	ar6
   0846 78r00              2627 	mov	r0,#_on
   0848 79s00              2628 	mov	r1,#(_on >> 8)
   084A 7As00              2629 	mov	r2,#(_on >> 16)
   084C 12s00r00           2630 	lcall	__sdcc_banked_call
   084F D0 06              2631 	pop	ar6
   0851 D0 07              2632 	pop	ar7
                           2633 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:549: collisions = 0;
   0853 E5 81              2634 	mov	a,sp
   0855 24 F8              2635 	add	a,#0xf8
   0857 F8                 2636 	mov	r0,a
   0858 76 00              2637 	mov	@r0,#0x00
                           2638 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:550: if(!is_already_streaming) {
   085A E5 81              2639 	mov	a,sp
   085C 24 F6              2640 	add	a,#0xf6
   085E F8                 2641 	mov	r0,a
   085F E6                 2642 	mov	a,@r0
   0860 08                 2643 	inc	r0
   0861 46                 2644 	orl	a,@r0
   0862 60 03              2645 	jz	00281$
   0864 02s0CrAB           2646 	ljmp	00148$
   0867                    2647 00281$:
                           2648 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:551: watchdog_stop();
   0867 C0 06              2649 	push	ar6
   0869 C0 07              2650 	push	ar7
   086B C0 07              2651 	push	ar7
   086D C0 06              2652 	push	ar6
   086F 78r00              2653 	mov	r0,#_watchdog_periodic
   0871 79s00              2654 	mov	r1,#(_watchdog_periodic >> 8)
   0873 7As00              2655 	mov	r2,#(_watchdog_periodic >> 16)
   0875 12s00r00           2656 	lcall	__sdcc_banked_call
   0878 D0 06              2657 	pop	ar6
   087A D0 07              2658 	pop	ar7
                           2659 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:552: got_strobe_ack = 0;
   087C E5 81              2660 	mov	a,sp
   087E 24 B2              2661 	add	a,#0xb2
   0880 F8                 2662 	mov	r0,a
   0881 E4                 2663 	clr	a
   0882 F6                 2664 	mov	@r0,a
   0883 08                 2665 	inc	r0
   0884 F6                 2666 	mov	@r0,a
                           2667 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:553: t = RTIMER_NOW();
   0885 AC E2              2668 	mov	r4,_T1CNTL
   0887 7F 00              2669 	mov	r7,#0x00
   0889 AB E3              2670 	mov	r3,_T1CNTH
   088B 8B 06              2671 	mov	ar6,r3
   088D E4                 2672 	clr	a
   088E FB                 2673 	mov	r3,a
   088F 2C                 2674 	add	a,r4
   0890 FC                 2675 	mov	r4,a
   0891 EE                 2676 	mov	a,r6
   0892 3F                 2677 	addc	a,r7
   0893 FF                 2678 	mov	r7,a
   0894 E5 81              2679 	mov	a,sp
   0896 24 AC              2680 	add	a,#0xac
   0898 F8                 2681 	mov	r0,a
   0899 A6 04              2682 	mov	@r0,ar4
   089B 08                 2683 	inc	r0
   089C A6 07              2684 	mov	@r0,ar7
                           2685 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:554: for(strobes = 0, collisions = 0;
   089E E5 81              2686 	mov	a,sp
   08A0 24 F6              2687 	add	a,#0xf6
   08A2 F8                 2688 	mov	r0,a
   08A3 76 00              2689 	mov	@r0,#0x00
   08A5 E5 81              2690 	mov	a,sp
   08A7 24 F9              2691 	add	a,#0xf9
   08A9 F8                 2692 	mov	r0,a
   08AA E5 81              2693 	mov	a,sp
   08AC 24 FA              2694 	add	a,#0xfa
   08AE F9                 2695 	mov	r1,a
   08AF E6                 2696 	mov	a,@r0
   08B0 F7                 2697 	mov	@r1,a
   08B1 E5 81              2698 	mov	a,sp
   08B3 24 B0              2699 	add	a,#0xb0
   08B5 F8                 2700 	mov	r0,a
   08B6 E4                 2701 	clr	a
   08B7 F6                 2702 	mov	@r0,a
   08B8 08                 2703 	inc	r0
   08B9 F6                 2704 	mov	@r0,a
                           2705 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:682: return MAC_TX_COLLISION;
   08BA D0 07              2706 	pop	ar7
   08BC D0 06              2707 	pop	ar6
                           2708 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:554: for(strobes = 0, collisions = 0;
   08BE                    2709 00176$:
                           2710 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:555: got_strobe_ack == 0 && collisions == 0 &&
   08BE E5 81              2711 	mov	a,sp
   08C0 24 B4              2712 	add	a,#0xb4
   08C2 F8                 2713 	mov	r0,a
   08C3 B6 00 06           2714 	cjne	@r0,#0x00,00282$
   08C6 08                 2715 	inc	r0
   08C7 B6 00 02           2716 	cjne	@r0,#0x00,00282$
   08CA 80 03              2717 	sjmp	00283$
   08CC                    2718 00282$:
   08CC 02s0CrAB           2719 	ljmp	00148$
   08CF                    2720 00283$:
   08CF E5 81              2721 	mov	a,sp
   08D1 24 F8              2722 	add	a,#0xf8
   08D3 F8                 2723 	mov	r0,a
   08D4 B6 00 02           2724 	cjne	@r0,#0x00,00284$
   08D7 80 03              2725 	sjmp	00285$
   08D9                    2726 00284$:
   08D9 02s0CrAB           2727 	ljmp	00148$
   08DC                    2728 00285$:
                           2729 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:556: RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + cxmac_config.strobe_time);
   08DC AB E2              2730 	mov	r3,_T1CNTL
   08DE 7C 00              2731 	mov	r4,#0x00
   08E0 AA E3              2732 	mov	r2,_T1CNTH
   08E2 8A 05              2733 	mov	ar5,r2
   08E4 E4                 2734 	clr	a
   08E5 2B                 2735 	add	a,r3
   08E6 FB                 2736 	mov	r3,a
   08E7 ED                 2737 	mov	a,r5
   08E8 3C                 2738 	addc	a,r4
   08E9 FC                 2739 	mov	r4,a
   08EA 90s00r04           2740 	mov	dptr,#(_cxmac_config + 0x0004)
   08ED E0                 2741 	movx	a,@dptr
   08EE FA                 2742 	mov	r2,a
   08EF A3                 2743 	inc	dptr
   08F0 E0                 2744 	movx	a,@dptr
   08F1 FD                 2745 	mov	r5,a
   08F2 EA                 2746 	mov	a,r2
   08F3 2E                 2747 	add	a,r6
   08F4 FA                 2748 	mov	r2,a
   08F5 ED                 2749 	mov	a,r5
   08F6 3F                 2750 	addc	a,r7
   08F7 FD                 2751 	mov	r5,a
   08F8 EB                 2752 	mov	a,r3
   08F9 C3                 2753 	clr	c
   08FA 9A                 2754 	subb	a,r2
   08FB FA                 2755 	mov	r2,a
   08FC EC                 2756 	mov	a,r4
   08FD 9D                 2757 	subb	a,r5
   08FE FD                 2758 	mov	r5,a
   08FF 20 E7 03           2759 	jb	acc.7,00286$
   0902 02s0CrAB           2760 	ljmp	00148$
   0905                    2761 00286$:
                           2762 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:559: while(got_strobe_ack == 0 &&
   0905 E5 81              2763 	mov	a,sp
   0907 24 F8              2764 	add	a,#0xf8
   0909 F8                 2765 	mov	r0,a
   090A 86 04              2766 	mov	ar4,@r0
   090C                    2767 00138$:
   090C E5 81              2768 	mov	a,sp
   090E 24 B4              2769 	add	a,#0xb4
   0910 F8                 2770 	mov	r0,a
   0911 E6                 2771 	mov	a,@r0
   0912 08                 2772 	inc	r0
   0913 46                 2773 	orl	a,@r0
   0914 60 03              2774 	jz	00287$
   0916 02s0Br30           2775 	ljmp	00221$
   0919                    2776 00287$:
                           2777 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:560: RTIMER_CLOCK_LT(RTIMER_NOW(), t + cxmac_config.strobe_wait_time)) {
   0919 C0 06              2778 	push	ar6
   091B C0 07              2779 	push	ar7
   091D AA E2              2780 	mov	r2,_T1CNTL
   091F 7B 00              2781 	mov	r3,#0x00
   0921 AE E3              2782 	mov	r6,_T1CNTH
   0923 8E 07              2783 	mov	ar7,r6
   0925 E4                 2784 	clr	a
   0926 2A                 2785 	add	a,r2
   0927 FA                 2786 	mov	r2,a
   0928 EF                 2787 	mov	a,r7
   0929 3B                 2788 	addc	a,r3
   092A FB                 2789 	mov	r3,a
   092B 90s00r06           2790 	mov	dptr,#(_cxmac_config + 0x0006)
   092E E0                 2791 	movx	a,@dptr
   092F FE                 2792 	mov	r6,a
   0930 A3                 2793 	inc	dptr
   0931 E0                 2794 	movx	a,@dptr
   0932 FF                 2795 	mov	r7,a
   0933 E5 81              2796 	mov	a,sp
   0935 24 AC              2797 	add	a,#0xac
   0937 F8                 2798 	mov	r0,a
   0938 EE                 2799 	mov	a,r6
   0939 26                 2800 	add	a,@r0
   093A FE                 2801 	mov	r6,a
   093B EF                 2802 	mov	a,r7
   093C 08                 2803 	inc	r0
   093D 36                 2804 	addc	a,@r0
   093E FF                 2805 	mov	r7,a
   093F EA                 2806 	mov	a,r2
   0940 C3                 2807 	clr	c
   0941 9E                 2808 	subb	a,r6
   0942 EB                 2809 	mov	a,r3
   0943 9F                 2810 	subb	a,r7
   0944 D0 07              2811 	pop	ar7
   0946 D0 06              2812 	pop	ar6
   0948 20 E7 03           2813 	jb	acc.7,00288$
   094B 02s0Br30           2814 	ljmp	00221$
   094E                    2815 00288$:
                           2816 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:561: rtimer_clock_t now = RTIMER_NOW();
   094E C0 06              2817 	push	ar6
   0950 C0 07              2818 	push	ar7
   0952 AA E2              2819 	mov	r2,_T1CNTL
   0954 7B 00              2820 	mov	r3,#0x00
   0956 AE E3              2821 	mov	r6,_T1CNTH
   0958 8E 07              2822 	mov	ar7,r6
   095A E4                 2823 	clr	a
   095B FE                 2824 	mov	r6,a
   095C 2A                 2825 	add	a,r2
   095D FA                 2826 	mov	r2,a
   095E EF                 2827 	mov	a,r7
   095F 3B                 2828 	addc	a,r3
   0960 FB                 2829 	mov	r3,a
   0961 E5 81              2830 	mov	a,sp
   0963 24 F7              2831 	add	a,#0xf7
   0965 F8                 2832 	mov	r0,a
   0966 A6 02              2833 	mov	@r0,ar2
   0968 08                 2834 	inc	r0
   0969 A6 03              2835 	mov	@r0,ar3
                           2836 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:564: packetbuf_clear();
   096B C0 07              2837 	push	ar7
   096D C0 06              2838 	push	ar6
   096F C0 04              2839 	push	ar4
   0971 78r00              2840 	mov	r0,#_packetbuf_clear
   0973 79s00              2841 	mov	r1,#(_packetbuf_clear >> 8)
   0975 7As00              2842 	mov	r2,#(_packetbuf_clear >> 16)
   0977 12s00r00           2843 	lcall	__sdcc_banked_call
   097A D0 04              2844 	pop	ar4
   097C D0 06              2845 	pop	ar6
   097E D0 07              2846 	pop	ar7
                           2847 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:565: len = NETSTACK_RADIO.read(packetbuf_dataptr(), PACKETBUF_SIZE);
   0980 90s00r0C           2848 	mov	dptr,#(_cc2530_rf_driver + 0x000c)
   0983 E5 81              2849 	mov	a,sp
   0985 24 FC              2850 	add	a,#0xfc
   0987 F8                 2851 	mov	r0,a
   0988 E4                 2852 	clr	a
   0989 93                 2853 	movc	a,@a+dptr
   098A F6                 2854 	mov	@r0,a
   098B A3                 2855 	inc	dptr
   098C E4                 2856 	clr	a
   098D 93                 2857 	movc	a,@a+dptr
   098E 08                 2858 	inc	r0
   098F F6                 2859 	mov	@r0,a
   0990 A3                 2860 	inc	dptr
