                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
   09AA E5 81              2982 	mov	a,sp
   09AC 24 B8              2983 	add	a,#0xb8
   09AE F8                 2984 	mov	r0,a
   09AF E4                 2985 	clr	a
   09B0 F6                 2986 	mov	@r0,a
   09B1 08                 2987 	inc	r0
   09B2 F6                 2988 	mov	@r0,a
                           2989 ;	../../../contiki-sensinode//core/loader/elfloader.c:352: unsigned short dataoff = 0, datasize, datarelaoff = 0, datarelasize;
   09B3 E4                 2990 	clr	a
   09B4 FA                 2991 	mov	r2,a
   09B5 FD                 2992 	mov	r5,a
   09B6 E5 81              2993 	mov	a,sp
   09B8 24 BC              2994 	add	a,#0xbc
   09BA F8                 2995 	mov	r0,a
   09BB E4                 2996 	clr	a
   09BC F6                 2997 	mov	@r0,a
   09BD 08                 2998 	inc	r0
   09BE F6                 2999 	mov	@r0,a
   09BF E5 81              3000 	mov	a,sp
   09C1 24 C6              3001 	add	a,#0xc6
   09C3 F8                 3002 	mov	r0,a
   09C4 E4                 3003 	clr	a
   09C5 F6                 3004 	mov	@r0,a
   09C6 08                 3005 	inc	r0
   09C7 F6                 3006 	mov	@r0,a
                           3007 ;	../../../contiki-sensinode//core/loader/elfloader.c:353: unsigned short rodataoff = 0, rodatasize, rodatarelaoff = 0, rodatarelasize;
   09C8 E5 81              3008 	mov	a,sp
   09CA 24 BE              3009 	add	a,#0xbe
   09CC F8                 3010 	mov	r0,a
   09CD E4                 3011 	clr	a
   09CE F6                 3012 	mov	@r0,a
   09CF 08                 3013 	inc	r0
   09D0 F6                 3014 	mov	@r0,a
   09D1 E5 81              3015 	mov	a,sp
   09D3 24 C8              3016 	add	a,#0xc8
   09D5 F8                 3017 	mov	r0,a
   09D6 E4                 3018 	clr	a
   09D7 F6                 3019 	mov	@r0,a
   09D8 08                 3020 	inc	r0
   09D9 F6                 3021 	mov	@r0,a
                           3022 ;	../../../contiki-sensinode//core/loader/elfloader.c:354: unsigned short symtaboff = 0, symtabsize;
   09DA E5 81              3023 	mov	a,sp
   09DC 24 C0              3024 	add	a,#0xc0
   09DE F8                 3025 	mov	r0,a
   09DF E4                 3026 	clr	a
   09E0 F6                 3027 	mov	@r0,a
   09E1 08                 3028 	inc	r0
   09E2 F6                 3029 	mov	@r0,a
                           3030 ;	../../../contiki-sensinode//core/loader/elfloader.c:355: unsigned short strtaboff = 0, strtabsize;
   09E3 E5 81              3031 	mov	a,sp
   09E5 24 C4              3032 	add	a,#0xc4
   09E7 F8                 3033 	mov	r0,a
   09E8 E4                 3034 	clr	a
   09E9 F6                 3035 	mov	@r0,a
   09EA 08                 3036 	inc	r0
   09EB F6                 3037 	mov	@r0,a
                           3038 ;	../../../contiki-sensinode//core/loader/elfloader.c:356: unsigned short bsssize = 0;
   09EC E5 81              3039 	mov	a,sp
   09EE 24 CA              3040 	add	a,#0xca
   09F0 F8                 3041 	mov	r0,a
   09F1 E4                 3042 	clr	a
   09F2 F6                 3043 	mov	@r0,a
   09F3 08                 3044 	inc	r0
   09F4 F6                 3045 	mov	@r0,a
                           3046 ;	../../../contiki-sensinode//core/loader/elfloader.c:361: elfloader_unknown[0] = 0;
   09F5 90s00r00           3047 	mov	dptr,#_elfloader_unknown
   09F8 E4                 3048 	clr	a
   09F9 F0                 3049 	movx	@dptr,a
                           3050 ;	../../../contiki-sensinode//core/loader/elfloader.c:364: seek_read(fd, 0, (char *)&ehdr, sizeof(ehdr));
   09FA E5 81              3051 	mov	a,sp
   09FC 24 1D              3052 	add	a,#0x1D
   09FE FB                 3053 	mov	r3,a
   09FF 7C 00              3054 	mov	r4,#0x00
   0A01 7F 40              3055 	mov	r7,#0x40
   0A03 C0 05              3056 	push	ar5
   0A05 C0 02              3057 	push	ar2
   0A07 74 34              3058 	mov	a,#0x34
   0A09 C0 E0              3059 	push	acc
   0A0B E4                 3060 	clr	a
   0A0C C0 E0              3061 	push	acc
   0A0E C0 03              3062 	push	ar3
   0A10 C0 04              3063 	push	ar4
   0A12 C0 07              3064 	push	ar7
   0A14 E4                 3065 	clr	a
   0A15 C0 E0              3066 	push	acc
   0A17 C0 E0              3067 	push	acc
   0A19 E5 81              3068 	mov	a,sp
   0A1B 24 12              3069 	add	a,#0x12
   0A1D F8                 3070 	mov	r0,a
   0A1E 86 82              3071 	mov	dpl,@r0
   0A20 08                 3072 	inc	r0
   0A21 86 83              3073 	mov	dph,@r0
   0A23 78r00              3074 	mov	r0,#_seek_read
   0A25 79s00              3075 	mov	r1,#(_seek_read >> 8)
   0A27 7As00              3076 	mov	r2,#(_seek_read >> 16)
   0A29 12s00r00           3077 	lcall	__sdcc_banked_call
   0A2C E5 81              3078 	mov	a,sp
   0A2E 24 F9              3079 	add	a,#0xf9
   0A30 F5 81              3080 	mov	sp,a
   0A32 D0 02              3081 	pop	ar2
   0A34 D0 05              3082 	pop	ar5
                           3083 ;	../../../contiki-sensinode//core/loader/elfloader.c:369: if(memcmp(ehdr.e_ident, elf_magic_header, sizeof(elf_magic_header)) != 0) {
   0A36 E5 81              3084 	mov	a,sp
   0A38 24 1D              3085 	add	a,#0x1D
   0A3A FF                 3086 	mov	r7,a
   0A3B 7E 00              3087 	mov	r6,#0x00
   0A3D 7C 40              3088 	mov	r4,#0x40
   0A3F C0 05              3089 	push	ar5
   0A41 C0 02              3090 	push	ar2
   0A43 74 07              3091 	mov	a,#0x07
   0A45 C0 E0              3092 	push	acc
   0A47 E4                 3093 	clr	a
   0A48 C0 E0              3094 	push	acc
   0A4A 74r00              3095 	mov	a,#_elf_magic_header
   0A4C C0 E0              3096 	push	acc
   0A4E 74s00              3097 	mov	a,#(_elf_magic_header >> 8)
   0A50 C0 E0              3098 	push	acc
   0A52 74 80              3099 	mov	a,#0x80
   0A54 C0 E0              3100 	push	acc
   0A56 8F 82              3101 	mov	dpl,r7
   0A58 8E 83              3102 	mov	dph,r6
   0A5A 8C F0              3103 	mov	b,r4
   0A5C 78r00              3104 	mov	r0,#_memcmp
   0A5E 79s00              3105 	mov	r1,#(_memcmp >> 8)
   0A60 7As00              3106 	mov	r2,#(_memcmp >> 16)
   0A62 12s00r00           3107 	lcall	__sdcc_banked_call
   0A65 AE 82              3108 	mov	r6,dpl
   0A67 AF 83              3109 	mov	r7,dph
   0A69 E5 81              3110 	mov	a,sp
   0A6B 24 FB              3111 	add	a,#0xfb
   0A6D F5 81              3112 	mov	sp,a
   0A6F D0 02              3113 	pop	ar2
   0A71 D0 05              3114 	pop	ar5
   0A73 EE                 3115 	mov	a,r6
   0A74 4F                 3116 	orl	a,r7
   0A75 60 06              3117 	jz	00104$
                           3118 ;	../../../contiki-sensinode//core/loader/elfloader.c:371: return ELFLOADER_BAD_ELF_HEADER;
   0A77 90 00 01           3119 	mov	dptr,#0x0001
   0A7A 02s1Ar32           3120 	ljmp	00207$
   0A7D                    3121 00104$:
                           3122 ;	../../../contiki-sensinode//core/loader/elfloader.c:375: shdrptr = ehdr.e_shoff;
   0A7D C0 02              3123 	push	ar2
   0A7F C0 05              3124 	push	ar5
   0A81 E5 81              3125 	mov	a,sp
   0A83 24 1B              3126 	add	a,#0x1B
   0A85 24 20              3127 	add	a,#0x20
   0A87 F9                 3128 	mov	r1,a
   0A88 87 03              3129 	mov	ar3,@r1
   0A8A 09                 3130 	inc	r1
   0A8B 87 04              3131 	mov	ar4,@r1
   0A8D 09                 3132 	inc	r1
   0A8E 87 06              3133 	mov	ar6,@r1
   0A90 09                 3134 	inc	r1
   0A91 87 07              3135 	mov	ar7,@r1
   0A93 E5 81              3136 	mov	a,sp
   0A95 24 A1              3137 	add	a,#0xa1
   0A97 F8                 3138 	mov	r0,a
   0A98 A6 03              3139 	mov	@r0,ar3
   0A9A 08                 3140 	inc	r0
   0A9B A6 04              3141 	mov	@r0,ar4
                           3142 ;	../../../contiki-sensinode//core/loader/elfloader.c:376: seek_read(fd, shdrptr, (char *)&shdr, sizeof(shdr));
   0A9D E5 81              3143 	mov	a,sp
   0A9F 24 4F              3144 	add	a,#0x4F
   0AA1 FD                 3145 	mov	r5,a
   0AA2 7E 00              3146 	mov	r6,#0x00
   0AA4 7F 40              3147 	mov	r7,#0x40
   0AA6 C0 05              3148 	push	ar5
   0AA8 C0 02              3149 	push	ar2
   0AAA 74 28              3150 	mov	a,#0x28
   0AAC C0 E0              3151 	push	acc
   0AAE E4                 3152 	clr	a
   0AAF C0 E0              3153 	push	acc
   0AB1 C0 05              3154 	push	ar5
   0AB3 C0 06              3155 	push	ar6
   0AB5 C0 07              3156 	push	ar7
   0AB7 E5 81              3157 	mov	a,sp
   0AB9 24 9A              3158 	add	a,#0x9a
   0ABB F8                 3159 	mov	r0,a
   0ABC E6                 3160 	mov	a,@r0
   0ABD C0 E0              3161 	push	acc
   0ABF 08                 3162 	inc	r0
   0AC0 E6                 3163 	mov	a,@r0
   0AC1 C0 E0              3164 	push	acc
   0AC3 E5 81              3165 	mov	a,sp
   0AC5 24 10              3166 	add	a,#0x10
   0AC7 F8                 3167 	mov	r0,a
   0AC8 86 82              3168 	mov	dpl,@r0
   0ACA 08                 3169 	inc	r0
   0ACB 86 83              3170 	mov	dph,@r0
   0ACD 78r00              3171 	mov	r0,#_seek_read
   0ACF 79s00              3172 	mov	r1,#(_seek_read >> 8)
   0AD1 7As00              3173 	mov	r2,#(_seek_read >> 16)
   0AD3 12s00r00           3174 	lcall	__sdcc_banked_call
   0AD6 E5 81              3175 	mov	a,sp
   0AD8 24 F9              3176 	add	a,#0xf9
   0ADA F5 81              3177 	mov	sp,a
   0ADC D0 02              3178 	pop	ar2
   0ADE D0 05              3179 	pop	ar5
                           3180 ;	../../../contiki-sensinode//core/loader/elfloader.c:379: shdrsize = ehdr.e_shentsize;
   0AE0 E5 81              3181 	mov	a,sp
   0AE2 24 1B              3182 	add	a,#0x1B
   0AE4 FF                 3183 	mov	r7,a
   0AE5 24 2E              3184 	add	a,#0x2E
   0AE7 F9                 3185 	mov	r1,a
   0AE8 87 05              3186 	mov	ar5,@r1
   0AEA 09                 3187 	inc	r1
   0AEB 87 06              3188 	mov	ar6,@r1
   0AED E5 81              3189 	mov	a,sp
   0AEF 24 B3              3190 	add	a,#0xb3
   0AF1 F8                 3191 	mov	r0,a
   0AF2 A6 05              3192 	mov	@r0,ar5
   0AF4 08                 3193 	inc	r0
   0AF5 A6 06              3194 	mov	@r0,ar6
                           3195 ;	../../../contiki-sensinode//core/loader/elfloader.c:380: shdrnum = ehdr.e_shnum;
   0AF7 74 30              3196 	mov	a,#0x30
   0AF9 2F                 3197 	add	a,r7
   0AFA F9                 3198 	mov	r1,a
   0AFB 87 05              3199 	mov	ar5,@r1
   0AFD 09                 3200 	inc	r1
   0AFE 87 06              3201 	mov	ar6,@r1
   0B00 E5 81              3202 	mov	a,sp
   0B02 24 B1              3203 	add	a,#0xb1
   0B04 F8                 3204 	mov	r0,a
   0B05 A6 05              3205 	mov	@r0,ar5
   0B07 08                 3206 	inc	r0
   0B08 A6 06              3207 	mov	@r0,ar6
                           3208 ;	../../../contiki-sensinode//core/loader/elfloader.c:386: (char *)&strtable, sizeof(strtable));
   0B0A E5 81              3209 	mov	a,sp
   0B0C 24 77              3210 	add	a,#0x77
   0B0E FE                 3211 	mov	r6,a
   0B0F E5 81              3212 	mov	a,sp
   0B11 24 CA              3213 	add	a,#0xca
   0B13 F8                 3214 	mov	r0,a
   0B14 A6 06              3215 	mov	@r0,ar6
   0B16 08                 3216 	inc	r0
   0B17 76 00              3217 	mov	@r0,#0x00
   0B19 08                 3218 	inc	r0
   0B1A 76 40              3219 	mov	@r0,#0x40
                           3220 ;	../../../contiki-sensinode//core/loader/elfloader.c:385: seek_read(fd, ehdr.e_shoff + shdrsize * ehdr.e_shstrndx,
   0B1C 74 20              3221 	mov	a,#0x20
   0B1E 2F                 3222 	add	a,r7
   0B1F F9                 3223 	mov	r1,a
   0B20 E5 81              3224 	mov	a,sp
   0B22 24 CE              3225 	add	a,#0xce
   0B24 F8                 3226 	mov	r0,a
   0B25 E7                 3227 	mov	a,@r1
   0B26 F6                 3228 	mov	@r0,a
   0B27 09                 3229 	inc	r1
   0B28 E7                 3230 	mov	a,@r1
   0B29 08                 3231 	inc	r0
   0B2A F6                 3232 	mov	@r0,a
   0B2B 09                 3233 	inc	r1
   0B2C E7                 3234 	mov	a,@r1
   0B2D 08                 3235 	inc	r0
   0B2E F6                 3236 	mov	@r0,a
   0B2F 09                 3237 	inc	r1
   0B30 E7                 3238 	mov	a,@r1
   0B31 08                 3239 	inc	r0
   0B32 F6                 3240 	mov	@r0,a
   0B33 74 32              3241 	mov	a,#0x32
   0B35 2F                 3242 	add	a,r7
   0B36 F9                 3243 	mov	r1,a
   0B37 87 06              3244 	mov	ar6,@r1
   0B39 09                 3245 	inc	r1
   0B3A 87 07              3246 	mov	ar7,@r1
   0B3C C0 05              3247 	push	ar5
   0B3E C0 02              3248 	push	ar2
   0B40 C0 06              3249 	push	ar6
   0B42 C0 07              3250 	push	ar7
   0B44 E5 81              3251 	mov	a,sp
   0B46 24 AF              3252 	add	a,#0xaf
   0B48 F8                 3253 	mov	r0,a
   0B49 86 82              3254 	mov	dpl,@r0
   0B4B 08                 3255 	inc	r0
   0B4C 86 83              3256 	mov	dph,@r0
   0B4E 12s00r00           3257 	lcall	__mulint
   0B51 AE 82              3258 	mov	r6,dpl
   0B53 AF 83              3259 	mov	r7,dph
   0B55 15 81              3260 	dec	sp
   0B57 15 81              3261 	dec	sp
   0B59 D0 02              3262 	pop	ar2
   0B5B D0 05              3263 	pop	ar5
   0B5D E4                 3264 	clr	a
   0B5E FD                 3265 	mov	r5,a
   0B5F FA                 3266 	mov	r2,a
   0B60 E5 81              3267 	mov	a,sp
   0B62 24 CE              3268 	add	a,#0xce
   0B64 F8                 3269 	mov	r0,a
   0B65 EE                 3270 	mov	a,r6
   0B66 26                 3271 	add	a,@r0
   0B67 FE                 3272 	mov	r6,a
   0B68 EF                 3273 	mov	a,r7
   0B69 08                 3274 	inc	r0
   0B6A 36                 3275 	addc	a,@r0
   0B6B FF                 3276 	mov	r7,a
   0B6C ED                 3277 	mov	a,r5
   0B6D 08                 3278 	inc	r0
   0B6E 36                 3279 	addc	a,@r0
   0B6F FD                 3280 	mov	r5,a
   0B70 EA                 3281 	mov	a,r2
   0B71 08                 3282 	inc	r0
   0B72 36                 3283 	addc	a,@r0
   0B73 FA                 3284 	mov	r2,a
   0B74 C0 05              3285 	push	ar5
   0B76 C0 02              3286 	push	ar2
   0B78 74 28              3287 	mov	a,#0x28
   0B7A C0 E0              3288 	push	acc
   0B7C E4                 3289 	clr	a
   0B7D C0 E0              3290 	push	acc
   0B7F E5 81              3291 	mov	a,sp
   0B81 24 C6              3292 	add	a,#0xc6
   0B83 F8                 3293 	mov	r0,a
   0B84 E6                 3294 	mov	a,@r0
   0B85 C0 E0              3295 	push	acc
   0B87 08                 3296 	inc	r0
   0B88 E6                 3297 	mov	a,@r0
   0B89 C0 E0              3298 	push	acc
   0B8B 08                 3299 	inc	r0
   0B8C E6                 3300 	mov	a,@r0
   0B8D C0 E0              3301 	push	acc
   0B8F C0 06              3302 	push	ar6
   0B91 C0 07              3303 	push	ar7
   0B93 E5 81              3304 	mov	a,sp
   0B95 24 10              3305 	add	a,#0x10
   0B97 F8                 3306 	mov	r0,a
   0B98 86 82              3307 	mov	dpl,@r0
   0B9A 08                 3308 	inc	r0
   0B9B 86 83              3309 	mov	dph,@r0
   0B9D 78r00              3310 	mov	r0,#_seek_read
   0B9F 79s00              3311 	mov	r1,#(_seek_read >> 8)
   0BA1 7As00              3312 	mov	r2,#(_seek_read >> 16)
   0BA3 12s00r00           3313 	lcall	__sdcc_banked_call
   0BA6 E5 81              3314 	mov	a,sp
   0BA8 24 F9              3315 	add	a,#0xf9
   0BAA F5 81              3316 	mov	sp,a
   0BAC D0 02              3317 	pop	ar2
   0BAE D0 05              3318 	pop	ar5
                           3319 ;	../../../contiki-sensinode//core/loader/elfloader.c:391: strs = strtable.sh_offset;
   0BB0 E5 81              3320 	mov	a,sp
   0BB2 24 77              3321 	add	a,#0x77
   0BB4 24 10              3322 	add	a,#0x10
   0BB6 F9                 3323 	mov	r1,a
   0BB7 87 02              3324 	mov	ar2,@r1
   0BB9 09                 3325 	inc	r1
   0BBA 87 05              3326 	mov	ar5,@r1
   0BBC 09                 3327 	inc	r1
   0BBD 87 06              3328 	mov	ar6,@r1
   0BBF 09                 3329 	inc	r1
   0BC0 87 07              3330 	mov	ar7,@r1
   0BC2 E5 81              3331 	mov	a,sp
   0BC4 24 9F              3332 	add	a,#0x9f
   0BC6 F8                 3333 	mov	r0,a
   0BC7 A6 02              3334 	mov	@r0,ar2
   0BC9 08                 3335 	inc	r0
   0BCA A6 05              3336 	mov	@r0,ar5
                           3337 ;	../../../contiki-sensinode//core/loader/elfloader.c:414: rodatasize = rodatarelasize = symtabsize = strtabsize = 0;
   0BCC E5 81              3338 	mov	a,sp
   0BCE 24 CE              3339 	add	a,#0xce
   0BD0 F8                 3340 	mov	r0,a
   0BD1 E4                 3341 	clr	a
   0BD2 F6                 3342 	mov	@r0,a
   0BD3 08                 3343 	inc	r0
   0BD4 F6                 3344 	mov	@r0,a
   0BD5 E5 81              3345 	mov	a,sp
   0BD7 24 C0              3346 	add	a,#0xc0
   0BD9 F8                 3347 	mov	r0,a
   0BDA E4                 3348 	clr	a
   0BDB F6                 3349 	mov	@r0,a
   0BDC 08                 3350 	inc	r0
   0BDD F6                 3351 	mov	@r0,a
   0BDE E5 81              3352 	mov	a,sp
   0BE0 24 CA              3353 	add	a,#0xca
   0BE2 F8                 3354 	mov	r0,a
   0BE3 E4                 3355 	clr	a
   0BE4 F6                 3356 	mov	@r0,a
   0BE5 08                 3357 	inc	r0
   0BE6 F6                 3358 	mov	@r0,a
   0BE7 E5 81              3359 	mov	a,sp
   0BE9 24 D2              3360 	add	a,#0xd2
   0BEB F8                 3361 	mov	r0,a
   0BEC E4                 3362 	clr	a
   0BED F6                 3363 	mov	@r0,a
   0BEE 08                 3364 	inc	r0
   0BEF F6                 3365 	mov	@r0,a
   0BF0 E5 81              3366 	mov	a,sp
   0BF2 24 D4              3367 	add	a,#0xd4
   0BF4 F8                 3368 	mov	r0,a
   0BF5 E4                 3369 	clr	a
   0BF6 F6                 3370 	mov	@r0,a
   0BF7 08                 3371 	inc	r0
   0BF8 F6                 3372 	mov	@r0,a
   0BF9 E5 81              3373 	mov	a,sp
   0BFB 24 D6              3374 	add	a,#0xd6
   0BFD F8                 3375 	mov	r0,a
   0BFE E4                 3376 	clr	a
   0BFF F6                 3377 	mov	@r0,a
   0C00 08                 3378 	inc	r0
   0C01 F6                 3379 	mov	@r0,a
   0C02 E5 81              3380 	mov	a,sp
   0C04 24 D8              3381 	add	a,#0xd8
   0C06 F8                 3382 	mov	r0,a
   0C07 E4                 3383 	clr	a
   0C08 F6                 3384 	mov	@r0,a
   0C09 08                 3385 	inc	r0
   0C0A F6                 3386 	mov	@r0,a
   0C0B E5 81              3387 	mov	a,sp
   0C0D 24 B8              3388 	add	a,#0xb8
   0C0F F8                 3389 	mov	r0,a
   0C10 E4                 3390 	clr	a
   0C11 F6                 3391 	mov	@r0,a
   0C12 08                 3392 	inc	r0
   0C13 F6                 3393 	mov	@r0,a
                           3394 ;	../../../contiki-sensinode//core/loader/elfloader.c:416: bss.number = data.number = rodata.number = text.number = -1;
   0C14 90s00r33           3395 	mov	dptr,#_text
   0C17 74 FF              3396 	mov	a,#0xFF
   0C19 F0                 3397 	movx	@dptr,a
   0C1A 90s00r2D           3398 	mov	dptr,#_rodata
   0C1D 74 FF              3399 	mov	a,#0xFF
   0C1F F0                 3400 	movx	@dptr,a
   0C20 90s00r27           3401 	mov	dptr,#_data
   0C23 74 FF              3402 	mov	a,#0xFF
   0C25 F0                 3403 	movx	@dptr,a
   0C26 90s00r21           3404 	mov	dptr,#_bss
   0C29 74 FF              3405 	mov	a,#0xFF
   0C2B F0                 3406 	movx	@dptr,a
                           3407 ;	../../../contiki-sensinode//core/loader/elfloader.c:418: shdrptr = ehdr.e_shoff;
   0C2C E5 81              3408 	mov	a,sp
   0C2E 24 1B              3409 	add	a,#0x1B
   0C30 24 20              3410 	add	a,#0x20
   0C32 F9                 3411 	mov	r1,a
   0C33 87 02              3412 	mov	ar2,@r1
   0C35 09                 3413 	inc	r1
   0C36 87 05              3414 	mov	ar5,@r1
   0C38 09                 3415 	inc	r1
   0C39 87 06              3416 	mov	ar6,@r1
   0C3B 09                 3417 	inc	r1
   0C3C 87 07              3418 	mov	ar7,@r1
   0C3E E5 81              3419 	mov	a,sp
   0C40 24 A1              3420 	add	a,#0xa1
   0C42 F8                 3421 	mov	r0,a
   0C43 A6 02              3422 	mov	@r0,ar2
   0C45 08                 3423 	inc	r0
   0C46 A6 05              3424 	mov	@r0,ar5
                           3425 ;	../../../contiki-sensinode//core/loader/elfloader.c:419: for(i = 0; i < shdrnum; ++i) {
   0C48 E5 81              3426 	mov	a,sp
   0C4A 24 CD              3427 	add	a,#0xcd
   0C4C F8                 3428 	mov	r0,a
   0C4D E5 81              3429 	mov	a,sp
   0C4F 24 A3              3430 	add	a,#0xA3
   0C51 F6                 3431 	mov	@r0,a
   0C52 E5 81              3432 	mov	a,sp
   0C54 24 4F              3433 	add	a,#0x4F
   0C56 FF                 3434 	mov	r7,a
   0C57 24 04              3435 	add	a,#0x04
   0C59 F8                 3436 	mov	r0,a
   0C5A E5 81              3437 	mov	a,sp
   0C5C 24 CD              3438 	add	a,#0xcd
   0C5E F9                 3439 	mov	r1,a
   0C5F C0 00              3440 	push	ar0
   0C61 E5 81              3441 	mov	a,sp
   0C63 24 D9              3442 	add	a,#0xd9
   0C65 F8                 3443 	mov	r0,a
   0C66 E7                 3444 	mov	a,@r1
   0C67 F6                 3445 	mov	@r0,a
   0C68 D0 00              3446 	pop	ar0
   0C6A E5 81              3447 	mov	a,sp
   0C6C 24 CD              3448 	add	a,#0xcd
   0C6E F9                 3449 	mov	r1,a
   0C6F C0 00              3450 	push	ar0
   0C71 E5 81              3451 	mov	a,sp
   0C73 24 DA              3452 	add	a,#0xda
   0C75 F8                 3453 	mov	r0,a
   0C76 E7                 3454 	mov	a,@r1
   0C77 F6                 3455 	mov	@r0,a
   0C78 D0 00              3456 	pop	ar0
   0C7A E5 81              3457 	mov	a,sp
   0C7C 24 CD              3458 	add	a,#0xcd
   0C7E F9                 3459 	mov	r1,a
   0C7F C0 00              3460 	push	ar0
   0C81 E5 81              3461 	mov	a,sp
   0C83 24 DB              3462 	add	a,#0xdb
   0C85 F8                 3463 	mov	r0,a
   0C86 E7                 3464 	mov	a,@r1
   0C87 F6                 3465 	mov	@r0,a
   0C88 D0 00              3466 	pop	ar0
   0C8A E5 81              3467 	mov	a,sp
   0C8C 24 CD              3468 	add	a,#0xcd
   0C8E F9                 3469 	mov	r1,a
   0C8F C0 00              3470 	push	ar0
   0C91 E5 81              3471 	mov	a,sp
   0C93 24 DC              3472 	add	a,#0xdc
   0C95 F8                 3473 	mov	r0,a
   0C96 E7                 3474 	mov	a,@r1
   0C97 F6                 3475 	mov	@r0,a
   0C98 D0 00              3476 	pop	ar0
   0C9A E5 81              3477 	mov	a,sp
   0C9C 24 CD              3478 	add	a,#0xcd
   0C9E F9                 3479 	mov	r1,a
   0C9F C0 00              3480 	push	ar0
   0CA1 E5 81              3481 	mov	a,sp
   0CA3 24 DD              3482 	add	a,#0xdd
   0CA5 F8                 3483 	mov	r0,a
   0CA6 E7                 3484 	mov	a,@r1
   0CA7 F6                 3485 	mov	@r0,a
   0CA8 D0 00              3486 	pop	ar0
   0CAA E5 81              3487 	mov	a,sp
   0CAC 24 CD              3488 	add	a,#0xcd
   0CAE F9                 3489 	mov	r1,a
   0CAF C0 00              3490 	push	ar0
   0CB1 E5 81              3491 	mov	a,sp
   0CB3 24 DE              3492 	add	a,#0xde
   0CB5 F8                 3493 	mov	r0,a
   0CB6 E7                 3494 	mov	a,@r1
   0CB7 F6                 3495 	mov	@r0,a
   0CB8 D0 00              3496 	pop	ar0
   0CBA E5 81              3497 	mov	a,sp
   0CBC 24 CD              3498 	add	a,#0xcd
   0CBE F9                 3499 	mov	r1,a
   0CBF C0 00              3500 	push	ar0
   0CC1 E5 81              3501 	mov	a,sp
   0CC3 24 DF              3502 	add	a,#0xdf
   0CC5 F8                 3503 	mov	r0,a
   0CC6 E7                 3504 	mov	a,@r1
   0CC7 F6                 3505 	mov	@r0,a
   0CC8 D0 00              3506 	pop	ar0
   0CCA E5 81              3507 	mov	a,sp
   0CCC 24 CD              3508 	add	a,#0xcd
   0CCE F9                 3509 	mov	r1,a
   0CCF C0 00              3510 	push	ar0
   0CD1 E5 81              3511 	mov	a,sp
   0CD3 24 E0              3512 	add	a,#0xe0
   0CD5 F8                 3513 	mov	r0,a
   0CD6 E7                 3514 	mov	a,@r1
   0CD7 F6                 3515 	mov	@r0,a
   0CD8 D0 00              3516 	pop	ar0
   0CDA E5 81              3517 	mov	a,sp
   0CDC 24 CD              3518 	add	a,#0xcd
   0CDE F9                 3519 	mov	r1,a
   0CDF C0 00              3520 	push	ar0
   0CE1 E5 81              3521 	mov	a,sp
   0CE3 24 E1              3522 	add	a,#0xe1
   0CE5 F8                 3523 	mov	r0,a
   0CE6 E7                 3524 	mov	a,@r1
   0CE7 F6                 3525 	mov	@r0,a
   0CE8 D0 00              3526 	pop	ar0
   0CEA E5 81              3527 	mov	a,sp
   0CEC 24 E3              3528 	add	a,#0xe3
   0CEE F9                 3529 	mov	r1,a
   0CEF 74 14              3530 	mov	a,#0x14
   0CF1 2F                 3531 	add	a,r7
   0CF2 F7                 3532 	mov	@r1,a
   0CF3 E5 81              3533 	mov	a,sp
   0CF5 24 CD              3534 	add	a,#0xcd
   0CF7 F9                 3535 	mov	r1,a
   0CF8 C0 00              3536 	push	ar0
   0CFA E5 81              3537 	mov	a,sp
   0CFC 24 E3              3538 	add	a,#0xe3
   0CFE F8                 3539 	mov	r0,a
   0CFF E7                 3540 	mov	a,@r1
   0D00 F6                 3541 	mov	@r0,a
   0D01 D0 00              3542 	pop	ar0
   0D03 E5 81              3543 	mov	a,sp
   0D05 24 E5              3544 	add	a,#0xe5
   0D07 F9                 3545 	mov	r1,a
   0D08 74 10              3546 	mov	a,#0x10
   0D0A 2F                 3547 	add	a,r7
   0D0B F7                 3548 	mov	@r1,a
   0D0C E5 81              3549 	mov	a,sp
   0D0E 24 E3              3550 	add	a,#0xe3
   0D10 F9                 3551 	mov	r1,a
   0D11 C0 00              3552 	push	ar0
   0D13 E5 81              3553 	mov	a,sp
   0D15 24 E5              3554 	add	a,#0xe5
   0D17 F8                 3555 	mov	r0,a
   0D18 E7                 3556 	mov	a,@r1
   0D19 F6                 3557 	mov	@r0,a
   0D1A D0 00              3558 	pop	ar0
   0D1C E5 81              3559 	mov	a,sp
   0D1E 24 E5              3560 	add	a,#0xe5
   0D20 F9                 3561 	mov	r1,a
   0D21 C0 00              3562 	push	ar0
   0D23 E5 81              3563 	mov	a,sp
   0D25 24 E6              3564 	add	a,#0xe6
   0D27 F8                 3565 	mov	r0,a
   0D28 E7                 3566 	mov	a,@r1
   0D29 F6                 3567 	mov	@r0,a
   0D2A D0 00              3568 	pop	ar0
   0D2C E5 81              3569 	mov	a,sp
   0D2E 24 E3              3570 	add	a,#0xe3
   0D30 F9                 3571 	mov	r1,a
   0D31 C0 00              3572 	push	ar0
   0D33 E5 81              3573 	mov	a,sp
