                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:00 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_nd6
   0698 12s00r00           2379 	lcall	___gptr_cmp
   069B 15 81              2380 	dec	sp
   069D 15 81              2381 	dec	sp
   069F 15 81              2382 	dec	sp
   06A1 60 03              2383 	jz	00279$
   06A3 02s08r75           2384 	ljmp	00159$
   06A6                    2385 00279$:
                           2386 ;	../../../contiki-sensinode//core/net/uip-nd6.c:265: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &UIP_IP_BUF->srcipaddr);
   06A6 7Dr00              2387 	mov	r5,#_uip_aligned_buf
   06A8 7Es00              2388 	mov	r6,#(_uip_aligned_buf >> 8)
   06AA 74 08              2389 	mov	a,#0x08
   06AC 2D                 2390 	add	a,r5
   06AD FD                 2391 	mov	r5,a
   06AE E4                 2392 	clr	a
   06AF 3E                 2393 	addc	a,r6
   06B0 FF                 2394 	mov	r7,a
   06B1 7C 00              2395 	mov	r4,#0x00
   06B3 7Ar00              2396 	mov	r2,#_uip_aligned_buf
   06B5 7Bs00              2397 	mov	r3,#(_uip_aligned_buf >> 8)
   06B7 74 18              2398 	mov	a,#0x18
   06B9 2A                 2399 	add	a,r2
   06BA FA                 2400 	mov	r2,a
   06BB E4                 2401 	clr	a
   06BC 3B                 2402 	addc	a,r3
   06BD FB                 2403 	mov	r3,a
   06BE 7E 00              2404 	mov	r6,#0x00
   06C0 74 10              2405 	mov	a,#0x10
   06C2 C0 E0              2406 	push	acc
   06C4 E4                 2407 	clr	a
   06C5 C0 E0              2408 	push	acc
   06C7 C0 05              2409 	push	ar5
   06C9 C0 07              2410 	push	ar7
   06CB C0 04              2411 	push	ar4
   06CD 8A 82              2412 	mov	dpl,r2
   06CF 8B 83              2413 	mov	dph,r3
   06D1 8E F0              2414 	mov	b,r6
   06D3 78r00              2415 	mov	r0,#_memcpy
   06D5 79s00              2416 	mov	r1,#(_memcpy >> 8)
   06D7 7As00              2417 	mov	r2,#(_memcpy >> 16)
   06D9 12s00r00           2418 	lcall	__sdcc_banked_call
   06DC E5 81              2419 	mov	a,sp
   06DE 24 FB              2420 	add	a,#0xfb
   06E0 F5 81              2421 	mov	sp,a
                           2422 ;	../../../contiki-sensinode//core/net/uip-nd6.c:266: uip_ipaddr_copy(&UIP_IP_BUF->srcipaddr, &UIP_ND6_NS_BUF->tgtipaddr);
   06E2 90s00r00           2423 	mov	dptr,#_uip_ext_len
   06E5 E0                 2424 	movx	a,@dptr
   06E6 FE                 2425 	mov	r6,a
   06E7 7D 00              2426 	mov	r5,#0x00
   06E9 74 2C              2427 	mov	a,#0x2C
   06EB 2E                 2428 	add	a,r6
   06EC FE                 2429 	mov	r6,a
   06ED E4                 2430 	clr	a
   06EE 3D                 2431 	addc	a,r5
   06EF FD                 2432 	mov	r5,a
   06F0 EE                 2433 	mov	a,r6
   06F1 24r00              2434 	add	a,#_uip_aligned_buf
   06F3 FE                 2435 	mov	r6,a
   06F4 ED                 2436 	mov	a,r5
   06F5 34s00              2437 	addc	a,#(_uip_aligned_buf >> 8)
   06F7 FD                 2438 	mov	r5,a
   06F8 74 04              2439 	mov	a,#0x04
   06FA 2E                 2440 	add	a,r6
   06FB FE                 2441 	mov	r6,a
   06FC E4                 2442 	clr	a
   06FD 3D                 2443 	addc	a,r5
   06FE FD                 2444 	mov	r5,a
   06FF 8E 07              2445 	mov	ar7,r6
   0701 7C 00              2446 	mov	r4,#0x00
   0703 7Ar00              2447 	mov	r2,#_uip_aligned_buf
   0705 7Bs00              2448 	mov	r3,#(_uip_aligned_buf >> 8)
   0707 74 08              2449 	mov	a,#0x08
   0709 2A                 2450 	add	a,r2
   070A FA                 2451 	mov	r2,a
   070B E4                 2452 	clr	a
   070C 3B                 2453 	addc	a,r3
   070D FB                 2454 	mov	r3,a
   070E 7E 00              2455 	mov	r6,#0x00
   0710 74 10              2456 	mov	a,#0x10
   0712 C0 E0              2457 	push	acc
   0714 E4                 2458 	clr	a
   0715 C0 E0              2459 	push	acc
   0717 C0 07              2460 	push	ar7
   0719 C0 05              2461 	push	ar5
   071B C0 04              2462 	push	ar4
   071D 8A 82              2463 	mov	dpl,r2
   071F 8B 83              2464 	mov	dph,r3
   0721 8E F0              2465 	mov	b,r6
   0723 78r00              2466 	mov	r0,#_memcpy
   0725 79s00              2467 	mov	r1,#(_memcpy >> 8)
   0727 7As00              2468 	mov	r2,#(_memcpy >> 16)
   0729 12s00r00           2469 	lcall	__sdcc_banked_call
   072C E5 81              2470 	mov	a,sp
   072E 24 FB              2471 	add	a,#0xfb
   0730 F5 81              2472 	mov	sp,a
                           2473 ;	../../../contiki-sensinode//core/net/uip-nd6.c:267: flags = UIP_ND6_NA_FLAG_SOLICITED | UIP_ND6_NA_FLAG_OVERRIDE;
   0732 7F 60              2474 	mov	r7,#0x60
                           2475 ;	../../../contiki-sensinode//core/net/uip-nd6.c:280: create_na:
   0734                    2476 00158$:
                           2477 ;	../../../contiki-sensinode//core/net/uip-nd6.c:283: flags = flags | UIP_ND6_NA_FLAG_ROUTER;
   0734 43 07 80           2478 	orl	ar7,#0x80
                           2479 ;	../../../contiki-sensinode//core/net/uip-nd6.c:285: uip_ext_len = 0;
   0737 90s00r00           2480 	mov	dptr,#_uip_ext_len
   073A E4                 2481 	clr	a
   073B F0                 2482 	movx	@dptr,a
                           2483 ;	../../../contiki-sensinode//core/net/uip-nd6.c:286: UIP_IP_BUF->vtc = 0x60;
   073C 90s00r00           2484 	mov	dptr,#_uip_aligned_buf
   073F 74 60              2485 	mov	a,#0x60
   0741 F0                 2486 	movx	@dptr,a
                           2487 ;	../../../contiki-sensinode//core/net/uip-nd6.c:287: UIP_IP_BUF->tcflow = 0;
   0742 7Dr00              2488 	mov	r5,#_uip_aligned_buf
   0744 7Es00              2489 	mov	r6,#(_uip_aligned_buf >> 8)
   0746 8D 82              2490 	mov	dpl,r5
   0748 8E 83              2491 	mov	dph,r6
   074A A3                 2492 	inc	dptr
   074B E4                 2493 	clr	a
   074C F0                 2494 	movx	@dptr,a
                           2495 ;	../../../contiki-sensinode//core/net/uip-nd6.c:288: UIP_IP_BUF->flow = 0;
   074D 7Dr00              2496 	mov	r5,#_uip_aligned_buf
   074F 7Es00              2497 	mov	r6,#(_uip_aligned_buf >> 8)
   0751 8D 82              2498 	mov	dpl,r5
   0753 8E 83              2499 	mov	dph,r6
   0755 A3                 2500 	inc	dptr
   0756 A3                 2501 	inc	dptr
   0757 E4                 2502 	clr	a
   0758 F0                 2503 	movx	@dptr,a
   0759 A3                 2504 	inc	dptr
   075A F0                 2505 	movx	@dptr,a
                           2506 ;	../../../contiki-sensinode//core/net/uip-nd6.c:289: UIP_IP_BUF->len[0] = 0;       /* length will not be more than 255 */
   075B 7Dr00              2507 	mov	r5,#_uip_aligned_buf
   075D 7Es00              2508 	mov	r6,#(_uip_aligned_buf >> 8)
   075F 8D 82              2509 	mov	dpl,r5
   0761 8E 83              2510 	mov	dph,r6
   0763 A3                 2511 	inc	dptr
   0764 A3                 2512 	inc	dptr
   0765 A3                 2513 	inc	dptr
   0766 A3                 2514 	inc	dptr
   0767 E4                 2515 	clr	a
   0768 F0                 2516 	movx	@dptr,a
                           2517 ;	../../../contiki-sensinode//core/net/uip-nd6.c:290: UIP_IP_BUF->len[1] = UIP_ICMPH_LEN + UIP_ND6_NA_LEN + UIP_ND6_OPT_LLAO_LEN;
   0769 7Dr00              2518 	mov	r5,#_uip_aligned_buf
   076B 7Es00              2519 	mov	r6,#(_uip_aligned_buf >> 8)
   076D 8D 82              2520 	mov	dpl,r5
   076F 8E 83              2521 	mov	dph,r6
   0771 A3                 2522 	inc	dptr
   0772 A3                 2523 	inc	dptr
   0773 A3                 2524 	inc	dptr
   0774 A3                 2525 	inc	dptr
   0775 A3                 2526 	inc	dptr
   0776 74 28              2527 	mov	a,#0x28
   0778 F0                 2528 	movx	@dptr,a
                           2529 ;	../../../contiki-sensinode//core/net/uip-nd6.c:291: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
   0779 7Dr00              2530 	mov	r5,#_uip_aligned_buf
   077B 7Es00              2531 	mov	r6,#(_uip_aligned_buf >> 8)
   077D 74 06              2532 	mov	a,#0x06
   077F 2D                 2533 	add	a,r5
   0780 F5 82              2534 	mov	dpl,a
   0782 E4                 2535 	clr	a
   0783 3E                 2536 	addc	a,r6
   0784 F5 83              2537 	mov	dph,a
   0786 74 3A              2538 	mov	a,#0x3A
   0788 F0                 2539 	movx	@dptr,a
                           2540 ;	../../../contiki-sensinode//core/net/uip-nd6.c:292: UIP_IP_BUF->ttl = UIP_ND6_HOP_LIMIT;
   0789 7Dr00              2541 	mov	r5,#_uip_aligned_buf
   078B 7Es00              2542 	mov	r6,#(_uip_aligned_buf >> 8)
   078D 74 07              2543 	mov	a,#0x07
   078F 2D                 2544 	add	a,r5
   0790 F5 82              2545 	mov	dpl,a
   0792 E4                 2546 	clr	a
   0793 3E                 2547 	addc	a,r6
   0794 F5 83              2548 	mov	dph,a
   0796 74 FF              2549 	mov	a,#0xFF
   0798 F0                 2550 	movx	@dptr,a
                           2551 ;	../../../contiki-sensinode//core/net/uip-nd6.c:294: UIP_ICMP_BUF->type = ICMP6_NA;
   0799 90s00r28           2552 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   079C 74 88              2553 	mov	a,#0x88
   079E F0                 2554 	movx	@dptr,a
                           2555 ;	../../../contiki-sensinode//core/net/uip-nd6.c:295: UIP_ICMP_BUF->icode = 0;
   079F 7Dr28              2556 	mov	r5,#(_uip_aligned_buf + 0x0028)
   07A1 7Es00              2557 	mov	r6,#((_uip_aligned_buf + 0x0028) >> 8)
   07A3 8D 82              2558 	mov	dpl,r5
   07A5 8E 83              2559 	mov	dph,r6
   07A7 A3                 2560 	inc	dptr
   07A8 E4                 2561 	clr	a
   07A9 F0                 2562 	movx	@dptr,a
                           2563 ;	../../../contiki-sensinode//core/net/uip-nd6.c:297: UIP_ND6_NA_BUF->flagsreserved = flags;
   07AA 90s00r2C           2564 	mov	dptr,#(_uip_aligned_buf + 0x002c)
   07AD EF                 2565 	mov	a,r7
   07AE F0                 2566 	movx	@dptr,a
                           2567 ;	../../../contiki-sensinode//core/net/uip-nd6.c:298: memcpy(&UIP_ND6_NA_BUF->tgtipaddr, &addr->ipaddr, sizeof(uip_ipaddr_t));
   07AF 90s00r0A           2568 	mov	dptr,#_addr
   07B2 E0                 2569 	movx	a,@dptr
   07B3 FD                 2570 	mov	r5,a
   07B4 A3                 2571 	inc	dptr
   07B5 E0                 2572 	movx	a,@dptr
   07B6 FE                 2573 	mov	r6,a
   07B7 A3                 2574 	inc	dptr
   07B8 E0                 2575 	movx	a,@dptr
   07B9 FF                 2576 	mov	r7,a
   07BA 0D                 2577 	inc	r5
   07BB BD 00 01           2578 	cjne	r5,#0x00,00280$
   07BE 0E                 2579 	inc	r6
   07BF                    2580 00280$:
   07BF 7Br2C              2581 	mov	r3,#(_uip_aligned_buf + 0x002c)
   07C1 7Cs00              2582 	mov	r4,#((_uip_aligned_buf + 0x002c) >> 8)
   07C3 74 04              2583 	mov	a,#0x04
   07C5 2B                 2584 	add	a,r3
   07C6 FB                 2585 	mov	r3,a
   07C7 E4                 2586 	clr	a
   07C8 3C                 2587 	addc	a,r4
   07C9 FC                 2588 	mov	r4,a
   07CA 7A 00              2589 	mov	r2,#0x00
   07CC 74 10              2590 	mov	a,#0x10
   07CE C0 E0              2591 	push	acc
   07D0 E4                 2592 	clr	a
   07D1 C0 E0              2593 	push	acc
   07D3 C0 05              2594 	push	ar5
   07D5 C0 06              2595 	push	ar6
   07D7 C0 07              2596 	push	ar7
   07D9 8B 82              2597 	mov	dpl,r3
   07DB 8C 83              2598 	mov	dph,r4
   07DD 8A F0              2599 	mov	b,r2
   07DF 78r00              2600 	mov	r0,#_memcpy
   07E1 79s00              2601 	mov	r1,#(_memcpy >> 8)
   07E3 7As00              2602 	mov	r2,#(_memcpy >> 16)
   07E5 12s00r00           2603 	lcall	__sdcc_banked_call
   07E8 E5 81              2604 	mov	a,sp
   07EA 24 FB              2605 	add	a,#0xfb
   07EC F5 81              2606 	mov	sp,a
                           2607 ;	../../../contiki-sensinode//core/net/uip-nd6.c:300: create_llao(&uip_buf[uip_l2_l3_icmp_hdr_len + UIP_ND6_NA_LEN],
   07EE 90s00r00           2608 	mov	dptr,#_uip_ext_len
   07F1 E0                 2609 	movx	a,@dptr
   07F2 FF                 2610 	mov	r7,a
   07F3 7E 00              2611 	mov	r6,#0x00
   07F5 74 40              2612 	mov	a,#0x40
   07F7 2F                 2613 	add	a,r7
   07F8 FF                 2614 	mov	r7,a
   07F9 E4                 2615 	clr	a
   07FA 3E                 2616 	addc	a,r6
   07FB FE                 2617 	mov	r6,a
   07FC EF                 2618 	mov	a,r7
   07FD 24r00              2619 	add	a,#_uip_aligned_buf
   07FF FF                 2620 	mov	r7,a
   0800 EE                 2621 	mov	a,r6
   0801 34s00              2622 	addc	a,#(_uip_aligned_buf >> 8)
   0803 FE                 2623 	mov	r6,a
   0804 7D 00              2624 	mov	r5,#0x00
   0806 74 02              2625 	mov	a,#0x02
   0808 C0 E0              2626 	push	acc
   080A 8F 82              2627 	mov	dpl,r7
   080C 8E 83              2628 	mov	dph,r6
   080E 8D F0              2629 	mov	b,r5
   0810 78r00              2630 	mov	r0,#_create_llao
   0812 79s00              2631 	mov	r1,#(_create_llao >> 8)
   0814 7As00              2632 	mov	r2,#(_create_llao >> 16)
   0816 12s00r00           2633 	lcall	__sdcc_banked_call
   0819 15 81              2634 	dec	sp
                           2635 ;	../../../contiki-sensinode//core/net/uip-nd6.c:303: UIP_ICMP_BUF->icmpchksum = 0;
   081B 90s00r00           2636 	mov	dptr,#_uip_ext_len
   081E E0                 2637 	movx	a,@dptr
   081F FF                 2638 	mov	r7,a
   0820 7E 00              2639 	mov	r6,#0x00
   0822 74 28              2640 	mov	a,#0x28
   0824 2F                 2641 	add	a,r7
   0825 FF                 2642 	mov	r7,a
   0826 E4                 2643 	clr	a
   0827 3E                 2644 	addc	a,r6
   0828 FE                 2645 	mov	r6,a
   0829 EF                 2646 	mov	a,r7
   082A 24r00              2647 	add	a,#_uip_aligned_buf
   082C FF                 2648 	mov	r7,a
   082D EE                 2649 	mov	a,r6
   082E 34s00              2650 	addc	a,#(_uip_aligned_buf >> 8)
   0830 FE                 2651 	mov	r6,a
   0831 8F 04              2652 	mov	ar4,r7
   0833 8E 05              2653 	mov	ar5,r6
   0835 8C 82              2654 	mov	dpl,r4
   0837 8D 83              2655 	mov	dph,r5
   0839 A3                 2656 	inc	dptr
   083A A3                 2657 	inc	dptr
   083B E4                 2658 	clr	a
   083C F0                 2659 	movx	@dptr,a
   083D A3                 2660 	inc	dptr
   083E F0                 2661 	movx	@dptr,a
                           2662 ;	../../../contiki-sensinode//core/net/uip-nd6.c:304: UIP_ICMP_BUF->icmpchksum = ~uip_icmp6chksum();
   083F 74 02              2663 	mov	a,#0x02
   0841 2F                 2664 	add	a,r7
   0842 FF                 2665 	mov	r7,a
   0843 E4                 2666 	clr	a
   0844 3E                 2667 	addc	a,r6
   0845 FE                 2668 	mov	r6,a
   0846 C0 07              2669 	push	ar7
   0848 C0 06              2670 	push	ar6
   084A 78r00              2671 	mov	r0,#_uip_icmp6chksum
   084C 79s00              2672 	mov	r1,#(_uip_icmp6chksum >> 8)
   084E 7As00              2673 	mov	r2,#(_uip_icmp6chksum >> 16)
   0850 12s00r00           2674 	lcall	__sdcc_banked_call
   0853 AC 82              2675 	mov	r4,dpl
   0855 AD 83              2676 	mov	r5,dph
   0857 D0 06              2677 	pop	ar6
   0859 D0 07              2678 	pop	ar7
   085B EC                 2679 	mov	a,r4
   085C F4                 2680 	cpl	a
   085D FC                 2681 	mov	r4,a
   085E ED                 2682 	mov	a,r5
   085F F4                 2683 	cpl	a
   0860 FD                 2684 	mov	r5,a
   0861 8F 82              2685 	mov	dpl,r7
   0863 8E 83              2686 	mov	dph,r6
   0865 EC                 2687 	mov	a,r4
   0866 F0                 2688 	movx	@dptr,a
   0867 A3                 2689 	inc	dptr
   0868 ED                 2690 	mov	a,r5
   0869 F0                 2691 	movx	@dptr,a
                           2692 ;	../../../contiki-sensinode//core/net/uip-nd6.c:307: UIP_IPH_LEN + UIP_ICMPH_LEN + UIP_ND6_NA_LEN + UIP_ND6_OPT_LLAO_LEN;
   086A 90s00r00           2693 	mov	dptr,#_uip_len
   086D 74 50              2694 	mov	a,#0x50
   086F F0                 2695 	movx	@dptr,a
   0870 A3                 2696 	inc	dptr
   0871 E4                 2697 	clr	a
   0872 F0                 2698 	movx	@dptr,a
                           2699 ;	../../../contiki-sensinode//core/net/uip-nd6.c:317: return;
                           2700 ;	../../../contiki-sensinode//core/net/uip-nd6.c:319: discard:
   0873 80 07              2701 	sjmp	00160$
   0875                    2702 00159$:
                           2703 ;	../../../contiki-sensinode//core/net/uip-nd6.c:320: uip_len = 0;
   0875 90s00r00           2704 	mov	dptr,#_uip_len
   0878 E4                 2705 	clr	a
   0879 F0                 2706 	movx	@dptr,a
   087A A3                 2707 	inc	dptr
   087B F0                 2708 	movx	@dptr,a
                           2709 ;	../../../contiki-sensinode//core/net/uip-nd6.c:321: return;
   087C                    2710 00160$:
   087C E5 81              2711 	mov	a,sp
   087E 24 FB              2712 	add	a,#0xFB
   0880 F5 81              2713 	mov	sp,a
   0882 02s00r00           2714 	ljmp	__sdcc_banked_ret
                           2715 ;------------------------------------------------------------
                           2716 ;Allocation info for local variables in function 'uip_nd6_ns_output'
                           2717 ;------------------------------------------------------------
                           2718 ;dest                      Allocated to stack - sp -7
                           2719 ;tgt                       Allocated to stack - sp -10
                           2720 ;src                       Allocated to registers r5 r6 r7 
                           2721 ;sloc0                     Allocated to stack - sp -1
                           2722 ;------------------------------------------------------------
                           2723 ;	../../../contiki-sensinode//core/net/uip-nd6.c:328: uip_nd6_ns_output(uip_ipaddr_t * src, uip_ipaddr_t * dest, uip_ipaddr_t * tgt)
                           2724 ;	-----------------------------------------
                           2725 ;	 function uip_nd6_ns_output
                           2726 ;	-----------------------------------------
   0885                    2727 _uip_nd6_ns_output:
   0885 05 81              2728 	inc	sp
   0887 05 81              2729 	inc	sp
   0889 AD 82              2730 	mov	r5,dpl
   088B AE 83              2731 	mov	r6,dph
   088D AF F0              2732 	mov	r7,b
                           2733 ;	../../../contiki-sensinode//core/net/uip-nd6.c:330: uip_ext_len = 0;
   088F 90s00r00           2734 	mov	dptr,#_uip_ext_len
   0892 E4                 2735 	clr	a
   0893 F0                 2736 	movx	@dptr,a
                           2737 ;	../../../contiki-sensinode//core/net/uip-nd6.c:331: UIP_IP_BUF->vtc = 0x60;
   0894 90s00r00           2738 	mov	dptr,#_uip_aligned_buf
   0897 74 60              2739 	mov	a,#0x60
   0899 F0                 2740 	movx	@dptr,a
                           2741 ;	../../../contiki-sensinode//core/net/uip-nd6.c:332: UIP_IP_BUF->tcflow = 0;
   089A 7Br00              2742 	mov	r3,#_uip_aligned_buf
   089C 7Cs00              2743 	mov	r4,#(_uip_aligned_buf >> 8)
   089E 8B 82              2744 	mov	dpl,r3
   08A0 8C 83              2745 	mov	dph,r4
   08A2 A3                 2746 	inc	dptr
   08A3 E4                 2747 	clr	a
   08A4 F0                 2748 	movx	@dptr,a
                           2749 ;	../../../contiki-sensinode//core/net/uip-nd6.c:333: UIP_IP_BUF->flow = 0;
   08A5 7Br00              2750 	mov	r3,#_uip_aligned_buf
   08A7 7Cs00              2751 	mov	r4,#(_uip_aligned_buf >> 8)
   08A9 8B 82              2752 	mov	dpl,r3
   08AB 8C 83              2753 	mov	dph,r4
   08AD A3                 2754 	inc	dptr
   08AE A3                 2755 	inc	dptr
   08AF E4                 2756 	clr	a
   08B0 F0                 2757 	movx	@dptr,a
   08B1 A3                 2758 	inc	dptr
   08B2 F0                 2759 	movx	@dptr,a
                           2760 ;	../../../contiki-sensinode//core/net/uip-nd6.c:334: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
   08B3 7Br00              2761 	mov	r3,#_uip_aligned_buf
   08B5 7Cs00              2762 	mov	r4,#(_uip_aligned_buf >> 8)
   08B7 74 06              2763 	mov	a,#0x06
   08B9 2B                 2764 	add	a,r3
   08BA F5 82              2765 	mov	dpl,a
   08BC E4                 2766 	clr	a
   08BD 3C                 2767 	addc	a,r4
   08BE F5 83              2768 	mov	dph,a
   08C0 74 3A              2769 	mov	a,#0x3A
   08C2 F0                 2770 	movx	@dptr,a
                           2771 ;	../../../contiki-sensinode//core/net/uip-nd6.c:335: UIP_IP_BUF->ttl = UIP_ND6_HOP_LIMIT;
   08C3 7Br00              2772 	mov	r3,#_uip_aligned_buf
   08C5 7Cs00              2773 	mov	r4,#(_uip_aligned_buf >> 8)
   08C7 74 07              2774 	mov	a,#0x07
   08C9 2B                 2775 	add	a,r3
   08CA F5 82              2776 	mov	dpl,a
   08CC E4                 2777 	clr	a
   08CD 3C                 2778 	addc	a,r4
   08CE F5 83              2779 	mov	dph,a
   08D0 74 FF              2780 	mov	a,#0xFF
   08D2 F0                 2781 	movx	@dptr,a
                           2782 ;	../../../contiki-sensinode//core/net/uip-nd6.c:337: if(dest == NULL) {
   08D3 E5 81              2783 	mov	a,sp
   08D5 24 F9              2784 	add	a,#0xf9
   08D7 F8                 2785 	mov	r0,a
   08D8 E6                 2786 	mov	a,@r0
   08D9 08                 2787 	inc	r0
   08DA 46                 2788 	orl	a,@r0
   08DB 60 03              2789 	jz	00146$
   08DD 02s09rE8           2790 	ljmp	00102$
   08E0                    2791 00146$:
                           2792 ;	../../../contiki-sensinode//core/net/uip-nd6.c:338: uip_create_solicited_node(tgt, &UIP_IP_BUF->destipaddr);
   08E0 C0 05              2793 	push	ar5
   08E2 C0 06              2794 	push	ar6
   08E4 C0 07              2795 	push	ar7
   08E6 7Br00              2796 	mov	r3,#_uip_aligned_buf
   08E8 7Cs00              2797 	mov	r4,#(_uip_aligned_buf >> 8)
   08EA 74 18              2798 	mov	a,#0x18
   08EC 2B                 2799 	add	a,r3
   08ED F5 82              2800 	mov	dpl,a
   08EF E4                 2801 	clr	a
   08F0 3C                 2802 	addc	a,r4
   08F1 F5 83              2803 	mov	dph,a
   08F3 74 FF              2804 	mov	a,#0xFF
   08F5 F0                 2805 	movx	@dptr,a
   08F6 7Br00              2806 	mov	r3,#_uip_aligned_buf
   08F8 7Cs00              2807 	mov	r4,#(_uip_aligned_buf >> 8)
   08FA 74 19              2808 	mov	a,#0x19
   08FC 2B                 2809 	add	a,r3
   08FD F5 82              2810 	mov	dpl,a
   08FF E4                 2811 	clr	a
   0900 3C                 2812 	addc	a,r4
   0901 F5 83              2813 	mov	dph,a
   0903 74 02              2814 	mov	a,#0x02
   0905 F0                 2815 	movx	@dptr,a
   0906 7Br00              2816 	mov	r3,#_uip_aligned_buf
   0908 7Cs00              2817 	mov	r4,#(_uip_aligned_buf >> 8)
   090A 74 1A              2818 	mov	a,#0x1A
   090C 2B                 2819 	add	a,r3
   090D F5 82              2820 	mov	dpl,a
   090F E4                 2821 	clr	a
   0910 3C                 2822 	addc	a,r4
   0911 F5 83              2823 	mov	dph,a
   0913 E4                 2824 	clr	a
   0914 F0                 2825 	movx	@dptr,a
   0915 A3                 2826 	inc	dptr
   0916 F0                 2827 	movx	@dptr,a
   0917 7Br00              2828 	mov	r3,#_uip_aligned_buf
   0919 7Cs00              2829 	mov	r4,#(_uip_aligned_buf >> 8)
   091B 74 1C              2830 	mov	a,#0x1C
   091D 2B                 2831 	add	a,r3
   091E F5 82              2832 	mov	dpl,a
   0920 E4                 2833 	clr	a
   0921 3C                 2834 	addc	a,r4
   0922 F5 83              2835 	mov	dph,a
   0924 E4                 2836 	clr	a
   0925 F0                 2837 	movx	@dptr,a
   0926 A3                 2838 	inc	dptr
   0927 F0                 2839 	movx	@dptr,a
   0928 7Br00              2840 	mov	r3,#_uip_aligned_buf
   092A 7Cs00              2841 	mov	r4,#(_uip_aligned_buf >> 8)
   092C 74 1E              2842 	mov	a,#0x1E
   092E 2B                 2843 	add	a,r3
   092F F5 82              2844 	mov	dpl,a
   0931 E4                 2845 	clr	a
   0932 3C                 2846 	addc	a,r4
   0933 F5 83              2847 	mov	dph,a
   0935 E4                 2848 	clr	a
   0936 F0                 2849 	movx	@dptr,a
   0937 A3                 2850 	inc	dptr
   0938 F0                 2851 	movx	@dptr,a
   0939 7Br00              2852 	mov	r3,#_uip_aligned_buf
   093B 7Cs00              2853 	mov	r4,#(_uip_aligned_buf >> 8)
   093D 74 20              2854 	mov	a,#0x20
   093F 2B                 2855 	add	a,r3
   0940 F5 82              2856 	mov	dpl,a
   0942 E4                 2857 	clr	a
   0943 3C                 2858 	addc	a,r4
   0944 F5 83              2859 	mov	dph,a
   0946 E4                 2860 	clr	a
   0947 F0                 2861 	movx	@dptr,a
   0948 A3                 2862 	inc	dptr
   0949 F0                 2863 	movx	@dptr,a
   094A 7Br00              2864 	mov	r3,#_uip_aligned_buf
   094C 7Cs00              2865 	mov	r4,#(_uip_aligned_buf >> 8)
   094E 74 22              2866 	mov	a,#0x22
   0950 2B                 2867 	add	a,r3
   0951 F5 82              2868 	mov	dpl,a
   0953 E4                 2869 	clr	a
   0954 3C                 2870 	addc	a,r4
   0955 F5 83              2871 	mov	dph,a
   0957 E4                 2872 	clr	a
   0958 F0                 2873 	movx	@dptr,a
   0959 7Br00              2874 	mov	r3,#_uip_aligned_buf
   095B 7Cs00              2875 	mov	r4,#(_uip_aligned_buf >> 8)
   095D 74 23              2876 	mov	a,#0x23
   095F 2B                 2877 	add	a,r3
   0960 F5 82              2878 	mov	dpl,a
   0962 E4                 2879 	clr	a
   0963 3C                 2880 	addc	a,r4
   0964 F5 83              2881 	mov	dph,a
   0966 74 01              2882 	mov	a,#0x01
   0968 F0                 2883 	movx	@dptr,a
   0969 7Br00              2884 	mov	r3,#_uip_aligned_buf
   096B 7Cs00              2885 	mov	r4,#(_uip_aligned_buf >> 8)
   096D 74 24              2886 	mov	a,#0x24
   096F 2B                 2887 	add	a,r3
   0970 F5 82              2888 	mov	dpl,a
   0972 E4                 2889 	clr	a
   0973 3C                 2890 	addc	a,r4
   0974 F5 83              2891 	mov	dph,a
   0976 74 FF              2892 	mov	a,#0xFF
   0978 F0                 2893 	movx	@dptr,a
   0979 7Br00              2894 	mov	r3,#_uip_aligned_buf
   097B 7Cs00              2895 	mov	r4,#(_uip_aligned_buf >> 8)
   097D E5 81              2896 	mov	a,sp
   097F 24 FC              2897 	add	a,#0xfc
   0981 F8                 2898 	mov	r0,a
   0982 74 25              2899 	mov	a,#0x25
   0984 2B                 2900 	add	a,r3
   0985 F6                 2901 	mov	@r0,a
   0986 E4                 2902 	clr	a
   0987 3C                 2903 	addc	a,r4
   0988 08                 2904 	inc	r0
   0989 F6                 2905 	mov	@r0,a
   098A E5 81              2906 	mov	a,sp
   098C 24 F3              2907 	add	a,#0xf3
   098E F8                 2908 	mov	r0,a
   098F 86 02              2909 	mov	ar2,@r0
   0991 08                 2910 	inc	r0
   0992 86 06              2911 	mov	ar6,@r0
   0994 08                 2912 	inc	r0
   0995 86 07              2913 	mov	ar7,@r0
   0997 74 0D              2914 	mov	a,#0x0D
   0999 2A                 2915 	add	a,r2
   099A FB                 2916 	mov	r3,a
   099B E4                 2917 	clr	a
   099C 3E                 2918 	addc	a,r6
   099D FC                 2919 	mov	r4,a
   099E 8F 05              2920 	mov	ar5,r7
   09A0 8B 82              2921 	mov	dpl,r3
   09A2 8C 83              2922 	mov	dph,r4
