                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:01 2015
                              5 ;--------------------------------------------------------
                              6 	.module sicslowpan
   10F4 E0                 4313 	movx	a,@dptr
   10F5 FF                 4314 	mov	r7,a
   10F6 90s01r79           4315 	mov	dptr,#_hc06_ptr
   10F9 74 06              4316 	mov	a,#0x06
   10FB 2D                 4317 	add	a,r5
   10FC F0                 4318 	movx	@dptr,a
   10FD E4                 4319 	clr	a
   10FE 3E                 4320 	addc	a,r6
   10FF A3                 4321 	inc	dptr
   1100 F0                 4322 	movx	@dptr,a
   1101 A3                 4323 	inc	dptr
   1102 EF                 4324 	mov	a,r7
   1103 F0                 4325 	movx	@dptr,a
   1104 02s13r41           4326 	ljmp	00182$
   1107                    4327 00146$:
                           4328 ;	../../../contiki-sensinode//core/net/sicslowpan.c:683: memcpy(hc06_ptr, &UIP_IP_BUF->destipaddr.u8[0], 16);
   1107 7Er00              4329 	mov	r6,#_uip_aligned_buf
   1109 7Fs00              4330 	mov	r7,#(_uip_aligned_buf >> 8)
   110B 74 18              4331 	mov	a,#0x18
   110D 2E                 4332 	add	a,r6
   110E FE                 4333 	mov	r6,a
   110F E4                 4334 	clr	a
   1110 3F                 4335 	addc	a,r7
   1111 FF                 4336 	mov	r7,a
   1112 7D 00              4337 	mov	r5,#0x00
   1114 90s01r79           4338 	mov	dptr,#_hc06_ptr
   1117 E0                 4339 	movx	a,@dptr
   1118 FA                 4340 	mov	r2,a
   1119 A3                 4341 	inc	dptr
   111A E0                 4342 	movx	a,@dptr
   111B FB                 4343 	mov	r3,a
   111C A3                 4344 	inc	dptr
   111D E0                 4345 	movx	a,@dptr
   111E FC                 4346 	mov	r4,a
   111F 74 10              4347 	mov	a,#0x10
   1121 C0 E0              4348 	push	acc
   1123 E4                 4349 	clr	a
   1124 C0 E0              4350 	push	acc
   1126 C0 06              4351 	push	ar6
   1128 C0 07              4352 	push	ar7
   112A C0 05              4353 	push	ar5
   112C 8A 82              4354 	mov	dpl,r2
   112E 8B 83              4355 	mov	dph,r3
   1130 8C F0              4356 	mov	b,r4
   1132 78r00              4357 	mov	r0,#_memcpy
   1134 79s00              4358 	mov	r1,#(_memcpy >> 8)
   1136 7As00              4359 	mov	r2,#(_memcpy >> 16)
   1138 12s00r00           4360 	lcall	__sdcc_banked_call
   113B E5 81              4361 	mov	a,sp
   113D 24 FB              4362 	add	a,#0xfb
   113F F5 81              4363 	mov	sp,a
                           4364 ;	../../../contiki-sensinode//core/net/sicslowpan.c:684: hc06_ptr += 16;
   1141 90s01r79           4365 	mov	dptr,#_hc06_ptr
   1144 E0                 4366 	movx	a,@dptr
   1145 FD                 4367 	mov	r5,a
   1146 A3                 4368 	inc	dptr
   1147 E0                 4369 	movx	a,@dptr
   1148 FE                 4370 	mov	r6,a
   1149 A3                 4371 	inc	dptr
   114A E0                 4372 	movx	a,@dptr
   114B FF                 4373 	mov	r7,a
   114C 90s01r79           4374 	mov	dptr,#_hc06_ptr
   114F 74 10              4375 	mov	a,#0x10
   1151 2D                 4376 	add	a,r5
   1152 F0                 4377 	movx	@dptr,a
   1153 E4                 4378 	clr	a
   1154 3E                 4379 	addc	a,r6
   1155 A3                 4380 	inc	dptr
   1156 F0                 4381 	movx	@dptr,a
   1157 A3                 4382 	inc	dptr
   1158 EF                 4383 	mov	a,r7
   1159 F0                 4384 	movx	@dptr,a
   115A 02s13r41           4385 	ljmp	00182$
   115D                    4386 00181$:
                           4387 ;	../../../contiki-sensinode//core/net/sicslowpan.c:688: if((context = addr_context_lookup_by_prefix(&UIP_IP_BUF->destipaddr)) != NULL) {
   115D 7Er00              4388 	mov	r6,#_uip_aligned_buf
   115F 7Fs00              4389 	mov	r7,#(_uip_aligned_buf >> 8)
   1161 74 18              4390 	mov	a,#0x18
   1163 2E                 4391 	add	a,r6
   1164 FE                 4392 	mov	r6,a
   1165 E4                 4393 	clr	a
   1166 3F                 4394 	addc	a,r7
   1167 FF                 4395 	mov	r7,a
   1168 7D 00              4396 	mov	r5,#0x00
   116A 8E 82              4397 	mov	dpl,r6
   116C 8F 83              4398 	mov	dph,r7
   116E 8D F0              4399 	mov	b,r5
   1170 78r36              4400 	mov	r0,#_addr_context_lookup_by_prefix
   1172 79s01              4401 	mov	r1,#(_addr_context_lookup_by_prefix >> 8)
   1174 7As00              4402 	mov	r2,#(_addr_context_lookup_by_prefix >> 16)
   1176 12s00r00           4403 	lcall	__sdcc_banked_call
   1179 AD 82              4404 	mov	r5,dpl
   117B AE 83              4405 	mov	r6,dph
   117D AF F0              4406 	mov	r7,b
   117F 90s01r76           4407 	mov	dptr,#_context
   1182 ED                 4408 	mov	a,r5
   1183 F0                 4409 	movx	@dptr,a
   1184 A3                 4410 	inc	dptr
   1185 EE                 4411 	mov	a,r6
   1186 F0                 4412 	movx	@dptr,a
   1187 A3                 4413 	inc	dptr
   1188 EF                 4414 	mov	a,r7
   1189 F0                 4415 	movx	@dptr,a
   118A ED                 4416 	mov	a,r5
   118B 4E                 4417 	orl	a,r6
   118C 70 03              4418 	jnz	00373$
   118E 02s12r3F           4419 	ljmp	00178$
   1191                    4420 00373$:
                           4421 ;	../../../contiki-sensinode//core/net/sicslowpan.c:690: iphc1 |= SICSLOWPAN_IPHC_DAC;
   1191 E5 81              4422 	mov	a,sp
   1193 24 F7              4423 	add	a,#0xf7
   1195 F8                 4424 	mov	r0,a
   1196 E6                 4425 	mov	a,@r0
   1197 44 04              4426 	orl	a,#0x04
   1199 F6                 4427 	mov	@r0,a
                           4428 ;	../../../contiki-sensinode//core/net/sicslowpan.c:691: RIME_IPHC_BUF[2] |= context->number;
   119A 90s00r03           4429 	mov	dptr,#_rime_hdr_len
   119D E5 81              4430 	mov	a,sp
   119F 24 FC              4431 	add	a,#0xfc
   11A1 F8                 4432 	mov	r0,a
   11A2 E0                 4433 	movx	a,@dptr
   11A3 F6                 4434 	mov	@r0,a
   11A4 90s00r00           4435 	mov	dptr,#_rime_ptr
   11A7 E0                 4436 	movx	a,@dptr
   11A8 FA                 4437 	mov	r2,a
   11A9 A3                 4438 	inc	dptr
   11AA E0                 4439 	movx	a,@dptr
   11AB FB                 4440 	mov	r3,a
   11AC A3                 4441 	inc	dptr
   11AD E0                 4442 	movx	a,@dptr
   11AE FC                 4443 	mov	r4,a
   11AF E5 81              4444 	mov	a,sp
   11B1 24 FC              4445 	add	a,#0xfc
   11B3 F8                 4446 	mov	r0,a
   11B4 E6                 4447 	mov	a,@r0
   11B5 2A                 4448 	add	a,r2
   11B6 FA                 4449 	mov	r2,a
   11B7 E4                 4450 	clr	a
   11B8 3B                 4451 	addc	a,r3
   11B9 FB                 4452 	mov	r3,a
   11BA E5 81              4453 	mov	a,sp
   11BC 24 FC              4454 	add	a,#0xfc
   11BE F8                 4455 	mov	r0,a
   11BF 74 02              4456 	mov	a,#0x02
   11C1 2A                 4457 	add	a,r2
   11C2 F6                 4458 	mov	@r0,a
   11C3 E4                 4459 	clr	a
   11C4 3B                 4460 	addc	a,r3
   11C5 08                 4461 	inc	r0
   11C6 F6                 4462 	mov	@r0,a
   11C7 08                 4463 	inc	r0
   11C8 A6 04              4464 	mov	@r0,ar4
   11CA E5 81              4465 	mov	a,sp
   11CC 24 FC              4466 	add	a,#0xfc
   11CE F8                 4467 	mov	r0,a
   11CF 86 82              4468 	mov	dpl,@r0
   11D1 08                 4469 	inc	r0
   11D2 86 83              4470 	mov	dph,@r0
   11D4 08                 4471 	inc	r0
   11D5 86 F0              4472 	mov	b,@r0
   11D7 12s00r00           4473 	lcall	__gptrget
   11DA FC                 4474 	mov	r4,a
   11DB 0D                 4475 	inc	r5
   11DC BD 00 01           4476 	cjne	r5,#0x00,00374$
   11DF 0E                 4477 	inc	r6
   11E0                    4478 00374$:
   11E0 8D 82              4479 	mov	dpl,r5
   11E2 8E 83              4480 	mov	dph,r6
   11E4 8F F0              4481 	mov	b,r7
   11E6 12s00r00           4482 	lcall	__gptrget
   11E9 42 04              4483 	orl	ar4,a
   11EB E5 81              4484 	mov	a,sp
   11ED 24 FC              4485 	add	a,#0xfc
   11EF F8                 4486 	mov	r0,a
   11F0 86 82              4487 	mov	dpl,@r0
   11F2 08                 4488 	inc	r0
   11F3 86 83              4489 	mov	dph,@r0
   11F5 08                 4490 	inc	r0
   11F6 86 F0              4491 	mov	b,@r0
   11F8 EC                 4492 	mov	a,r4
   11F9 12s00r00           4493 	lcall	__gptrput
                           4494 ;	../../../contiki-sensinode//core/net/sicslowpan.c:695: &UIP_IP_BUF->destipaddr, (uip_lladdr_t *)rime_destaddr);
   11FC E5 81              4495 	mov	a,sp
   11FE 24 F3              4496 	add	a,#0xf3
   1200 F8                 4497 	mov	r0,a
   1201 86 05              4498 	mov	ar5,@r0
   1203 08                 4499 	inc	r0
   1204 86 06              4500 	mov	ar6,@r0
   1206 08                 4501 	inc	r0
   1207 86 07              4502 	mov	ar7,@r0
   1209 7Br00              4503 	mov	r3,#_uip_aligned_buf
   120B 7Cs00              4504 	mov	r4,#(_uip_aligned_buf >> 8)
   120D 74 18              4505 	mov	a,#0x18
   120F 2B                 4506 	add	a,r3
   1210 FB                 4507 	mov	r3,a
   1211 E4                 4508 	clr	a
   1212 3C                 4509 	addc	a,r4
   1213 FC                 4510 	mov	r4,a
   1214 7A 00              4511 	mov	r2,#0x00
                           4512 ;	../../../contiki-sensinode//core/net/sicslowpan.c:694: iphc1 |= compress_addr_64(SICSLOWPAN_IPHC_DAM_BIT,
   1216 C0 05              4513 	push	ar5
   1218 C0 06              4514 	push	ar6
   121A C0 07              4515 	push	ar7
   121C C0 03              4516 	push	ar3
   121E C0 04              4517 	push	ar4
   1220 C0 02              4518 	push	ar2
   1222 75 82 00           4519 	mov	dpl,#0x00
   1225 78r7C              4520 	mov	r0,#_compress_addr_64
   1227 79s02              4521 	mov	r1,#(_compress_addr_64 >> 8)
   1229 7As00              4522 	mov	r2,#(_compress_addr_64 >> 16)
   122B 12s00r00           4523 	lcall	__sdcc_banked_call
   122E AF 82              4524 	mov	r7,dpl
   1230 E5 81              4525 	mov	a,sp
   1232 24 FA              4526 	add	a,#0xfa
   1234 F5 81              4527 	mov	sp,a
   1236 24 F7              4528 	add	a,#0xf7
   1238 F8                 4529 	mov	r0,a
   1239 EF                 4530 	mov	a,r7
   123A 46                 4531 	orl	a,@r0
   123B F6                 4532 	mov	@r0,a
   123C 02s13r41           4533 	ljmp	00182$
   123F                    4534 00178$:
                           4535 ;	../../../contiki-sensinode//core/net/sicslowpan.c:697: } else if(uip_is_addr_link_local(&UIP_IP_BUF->destipaddr) &&
   123F 7Er00              4536 	mov	r6,#_uip_aligned_buf
   1241 7Fs00              4537 	mov	r7,#(_uip_aligned_buf >> 8)
   1243 74 18              4538 	mov	a,#0x18
   1245 2E                 4539 	add	a,r6
   1246 F5 82              4540 	mov	dpl,a
   1248 E4                 4541 	clr	a
   1249 3F                 4542 	addc	a,r7
   124A F5 83              4543 	mov	dph,a
   124C E0                 4544 	movx	a,@dptr
   124D FF                 4545 	mov	r7,a
   124E BF FE 02           4546 	cjne	r7,#0xFE,00375$
   1251 80 03              4547 	sjmp	00376$
   1253                    4548 00375$:
   1253 02s12rEE           4549 	ljmp	00171$
   1256                    4550 00376$:
   1256 7Er00              4551 	mov	r6,#_uip_aligned_buf
   1258 7Fs00              4552 	mov	r7,#(_uip_aligned_buf >> 8)
   125A 74 19              4553 	mov	a,#0x19
   125C 2E                 4554 	add	a,r6
   125D F5 82              4555 	mov	dpl,a
   125F E4                 4556 	clr	a
   1260 3F                 4557 	addc	a,r7
   1261 F5 83              4558 	mov	dph,a
   1263 E0                 4559 	movx	a,@dptr
   1264 FF                 4560 	mov	r7,a
   1265 BF 80 02           4561 	cjne	r7,#0x80,00377$
   1268 80 03              4562 	sjmp	00378$
   126A                    4563 00377$:
   126A 02s12rEE           4564 	ljmp	00171$
   126D                    4565 00378$:
                           4566 ;	../../../contiki-sensinode//core/net/sicslowpan.c:698: UIP_IP_BUF->destipaddr.u16[1] == 0 &&
   126D 7Er00              4567 	mov	r6,#_uip_aligned_buf
   126F 7Fs00              4568 	mov	r7,#(_uip_aligned_buf >> 8)
   1271 74 1A              4569 	mov	a,#0x1A
   1273 2E                 4570 	add	a,r6
   1274 F5 82              4571 	mov	dpl,a
   1276 E4                 4572 	clr	a
   1277 3F                 4573 	addc	a,r7
   1278 F5 83              4574 	mov	dph,a
   127A E0                 4575 	movx	a,@dptr
   127B FE                 4576 	mov	r6,a
   127C A3                 4577 	inc	dptr
   127D E0                 4578 	movx	a,@dptr
   127E FF                 4579 	mov	r7,a
   127F 4E                 4580 	orl	a,r6
   1280 70 6C              4581 	jnz	00171$
                           4582 ;	../../../contiki-sensinode//core/net/sicslowpan.c:699: UIP_IP_BUF->destipaddr.u16[2] == 0 &&
   1282 7Er00              4583 	mov	r6,#_uip_aligned_buf
   1284 7Fs00              4584 	mov	r7,#(_uip_aligned_buf >> 8)
   1286 74 1C              4585 	mov	a,#0x1C
   1288 2E                 4586 	add	a,r6
   1289 F5 82              4587 	mov	dpl,a
   128B E4                 4588 	clr	a
   128C 3F                 4589 	addc	a,r7
   128D F5 83              4590 	mov	dph,a
   128F E0                 4591 	movx	a,@dptr
   1290 FE                 4592 	mov	r6,a
   1291 A3                 4593 	inc	dptr
   1292 E0                 4594 	movx	a,@dptr
   1293 FF                 4595 	mov	r7,a
   1294 4E                 4596 	orl	a,r6
   1295 70 57              4597 	jnz	00171$
                           4598 ;	../../../contiki-sensinode//core/net/sicslowpan.c:700: UIP_IP_BUF->destipaddr.u16[3] == 0) {
   1297 7Er00              4599 	mov	r6,#_uip_aligned_buf
   1299 7Fs00              4600 	mov	r7,#(_uip_aligned_buf >> 8)
   129B 74 1E              4601 	mov	a,#0x1E
   129D 2E                 4602 	add	a,r6
   129E F5 82              4603 	mov	dpl,a
   12A0 E4                 4604 	clr	a
   12A1 3F                 4605 	addc	a,r7
   12A2 F5 83              4606 	mov	dph,a
   12A4 E0                 4607 	movx	a,@dptr
   12A5 FE                 4608 	mov	r6,a
   12A6 A3                 4609 	inc	dptr
   12A7 E0                 4610 	movx	a,@dptr
   12A8 FF                 4611 	mov	r7,a
   12A9 4E                 4612 	orl	a,r6
   12AA 70 42              4613 	jnz	00171$
                           4614 ;	../../../contiki-sensinode//core/net/sicslowpan.c:702: &UIP_IP_BUF->destipaddr, (uip_lladdr_t *)rime_destaddr);
   12AC E5 81              4615 	mov	a,sp
   12AE 24 F3              4616 	add	a,#0xf3
   12B0 F8                 4617 	mov	r0,a
   12B1 86 05              4618 	mov	ar5,@r0
   12B3 08                 4619 	inc	r0
   12B4 86 06              4620 	mov	ar6,@r0
   12B6 08                 4621 	inc	r0
   12B7 86 07              4622 	mov	ar7,@r0
   12B9 7Br00              4623 	mov	r3,#_uip_aligned_buf
   12BB 7Cs00              4624 	mov	r4,#(_uip_aligned_buf >> 8)
   12BD 74 18              4625 	mov	a,#0x18
   12BF 2B                 4626 	add	a,r3
   12C0 FB                 4627 	mov	r3,a
   12C1 E4                 4628 	clr	a
   12C2 3C                 4629 	addc	a,r4
   12C3 FC                 4630 	mov	r4,a
   12C4 7A 00              4631 	mov	r2,#0x00
                           4632 ;	../../../contiki-sensinode//core/net/sicslowpan.c:701: iphc1 |= compress_addr_64(SICSLOWPAN_IPHC_DAM_BIT,
   12C6 C0 05              4633 	push	ar5
   12C8 C0 06              4634 	push	ar6
   12CA C0 07              4635 	push	ar7
   12CC C0 03              4636 	push	ar3
   12CE C0 04              4637 	push	ar4
   12D0 C0 02              4638 	push	ar2
   12D2 75 82 00           4639 	mov	dpl,#0x00
   12D5 78r7C              4640 	mov	r0,#_compress_addr_64
   12D7 79s02              4641 	mov	r1,#(_compress_addr_64 >> 8)
   12D9 7As00              4642 	mov	r2,#(_compress_addr_64 >> 16)
   12DB 12s00r00           4643 	lcall	__sdcc_banked_call
   12DE AF 82              4644 	mov	r7,dpl
   12E0 E5 81              4645 	mov	a,sp
   12E2 24 FA              4646 	add	a,#0xfa
   12E4 F5 81              4647 	mov	sp,a
   12E6 24 F7              4648 	add	a,#0xf7
   12E8 F8                 4649 	mov	r0,a
   12E9 EF                 4650 	mov	a,r7
   12EA 46                 4651 	orl	a,@r0
   12EB F6                 4652 	mov	@r0,a
   12EC 80 53              4653 	sjmp	00182$
   12EE                    4654 00171$:
                           4655 ;	../../../contiki-sensinode//core/net/sicslowpan.c:706: memcpy(hc06_ptr, &UIP_IP_BUF->destipaddr.u16[0], 16);
   12EE 7Er00              4656 	mov	r6,#_uip_aligned_buf
   12F0 7Fs00              4657 	mov	r7,#(_uip_aligned_buf >> 8)
   12F2 74 18              4658 	mov	a,#0x18
   12F4 2E                 4659 	add	a,r6
   12F5 FE                 4660 	mov	r6,a
   12F6 E4                 4661 	clr	a
   12F7 3F                 4662 	addc	a,r7
   12F8 FF                 4663 	mov	r7,a
   12F9 7D 00              4664 	mov	r5,#0x00
   12FB 90s01r79           4665 	mov	dptr,#_hc06_ptr
   12FE E0                 4666 	movx	a,@dptr
   12FF FA                 4667 	mov	r2,a
   1300 A3                 4668 	inc	dptr
   1301 E0                 4669 	movx	a,@dptr
   1302 FB                 4670 	mov	r3,a
   1303 A3                 4671 	inc	dptr
   1304 E0                 4672 	movx	a,@dptr
   1305 FC                 4673 	mov	r4,a
   1306 74 10              4674 	mov	a,#0x10
   1308 C0 E0              4675 	push	acc
   130A E4                 4676 	clr	a
   130B C0 E0              4677 	push	acc
   130D C0 06              4678 	push	ar6
   130F C0 07              4679 	push	ar7
   1311 C0 05              4680 	push	ar5
   1313 8A 82              4681 	mov	dpl,r2
   1315 8B 83              4682 	mov	dph,r3
   1317 8C F0              4683 	mov	b,r4
   1319 78r00              4684 	mov	r0,#_memcpy
   131B 79s00              4685 	mov	r1,#(_memcpy >> 8)
   131D 7As00              4686 	mov	r2,#(_memcpy >> 16)
   131F 12s00r00           4687 	lcall	__sdcc_banked_call
   1322 E5 81              4688 	mov	a,sp
   1324 24 FB              4689 	add	a,#0xfb
   1326 F5 81              4690 	mov	sp,a
                           4691 ;	../../../contiki-sensinode//core/net/sicslowpan.c:707: hc06_ptr += 16;
   1328 90s01r79           4692 	mov	dptr,#_hc06_ptr
   132B E0                 4693 	movx	a,@dptr
   132C FD                 4694 	mov	r5,a
   132D A3                 4695 	inc	dptr
   132E E0                 4696 	movx	a,@dptr
   132F FE                 4697 	mov	r6,a
   1330 A3                 4698 	inc	dptr
   1331 E0                 4699 	movx	a,@dptr
   1332 FF                 4700 	mov	r7,a
   1333 90s01r79           4701 	mov	dptr,#_hc06_ptr
   1336 74 10              4702 	mov	a,#0x10
   1338 2D                 4703 	add	a,r5
   1339 F0                 4704 	movx	@dptr,a
   133A E4                 4705 	clr	a
   133B 3E                 4706 	addc	a,r6
   133C A3                 4707 	inc	dptr
   133D F0                 4708 	movx	@dptr,a
   133E A3                 4709 	inc	dptr
   133F EF                 4710 	mov	a,r7
   1340 F0                 4711 	movx	@dptr,a
   1341                    4712 00182$:
                           4713 ;	../../../contiki-sensinode//core/net/sicslowpan.c:711: uncomp_hdr_len = UIP_IPH_LEN;
   1341 90s00r05           4714 	mov	dptr,#_uncomp_hdr_len
   1344 74 28              4715 	mov	a,#0x28
   1346 F0                 4716 	movx	@dptr,a
                           4717 ;	../../../contiki-sensinode//core/net/sicslowpan.c:715: if(UIP_IP_BUF->proto == UIP_PROTO_UDP) {
   1347 7Er00              4718 	mov	r6,#_uip_aligned_buf
   1349 7Fs00              4719 	mov	r7,#(_uip_aligned_buf >> 8)
   134B 74 06              4720 	mov	a,#0x06
   134D 2E                 4721 	add	a,r6
   134E F5 82              4722 	mov	dpl,a
   1350 E4                 4723 	clr	a
   1351 3F                 4724 	addc	a,r7
   1352 F5 83              4725 	mov	dph,a
   1354 E0                 4726 	movx	a,@dptr
   1355 FF                 4727 	mov	r7,a
   1356 BF 11 02           4728 	cjne	r7,#0x11,00382$
   1359 80 03              4729 	sjmp	00383$
   135B                    4730 00382$:
   135B 02s16rE2           4731 	ljmp	00196$
   135E                    4732 00383$:
                           4733 ;	../../../contiki-sensinode//core/net/sicslowpan.c:719: if(((UIP_HTONS(UIP_UDP_BUF->srcport) & 0xfff0) == SICSLOWPAN_UDP_4_BIT_PORT_MIN) &&
   135E 90s00r28           4734 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   1361 E0                 4735 	movx	a,@dptr
   1362 FE                 4736 	mov	r6,a
   1363 A3                 4737 	inc	dptr
   1364 E0                 4738 	movx	a,@dptr
   1365 8E 07              4739 	mov	ar7,r6
   1367 7E 00              4740 	mov	r6,#0x00
   1369 90s00r28           4741 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   136C E0                 4742 	movx	a,@dptr
   136D A3                 4743 	inc	dptr
   136E E0                 4744 	movx	a,@dptr
   136F FC                 4745 	mov	r4,a
   1370 7D 00              4746 	mov	r5,#0x00
   1372 EC                 4747 	mov	a,r4
   1373 42 06              4748 	orl	ar6,a
   1375 ED                 4749 	mov	a,r5
   1376 42 07              4750 	orl	ar7,a
   1378 53 06 F0           4751 	anl	ar6,#0xF0
   137B BE B0 05           4752 	cjne	r6,#0xB0,00384$
   137E BF F0 02           4753 	cjne	r7,#0xF0,00384$
   1381 80 03              4754 	sjmp	00385$
   1383                    4755 00384$:
   1383 02s14r73           4756 	ljmp	00190$
   1386                    4757 00385$:
                           4758 ;	../../../contiki-sensinode//core/net/sicslowpan.c:720: ((UIP_HTONS(UIP_UDP_BUF->destport) & 0xfff0) == SICSLOWPAN_UDP_4_BIT_PORT_MIN)) {
   1386 7Er28              4759 	mov	r6,#(_uip_aligned_buf + 0x0028)
   1388 7Fs00              4760 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
   138A 8E 82              4761 	mov	dpl,r6
   138C 8F 83              4762 	mov	dph,r7
   138E A3                 4763 	inc	dptr
   138F A3                 4764 	inc	dptr
   1390 E0                 4765 	movx	a,@dptr
   1391 FE                 4766 	mov	r6,a
   1392 A3                 4767 	inc	dptr
   1393 E0                 4768 	movx	a,@dptr
   1394 8E 07              4769 	mov	ar7,r6
   1396 7E 00              4770 	mov	r6,#0x00
   1398 7Cr28              4771 	mov	r4,#(_uip_aligned_buf + 0x0028)
   139A 7Ds00              4772 	mov	r5,#((_uip_aligned_buf + 0x0028) >> 8)
   139C 8C 82              4773 	mov	dpl,r4
   139E 8D 83              4774 	mov	dph,r5
   13A0 A3                 4775 	inc	dptr
   13A1 A3                 4776 	inc	dptr
   13A2 E0                 4777 	movx	a,@dptr
   13A3 A3                 4778 	inc	dptr
   13A4 E0                 4779 	movx	a,@dptr
   13A5 FC                 4780 	mov	r4,a
   13A6 7D 00              4781 	mov	r5,#0x00
   13A8 EC                 4782 	mov	a,r4
   13A9 42 06              4783 	orl	ar6,a
   13AB ED                 4784 	mov	a,r5
   13AC 42 07              4785 	orl	ar7,a
   13AE 53 06 F0           4786 	anl	ar6,#0xF0
   13B1 BE B0 05           4787 	cjne	r6,#0xB0,00386$
   13B4 BF F0 02           4788 	cjne	r7,#0xF0,00386$
   13B7 80 03              4789 	sjmp	00387$
   13B9                    4790 00386$:
   13B9 02s14r73           4791 	ljmp	00190$
   13BC                    4792 00387$:
                           4793 ;	../../../contiki-sensinode//core/net/sicslowpan.c:722: *hc06_ptr = SICSLOWPAN_NHC_UDP_CS_P_11;
   13BC 90s01r79           4794 	mov	dptr,#_hc06_ptr
   13BF E0                 4795 	movx	a,@dptr
   13C0 FD                 4796 	mov	r5,a
   13C1 A3                 4797 	inc	dptr
   13C2 E0                 4798 	movx	a,@dptr
   13C3 FE                 4799 	mov	r6,a
   13C4 A3                 4800 	inc	dptr
   13C5 E0                 4801 	movx	a,@dptr
   13C6 FF                 4802 	mov	r7,a
   13C7 8D 82              4803 	mov	dpl,r5
   13C9 8E 83              4804 	mov	dph,r6
   13CB 8F F0              4805 	mov	b,r7
   13CD 74 F3              4806 	mov	a,#0xF3
   13CF 12s00r00           4807 	lcall	__gptrput
                           4808 ;	../../../contiki-sensinode//core/net/sicslowpan.c:724: *(hc06_ptr + 1) =
   13D2 E5 81              4809 	mov	a,sp
   13D4 24 FC              4810 	add	a,#0xfc
   13D6 F8                 4811 	mov	r0,a
   13D7 74 01              4812 	mov	a,#0x01
   13D9 2D                 4813 	add	a,r5
   13DA F6                 4814 	mov	@r0,a
   13DB E4                 4815 	clr	a
   13DC 3E                 4816 	addc	a,r6
   13DD 08                 4817 	inc	r0
   13DE F6                 4818 	mov	@r0,a
   13DF 08                 4819 	inc	r0
   13E0 A6 07              4820 	mov	@r0,ar7
                           4821 ;	../../../contiki-sensinode//core/net/sicslowpan.c:725: (uint8_t)((UIP_HTONS(UIP_UDP_BUF->srcport) -
   13E2 90s00r28           4822 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   13E5 E0                 4823 	movx	a,@dptr
   13E6 FB                 4824 	mov	r3,a
   13E7 A3                 4825 	inc	dptr
   13E8 E0                 4826 	movx	a,@dptr
   13E9 E5 81              4827 	mov	a,sp
   13EB 24 F9              4828 	add	a,#0xf9
   13ED F8                 4829 	mov	r0,a
   13EE 08                 4830 	inc	r0
   13EF A6 03              4831 	mov	@r0,ar3
   13F1 18                 4832 	dec	r0
   13F2 76 00              4833 	mov	@r0,#0x00
   13F4 90s00r28           4834 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   13F7 E0                 4835 	movx	a,@dptr
   13F8 A3                 4836 	inc	dptr
   13F9 E0                 4837 	movx	a,@dptr
   13FA FA                 4838 	mov	r2,a
   13FB 7C 00              4839 	mov	r4,#0x00
   13FD E5 81              4840 	mov	a,sp
   13FF 24 F9              4841 	add	a,#0xf9
   1401 F8                 4842 	mov	r0,a
   1402 E6                 4843 	mov	a,@r0
   1403 42 02              4844 	orl	ar2,a
   1405 08                 4845 	inc	r0
   1406 E6                 4846 	mov	a,@r0
   1407 42 04              4847 	orl	ar4,a
   1409 EA                 4848 	mov	a,r2
   140A 24 50              4849 	add	a,#0x50
   140C FA                 4850 	mov	r2,a
   140D E5 81              4851 	mov	a,sp
   140F 24 F9              4852 	add	a,#0xf9
   1411 F8                 4853 	mov	r0,a
   1412 EA                 4854 	mov	a,r2
   1413 C4                 4855 	swap	a
   1414 54 F0              4856 	anl	a,#0xF0
   1416 F6                 4857 	mov	@r0,a
                           4858 ;	../../../contiki-sensinode//core/net/sicslowpan.c:727: (uint8_t)((UIP_HTONS(UIP_UDP_BUF->destport) -
   1417 7Br28              4859 	mov	r3,#(_uip_aligned_buf + 0x0028)
   1419 7Cs00              4860 	mov	r4,#((_uip_aligned_buf + 0x0028) >> 8)
   141B 8B 82              4861 	mov	dpl,r3
   141D 8C 83              4862 	mov	dph,r4
   141F A3                 4863 	inc	dptr
   1420 A3                 4864 	inc	dptr
   1421 E0                 4865 	movx	a,@dptr
   1422 FB                 4866 	mov	r3,a
   1423 A3                 4867 	inc	dptr
   1424 E0                 4868 	movx	a,@dptr
   1425 A8 81              4869 	mov	r0,sp
   1427 A6 03              4870 	mov	@r0,ar3
   1429 18                 4871 	dec	r0
   142A 76 00              4872 	mov	@r0,#0x00
   142C 7Ar28              4873 	mov	r2,#(_uip_aligned_buf + 0x0028)
   142E 7Cs00              4874 	mov	r4,#((_uip_aligned_buf + 0x0028) >> 8)
   1430 8A 82              4875 	mov	dpl,r2
   1432 8C 83              4876 	mov	dph,r4
   1434 A3                 4877 	inc	dptr
   1435 A3                 4878 	inc	dptr
   1436 E0                 4879 	movx	a,@dptr
   1437 A3                 4880 	inc	dptr
