                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:54 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_icmp6
   1062 F8                 4129 	mov	r0,a
   1063 86 82              4130 	mov	dpl,@r0
   1065 08                 4131 	inc	r0
   1066 86 83              4132 	mov	dph,@r0
   1068 08                 4133 	inc	r0
   1069 86 F0              4134 	mov	b,@r0
   106B EC                 4135 	mov	a,r4
   106C 12s00r00           4136 	lcall	__gptrput
   106F                    4137 00122$:
                           4138 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:453: buffer[pos++] = 0; /* flags */
   106F E5 81              4139 	mov	a,sp
   1071 24 FB              4140 	add	a,#0xfb
   1073 F8                 4141 	mov	r0,a
   1074 74 02              4142 	mov	a,#0x02
   1076 2E                 4143 	add	a,r6
   1077 F6                 4144 	mov	@r0,a
   1078 E4                 4145 	clr	a
   1079 3F                 4146 	addc	a,r7
   107A 08                 4147 	inc	r0
   107B F6                 4148 	mov	@r0,a
   107C E5 81              4149 	mov	a,sp
   107E 24 F2              4150 	add	a,#0xf2
   1080 F8                 4151 	mov	r0,a
   1081 E5 81              4152 	mov	a,sp
   1083 24 F8              4153 	add	a,#0xf8
   1085 F9                 4154 	mov	r1,a
   1086 E7                 4155 	mov	a,@r1
   1087 26                 4156 	add	a,@r0
   1088 FA                 4157 	mov	r2,a
   1089 09                 4158 	inc	r1
   108A E7                 4159 	mov	a,@r1
   108B 08                 4160 	inc	r0
   108C 36                 4161 	addc	a,@r0
   108D FB                 4162 	mov	r3,a
   108E 08                 4163 	inc	r0
   108F 86 05              4164 	mov	ar5,@r0
   1091 8A 82              4165 	mov	dpl,r2
   1093 8B 83              4166 	mov	dph,r3
   1095 8D F0              4167 	mov	b,r5
   1097 E4                 4168 	clr	a
   1098 12s00r00           4169 	lcall	__gptrput
                           4170 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:454: buffer[pos++] = 0; /* reserved */
   109B 74 03              4171 	mov	a,#0x03
   109D 2E                 4172 	add	a,r6
   109E FE                 4173 	mov	r6,a
   109F E4                 4174 	clr	a
   10A0 3F                 4175 	addc	a,r7
   10A1 FF                 4176 	mov	r7,a
   10A2 90s00rA7           4177 	mov	dptr,#_dio_output_pos_1_1
   10A5 EE                 4178 	mov	a,r6
   10A6 F0                 4179 	movx	@dptr,a
   10A7 A3                 4180 	inc	dptr
   10A8 EF                 4181 	mov	a,r7
   10A9 F0                 4182 	movx	@dptr,a
   10AA E5 81              4183 	mov	a,sp
   10AC 24 F2              4184 	add	a,#0xf2
   10AE F8                 4185 	mov	r0,a
   10AF E5 81              4186 	mov	a,sp
   10B1 24 FB              4187 	add	a,#0xfb
   10B3 F9                 4188 	mov	r1,a
   10B4 E7                 4189 	mov	a,@r1
   10B5 26                 4190 	add	a,@r0
   10B6 FB                 4191 	mov	r3,a
   10B7 09                 4192 	inc	r1
   10B8 E7                 4193 	mov	a,@r1
   10B9 08                 4194 	inc	r0
   10BA 36                 4195 	addc	a,@r0
   10BB FC                 4196 	mov	r4,a
   10BC 08                 4197 	inc	r0
   10BD 86 05              4198 	mov	ar5,@r0
   10BF 8B 82              4199 	mov	dpl,r3
   10C1 8C 83              4200 	mov	dph,r4
   10C3 8D F0              4201 	mov	b,r5
   10C5 E4                 4202 	clr	a
   10C6 12s00r00           4203 	lcall	__gptrput
                           4204 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:456: memcpy(buffer + pos, &dag->dag_id, sizeof(dag->dag_id));
   10C9 E5 81              4205 	mov	a,sp
   10CB 24 F5              4206 	add	a,#0xf5
   10CD F8                 4207 	mov	r0,a
   10CE 86 03              4208 	mov	ar3,@r0
   10D0 08                 4209 	inc	r0
   10D1 86 04              4210 	mov	ar4,@r0
   10D3 08                 4211 	inc	r0
   10D4 86 05              4212 	mov	ar5,@r0
   10D6 E5 81              4213 	mov	a,sp
   10D8 24 F2              4214 	add	a,#0xf2
   10DA F8                 4215 	mov	r0,a
   10DB EE                 4216 	mov	a,r6
   10DC 26                 4217 	add	a,@r0
   10DD FE                 4218 	mov	r6,a
   10DE EF                 4219 	mov	a,r7
   10DF 08                 4220 	inc	r0
   10E0 36                 4221 	addc	a,@r0
   10E1 FF                 4222 	mov	r7,a
   10E2 08                 4223 	inc	r0
   10E3 86 02              4224 	mov	ar2,@r0
   10E5 74 10              4225 	mov	a,#0x10
   10E7 C0 E0              4226 	push	acc
   10E9 E4                 4227 	clr	a
   10EA C0 E0              4228 	push	acc
   10EC C0 03              4229 	push	ar3
   10EE C0 04              4230 	push	ar4
   10F0 C0 05              4231 	push	ar5
   10F2 8E 82              4232 	mov	dpl,r6
   10F4 8F 83              4233 	mov	dph,r7
   10F6 8A F0              4234 	mov	b,r2
   10F8 78r00              4235 	mov	r0,#_memcpy
   10FA 79s00              4236 	mov	r1,#(_memcpy >> 8)
   10FC 7As00              4237 	mov	r2,#(_memcpy >> 16)
   10FE 12s00r00           4238 	lcall	__sdcc_banked_call
   1101 E5 81              4239 	mov	a,sp
   1103 24 FB              4240 	add	a,#0xfb
   1105 F5 81              4241 	mov	sp,a
                           4242 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:457: pos += 16;
   1107 90s00rA7           4243 	mov	dptr,#_dio_output_pos_1_1
   110A E0                 4244 	movx	a,@dptr
   110B FE                 4245 	mov	r6,a
   110C A3                 4246 	inc	dptr
   110D E0                 4247 	movx	a,@dptr
   110E FF                 4248 	mov	r7,a
   110F 90s00rA7           4249 	mov	dptr,#_dio_output_pos_1_1
   1112 74 10              4250 	mov	a,#0x10
   1114 2E                 4251 	add	a,r6
   1115 F0                 4252 	movx	@dptr,a
   1116 E4                 4253 	clr	a
   1117 3F                 4254 	addc	a,r7
   1118 A3                 4255 	inc	dptr
   1119 F0                 4256 	movx	@dptr,a
                           4257 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:460: if(instance->mc.type != RPL_DAG_MC_NONE) {
   111A E5 81              4258 	mov	a,sp
   111C 24 EF              4259 	add	a,#0xef
   111E F8                 4260 	mov	r0,a
   111F 86 82              4261 	mov	dpl,@r0
   1121 08                 4262 	inc	r0
   1122 86 83              4263 	mov	dph,@r0
   1124 08                 4264 	inc	r0
   1125 86 F0              4265 	mov	b,@r0
   1127 12s00r00           4266 	lcall	__gptrget
   112A 70 03              4267 	jnz	00139$
   112C 02s14r89           4268 	ljmp	00110$
   112F                    4269 00139$:
                           4270 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:461: instance->of->update_metric_container(instance);
   112F E5 81              4271 	mov	a,sp
   1131 24 EF              4272 	add	a,#0xef
   1133 F8                 4273 	mov	r0,a
   1134 74 07              4274 	mov	a,#0x07
   1136 26                 4275 	add	a,@r0
   1137 FD                 4276 	mov	r5,a
   1138 E4                 4277 	clr	a
   1139 08                 4278 	inc	r0
   113A 36                 4279 	addc	a,@r0
   113B FE                 4280 	mov	r6,a
   113C 08                 4281 	inc	r0
   113D 86 07              4282 	mov	ar7,@r0
   113F 8D 82              4283 	mov	dpl,r5
   1141 8E 83              4284 	mov	dph,r6
   1143 8F F0              4285 	mov	b,r7
   1145 12s00r00           4286 	lcall	__gptrget
   1148 FD                 4287 	mov	r5,a
   1149 A3                 4288 	inc	dptr
   114A 12s00r00           4289 	lcall	__gptrget
   114D FE                 4290 	mov	r6,a
   114E A3                 4291 	inc	dptr
   114F 12s00r00           4292 	lcall	__gptrget
   1152 FF                 4293 	mov	r7,a
   1153 74 0F              4294 	mov	a,#0x0F
   1155 2D                 4295 	add	a,r5
   1156 FD                 4296 	mov	r5,a
   1157 E4                 4297 	clr	a
   1158 3E                 4298 	addc	a,r6
   1159 FE                 4299 	mov	r6,a
   115A 8D 82              4300 	mov	dpl,r5
   115C 8E 83              4301 	mov	dph,r6
   115E 8F F0              4302 	mov	b,r7
   1160 12s00r00           4303 	lcall	__gptrget
   1163 FD                 4304 	mov	r5,a
   1164 A3                 4305 	inc	dptr
   1165 12s00r00           4306 	lcall	__gptrget
   1168 FE                 4307 	mov	r6,a
   1169 A3                 4308 	inc	dptr
   116A 12s00r00           4309 	lcall	__gptrget
   116D FF                 4310 	mov	r7,a
   116E C0 07              4311 	push	ar7
   1170 C0 06              4312 	push	ar6
   1172 C0 05              4313 	push	ar5
   1174 C0 05              4314 	push	ar5
   1176 C0 06              4315 	push	ar6
   1178 C0 07              4316 	push	ar7
   117A E5 81              4317 	mov	a,sp
   117C 24 E9              4318 	add	a,#0xe9
   117E F8                 4319 	mov	r0,a
   117F 86 82              4320 	mov	dpl,@r0
   1181 08                 4321 	inc	r0
   1182 86 83              4322 	mov	dph,@r0
   1184 08                 4323 	inc	r0
   1185 86 F0              4324 	mov	b,@r0
   1187 D0 02              4325 	pop	ar2
   1189 D0 01              4326 	pop	ar1
   118B D0 00              4327 	pop	ar0
   118D 12s00r00           4328 	lcall	__sdcc_banked_call
   1190 D0 05              4329 	pop	ar5
   1192 D0 06              4330 	pop	ar6
   1194 D0 07              4331 	pop	ar7
                           4332 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:463: buffer[pos++] = RPL_OPTION_DAG_METRIC_CONTAINER;
   1196 90s00rA7           4333 	mov	dptr,#_dio_output_pos_1_1
   1199 E0                 4334 	movx	a,@dptr
   119A FE                 4335 	mov	r6,a
   119B A3                 4336 	inc	dptr
   119C E0                 4337 	movx	a,@dptr
   119D FF                 4338 	mov	r7,a
   119E 90s00rA7           4339 	mov	dptr,#_dio_output_pos_1_1
   11A1 74 01              4340 	mov	a,#0x01
   11A3 2E                 4341 	add	a,r6
   11A4 F0                 4342 	movx	@dptr,a
   11A5 E4                 4343 	clr	a
   11A6 3F                 4344 	addc	a,r7
   11A7 A3                 4345 	inc	dptr
   11A8 F0                 4346 	movx	@dptr,a
   11A9 E5 81              4347 	mov	a,sp
   11AB 24 F2              4348 	add	a,#0xf2
   11AD F8                 4349 	mov	r0,a
   11AE EE                 4350 	mov	a,r6
   11AF 26                 4351 	add	a,@r0
   11B0 FE                 4352 	mov	r6,a
   11B1 EF                 4353 	mov	a,r7
   11B2 08                 4354 	inc	r0
   11B3 36                 4355 	addc	a,@r0
   11B4 FF                 4356 	mov	r7,a
   11B5 08                 4357 	inc	r0
   11B6 86 05              4358 	mov	ar5,@r0
   11B8 8E 82              4359 	mov	dpl,r6
   11BA 8F 83              4360 	mov	dph,r7
   11BC 8D F0              4361 	mov	b,r5
   11BE 74 02              4362 	mov	a,#0x02
   11C0 12s00r00           4363 	lcall	__gptrput
                           4364 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:464: buffer[pos++] = 6;
   11C3 90s00rA7           4365 	mov	dptr,#_dio_output_pos_1_1
   11C6 E0                 4366 	movx	a,@dptr
   11C7 FE                 4367 	mov	r6,a
   11C8 A3                 4368 	inc	dptr
   11C9 E0                 4369 	movx	a,@dptr
   11CA FF                 4370 	mov	r7,a
   11CB 90s00rA7           4371 	mov	dptr,#_dio_output_pos_1_1
   11CE 74 01              4372 	mov	a,#0x01
   11D0 2E                 4373 	add	a,r6
   11D1 F0                 4374 	movx	@dptr,a
   11D2 E4                 4375 	clr	a
   11D3 3F                 4376 	addc	a,r7
   11D4 A3                 4377 	inc	dptr
   11D5 F0                 4378 	movx	@dptr,a
   11D6 E5 81              4379 	mov	a,sp
   11D8 24 F2              4380 	add	a,#0xf2
   11DA F8                 4381 	mov	r0,a
   11DB EE                 4382 	mov	a,r6
   11DC 26                 4383 	add	a,@r0
   11DD FE                 4384 	mov	r6,a
   11DE EF                 4385 	mov	a,r7
   11DF 08                 4386 	inc	r0
   11E0 36                 4387 	addc	a,@r0
   11E1 FF                 4388 	mov	r7,a
   11E2 08                 4389 	inc	r0
   11E3 86 05              4390 	mov	ar5,@r0
   11E5 8E 82              4391 	mov	dpl,r6
   11E7 8F 83              4392 	mov	dph,r7
   11E9 8D F0              4393 	mov	b,r5
   11EB 74 06              4394 	mov	a,#0x06
   11ED 12s00r00           4395 	lcall	__gptrput
                           4396 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:465: buffer[pos++] = instance->mc.type;
   11F0 90s00rA7           4397 	mov	dptr,#_dio_output_pos_1_1
   11F3 E0                 4398 	movx	a,@dptr
   11F4 FE                 4399 	mov	r6,a
   11F5 A3                 4400 	inc	dptr
   11F6 E0                 4401 	movx	a,@dptr
   11F7 FF                 4402 	mov	r7,a
   11F8 90s00rA7           4403 	mov	dptr,#_dio_output_pos_1_1
   11FB 74 01              4404 	mov	a,#0x01
   11FD 2E                 4405 	add	a,r6
   11FE F0                 4406 	movx	@dptr,a
   11FF E4                 4407 	clr	a
   1200 3F                 4408 	addc	a,r7
   1201 A3                 4409 	inc	dptr
   1202 F0                 4410 	movx	@dptr,a
   1203 E5 81              4411 	mov	a,sp
   1205 24 F2              4412 	add	a,#0xf2
   1207 F8                 4413 	mov	r0,a
   1208 EE                 4414 	mov	a,r6
   1209 26                 4415 	add	a,@r0
   120A FE                 4416 	mov	r6,a
   120B EF                 4417 	mov	a,r7
   120C 08                 4418 	inc	r0
   120D 36                 4419 	addc	a,@r0
   120E FF                 4420 	mov	r7,a
   120F 08                 4421 	inc	r0
   1210 86 05              4422 	mov	ar5,@r0
   1212 E5 81              4423 	mov	a,sp
   1214 24 EF              4424 	add	a,#0xef
   1216 F8                 4425 	mov	r0,a
   1217 86 82              4426 	mov	dpl,@r0
   1219 08                 4427 	inc	r0
   121A 86 83              4428 	mov	dph,@r0
   121C 08                 4429 	inc	r0
   121D 86 F0              4430 	mov	b,@r0
   121F 12s00r00           4431 	lcall	__gptrget
   1222 8E 82              4432 	mov	dpl,r6
   1224 8F 83              4433 	mov	dph,r7
   1226 8D F0              4434 	mov	b,r5
   1228 12s00r00           4435 	lcall	__gptrput
                           4436 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:466: buffer[pos++] = instance->mc.flags >> 1;
   122B 90s00rA7           4437 	mov	dptr,#_dio_output_pos_1_1
   122E E0                 4438 	movx	a,@dptr
   122F FE                 4439 	mov	r6,a
   1230 A3                 4440 	inc	dptr
   1231 E0                 4441 	movx	a,@dptr
   1232 FF                 4442 	mov	r7,a
   1233 90s00rA7           4443 	mov	dptr,#_dio_output_pos_1_1
   1236 74 01              4444 	mov	a,#0x01
   1238 2E                 4445 	add	a,r6
   1239 F0                 4446 	movx	@dptr,a
   123A E4                 4447 	clr	a
   123B 3F                 4448 	addc	a,r7
   123C A3                 4449 	inc	dptr
   123D F0                 4450 	movx	@dptr,a
   123E E5 81              4451 	mov	a,sp
   1240 24 F2              4452 	add	a,#0xf2
   1242 F8                 4453 	mov	r0,a
   1243 EE                 4454 	mov	a,r6
   1244 26                 4455 	add	a,@r0
   1245 FE                 4456 	mov	r6,a
   1246 EF                 4457 	mov	a,r7
   1247 08                 4458 	inc	r0
   1248 36                 4459 	addc	a,@r0
   1249 FF                 4460 	mov	r7,a
   124A 08                 4461 	inc	r0
   124B 86 05              4462 	mov	ar5,@r0
   124D E5 81              4463 	mov	a,sp
   124F 24 EF              4464 	add	a,#0xef
   1251 F8                 4465 	mov	r0,a
   1252 74 01              4466 	mov	a,#0x01
   1254 26                 4467 	add	a,@r0
   1255 FA                 4468 	mov	r2,a
   1256 E4                 4469 	clr	a
   1257 08                 4470 	inc	r0
   1258 36                 4471 	addc	a,@r0
   1259 FB                 4472 	mov	r3,a
   125A 08                 4473 	inc	r0
   125B 86 04              4474 	mov	ar4,@r0
   125D 8A 82              4475 	mov	dpl,r2
   125F 8B 83              4476 	mov	dph,r3
   1261 8C F0              4477 	mov	b,r4
   1263 12s00r00           4478 	lcall	__gptrget
   1266 FA                 4479 	mov	r2,a
   1267 C3                 4480 	clr	c
   1268 13                 4481 	rrc	a
   1269 8E 82              4482 	mov	dpl,r6
   126B 8F 83              4483 	mov	dph,r7
   126D 8D F0              4484 	mov	b,r5
   126F 12s00r00           4485 	lcall	__gptrput
                           4486 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:467: buffer[pos] = (instance->mc.flags & 1) << 7;
   1272 90s00rA7           4487 	mov	dptr,#_dio_output_pos_1_1
   1275 E0                 4488 	movx	a,@dptr
   1276 FE                 4489 	mov	r6,a
   1277 A3                 4490 	inc	dptr
   1278 E0                 4491 	movx	a,@dptr
   1279 FF                 4492 	mov	r7,a
   127A E5 81              4493 	mov	a,sp
   127C 24 F2              4494 	add	a,#0xf2
   127E F8                 4495 	mov	r0,a
   127F EE                 4496 	mov	a,r6
   1280 26                 4497 	add	a,@r0
   1281 FB                 4498 	mov	r3,a
   1282 EF                 4499 	mov	a,r7
   1283 08                 4500 	inc	r0
   1284 36                 4501 	addc	a,@r0
   1285 FC                 4502 	mov	r4,a
   1286 08                 4503 	inc	r0
   1287 86 05              4504 	mov	ar5,@r0
   1289 53 02 01           4505 	anl	ar2,#0x01
   128C EA                 4506 	mov	a,r2
   128D 03                 4507 	rr	a
   128E 54 80              4508 	anl	a,#0x80
   1290 8B 82              4509 	mov	dpl,r3
   1292 8C 83              4510 	mov	dph,r4
   1294 8D F0              4511 	mov	b,r5
   1296 12s00r00           4512 	lcall	__gptrput
                           4513 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:468: buffer[pos++] |= (instance->mc.aggr << 4) | instance->mc.prec;
   1299 8E 04              4514 	mov	ar4,r6
   129B 8F 05              4515 	mov	ar5,r7
   129D 90s00rA7           4516 	mov	dptr,#_dio_output_pos_1_1
   12A0 74 01              4517 	mov	a,#0x01
   12A2 2E                 4518 	add	a,r6
   12A3 F0                 4519 	movx	@dptr,a
   12A4 E4                 4520 	clr	a
   12A5 3F                 4521 	addc	a,r7
   12A6 A3                 4522 	inc	dptr
   12A7 F0                 4523 	movx	@dptr,a
   12A8 E5 81              4524 	mov	a,sp
   12AA 24 F2              4525 	add	a,#0xf2
   12AC F8                 4526 	mov	r0,a
   12AD EC                 4527 	mov	a,r4
   12AE 26                 4528 	add	a,@r0
   12AF FC                 4529 	mov	r4,a
   12B0 ED                 4530 	mov	a,r5
   12B1 08                 4531 	inc	r0
   12B2 36                 4532 	addc	a,@r0
   12B3 FD                 4533 	mov	r5,a
   12B4 08                 4534 	inc	r0
   12B5 86 07              4535 	mov	ar7,@r0
   12B7 8C 82              4536 	mov	dpl,r4
   12B9 8D 83              4537 	mov	dph,r5
   12BB 8F F0              4538 	mov	b,r7
   12BD E5 81              4539 	mov	a,sp
   12BF 24 FB              4540 	add	a,#0xfb
   12C1 F8                 4541 	mov	r0,a
   12C2 12s00r00           4542 	lcall	__gptrget
   12C5 F6                 4543 	mov	@r0,a
   12C6 E5 81              4544 	mov	a,sp
   12C8 24 EF              4545 	add	a,#0xef
   12CA F8                 4546 	mov	r0,a
   12CB 74 02              4547 	mov	a,#0x02
   12CD 26                 4548 	add	a,@r0
   12CE FA                 4549 	mov	r2,a
   12CF E4                 4550 	clr	a
   12D0 08                 4551 	inc	r0
   12D1 36                 4552 	addc	a,@r0
   12D2 FB                 4553 	mov	r3,a
   12D3 08                 4554 	inc	r0
   12D4 86 06              4555 	mov	ar6,@r0
   12D6 8A 82              4556 	mov	dpl,r2
   12D8 8B 83              4557 	mov	dph,r3
   12DA 8E F0              4558 	mov	b,r6
   12DC 12s00r00           4559 	lcall	__gptrget
   12DF FA                 4560 	mov	r2,a
   12E0 E5 81              4561 	mov	a,sp
   12E2 24 FA              4562 	add	a,#0xfa
   12E4 F8                 4563 	mov	r0,a
   12E5 EA                 4564 	mov	a,r2
   12E6 C4                 4565 	swap	a
   12E7 54 F0              4566 	anl	a,#0xF0
   12E9 F6                 4567 	mov	@r0,a
   12EA E5 81              4568 	mov	a,sp
   12EC 24 EF              4569 	add	a,#0xef
   12EE F8                 4570 	mov	r0,a
   12EF 74 03              4571 	mov	a,#0x03
   12F1 26                 4572 	add	a,@r0
   12F2 FA                 4573 	mov	r2,a
   12F3 E4                 4574 	clr	a
   12F4 08                 4575 	inc	r0
   12F5 36                 4576 	addc	a,@r0
   12F6 FB                 4577 	mov	r3,a
   12F7 08                 4578 	inc	r0
   12F8 86 06              4579 	mov	ar6,@r0
   12FA 8A 82              4580 	mov	dpl,r2
   12FC 8B 83              4581 	mov	dph,r3
   12FE 8E F0              4582 	mov	b,r6
   1300 12s00r00           4583 	lcall	__gptrget
   1303 FA                 4584 	mov	r2,a
   1304 E5 81              4585 	mov	a,sp
   1306 24 FA              4586 	add	a,#0xfa
   1308 F8                 4587 	mov	r0,a
   1309 EA                 4588 	mov	a,r2
   130A 46                 4589 	orl	a,@r0
   130B C8                 4590 	xch	a,r0
   130C E5 81              4591 	mov	a,sp
   130E 24 FB              4592 	add	a,#0xfb
   1310 C8                 4593 	xch	a,r0
   1311 46                 4594 	orl	a,@r0
   1312 FE                 4595 	mov	r6,a
   1313 8C 82              4596 	mov	dpl,r4
   1315 8D 83              4597 	mov	dph,r5
   1317 8F F0              4598 	mov	b,r7
   1319 12s00r00           4599 	lcall	__gptrput
                           4600 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:469: if(instance->mc.type == RPL_DAG_MC_ETX) {
   131C E5 81              4601 	mov	a,sp
   131E 24 EF              4602 	add	a,#0xef
   1320 F8                 4603 	mov	r0,a
   1321 86 82              4604 	mov	dpl,@r0
   1323 08                 4605 	inc	r0
   1324 86 83              4606 	mov	dph,@r0
   1326 08                 4607 	inc	r0
   1327 86 F0              4608 	mov	b,@r0
   1329 12s00r00           4609 	lcall	__gptrget
   132C FF                 4610 	mov	r7,a
   132D BF 07 02           4611 	cjne	r7,#0x07,00141$
   1330 80 03              4612 	sjmp	00142$
   1332                    4613 00141$:
   1332 02s13rC1           4614 	ljmp	00107$
   1335                    4615 00142$:
                           4616 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:470: buffer[pos++] = 2;
   1335 90s00rA7           4617 	mov	dptr,#_dio_output_pos_1_1
   1338 E0                 4618 	movx	a,@dptr
   1339 FD                 4619 	mov	r5,a
   133A A3                 4620 	inc	dptr
   133B E0                 4621 	movx	a,@dptr
   133C FE                 4622 	mov	r6,a
   133D 90s00rA7           4623 	mov	dptr,#_dio_output_pos_1_1
   1340 74 01              4624 	mov	a,#0x01
   1342 2D                 4625 	add	a,r5
   1343 F0                 4626 	movx	@dptr,a
   1344 E4                 4627 	clr	a
   1345 3E                 4628 	addc	a,r6
   1346 A3                 4629 	inc	dptr
   1347 F0                 4630 	movx	@dptr,a
   1348 E5 81              4631 	mov	a,sp
   134A 24 F2              4632 	add	a,#0xf2
   134C F8                 4633 	mov	r0,a
   134D ED                 4634 	mov	a,r5
   134E 26                 4635 	add	a,@r0
   134F FD                 4636 	mov	r5,a
   1350 EE                 4637 	mov	a,r6
   1351 08                 4638 	inc	r0
   1352 36                 4639 	addc	a,@r0
   1353 FE                 4640 	mov	r6,a
   1354 08                 4641 	inc	r0
   1355 86 04              4642 	mov	ar4,@r0
   1357 8D 82              4643 	mov	dpl,r5
   1359 8E 83              4644 	mov	dph,r6
   135B 8C F0              4645 	mov	b,r4
   135D 74 02              4646 	mov	a,#0x02
   135F 12s00r00           4647 	lcall	__gptrput
                           4648 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:471: set16(buffer, pos, instance->mc.obj.etx);
   1362 E5 81              4649 	mov	a,sp
   1364 24 EF              4650 	add	a,#0xef
   1366 F8                 4651 	mov	r0,a
   1367 74 05              4652 	mov	a,#0x05
   1369 26                 4653 	add	a,@r0
   136A FC                 4654 	mov	r4,a
   136B E4                 4655 	clr	a
   136C 08                 4656 	inc	r0
   136D 36                 4657 	addc	a,@r0
   136E FD                 4658 	mov	r5,a
   136F 08                 4659 	inc	r0
   1370 86 06              4660 	mov	ar6,@r0
   1372 8C 82              4661 	mov	dpl,r4
   1374 8D 83              4662 	mov	dph,r5
   1376 8E F0              4663 	mov	b,r6
   1378 12s00r00           4664 	lcall	__gptrget
   137B FC                 4665 	mov	r4,a
   137C A3                 4666 	inc	dptr
   137D 12s00r00           4667 	lcall	__gptrget
   1380 FD                 4668 	mov	r5,a
   1381 C0 04              4669 	push	ar4
   1383 C0 05              4670 	push	ar5
   1385 90s00rA7           4671 	mov	dptr,#_dio_output_pos_1_1
   1388 E0                 4672 	movx	a,@dptr
   1389 C0 E0              4673 	push	acc
   138B A3                 4674 	inc	dptr
   138C E0                 4675 	movx	a,@dptr
   138D C0 E0              4676 	push	acc
   138F E5 81              4677 	mov	a,sp
   1391 24 EE              4678 	add	a,#0xee
   1393 F8                 4679 	mov	r0,a
   1394 86 82              4680 	mov	dpl,@r0
   1396 08                 4681 	inc	r0
   1397 86 83              4682 	mov	dph,@r0
   1399 08                 4683 	inc	r0
   139A 86 F0              4684 	mov	b,@r0
   139C 78r98              4685 	mov	r0,#_set16
   139E 79s03              4686 	mov	r1,#(_set16 >> 8)
   13A0 7As00              4687 	mov	r2,#(_set16 >> 16)
   13A2 12s00r00           4688 	lcall	__sdcc_banked_call
   13A5 E5 81              4689 	mov	a,sp
   13A7 24 FC              4690 	add	a,#0xfc
   13A9 F5 81              4691 	mov	sp,a
                           4692 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:472: pos += 2;
   13AB 90s00rA7           4693 	mov	dptr,#_dio_output_pos_1_1
   13AE E0                 4694 	movx	a,@dptr
   13AF FD                 4695 	mov	r5,a
   13B0 A3                 4696 	inc	dptr
   13B1 E0                 4697 	movx	a,@dptr
   13B2 FE                 4698 	mov	r6,a
   13B3 90s00rA7           4699 	mov	dptr,#_dio_output_pos_1_1
   13B6 74 02              4700 	mov	a,#0x02
   13B8 2D                 4701 	add	a,r5
   13B9 F0                 4702 	movx	@dptr,a
   13BA E4                 4703 	clr	a
   13BB 3E                 4704 	addc	a,r6
   13BC A3                 4705 	inc	dptr
   13BD F0                 4706 	movx	@dptr,a
   13BE 02s14r89           4707 	ljmp	00110$
   13C1                    4708 00107$:
                           4709 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:473: } else if(instance->mc.type == RPL_DAG_MC_ENERGY) {
   13C1 BF 02 02           4710 	cjne	r7,#0x02,00143$
   13C4 80 03              4711 	sjmp	00144$
   13C6                    4712 00143$:
   13C6 02s14r86           4713 	ljmp	00104$
   13C9                    4714 00144$:
                           4715 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:474: buffer[pos++] = 2;
   13C9 90s00rA7           4716 	mov	dptr,#_dio_output_pos_1_1
   13CC E0                 4717 	movx	a,@dptr
   13CD FE                 4718 	mov	r6,a
   13CE A3                 4719 	inc	dptr
   13CF E0                 4720 	movx	a,@dptr
   13D0 FF                 4721 	mov	r7,a
   13D1 90s00rA7           4722 	mov	dptr,#_dio_output_pos_1_1
   13D4 74 01              4723 	mov	a,#0x01
   13D6 2E                 4724 	add	a,r6
   13D7 F0                 4725 	movx	@dptr,a
   13D8 E4                 4726 	clr	a
   13D9 3F                 4727 	addc	a,r7
   13DA A3                 4728 	inc	dptr
   13DB F0                 4729 	movx	@dptr,a
   13DC E5 81              4730 	mov	a,sp
   13DE 24 F2              4731 	add	a,#0xf2
   13E0 F8                 4732 	mov	r0,a
   13E1 EE                 4733 	mov	a,r6
   13E2 26                 4734 	add	a,@r0
   13E3 FE                 4735 	mov	r6,a
   13E4 EF                 4736 	mov	a,r7
   13E5 08                 4737 	inc	r0
   13E6 36                 4738 	addc	a,@r0
   13E7 FF                 4739 	mov	r7,a
   13E8 08                 4740 	inc	r0
   13E9 86 05              4741 	mov	ar5,@r0
   13EB 8E 82              4742 	mov	dpl,r6
