                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6
   0A13 78r00              2932 	mov	r0,#_memcpy
   0A15 79s00              2933 	mov	r1,#(_memcpy >> 8)
   0A17 7As00              2934 	mov	r2,#(_memcpy >> 16)
   0A19 12s00r00           2935 	lcall	__sdcc_banked_call
   0A1C E5 81              2936 	mov	a,sp
   0A1E 24 FB              2937 	add	a,#0xfb
   0A20 F5 81              2938 	mov	sp,a
   0A22 80 31              2939 	sjmp	00103$
   0A24                    2940 00102$:
                           2941 ;	../../../contiki-sensinode//core/net/uip-ds6.c:308: memset(&locnbr->lladdr, 0, UIP_LLADDR_LEN);
   0A24 90s02r19           2942 	mov	dptr,#_locnbr
   0A27 E0                 2943 	movx	a,@dptr
   0A28 FD                 2944 	mov	r5,a
   0A29 A3                 2945 	inc	dptr
   0A2A E0                 2946 	movx	a,@dptr
   0A2B FE                 2947 	mov	r6,a
   0A2C A3                 2948 	inc	dptr
   0A2D E0                 2949 	movx	a,@dptr
   0A2E FF                 2950 	mov	r7,a
   0A2F 74 11              2951 	mov	a,#0x11
   0A31 2D                 2952 	add	a,r5
   0A32 FD                 2953 	mov	r5,a
   0A33 E4                 2954 	clr	a
   0A34 3E                 2955 	addc	a,r6
   0A35 FE                 2956 	mov	r6,a
   0A36 74 08              2957 	mov	a,#0x08
   0A38 C0 E0              2958 	push	acc
   0A3A E4                 2959 	clr	a
   0A3B C0 E0              2960 	push	acc
   0A3D E4                 2961 	clr	a
   0A3E C0 E0              2962 	push	acc
   0A40 8D 82              2963 	mov	dpl,r5
   0A42 8E 83              2964 	mov	dph,r6
   0A44 8F F0              2965 	mov	b,r7
   0A46 78r00              2966 	mov	r0,#_memset
   0A48 79s00              2967 	mov	r1,#(_memset >> 8)
   0A4A 7As00              2968 	mov	r2,#(_memset >> 16)
   0A4C 12s00r00           2969 	lcall	__sdcc_banked_call
   0A4F 15 81              2970 	dec	sp
   0A51 15 81              2971 	dec	sp
   0A53 15 81              2972 	dec	sp
   0A55                    2973 00103$:
                           2974 ;	../../../contiki-sensinode//core/net/uip-ds6.c:310: locnbr->isrouter = isrouter;
   0A55 90s02r19           2975 	mov	dptr,#_locnbr
   0A58 A8 81              2976 	mov	r0,sp
   0A5A 18                 2977 	dec	r0
   0A5B 18                 2978 	dec	r0
   0A5C E0                 2979 	movx	a,@dptr
   0A5D F6                 2980 	mov	@r0,a
   0A5E A3                 2981 	inc	dptr
   0A5F E0                 2982 	movx	a,@dptr
   0A60 08                 2983 	inc	r0
   0A61 F6                 2984 	mov	@r0,a
   0A62 A3                 2985 	inc	dptr
   0A63 E0                 2986 	movx	a,@dptr
   0A64 08                 2987 	inc	r0
   0A65 F6                 2988 	mov	@r0,a
   0A66 A8 81              2989 	mov	r0,sp
   0A68 18                 2990 	dec	r0
   0A69 18                 2991 	dec	r0
   0A6A 74 2C              2992 	mov	a,#0x2C
   0A6C 26                 2993 	add	a,@r0
   0A6D FA                 2994 	mov	r2,a
   0A6E E4                 2995 	clr	a
   0A6F 08                 2996 	inc	r0
   0A70 36                 2997 	addc	a,@r0
   0A71 FE                 2998 	mov	r6,a
   0A72 08                 2999 	inc	r0
   0A73 86 07              3000 	mov	ar7,@r0
   0A75 8A 82              3001 	mov	dpl,r2
   0A77 8E 83              3002 	mov	dph,r6
   0A79 8F F0              3003 	mov	b,r7
   0A7B E5 81              3004 	mov	a,sp
   0A7D 24 F1              3005 	add	a,#0xf1
   0A7F F8                 3006 	mov	r0,a
   0A80 E6                 3007 	mov	a,@r0
   0A81 12s00r00           3008 	lcall	__gptrput
                           3009 ;	../../../contiki-sensinode//core/net/uip-ds6.c:311: locnbr->state = state;
   0A84 A8 81              3010 	mov	r0,sp
   0A86 18                 3011 	dec	r0
   0A87 18                 3012 	dec	r0
   0A88 74 2D              3013 	mov	a,#0x2D
   0A8A 26                 3014 	add	a,@r0
   0A8B FD                 3015 	mov	r5,a
   0A8C E4                 3016 	clr	a
   0A8D 08                 3017 	inc	r0
   0A8E 36                 3018 	addc	a,@r0
   0A8F FE                 3019 	mov	r6,a
   0A90 08                 3020 	inc	r0
   0A91 86 07              3021 	mov	ar7,@r0
   0A93 8D 82              3022 	mov	dpl,r5
   0A95 8E 83              3023 	mov	dph,r6
   0A97 8F F0              3024 	mov	b,r7
   0A99 E5 81              3025 	mov	a,sp
   0A9B 24 F0              3026 	add	a,#0xf0
   0A9D F8                 3027 	mov	r0,a
   0A9E E6                 3028 	mov	a,@r0
   0A9F 12s00r00           3029 	lcall	__gptrput
                           3030 ;	../../../contiki-sensinode//core/net/uip-ds6.c:316: stimer_set(&locnbr->reachable, 0);
   0AA2 A8 81              3031 	mov	r0,sp
   0AA4 18                 3032 	dec	r0
   0AA5 18                 3033 	dec	r0
   0AA6 74 19              3034 	mov	a,#0x19
   0AA8 26                 3035 	add	a,@r0
   0AA9 FD                 3036 	mov	r5,a
   0AAA E4                 3037 	clr	a
   0AAB 08                 3038 	inc	r0
   0AAC 36                 3039 	addc	a,@r0
   0AAD FE                 3040 	mov	r6,a
   0AAE 08                 3041 	inc	r0
   0AAF 86 07              3042 	mov	ar7,@r0
   0AB1 E4                 3043 	clr	a
   0AB2 C0 E0              3044 	push	acc
   0AB4 C0 E0              3045 	push	acc
   0AB6 C0 E0              3046 	push	acc
   0AB8 C0 E0              3047 	push	acc
   0ABA 8D 82              3048 	mov	dpl,r5
   0ABC 8E 83              3049 	mov	dph,r6
   0ABE 8F F0              3050 	mov	b,r7
   0AC0 78r00              3051 	mov	r0,#_stimer_set
   0AC2 79s00              3052 	mov	r1,#(_stimer_set >> 8)
   0AC4 7As00              3053 	mov	r2,#(_stimer_set >> 16)
   0AC6 12s00r00           3054 	lcall	__sdcc_banked_call
   0AC9 E5 81              3055 	mov	a,sp
   0ACB 24 FC              3056 	add	a,#0xfc
   0ACD F5 81              3057 	mov	sp,a
                           3058 ;	../../../contiki-sensinode//core/net/uip-ds6.c:317: stimer_set(&locnbr->sendns, 0);
   0ACF 90s02r19           3059 	mov	dptr,#_locnbr
   0AD2 E0                 3060 	movx	a,@dptr
   0AD3 FD                 3061 	mov	r5,a
   0AD4 A3                 3062 	inc	dptr
   0AD5 E0                 3063 	movx	a,@dptr
   0AD6 FE                 3064 	mov	r6,a
   0AD7 A3                 3065 	inc	dptr
   0AD8 E0                 3066 	movx	a,@dptr
   0AD9 FF                 3067 	mov	r7,a
   0ADA 74 21              3068 	mov	a,#0x21
   0ADC 2D                 3069 	add	a,r5
   0ADD FD                 3070 	mov	r5,a
   0ADE E4                 3071 	clr	a
   0ADF 3E                 3072 	addc	a,r6
   0AE0 FE                 3073 	mov	r6,a
   0AE1 E4                 3074 	clr	a
   0AE2 C0 E0              3075 	push	acc
   0AE4 C0 E0              3076 	push	acc
   0AE6 C0 E0              3077 	push	acc
   0AE8 C0 E0              3078 	push	acc
   0AEA 8D 82              3079 	mov	dpl,r5
   0AEC 8E 83              3080 	mov	dph,r6
   0AEE 8F F0              3081 	mov	b,r7
   0AF0 78r00              3082 	mov	r0,#_stimer_set
   0AF2 79s00              3083 	mov	r1,#(_stimer_set >> 8)
   0AF4 7As00              3084 	mov	r2,#(_stimer_set >> 16)
   0AF6 12s00r00           3085 	lcall	__sdcc_banked_call
   0AF9 E5 81              3086 	mov	a,sp
   0AFB 24 FC              3087 	add	a,#0xfc
   0AFD F5 81              3088 	mov	sp,a
                           3089 ;	../../../contiki-sensinode//core/net/uip-ds6.c:318: locnbr->nscount = 0;
   0AFF 90s02r19           3090 	mov	dptr,#_locnbr
   0B02 E0                 3091 	movx	a,@dptr
   0B03 FD                 3092 	mov	r5,a
   0B04 A3                 3093 	inc	dptr
   0B05 E0                 3094 	movx	a,@dptr
   0B06 FC                 3095 	mov	r4,a
   0B07 A3                 3096 	inc	dptr
   0B08 E0                 3097 	movx	a,@dptr
   0B09 FB                 3098 	mov	r3,a
   0B0A 74 2B              3099 	mov	a,#0x2B
   0B0C 2D                 3100 	add	a,r5
   0B0D FA                 3101 	mov	r2,a
   0B0E E4                 3102 	clr	a
   0B0F 3C                 3103 	addc	a,r4
   0B10 FE                 3104 	mov	r6,a
   0B11 8B 07              3105 	mov	ar7,r3
   0B13 8A 82              3106 	mov	dpl,r2
   0B15 8E 83              3107 	mov	dph,r6
   0B17 8F F0              3108 	mov	b,r7
   0B19 E4                 3109 	clr	a
   0B1A 12s00r00           3110 	lcall	__gptrput
                           3111 ;	../../../contiki-sensinode//core/net/uip-ds6.c:324: NEIGHBOR_STATE_CHANGED(locnbr);
   0B1D 8D 82              3112 	mov	dpl,r5
   0B1F 8C 83              3113 	mov	dph,r4
   0B21 8B F0              3114 	mov	b,r3
   0B23 78r00              3115 	mov	r0,#_rpl_ipv6_neighbor_callback
   0B25 79s00              3116 	mov	r1,#(_rpl_ipv6_neighbor_callback >> 8)
   0B27 7As00              3117 	mov	r2,#(_rpl_ipv6_neighbor_callback >> 16)
   0B29 12s00r00           3118 	lcall	__sdcc_banked_call
                           3119 ;	../../../contiki-sensinode//core/net/uip-ds6.c:326: locnbr->last_lookup = clock_time();
   0B2C 90s02r19           3120 	mov	dptr,#_locnbr
   0B2F E0                 3121 	movx	a,@dptr
   0B30 FD                 3122 	mov	r5,a
   0B31 A3                 3123 	inc	dptr
   0B32 E0                 3124 	movx	a,@dptr
   0B33 FE                 3125 	mov	r6,a
   0B34 A3                 3126 	inc	dptr
   0B35 E0                 3127 	movx	a,@dptr
   0B36 FF                 3128 	mov	r7,a
   0B37 74 29              3129 	mov	a,#0x29
   0B39 2D                 3130 	add	a,r5
   0B3A FD                 3131 	mov	r5,a
   0B3B E4                 3132 	clr	a
   0B3C 3E                 3133 	addc	a,r6
   0B3D FE                 3134 	mov	r6,a
   0B3E 8F 04              3135 	mov	ar4,r7
   0B40 C0 06              3136 	push	ar6
   0B42 C0 05              3137 	push	ar5
   0B44 C0 04              3138 	push	ar4
   0B46 78r00              3139 	mov	r0,#_clock_time
   0B48 79s00              3140 	mov	r1,#(_clock_time >> 8)
   0B4A 7As00              3141 	mov	r2,#(_clock_time >> 16)
   0B4C 12s00r00           3142 	lcall	__sdcc_banked_call
   0B4F AA 82              3143 	mov	r2,dpl
   0B51 AF 83              3144 	mov	r7,dph
   0B53 D0 04              3145 	pop	ar4
   0B55 D0 05              3146 	pop	ar5
   0B57 D0 06              3147 	pop	ar6
   0B59 8D 82              3148 	mov	dpl,r5
   0B5B 8E 83              3149 	mov	dph,r6
   0B5D 8C F0              3150 	mov	b,r4
   0B5F EA                 3151 	mov	a,r2
   0B60 12s00r00           3152 	lcall	__gptrput
   0B63 A3                 3153 	inc	dptr
   0B64 EF                 3154 	mov	a,r7
   0B65 12s00r00           3155 	lcall	__gptrput
                           3156 ;	../../../contiki-sensinode//core/net/uip-ds6.c:327: return locnbr;
   0B68 90s02r19           3157 	mov	dptr,#_locnbr
   0B6B E0                 3158 	movx	a,@dptr
   0B6C FD                 3159 	mov	r5,a
   0B6D A3                 3160 	inc	dptr
   0B6E E0                 3161 	movx	a,@dptr
   0B6F FE                 3162 	mov	r6,a
   0B70 A3                 3163 	inc	dptr
   0B71 E0                 3164 	movx	a,@dptr
   0B72 FF                 3165 	mov	r7,a
   0B73 8D 82              3166 	mov	dpl,r5
   0B75 8E 83              3167 	mov	dph,r6
   0B77 8F F0              3168 	mov	b,r7
   0B79 02s0CrD0           3169 	ljmp	00120$
   0B7C                    3170 00114$:
                           3171 ;	../../../contiki-sensinode//core/net/uip-ds6.c:328: } else if(r == NOSPACE) {
   0B7C BB 02 05           3172 	cjne	r3,#0x02,00144$
   0B7F BC 00 02           3173 	cjne	r4,#0x00,00144$
   0B82 80 03              3174 	sjmp	00145$
   0B84                    3175 00144$:
   0B84 02s0CrCA           3176 	ljmp	00115$
   0B87                    3177 00145$:
                           3178 ;	../../../contiki-sensinode//core/net/uip-ds6.c:334: oldest = NULL;
   0B87 A8 81              3179 	mov	r0,sp
   0B89 18                 3180 	dec	r0
   0B8A 18                 3181 	dec	r0
   0B8B E4                 3182 	clr	a
   0B8C F6                 3183 	mov	@r0,a
   0B8D 08                 3184 	inc	r0
   0B8E F6                 3185 	mov	@r0,a
   0B8F 08                 3186 	inc	r0
   0B90 76 00              3187 	mov	@r0,#0x00
                           3188 ;	../../../contiki-sensinode//core/net/uip-ds6.c:335: oldest_time = clock_time();
   0B92 78r00              3189 	mov	r0,#_clock_time
   0B94 79s00              3190 	mov	r1,#(_clock_time >> 8)
   0B96 7As00              3191 	mov	r2,#(_clock_time >> 16)
   0B98 12s00r00           3192 	lcall	__sdcc_banked_call
   0B9B AB 82              3193 	mov	r3,dpl
   0B9D AC 83              3194 	mov	r4,dph
                           3195 ;	../../../contiki-sensinode//core/net/uip-ds6.c:337: for(n = uip_ds6_nbr_cache;
   0B9F E5 81              3196 	mov	a,sp
   0BA1 24 FB              3197 	add	a,#0xfb
   0BA3 F8                 3198 	mov	r0,a
   0BA4 76rEF              3199 	mov	@r0,#_uip_ds6_nbr_cache
   0BA6 08                 3200 	inc	r0
   0BA7 76s00              3201 	mov	@r0,#(_uip_ds6_nbr_cache >> 8)
   0BA9 08                 3202 	inc	r0
   0BAA 76 00              3203 	mov	@r0,#0x00
   0BAC                    3204 00116$:
                           3205 ;	../../../contiki-sensinode//core/net/uip-ds6.c:338: n < &uip_ds6_nbr_cache[UIP_DS6_NBR_NB];
   0BAC E5 81              3206 	mov	a,sp
   0BAE 24 FB              3207 	add	a,#0xfb
   0BB0 F8                 3208 	mov	r0,a
   0BB1 74rA7              3209 	mov	a,#(_uip_ds6_nbr_cache + 0x00b8)
   0BB3 C0 E0              3210 	push	acc
   0BB5 74s01              3211 	mov	a,#((_uip_ds6_nbr_cache + 0x00b8) >> 8)
   0BB7 C0 E0              3212 	push	acc
   0BB9 E4                 3213 	clr	a
   0BBA C0 E0              3214 	push	acc
   0BBC 86 82              3215 	mov	dpl,@r0
   0BBE 08                 3216 	inc	r0
   0BBF 86 83              3217 	mov	dph,@r0
   0BC1 08                 3218 	inc	r0
   0BC2 86 F0              3219 	mov	b,@r0
   0BC4 12s00r00           3220 	lcall	___gptr_cmp
   0BC7 15 81              3221 	dec	sp
   0BC9 15 81              3222 	dec	sp
   0BCB 15 81              3223 	dec	sp
   0BCD 40 03              3224 	jc	00146$
   0BCF 02s0Cr62           3225 	ljmp	00119$
   0BD2                    3226 00146$:
                           3227 ;	../../../contiki-sensinode//core/net/uip-ds6.c:340: if(n->isused && !uip_ds6_defrt_lookup(&n->ipaddr)) {
   0BD2 E5 81              3228 	mov	a,sp
   0BD4 24 FB              3229 	add	a,#0xfb
   0BD6 F8                 3230 	mov	r0,a
   0BD7 86 82              3231 	mov	dpl,@r0
   0BD9 08                 3232 	inc	r0
   0BDA 86 83              3233 	mov	dph,@r0
   0BDC 08                 3234 	inc	r0
   0BDD 86 F0              3235 	mov	b,@r0
   0BDF 12s00r00           3236 	lcall	__gptrget
   0BE2 60 6E              3237 	jz	00118$
   0BE4 C0 03              3238 	push	ar3
   0BE6 C0 04              3239 	push	ar4
   0BE8 E5 81              3240 	mov	a,sp
   0BEA 24 F9              3241 	add	a,#0xf9
   0BEC F8                 3242 	mov	r0,a
   0BED 74 01              3243 	mov	a,#0x01
   0BEF 26                 3244 	add	a,@r0
   0BF0 FB                 3245 	mov	r3,a
   0BF1 E4                 3246 	clr	a
   0BF2 08                 3247 	inc	r0
   0BF3 36                 3248 	addc	a,@r0
   0BF4 FC                 3249 	mov	r4,a
   0BF5 08                 3250 	inc	r0
   0BF6 86 05              3251 	mov	ar5,@r0
   0BF8 8B 82              3252 	mov	dpl,r3
   0BFA 8C 83              3253 	mov	dph,r4
   0BFC 8D F0              3254 	mov	b,r5
   0BFE 78r00              3255 	mov	r0,#_uip_ds6_defrt_lookup
   0C00 79s00              3256 	mov	r1,#(_uip_ds6_defrt_lookup >> 8)
   0C02 7As00              3257 	mov	r2,#(_uip_ds6_defrt_lookup >> 16)
   0C04 12s00r00           3258 	lcall	__sdcc_banked_call
   0C07 AB 82              3259 	mov	r3,dpl
   0C09 AC 83              3260 	mov	r4,dph
   0C0B AD F0              3261 	mov	r5,b
   0C0D EB                 3262 	mov	a,r3
   0C0E 4C                 3263 	orl	a,r4
   0C0F D0 04              3264 	pop	ar4
   0C11 D0 03              3265 	pop	ar3
   0C13 70 3D              3266 	jnz	00118$
                           3267 ;	../../../contiki-sensinode//core/net/uip-ds6.c:341: if(n->last_lookup < oldest_time) {
   0C15 E5 81              3268 	mov	a,sp
   0C17 24 FB              3269 	add	a,#0xfb
   0C19 F8                 3270 	mov	r0,a
   0C1A 74 29              3271 	mov	a,#0x29
   0C1C 26                 3272 	add	a,@r0
   0C1D FD                 3273 	mov	r5,a
   0C1E E4                 3274 	clr	a
   0C1F 08                 3275 	inc	r0
   0C20 36                 3276 	addc	a,@r0
   0C21 FE                 3277 	mov	r6,a
   0C22 08                 3278 	inc	r0
   0C23 86 07              3279 	mov	ar7,@r0
   0C25 8D 82              3280 	mov	dpl,r5
   0C27 8E 83              3281 	mov	dph,r6
   0C29 8F F0              3282 	mov	b,r7
   0C2B 12s00r00           3283 	lcall	__gptrget
   0C2E FE                 3284 	mov	r6,a
   0C2F A3                 3285 	inc	dptr
   0C30 12s00r00           3286 	lcall	__gptrget
   0C33 FF                 3287 	mov	r7,a
   0C34 C3                 3288 	clr	c
   0C35 EE                 3289 	mov	a,r6
   0C36 9B                 3290 	subb	a,r3
   0C37 EF                 3291 	mov	a,r7
   0C38 9C                 3292 	subb	a,r4
   0C39 50 17              3293 	jnc	00118$
                           3294 ;	../../../contiki-sensinode//core/net/uip-ds6.c:342: oldest = n;
   0C3B E5 81              3295 	mov	a,sp
   0C3D 24 FB              3296 	add	a,#0xfb
   0C3F F8                 3297 	mov	r0,a
   0C40 A9 81              3298 	mov	r1,sp
   0C42 19                 3299 	dec	r1
   0C43 19                 3300 	dec	r1
   0C44 E6                 3301 	mov	a,@r0
   0C45 F7                 3302 	mov	@r1,a
   0C46 08                 3303 	inc	r0
   0C47 09                 3304 	inc	r1
   0C48 E6                 3305 	mov	a,@r0
   0C49 F7                 3306 	mov	@r1,a
   0C4A 08                 3307 	inc	r0
   0C4B 09                 3308 	inc	r1
   0C4C E6                 3309 	mov	a,@r0
   0C4D F7                 3310 	mov	@r1,a
                           3311 ;	../../../contiki-sensinode//core/net/uip-ds6.c:343: oldest_time = n->last_lookup;
   0C4E 8E 03              3312 	mov	ar3,r6
   0C50 8F 04              3313 	mov	ar4,r7
   0C52                    3314 00118$:
                           3315 ;	../../../contiki-sensinode//core/net/uip-ds6.c:339: n++) {
   0C52 E5 81              3316 	mov	a,sp
   0C54 24 FB              3317 	add	a,#0xfb
   0C56 F8                 3318 	mov	r0,a
   0C57 74 2E              3319 	mov	a,#0x2E
   0C59 26                 3320 	add	a,@r0
   0C5A F6                 3321 	mov	@r0,a
   0C5B E4                 3322 	clr	a
   0C5C 08                 3323 	inc	r0
   0C5D 36                 3324 	addc	a,@r0
   0C5E F6                 3325 	mov	@r0,a
   0C5F 02s0BrAC           3326 	ljmp	00116$
   0C62                    3327 00119$:
                           3328 ;	../../../contiki-sensinode//core/net/uip-ds6.c:347: if(oldest != NULL) {
   0C62 A8 81              3329 	mov	r0,sp
   0C64 18                 3330 	dec	r0
   0C65 18                 3331 	dec	r0
   0C66 E6                 3332 	mov	a,@r0
   0C67 08                 3333 	inc	r0
   0C68 46                 3334 	orl	a,@r0
   0C69 60 5F              3335 	jz	00115$
                           3336 ;	../../../contiki-sensinode//core/net/uip-ds6.c:348: uip_ds6_nbr_rm(oldest);
   0C6B A8 81              3337 	mov	r0,sp
   0C6D 18                 3338 	dec	r0
   0C6E 18                 3339 	dec	r0
   0C6F 86 82              3340 	mov	dpl,@r0
   0C71 08                 3341 	inc	r0
   0C72 86 83              3342 	mov	dph,@r0
   0C74 08                 3343 	inc	r0
   0C75 86 F0              3344 	mov	b,@r0
   0C77 78rDB              3345 	mov	r0,#_uip_ds6_nbr_rm
   0C79 79s0C              3346 	mov	r1,#(_uip_ds6_nbr_rm >> 8)
   0C7B 7As00              3347 	mov	r2,#(_uip_ds6_nbr_rm >> 16)
   0C7D 12s00r00           3348 	lcall	__sdcc_banked_call
                           3349 ;	../../../contiki-sensinode//core/net/uip-ds6.c:349: return uip_ds6_nbr_add(ipaddr, lladdr, isrouter, state);
   0C80 E5 81              3350 	mov	a,sp
   0C82 24 F0              3351 	add	a,#0xf0
   0C84 F8                 3352 	mov	r0,a
   0C85 E6                 3353 	mov	a,@r0
   0C86 C0 E0              3354 	push	acc
   0C88 E5 81              3355 	mov	a,sp
   0C8A 24 F0              3356 	add	a,#0xf0
   0C8C F8                 3357 	mov	r0,a
   0C8D E6                 3358 	mov	a,@r0
   0C8E C0 E0              3359 	push	acc
   0C90 E5 81              3360 	mov	a,sp
   0C92 24 F0              3361 	add	a,#0xf0
   0C94 F8                 3362 	mov	r0,a
   0C95 E6                 3363 	mov	a,@r0
   0C96 C0 E0              3364 	push	acc
   0C98 08                 3365 	inc	r0
   0C99 E6                 3366 	mov	a,@r0
   0C9A C0 E0              3367 	push	acc
   0C9C 08                 3368 	inc	r0
   0C9D E6                 3369 	mov	a,@r0
   0C9E C0 E0              3370 	push	acc
   0CA0 E5 81              3371 	mov	a,sp
   0CA2 24 F3              3372 	add	a,#0xf3
   0CA4 F8                 3373 	mov	r0,a
   0CA5 86 82              3374 	mov	dpl,@r0
   0CA7 08                 3375 	inc	r0
   0CA8 86 83              3376 	mov	dph,@r0
   0CAA 08                 3377 	inc	r0
   0CAB 86 F0              3378 	mov	b,@r0
   0CAD 78r20              3379 	mov	r0,#_uip_ds6_nbr_add
   0CAF 79s09              3380 	mov	r1,#(_uip_ds6_nbr_add >> 8)
   0CB1 7As00              3381 	mov	r2,#(_uip_ds6_nbr_add >> 16)
   0CB3 12s00r00           3382 	lcall	__sdcc_banked_call
   0CB6 AD 82              3383 	mov	r5,dpl
   0CB8 AE 83              3384 	mov	r6,dph
   0CBA AF F0              3385 	mov	r7,b
   0CBC E5 81              3386 	mov	a,sp
   0CBE 24 FB              3387 	add	a,#0xfb
   0CC0 F5 81              3388 	mov	sp,a
   0CC2 8D 82              3389 	mov	dpl,r5
   0CC4 8E 83              3390 	mov	dph,r6
   0CC6 8F F0              3391 	mov	b,r7
   0CC8 80 06              3392 	sjmp	00120$
   0CCA                    3393 00115$:
                           3394 ;	../../../contiki-sensinode//core/net/uip-ds6.c:353: return NULL;
   0CCA 90 00 00           3395 	mov	dptr,#0x0000
   0CCD 75 F0 00           3396 	mov	b,#0x00
   0CD0                    3397 00120$:
   0CD0 C8                 3398 	xch	a,r0
   0CD1 E5 81              3399 	mov	a,sp
   0CD3 24 F7              3400 	add	a,#0xF7
   0CD5 F5 81              3401 	mov	sp,a
   0CD7 C8                 3402 	xch	a,r0
   0CD8 02s00r00           3403 	ljmp	__sdcc_banked_ret
                           3404 ;------------------------------------------------------------
                           3405 ;Allocation info for local variables in function 'uip_ds6_nbr_rm'
                           3406 ;------------------------------------------------------------
                           3407 ;nbr                       Allocated to registers r5 r6 r7 
                           3408 ;------------------------------------------------------------
                           3409 ;	../../../contiki-sensinode//core/net/uip-ds6.c:358: uip_ds6_nbr_rm(uip_ds6_nbr_t *nbr)
                           3410 ;	-----------------------------------------
                           3411 ;	 function uip_ds6_nbr_rm
                           3412 ;	-----------------------------------------
   0CDB                    3413 _uip_ds6_nbr_rm:
   0CDB AD 82              3414 	mov	r5,dpl
   0CDD AE 83              3415 	mov	r6,dph
   0CDF AF F0              3416 	mov	r7,b
                           3417 ;	../../../contiki-sensinode//core/net/uip-ds6.c:360: if(nbr != NULL) {
   0CE1 ED                 3418 	mov	a,r5
   0CE2 4E                 3419 	orl	a,r6
   0CE3 60 19              3420 	jz	00102$
                           3421 ;	../../../contiki-sensinode//core/net/uip-ds6.c:361: nbr->isused = 0;
   0CE5 8D 82              3422 	mov	dpl,r5
   0CE7 8E 83              3423 	mov	dph,r6
   0CE9 8F F0              3424 	mov	b,r7
   0CEB E4                 3425 	clr	a
   0CEC 12s00r00           3426 	lcall	__gptrput
                           3427 ;	../../../contiki-sensinode//core/net/uip-ds6.c:365: NEIGHBOR_STATE_CHANGED(nbr);
   0CEF 8D 82              3428 	mov	dpl,r5
   0CF1 8E 83              3429 	mov	dph,r6
   0CF3 8F F0              3430 	mov	b,r7
   0CF5 78r00              3431 	mov	r0,#_rpl_ipv6_neighbor_callback
   0CF7 79s00              3432 	mov	r1,#(_rpl_ipv6_neighbor_callback >> 8)
   0CF9 7As00              3433 	mov	r2,#(_rpl_ipv6_neighbor_callback >> 16)
   0CFB 12s00r00           3434 	lcall	__sdcc_banked_call
   0CFE                    3435 00102$:
                           3436 ;	../../../contiki-sensinode//core/net/uip-ds6.c:367: return;
   0CFE 02s00r00           3437 	ljmp	__sdcc_banked_ret
                           3438 ;------------------------------------------------------------
                           3439 ;Allocation info for local variables in function 'uip_ds6_nbr_lookup'
                           3440 ;------------------------------------------------------------
                           3441 ;ipaddr                    Allocated to registers r5 r6 r7 
                           3442 ;------------------------------------------------------------
                           3443 ;	../../../contiki-sensinode//core/net/uip-ds6.c:372: uip_ds6_nbr_lookup(uip_ipaddr_t *ipaddr)
                           3444 ;	-----------------------------------------
                           3445 ;	 function uip_ds6_nbr_lookup
                           3446 ;	-----------------------------------------
   0D01                    3447 _uip_ds6_nbr_lookup:
   0D01 AD 82              3448 	mov	r5,dpl
   0D03 AE 83              3449 	mov	r6,dph
   0D05 AF F0              3450 	mov	r7,b
                           3451 ;	../../../contiki-sensinode//core/net/uip-ds6.c:377: (uip_ds6_element_t **)&locnbr) == FOUND) {
   0D07 7Br19              3452 	mov	r3,#_locnbr
   0D09 7Cs02              3453 	mov	r4,#(_locnbr >> 8)
   0D0B 7A 00              3454 	mov	r2,#0x00
                           3455 ;	../../../contiki-sensinode//core/net/uip-ds6.c:375: ((uip_ds6_element_t *)uip_ds6_nbr_cache, UIP_DS6_NBR_NB,
   0D0D C0 03              3456 	push	ar3
   0D0F C0 04              3457 	push	ar4
   0D11 C0 02              3458 	push	ar2
   0D13 74 80              3459 	mov	a,#0x80
   0D15 C0 E0              3460 	push	acc
   0D17 C0 05              3461 	push	ar5
   0D19 C0 06              3462 	push	ar6
   0D1B C0 07              3463 	push	ar7
   0D1D 74 2E              3464 	mov	a,#0x2E
   0D1F C0 E0              3465 	push	acc
   0D21 E4                 3466 	clr	a
   0D22 C0 E0              3467 	push	acc
   0D24 74 04              3468 	mov	a,#0x04
   0D26 C0 E0              3469 	push	acc
   0D28 90s00rEF           3470 	mov	dptr,#_uip_ds6_nbr_cache
   0D2B 75 F0 00           3471 	mov	b,#0x00
   0D2E 78r4D              3472 	mov	r0,#_uip_ds6_list_loop
   0D30 79s07              3473 	mov	r1,#(_uip_ds6_list_loop >> 8)
   0D32 7As00              3474 	mov	r2,#(_uip_ds6_list_loop >> 16)
   0D34 12s00r00           3475 	lcall	__sdcc_banked_call
   0D37 AF 82              3476 	mov	r7,dpl
   0D39 E5 81              3477 	mov	a,sp
   0D3B 24 F6              3478 	add	a,#0xf6
   0D3D F5 81              3479 	mov	sp,a
   0D3F EF                 3480 	mov	a,r7
   0D40 70 4D              3481 	jnz	00102$
                           3482 ;	../../../contiki-sensinode//core/net/uip-ds6.c:378: locnbr->last_lookup = clock_time();
   0D42 90s02r19           3483 	mov	dptr,#_locnbr
   0D45 E0                 3484 	movx	a,@dptr
