                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:05 2015
                              5 ;--------------------------------------------------------
                              6 	.module usb_arch
   0EB3 C0 07              4012 	push	ar7
   0EB5 C0 05              4013 	push	ar5
   0EB7 74 01              4014 	mov	a,#0x01
   0EB9 C0 E0              4015 	push	acc
   0EBB E4                 4016 	clr	a
   0EBC C0 E0              4017 	push	acc
   0EBE 8C 82              4018 	mov	dpl,r4
   0EC0 8B 83              4019 	mov	dph,r3
   0EC2 8E F0              4020 	mov	b,r6
   0EC4 78r37              4021 	mov	r0,#_notify_ep_process
   0EC6 79s00              4022 	mov	r1,#(_notify_ep_process >> 8)
   0EC8 7As00              4023 	mov	r2,#(_notify_ep_process >> 16)
   0ECA 12s00r00           4024 	lcall	__sdcc_banked_call
   0ECD 15 81              4025 	dec	sp
   0ECF 15 81              4026 	dec	sp
   0ED1 D0 05              4027 	pop	ar5
   0ED3 D0 07              4028 	pop	ar7
   0ED5                    4029 00109$:
                           4030 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:765: ep->buffer = ep->buffer->next;
   0ED5 E5 81              4031 	mov	a,sp
   0ED7 24 F9              4032 	add	a,#0xf9
   0ED9 F8                 4033 	mov	r0,a
   0EDA 86 82              4034 	mov	dpl,@r0
   0EDC 08                 4035 	inc	r0
   0EDD 86 83              4036 	mov	dph,@r0
   0EDF 08                 4037 	inc	r0
   0EE0 86 F0              4038 	mov	b,@r0
   0EE2 12s00r00           4039 	lcall	__gptrget
   0EE5 FB                 4040 	mov	r3,a
   0EE6 A3                 4041 	inc	dptr
   0EE7 12s00r00           4042 	lcall	__gptrget
   0EEA FC                 4043 	mov	r4,a
   0EEB A3                 4044 	inc	dptr
   0EEC 12s00r00           4045 	lcall	__gptrget
   0EEF FE                 4046 	mov	r6,a
   0EF0 8B 82              4047 	mov	dpl,r3
   0EF2 8C 83              4048 	mov	dph,r4
   0EF4 8E F0              4049 	mov	b,r6
   0EF6 12s00r00           4050 	lcall	__gptrget
   0EF9 FB                 4051 	mov	r3,a
   0EFA A3                 4052 	inc	dptr
   0EFB 12s00r00           4053 	lcall	__gptrget
   0EFE FC                 4054 	mov	r4,a
   0EFF A3                 4055 	inc	dptr
   0F00 12s00r00           4056 	lcall	__gptrget
   0F03 FE                 4057 	mov	r6,a
   0F04 E5 81              4058 	mov	a,sp
   0F06 24 F9              4059 	add	a,#0xf9
   0F08 F8                 4060 	mov	r0,a
   0F09 86 82              4061 	mov	dpl,@r0
   0F0B 08                 4062 	inc	r0
   0F0C 86 83              4063 	mov	dph,@r0
   0F0E 08                 4064 	inc	r0
   0F0F 86 F0              4065 	mov	b,@r0
   0F11 EB                 4066 	mov	a,r3
   0F12 12s00r00           4067 	lcall	__gptrput
   0F15 A3                 4068 	inc	dptr
   0F16 EC                 4069 	mov	a,r4
   0F17 12s00r00           4070 	lcall	__gptrput
   0F1A A3                 4071 	inc	dptr
   0F1B EE                 4072 	mov	a,r6
   0F1C 12s00r00           4073 	lcall	__gptrput
   0F1F                    4074 00111$:
                           4075 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:767: if(ei) {
   0F1F ED                 4076 	mov	a,r5
   0F20 60 17              4077 	jz	00118$
                           4078 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:768: usb_arch_epout_irq(EP_HW_NUM(addr));
   0F22 E5 81              4079 	mov	a,sp
   0F24 24 F8              4080 	add	a,#0xf8
   0F26 F8                 4081 	mov	r0,a
   0F27 74 7F              4082 	mov	a,#0x7F
   0F29 56                 4083 	anl	a,@r0
   0F2A F5 82              4084 	mov	dpl,a
   0F2C C0 07              4085 	push	ar7
   0F2E 78r7D              4086 	mov	r0,#_usb_arch_epout_irq
   0F30 79s20              4087 	mov	r1,#(_usb_arch_epout_irq >> 8)
   0F32 7As00              4088 	mov	r2,#(_usb_arch_epout_irq >> 16)
   0F34 12s00r00           4089 	lcall	__sdcc_banked_call
   0F37 D0 07              4090 	pop	ar7
                           4091 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:772: usb_irq_enable(flag);
   0F39                    4092 00118$:
   0F39 EF                 4093 	mov	a,r7
   0F3A 42 9A              4094 	orl	_IEN2,a
   0F3C                    4095 00121$:
   0F3C E5 81              4096 	mov	a,sp
   0F3E 24 F7              4097 	add	a,#0xF7
   0F40 F5 81              4098 	mov	sp,a
   0F42 02s00r00           4099 	ljmp	__sdcc_banked_ret
                           4100 ;------------------------------------------------------------
                           4101 ;Allocation info for local variables in function 'usb_arch_set_configuration'
                           4102 ;------------------------------------------------------------
                           4103 ;usb_configuration_value   Allocated to registers 
                           4104 ;------------------------------------------------------------
                           4105 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:776: usb_arch_set_configuration(uint8_t usb_configuration_value)
                           4106 ;	-----------------------------------------
                           4107 ;	 function usb_arch_set_configuration
                           4108 ;	-----------------------------------------
   0F45                    4109 _usb_arch_set_configuration:
                           4110 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:779: }
   0F45 02s00r00           4111 	ljmp	__sdcc_banked_ret
                           4112 ;------------------------------------------------------------
                           4113 ;Allocation info for local variables in function 'usb_arch_get_ep_status'
                           4114 ;------------------------------------------------------------
                           4115 ;addr                      Allocated to registers r7 
                           4116 ;ei                        Allocated to registers r6 
                           4117 ;ep                        Allocated to registers r5 r4 r7 
                           4118 ;------------------------------------------------------------
                           4119 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:782: usb_arch_get_ep_status(uint8_t addr)
                           4120 ;	-----------------------------------------
                           4121 ;	 function usb_arch_get_ep_status
                           4122 ;	-----------------------------------------
   0F48                    4123 _usb_arch_get_ep_status:
                           4124 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:784: uint8_t ei = EP_INDEX(addr);
                           4125 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:785: USBEndpoint *ep = EP_STRUCT(addr);
   0F48 E5 82              4126 	mov	a,dpl
   0F4A 54 7F              4127 	anl	a,#0x7F
   0F4C FE                 4128 	mov	r6,a
   0F4D 75 F0 0D           4129 	mov	b,#0x0D
   0F50 A4                 4130 	mul	ab
   0F51 24r01              4131 	add	a,#_usb_endpoints
   0F53 FD                 4132 	mov	r5,a
   0F54 E4                 4133 	clr	a
   0F55 34s00              4134 	addc	a,#(_usb_endpoints >> 8)
   0F57 FC                 4135 	mov	r4,a
   0F58 7F 00              4136 	mov	r7,#0x00
                           4137 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:787: if(ei > USB_MAX_ENDPOINTS) {
   0F5A EE                 4138 	mov	a,r6
   0F5B 24 FB              4139 	add	a,#0xff - 0x04
   0F5D 50 05              4140 	jnc	00102$
                           4141 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:788: return 0;
   0F5F 90 00 00           4142 	mov	dptr,#0x0000
   0F62 80 10              4143 	sjmp	00103$
   0F64                    4144 00102$:
                           4145 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:791: return ep->halted;
   0F64 8D 82              4146 	mov	dpl,r5
   0F66 8C 83              4147 	mov	dph,r4
   0F68 8F F0              4148 	mov	b,r7
   0F6A 12s00r00           4149 	lcall	__gptrget
   0F6D FD                 4150 	mov	r5,a
   0F6E 7F 00              4151 	mov	r7,#0x00
   0F70 8D 82              4152 	mov	dpl,r5
   0F72 8F 83              4153 	mov	dph,r7
   0F74                    4154 00103$:
   0F74 02s00r00           4155 	ljmp	__sdcc_banked_ret
                           4156 ;------------------------------------------------------------
                           4157 ;Allocation info for local variables in function 'usb_arch_set_address'
                           4158 ;------------------------------------------------------------
                           4159 ;addr                      Allocated to registers 
                           4160 ;------------------------------------------------------------
                           4161 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:795: usb_arch_set_address(uint8_t addr)
                           4162 ;	-----------------------------------------
                           4163 ;	 function usb_arch_set_address
                           4164 ;	-----------------------------------------
   0F77                    4165 _usb_arch_set_address:
   0F77 E5 82              4166 	mov	a,dpl
   0F79 90 62 00           4167 	mov	dptr,#_USBADDR
   0F7C F0                 4168 	movx	@dptr,a
                           4169 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:797: USBADDR = addr;
   0F7D 02s00r00           4170 	ljmp	__sdcc_banked_ret
                           4171 ;------------------------------------------------------------
                           4172 ;Allocation info for local variables in function 'usb_arch_send_pending'
                           4173 ;------------------------------------------------------------
                           4174 ;addr                      Allocated to registers r7 
                           4175 ;flag                      Allocated to registers r6 
                           4176 ;ret                       Allocated to registers r7 
                           4177 ;ei                        Allocated to registers r7 
                           4178 ;------------------------------------------------------------
                           4179 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:801: usb_arch_send_pending(uint8_t addr)
                           4180 ;	-----------------------------------------
                           4181 ;	 function usb_arch_send_pending
                           4182 ;	-----------------------------------------
   0F80                    4183 _usb_arch_send_pending:
   0F80 AF 82              4184 	mov	r7,dpl
                           4185 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:805: uint8_t ei = EP_INDEX(addr);
   0F82 53 07 7F           4186 	anl	ar7,#0x7F
                           4187 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:807: usb_irq_disable(flag);
   0F85 74 02              4188 	mov	a,#0x02
   0F87 55 9A              4189 	anl	a,_IEN2
   0F89 FE                 4190 	mov	r6,a
   0F8A AD 9A              4191 	mov	r5,_IEN2
   0F8C 53 05 FD           4192 	anl	ar5,#0xFD
   0F8F 8D 9A              4193 	mov	_IEN2,r5
                           4194 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:808: USBINDEX = ei;
   0F91 90 62 0E           4195 	mov	dptr,#_USBINDEX
   0F94 EF                 4196 	mov	a,r7
   0F95 F0                 4197 	movx	@dptr,a
                           4198 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:809: if(ei == 0) {
   0F96 EF                 4199 	mov	a,r7
   0F97 70 0A              4200 	jnz	00105$
                           4201 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:810: ret = USBCS0 & USBCS0_INPKT_RDY;
   0F99 90 62 11           4202 	mov	dptr,#_USBCS0
   0F9C E0                 4203 	movx	a,@dptr
   0F9D FF                 4204 	mov	r7,a
   0F9E 53 07 02           4205 	anl	ar7,#0x02
   0FA1 80 09              4206 	sjmp	00107$
   0FA3                    4207 00105$:
                           4208 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:812: ret = USBCSIL & USBCSIL_INPKT_RDY;
   0FA3 90 62 11           4209 	mov	dptr,#_USBCSIL
   0FA6 E0                 4210 	movx	a,@dptr
   0FA7 FD                 4211 	mov	r5,a
   0FA8 74 01              4212 	mov	a,#0x01
   0FAA 5D                 4213 	anl	a,r5
   0FAB FF                 4214 	mov	r7,a
                           4215 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:814: usb_irq_enable(flag);
   0FAC                    4216 00107$:
   0FAC EE                 4217 	mov	a,r6
   0FAD 42 9A              4218 	orl	_IEN2,a
                           4219 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:816: return ret;
   0FAF 7E 00              4220 	mov	r6,#0x00
   0FB1 8F 82              4221 	mov	dpl,r7
   0FB3 8E 83              4222 	mov	dph,r6
   0FB5 02s00r00           4223 	ljmp	__sdcc_banked_ret
                           4224 ;------------------------------------------------------------
                           4225 ;Allocation info for local variables in function 'get_receive_capacity'
                           4226 ;------------------------------------------------------------
                           4227 ;buffer                    Allocated to registers r5 r6 r7 
                           4228 ;capacity                  Allocated to stack - sp -1
                           4229 ;------------------------------------------------------------
                           4230 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:820: get_receive_capacity(USBBuffer * buffer)
                           4231 ;	-----------------------------------------
                           4232 ;	 function get_receive_capacity
                           4233 ;	-----------------------------------------
   0FB8                    4234 _get_receive_capacity:
   0FB8 05 81              4235 	inc	sp
   0FBA 05 81              4236 	inc	sp
   0FBC AD 82              4237 	mov	r5,dpl
   0FBE AE 83              4238 	mov	r6,dph
   0FC0 AF F0              4239 	mov	r7,b
                           4240 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:822: unsigned int capacity = 0;
   0FC2 A8 81              4241 	mov	r0,sp
   0FC4 18                 4242 	dec	r0
   0FC5 E4                 4243 	clr	a
   0FC6 F6                 4244 	mov	@r0,a
   0FC7 08                 4245 	inc	r0
   0FC8 F6                 4246 	mov	@r0,a
                           4247 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:824: while(buffer &&
   0FC9                    4248 00102$:
   0FC9 ED                 4249 	mov	a,r5
   0FCA 4E                 4250 	orl	a,r6
   0FCB 60 5B              4251 	jz	00104$
                           4252 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:825: !(buffer->flags & (USB_BUFFER_IN | USB_BUFFER_SETUP | USB_BUFFER_HALT))) {
   0FCD 74 08              4253 	mov	a,#0x08
   0FCF 2D                 4254 	add	a,r5
   0FD0 FA                 4255 	mov	r2,a
   0FD1 E4                 4256 	clr	a
   0FD2 3E                 4257 	addc	a,r6
   0FD3 FB                 4258 	mov	r3,a
   0FD4 8F 04              4259 	mov	ar4,r7
   0FD6 8A 82              4260 	mov	dpl,r2
   0FD8 8B 83              4261 	mov	dph,r3
   0FDA 8C F0              4262 	mov	b,r4
   0FDC 12s00r00           4263 	lcall	__gptrget
   0FDF FA                 4264 	mov	r2,a
   0FE0 A3                 4265 	inc	dptr
   0FE1 12s00r00           4266 	lcall	__gptrget
   0FE4 FB                 4267 	mov	r3,a
   0FE5 EA                 4268 	mov	a,r2
   0FE6 54 60              4269 	anl	a,#0x60
   0FE8 70 04              4270 	jnz	00114$
   0FEA EB                 4271 	mov	a,r3
   0FEB 30 E0 02           4272 	jnb	acc.0,00115$
   0FEE                    4273 00114$:
   0FEE 80 38              4274 	sjmp	00104$
   0FF0                    4275 00115$:
                           4276 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:826: capacity += buffer->left;
   0FF0 74 06              4277 	mov	a,#0x06
   0FF2 2D                 4278 	add	a,r5
   0FF3 FA                 4279 	mov	r2,a
   0FF4 E4                 4280 	clr	a
   0FF5 3E                 4281 	addc	a,r6
   0FF6 FB                 4282 	mov	r3,a
   0FF7 8F 04              4283 	mov	ar4,r7
   0FF9 8A 82              4284 	mov	dpl,r2
   0FFB 8B 83              4285 	mov	dph,r3
   0FFD 8C F0              4286 	mov	b,r4
   0FFF 12s00r00           4287 	lcall	__gptrget
   1002 FA                 4288 	mov	r2,a
   1003 A3                 4289 	inc	dptr
   1004 12s00r00           4290 	lcall	__gptrget
   1007 FB                 4291 	mov	r3,a
   1008 A8 81              4292 	mov	r0,sp
   100A 18                 4293 	dec	r0
   100B EA                 4294 	mov	a,r2
   100C 26                 4295 	add	a,@r0
   100D F6                 4296 	mov	@r0,a
   100E EB                 4297 	mov	a,r3
   100F 08                 4298 	inc	r0
   1010 36                 4299 	addc	a,@r0
   1011 F6                 4300 	mov	@r0,a
                           4301 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:827: buffer = buffer->next;
   1012 8D 82              4302 	mov	dpl,r5
   1014 8E 83              4303 	mov	dph,r6
   1016 8F F0              4304 	mov	b,r7
   1018 12s00r00           4305 	lcall	__gptrget
   101B FD                 4306 	mov	r5,a
   101C A3                 4307 	inc	dptr
   101D 12s00r00           4308 	lcall	__gptrget
   1020 FE                 4309 	mov	r6,a
   1021 A3                 4310 	inc	dptr
   1022 12s00r00           4311 	lcall	__gptrget
   1025 FF                 4312 	mov	r7,a
   1026 80 A1              4313 	sjmp	00102$
   1028                    4314 00104$:
                           4315 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:829: return capacity;
   1028 A8 81              4316 	mov	r0,sp
   102A 18                 4317 	dec	r0
   102B 86 82              4318 	mov	dpl,@r0
   102D 08                 4319 	inc	r0
   102E 86 83              4320 	mov	dph,@r0
   1030 15 81              4321 	dec	sp
   1032 15 81              4322 	dec	sp
   1034 02s00r00           4323 	ljmp	__sdcc_banked_ret
                           4324 ;------------------------------------------------------------
                           4325 ;Allocation info for local variables in function 'skip_buffers_until'
                           4326 ;------------------------------------------------------------
                           4327 ;mask                      Allocated to stack - sp -6
                           4328 ;flags                     Allocated to stack - sp -8
                           4329 ;resp                      Allocated to stack - sp -11
                           4330 ;buffer                    Allocated to registers r5 r6 r7 
                           4331 ;sloc0                     Allocated to stack - sp -1
                           4332 ;------------------------------------------------------------
                           4333 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:833: skip_buffers_until(USBBuffer * buffer, unsigned int mask, unsigned int flags,
                           4334 ;	-----------------------------------------
                           4335 ;	 function skip_buffers_until
                           4336 ;	-----------------------------------------
   1037                    4337 _skip_buffers_until:
   1037 05 81              4338 	inc	sp
   1039 05 81              4339 	inc	sp
   103B AD 82              4340 	mov	r5,dpl
   103D AE 83              4341 	mov	r6,dph
   103F AF F0              4342 	mov	r7,b
                           4343 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:836: while(buffer && !((buffer->flags & mask) == flags)) {
   1041                    4344 00104$:
   1041 ED                 4345 	mov	a,r5
   1042 4E                 4346 	orl	a,r6
   1043 70 03              4347 	jnz	00117$
   1045 02s11r11           4348 	ljmp	00106$
   1048                    4349 00117$:
   1048 74 08              4350 	mov	a,#0x08
   104A 2D                 4351 	add	a,r5
   104B FA                 4352 	mov	r2,a
   104C E4                 4353 	clr	a
   104D 3E                 4354 	addc	a,r6
   104E FB                 4355 	mov	r3,a
   104F 8F 04              4356 	mov	ar4,r7
   1051 8A 82              4357 	mov	dpl,r2
   1053 8B 83              4358 	mov	dph,r3
   1055 8C F0              4359 	mov	b,r4
   1057 A8 81              4360 	mov	r0,sp
   1059 18                 4361 	dec	r0
   105A 12s00r00           4362 	lcall	__gptrget
   105D F6                 4363 	mov	@r0,a
   105E A3                 4364 	inc	dptr
   105F 12s00r00           4365 	lcall	__gptrget
   1062 08                 4366 	inc	r0
   1063 F6                 4367 	mov	@r0,a
   1064 C0 05              4368 	push	ar5
   1066 C0 06              4369 	push	ar6
   1068 C0 07              4370 	push	ar7
   106A E5 81              4371 	mov	a,sp
   106C 24 FC              4372 	add	a,#0xfc
   106E F8                 4373 	mov	r0,a
   106F E5 81              4374 	mov	a,sp
   1071 24 F7              4375 	add	a,#0xf7
   1073 F9                 4376 	mov	r1,a
   1074 E7                 4377 	mov	a,@r1
   1075 56                 4378 	anl	a,@r0
   1076 FE                 4379 	mov	r6,a
   1077 09                 4380 	inc	r1
   1078 E7                 4381 	mov	a,@r1
   1079 08                 4382 	inc	r0
   107A 56                 4383 	anl	a,@r0
   107B FF                 4384 	mov	r7,a
   107C E5 81              4385 	mov	a,sp
   107E 24 F5              4386 	add	a,#0xf5
   1080 F8                 4387 	mov	r0,a
   1081 E6                 4388 	mov	a,@r0
   1082 B5 06 0E           4389 	cjne	a,ar6,00118$
   1085 08                 4390 	inc	r0
   1086 E6                 4391 	mov	a,@r0
   1087 B5 07 09           4392 	cjne	a,ar7,00118$
   108A D0 07              4393 	pop	ar7
   108C D0 06              4394 	pop	ar6
   108E D0 05              4395 	pop	ar5
   1090 02s11r11           4396 	ljmp	00106$
   1093                    4397 00118$:
                           4398 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:837: buffer->flags &= ~USB_BUFFER_SUBMITTED;
   1093 E5 81              4399 	mov	a,sp
   1095 24 FC              4400 	add	a,#0xfc
   1097 F8                 4401 	mov	r0,a
   1098 74 FE              4402 	mov	a,#0xFE
   109A 56                 4403 	anl	a,@r0
   109B FE                 4404 	mov	r6,a
   109C 08                 4405 	inc	r0
   109D 86 07              4406 	mov	ar7,@r0
   109F 8A 82              4407 	mov	dpl,r2
   10A1 8B 83              4408 	mov	dph,r3
   10A3 8C F0              4409 	mov	b,r4
   10A5 EE                 4410 	mov	a,r6
   10A6 12s00r00           4411 	lcall	__gptrput
   10A9 A3                 4412 	inc	dptr
   10AA EF                 4413 	mov	a,r7
   10AB 12s00r00           4414 	lcall	__gptrput
                           4415 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:838: buffer->flags |= USB_BUFFER_FAILED;
   10AE 43 06 80           4416 	orl	ar6,#0x80
   10B1 8A 82              4417 	mov	dpl,r2
   10B3 8B 83              4418 	mov	dph,r3
   10B5 8C F0              4419 	mov	b,r4
   10B7 EE                 4420 	mov	a,r6
   10B8 12s00r00           4421 	lcall	__gptrput
   10BB A3                 4422 	inc	dptr
   10BC EF                 4423 	mov	a,r7
   10BD 12s00r00           4424 	lcall	__gptrput
                           4425 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:839: if(buffer->flags & USB_BUFFER_NOTIFY) {
   10C0 EE                 4426 	mov	a,r6
   10C1 D0 07              4427 	pop	ar7
   10C3 D0 06              4428 	pop	ar6
   10C5 D0 05              4429 	pop	ar5
   10C7 30 E3 30           4430 	jnb	acc.3,00102$
                           4431 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:840: *resp |= USB_READ_NOTIFY;
   10CA C0 05              4432 	push	ar5
   10CC C0 06              4433 	push	ar6
   10CE C0 07              4434 	push	ar7
   10D0 E5 81              4435 	mov	a,sp
   10D2 24 F2              4436 	add	a,#0xf2
   10D4 F8                 4437 	mov	r0,a
   10D5 86 02              4438 	mov	ar2,@r0
   10D7 08                 4439 	inc	r0
   10D8 86 03              4440 	mov	ar3,@r0
   10DA 08                 4441 	inc	r0
   10DB 86 04              4442 	mov	ar4,@r0
   10DD 8A 82              4443 	mov	dpl,r2
   10DF 8B 83              4444 	mov	dph,r3
   10E1 8C F0              4445 	mov	b,r4
   10E3 12s00r00           4446 	lcall	__gptrget
   10E6 FF                 4447 	mov	r7,a
   10E7 43 07 02           4448 	orl	ar7,#0x02
   10EA 8A 82              4449 	mov	dpl,r2
   10EC 8B 83              4450 	mov	dph,r3
   10EE 8C F0              4451 	mov	b,r4
   10F0 EF                 4452 	mov	a,r7
   10F1 12s00r00           4453 	lcall	__gptrput
                           4454 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:844: return buffer;
   10F4 D0 07              4455 	pop	ar7
   10F6 D0 06              4456 	pop	ar6
   10F8 D0 05              4457 	pop	ar5
                           4458 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:840: *resp |= USB_READ_NOTIFY;
   10FA                    4459 00102$:
                           4460 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:842: buffer = buffer->next;
   10FA 8D 82              4461 	mov	dpl,r5
   10FC 8E 83              4462 	mov	dph,r6
   10FE 8F F0              4463 	mov	b,r7
   1100 12s00r00           4464 	lcall	__gptrget
   1103 FD                 4465 	mov	r5,a
   1104 A3                 4466 	inc	dptr
   1105 12s00r00           4467 	lcall	__gptrget
   1108 FE                 4468 	mov	r6,a
   1109 A3                 4469 	inc	dptr
   110A 12s00r00           4470 	lcall	__gptrget
   110D FF                 4471 	mov	r7,a
   110E 02s10r41           4472 	ljmp	00104$
   1111                    4473 00106$:
                           4474 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:844: return buffer;
   1111 8D 82              4475 	mov	dpl,r5
   1113 8E 83              4476 	mov	dph,r6
   1115 8F F0              4477 	mov	b,r7
   1117 15 81              4478 	dec	sp
   1119 15 81              4479 	dec	sp
   111B 02s00r00           4480 	ljmp	__sdcc_banked_ret
                           4481 ;------------------------------------------------------------
                           4482 ;Allocation info for local variables in function 'fill_buffers'
                           4483 ;------------------------------------------------------------
                           4484 ;hw_ep                     Allocated to stack - sp -10
                           4485 ;len                       Allocated to stack - sp -12
                           4486 ;short_packet              Allocated to stack - sp -13
                           4487 ;buffer                    Allocated to stack - sp -6
                           4488 ;t                         Allocated to stack - sp -3
                           4489 ;res                       Allocated to registers r4 
                           4490 ;sloc0                     Allocated to stack - sp -1
                           4491 ;sloc1                     Allocated to stack - sp +2
                           4492 ;sloc2                     Allocated to stack - sp +5
                           4493 ;------------------------------------------------------------
                           4494 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:848: fill_buffers(USBBuffer * buffer, uint8_t hw_ep, unsigned int len,
                           4495 ;	-----------------------------------------
                           4496 ;	 function fill_buffers
                           4497 ;	-----------------------------------------
   111E                    4498 _fill_buffers:
   111E C0 82              4499 	push	dpl
   1120 C0 83              4500 	push	dph
   1122 C0 F0              4501 	push	b
   1124 E5 81              4502 	mov	a,sp
   1126 24 04              4503 	add	a,#0x04
   1128 F5 81              4504 	mov	sp,a
                           4505 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:852: uint8_t res = 0;
   112A 7C 00              4506 	mov	r4,#0x00
                           4507 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:854: do {
   112C                    4508 00108$:
                           4509 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:855: if(buffer->left < len) {
   112C C0 04              4510 	push	ar4
   112E E5 81              4511 	mov	a,sp
   1130 24 F9              4512 	add	a,#0xf9
   1132 F8                 4513 	mov	r0,a
   1133 74 06              4514 	mov	a,#0x06
   1135 26                 4515 	add	a,@r0
   1136 FA                 4516 	mov	r2,a
   1137 E4                 4517 	clr	a
   1138 08                 4518 	inc	r0
   1139 36                 4519 	addc	a,@r0
   113A FB                 4520 	mov	r3,a
   113B 08                 4521 	inc	r0
   113C 86 04              4522 	mov	ar4,@r0
   113E 8A 82              4523 	mov	dpl,r2
   1140 8B 83              4524 	mov	dph,r3
   1142 8C F0              4525 	mov	b,r4
   1144 12s00r00           4526 	lcall	__gptrget
   1147 FF                 4527 	mov	r7,a
   1148 A3                 4528 	inc	dptr
   1149 12s00r00           4529 	lcall	__gptrget
   114C FE                 4530 	mov	r6,a
   114D E5 81              4531 	mov	a,sp
   114F 24 F3              4532 	add	a,#0xf3
   1151 F8                 4533 	mov	r0,a
   1152 C3                 4534 	clr	c
   1153 EF                 4535 	mov	a,r7
   1154 96                 4536 	subb	a,@r0
   1155 EE                 4537 	mov	a,r6
   1156 08                 4538 	inc	r0
   1157 96                 4539 	subb	a,@r0
   1158 D0 04              4540 	pop	ar4
   115A 50 10              4541 	jnc	00102$
                           4542 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:856: t = buffer->left;
   115C 8F 02              4543 	mov	ar2,r7
   115E 8E 03              4544 	mov	ar3,r6
   1160 E5 81              4545 	mov	a,sp
   1162 24 FD              4546 	add	a,#0xfd
   1164 F8                 4547 	mov	r0,a
   1165 A6 02              4548 	mov	@r0,ar2
   1167 08                 4549 	inc	r0
   1168 A6 03              4550 	mov	@r0,ar3
   116A 80 10              4551 	sjmp	00103$
   116C                    4552 00102$:
                           4553 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:858: t = len;
   116C E5 81              4554 	mov	a,sp
   116E 24 F4              4555 	add	a,#0xf4
   1170 F8                 4556 	mov	r0,a
   1171 E5 81              4557 	mov	a,sp
   1173 24 FD              4558 	add	a,#0xfd
   1175 F9                 4559 	mov	r1,a
   1176 E6                 4560 	mov	a,@r0
   1177 F7                 4561 	mov	@r1,a
   1178 08                 4562 	inc	r0
   1179 09                 4563 	inc	r1
   117A E6                 4564 	mov	a,@r0
   117B F7                 4565 	mov	@r1,a
   117C                    4566 00103$:
                           4567 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:860: len -= t;
