                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6_route
   0395 86 05              1857 	mov	ar5,@r0
   0397 C0 04              1858 	push	ar4
   0399 E5 81              1859 	mov	a,sp
   039B 24 FD              1860 	add	a,#0xfd
   039D F8                 1861 	mov	r0,a
   039E E6                 1862 	mov	a,@r0
   039F C0 E0              1863 	push	acc
   03A1 08                 1864 	inc	r0
   03A2 E6                 1865 	mov	a,@r0
   03A3 C0 E0              1866 	push	acc
   03A5 C0 04              1867 	push	ar4
   03A7 C0 06              1868 	push	ar6
   03A9 C0 07              1869 	push	ar7
   03AB 8A 82              1870 	mov	dpl,r2
   03AD 8B 83              1871 	mov	dph,r3
   03AF 8D F0              1872 	mov	b,r5
   03B1 78r00              1873 	mov	r0,#_memcmp
   03B3 79s00              1874 	mov	r1,#(_memcmp >> 8)
   03B5 7As00              1875 	mov	r2,#(_memcmp >> 16)
   03B7 12s00r00           1876 	lcall	__sdcc_banked_call
   03BA AE 82              1877 	mov	r6,dpl
   03BC AF 83              1878 	mov	r7,dph
   03BE E5 81              1879 	mov	a,sp
   03C0 24 FB              1880 	add	a,#0xfb
   03C2 F5 81              1881 	mov	sp,a
   03C4 D0 04              1882 	pop	ar4
   03C6 D0 04              1883 	pop	ar4
   03C8 EE                 1884 	mov	a,r6
   03C9 4F                 1885 	orl	a,r7
   03CA 70 26              1886 	jnz	00108$
                           1887 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:131: longestmatch = r->length;
   03CC E5 81              1888 	mov	a,sp
   03CE 24 FC              1889 	add	a,#0xfc
   03D0 F8                 1890 	mov	r0,a
   03D1 86 82              1891 	mov	dpl,@r0
   03D3 08                 1892 	inc	r0
   03D4 86 83              1893 	mov	dph,@r0
   03D6 08                 1894 	inc	r0
   03D7 86 F0              1895 	mov	b,@r0
   03D9 12s00r00           1896 	lcall	__gptrget
   03DC FF                 1897 	mov	r7,a
   03DD FC                 1898 	mov	r4,a
                           1899 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:132: found_route = r;
   03DE E5 81              1900 	mov	a,sp
   03E0 24 F6              1901 	add	a,#0xf6
   03E2 F8                 1902 	mov	r0,a
   03E3 E5 81              1903 	mov	a,sp
   03E5 24 F9              1904 	add	a,#0xf9
   03E7 F9                 1905 	mov	r1,a
   03E8 E6                 1906 	mov	a,@r0
   03E9 F7                 1907 	mov	@r1,a
   03EA 08                 1908 	inc	r0
   03EB 09                 1909 	inc	r1
   03EC E6                 1910 	mov	a,@r0
   03ED F7                 1911 	mov	@r1,a
   03EE 08                 1912 	inc	r0
   03EF 09                 1913 	inc	r1
   03F0 E6                 1914 	mov	a,@r0
   03F1 F7                 1915 	mov	@r1,a
   03F2                    1916 00108$:
                           1917 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:128: r = list_item_next(r)) {
   03F2 E5 81              1918 	mov	a,sp
   03F4 24 F6              1919 	add	a,#0xf6
   03F6 F8                 1920 	mov	r0,a
   03F7 86 05              1921 	mov	ar5,@r0
   03F9 08                 1922 	inc	r0
   03FA 86 06              1923 	mov	ar6,@r0
   03FC 08                 1924 	inc	r0
   03FD 86 07              1925 	mov	ar7,@r0
   03FF 8D 82              1926 	mov	dpl,r5
   0401 8E 83              1927 	mov	dph,r6
   0403 8F F0              1928 	mov	b,r7
   0405 C0 04              1929 	push	ar4
   0407 78r00              1930 	mov	r0,#_list_item_next
   0409 79s00              1931 	mov	r1,#(_list_item_next >> 8)
   040B 7As00              1932 	mov	r2,#(_list_item_next >> 16)
   040D 12s00r00           1933 	lcall	__sdcc_banked_call
   0410 AD 82              1934 	mov	r5,dpl
   0412 AE 83              1935 	mov	r6,dph
   0414 AF F0              1936 	mov	r7,b
   0416 D0 04              1937 	pop	ar4
   0418 E5 81              1938 	mov	a,sp
   041A 24 F6              1939 	add	a,#0xf6
   041C F8                 1940 	mov	r0,a
   041D A6 05              1941 	mov	@r0,ar5
   041F 08                 1942 	inc	r0
   0420 A6 06              1943 	mov	@r0,ar6
   0422 08                 1944 	inc	r0
   0423 A6 07              1945 	mov	@r0,ar7
   0425 02s03r16           1946 	ljmp	00106$
                           1947 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:139: PRINT6ADDR(addr);
   0428                    1948 00105$:
                           1949 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:147: return found_route;
   0428 E5 81              1950 	mov	a,sp
   042A 24 F9              1951 	add	a,#0xf9
   042C F8                 1952 	mov	r0,a
   042D 86 82              1953 	mov	dpl,@r0
   042F 08                 1954 	inc	r0
   0430 86 83              1955 	mov	dph,@r0
   0432 08                 1956 	inc	r0
   0433 86 F0              1957 	mov	b,@r0
   0435 C8                 1958 	xch	a,r0
   0436 E5 81              1959 	mov	a,sp
   0438 24 F2              1960 	add	a,#0xF2
   043A F5 81              1961 	mov	sp,a
   043C C8                 1962 	xch	a,r0
   043D 02s00r00           1963 	ljmp	__sdcc_banked_ret
                           1964 ;------------------------------------------------------------
                           1965 ;Allocation info for local variables in function 'uip_ds6_route_add'
                           1966 ;------------------------------------------------------------
                           1967 ;length                    Allocated to stack - sp -9
                           1968 ;nexthop                   Allocated to stack - sp -12
                           1969 ;metric                    Allocated to stack - sp -13
                           1970 ;ipaddr                    Allocated to stack - sp -5
                           1971 ;r                         Allocated to stack - sp -2
                           1972 ;------------------------------------------------------------
                           1973 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:151: uip_ds6_route_add(uip_ipaddr_t *ipaddr, uint8_t length,
                           1974 ;	-----------------------------------------
                           1975 ;	 function uip_ds6_route_add
                           1976 ;	-----------------------------------------
   0440                    1977 _uip_ds6_route_add:
   0440 C0 82              1978 	push	dpl
   0442 C0 83              1979 	push	dph
   0444 C0 F0              1980 	push	b
   0446 05 81              1981 	inc	sp
   0448 05 81              1982 	inc	sp
   044A 05 81              1983 	inc	sp
                           1984 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:159: r = uip_ds6_route_lookup(ipaddr);
   044C E5 81              1985 	mov	a,sp
   044E 24 FB              1986 	add	a,#0xfb
   0450 F8                 1987 	mov	r0,a
   0451 86 82              1988 	mov	dpl,@r0
   0453 08                 1989 	inc	r0
   0454 86 83              1990 	mov	dph,@r0
   0456 08                 1991 	inc	r0
   0457 86 F0              1992 	mov	b,@r0
   0459 78rCD              1993 	mov	r0,#_uip_ds6_route_lookup
   045B 79s02              1994 	mov	r1,#(_uip_ds6_route_lookup >> 8)
   045D 7As00              1995 	mov	r2,#(_uip_ds6_route_lookup >> 16)
   045F 12s00r00           1996 	lcall	__sdcc_banked_call
   0462 AA 82              1997 	mov	r2,dpl
   0464 AB 83              1998 	mov	r3,dph
   0466 AC F0              1999 	mov	r4,b
   0468 A8 81              2000 	mov	r0,sp
   046A 18                 2001 	dec	r0
   046B 18                 2002 	dec	r0
   046C A6 02              2003 	mov	@r0,ar2
   046E 08                 2004 	inc	r0
   046F A6 03              2005 	mov	@r0,ar3
   0471 08                 2006 	inc	r0
   0472 A6 04              2007 	mov	@r0,ar4
                           2008 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:160: if(r != NULL) {
   0474 A8 81              2009 	mov	r0,sp
   0476 18                 2010 	dec	r0
   0477 18                 2011 	dec	r0
   0478 E6                 2012 	mov	a,@r0
   0479 08                 2013 	inc	r0
   047A 46                 2014 	orl	a,@r0
                           2015 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:166: r = memb_alloc(&routememb);
   047B 70 63              2016 	jnz	00105$
   047D 90s00r06           2017 	mov	dptr,#_routememb
   0480 F5 F0              2018 	mov	b,a
   0482 78r00              2019 	mov	r0,#_memb_alloc
   0484 79s00              2020 	mov	r1,#(_memb_alloc >> 8)
   0486 7As00              2021 	mov	r2,#(_memb_alloc >> 16)
   0488 12s00r00           2022 	lcall	__sdcc_banked_call
   048B AD 82              2023 	mov	r5,dpl
   048D AE 83              2024 	mov	r6,dph
   048F AF F0              2025 	mov	r7,b
   0491 A8 81              2026 	mov	r0,sp
   0493 18                 2027 	dec	r0
   0494 18                 2028 	dec	r0
   0495 A6 05              2029 	mov	@r0,ar5
   0497 08                 2030 	inc	r0
   0498 A6 06              2031 	mov	@r0,ar6
   049A 08                 2032 	inc	r0
   049B A6 07              2033 	mov	@r0,ar7
                           2034 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:167: if(r == NULL) {
   049D A8 81              2035 	mov	r0,sp
   049F 18                 2036 	dec	r0
   04A0 18                 2037 	dec	r0
   04A1 E6                 2038 	mov	a,@r0
   04A2 08                 2039 	inc	r0
   04A3 46                 2040 	orl	a,@r0
                           2041 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:171: return NULL;
   04A4 70 08              2042 	jnz	00102$
   04A6 90 00 00           2043 	mov	dptr,#0x0000
   04A9 F5 F0              2044 	mov	b,a
   04AB 02s06r04           2045 	ljmp	00106$
   04AE                    2046 00102$:
                           2047 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:173: list_add(routelist, r);
   04AE A8 81              2048 	mov	r0,sp
   04B0 18                 2049 	dec	r0
   04B1 18                 2050 	dec	r0
   04B2 86 05              2051 	mov	ar5,@r0
   04B4 08                 2052 	inc	r0
   04B5 86 06              2053 	mov	ar6,@r0
   04B7 08                 2054 	inc	r0
   04B8 86 07              2055 	mov	ar7,@r0
   04BA 90s00r03           2056 	mov	dptr,#_routelist
   04BD E0                 2057 	movx	a,@dptr
   04BE FA                 2058 	mov	r2,a
   04BF A3                 2059 	inc	dptr
   04C0 E0                 2060 	movx	a,@dptr
   04C1 FB                 2061 	mov	r3,a
   04C2 A3                 2062 	inc	dptr
   04C3 E0                 2063 	movx	a,@dptr
   04C4 FC                 2064 	mov	r4,a
   04C5 C0 05              2065 	push	ar5
   04C7 C0 06              2066 	push	ar6
   04C9 C0 07              2067 	push	ar7
   04CB 8A 82              2068 	mov	dpl,r2
   04CD 8B 83              2069 	mov	dph,r3
   04CF 8C F0              2070 	mov	b,r4
   04D1 78r00              2071 	mov	r0,#_list_add
   04D3 79s00              2072 	mov	r1,#(_list_add >> 8)
   04D5 7As00              2073 	mov	r2,#(_list_add >> 16)
   04D7 12s00r00           2074 	lcall	__sdcc_banked_call
   04DA 15 81              2075 	dec	sp
   04DC 15 81              2076 	dec	sp
   04DE 15 81              2077 	dec	sp
                           2078 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:196: return r;
                           2079 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:173: list_add(routelist, r);
   04E0                    2080 00105$:
                           2081 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:178: uip_ipaddr_copy(&(r->ipaddr), ipaddr);
   04E0 E5 81              2082 	mov	a,sp
   04E2 24 FB              2083 	add	a,#0xfb
   04E4 F8                 2084 	mov	r0,a
   04E5 86 02              2085 	mov	ar2,@r0
   04E7 08                 2086 	inc	r0
   04E8 86 03              2087 	mov	ar3,@r0
   04EA 08                 2088 	inc	r0
   04EB 86 04              2089 	mov	ar4,@r0
   04ED A8 81              2090 	mov	r0,sp
   04EF 18                 2091 	dec	r0
   04F0 18                 2092 	dec	r0
   04F1 74 03              2093 	mov	a,#0x03
   04F3 26                 2094 	add	a,@r0
   04F4 FD                 2095 	mov	r5,a
   04F5 E4                 2096 	clr	a
   04F6 08                 2097 	inc	r0
   04F7 36                 2098 	addc	a,@r0
   04F8 FE                 2099 	mov	r6,a
   04F9 08                 2100 	inc	r0
   04FA 86 07              2101 	mov	ar7,@r0
   04FC 74 10              2102 	mov	a,#0x10
   04FE C0 E0              2103 	push	acc
   0500 E4                 2104 	clr	a
   0501 C0 E0              2105 	push	acc
   0503 C0 02              2106 	push	ar2
   0505 C0 03              2107 	push	ar3
   0507 C0 04              2108 	push	ar4
   0509 8D 82              2109 	mov	dpl,r5
   050B 8E 83              2110 	mov	dph,r6
   050D 8F F0              2111 	mov	b,r7
   050F 78r00              2112 	mov	r0,#_memcpy
   0511 79s00              2113 	mov	r1,#(_memcpy >> 8)
   0513 7As00              2114 	mov	r2,#(_memcpy >> 16)
   0515 12s00r00           2115 	lcall	__sdcc_banked_call
   0518 E5 81              2116 	mov	a,sp
   051A 24 FB              2117 	add	a,#0xfb
   051C F5 81              2118 	mov	sp,a
                           2119 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:179: r->length = length;
   051E A8 81              2120 	mov	r0,sp
   0520 18                 2121 	dec	r0
   0521 18                 2122 	dec	r0
   0522 74 23              2123 	mov	a,#0x23
   0524 26                 2124 	add	a,@r0
   0525 FD                 2125 	mov	r5,a
   0526 E4                 2126 	clr	a
   0527 08                 2127 	inc	r0
   0528 36                 2128 	addc	a,@r0
   0529 FE                 2129 	mov	r6,a
   052A 08                 2130 	inc	r0
   052B 86 07              2131 	mov	ar7,@r0
   052D 8D 82              2132 	mov	dpl,r5
   052F 8E 83              2133 	mov	dph,r6
   0531 8F F0              2134 	mov	b,r7
   0533 E5 81              2135 	mov	a,sp
   0535 24 F7              2136 	add	a,#0xf7
   0537 F8                 2137 	mov	r0,a
   0538 E6                 2138 	mov	a,@r0
   0539 12s00r00           2139 	lcall	__gptrput
                           2140 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:180: uip_ipaddr_copy(&(r->nexthop), nexthop);
   053C E5 81              2141 	mov	a,sp
   053E 24 F4              2142 	add	a,#0xf4
   0540 F8                 2143 	mov	r0,a
   0541 86 05              2144 	mov	ar5,@r0
   0543 08                 2145 	inc	r0
   0544 86 06              2146 	mov	ar6,@r0
   0546 08                 2147 	inc	r0
   0547 86 07              2148 	mov	ar7,@r0
   0549 A8 81              2149 	mov	r0,sp
   054B 18                 2150 	dec	r0
   054C 18                 2151 	dec	r0
   054D 74 13              2152 	mov	a,#0x13
   054F 26                 2153 	add	a,@r0
   0550 FA                 2154 	mov	r2,a
   0551 E4                 2155 	clr	a
   0552 08                 2156 	inc	r0
   0553 36                 2157 	addc	a,@r0
   0554 FB                 2158 	mov	r3,a
   0555 08                 2159 	inc	r0
   0556 86 04              2160 	mov	ar4,@r0
   0558 74 10              2161 	mov	a,#0x10
   055A C0 E0              2162 	push	acc
   055C E4                 2163 	clr	a
   055D C0 E0              2164 	push	acc
   055F C0 05              2165 	push	ar5
   0561 C0 06              2166 	push	ar6
   0563 C0 07              2167 	push	ar7
   0565 8A 82              2168 	mov	dpl,r2
   0567 8B 83              2169 	mov	dph,r3
   0569 8C F0              2170 	mov	b,r4
   056B 78r00              2171 	mov	r0,#_memcpy
   056D 79s00              2172 	mov	r1,#(_memcpy >> 8)
   056F 7As00              2173 	mov	r2,#(_memcpy >> 16)
   0571 12s00r00           2174 	lcall	__sdcc_banked_call
   0574 E5 81              2175 	mov	a,sp
   0576 24 FB              2176 	add	a,#0xfb
   0578 F5 81              2177 	mov	sp,a
                           2178 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:181: r->metric = metric;
   057A A8 81              2179 	mov	r0,sp
   057C 18                 2180 	dec	r0
   057D 18                 2181 	dec	r0
   057E 74 24              2182 	mov	a,#0x24
   0580 26                 2183 	add	a,@r0
   0581 FD                 2184 	mov	r5,a
   0582 E4                 2185 	clr	a
   0583 08                 2186 	inc	r0
   0584 36                 2187 	addc	a,@r0
   0585 FE                 2188 	mov	r6,a
   0586 08                 2189 	inc	r0
   0587 86 07              2190 	mov	ar7,@r0
   0589 8D 82              2191 	mov	dpl,r5
   058B 8E 83              2192 	mov	dph,r6
   058D 8F F0              2193 	mov	b,r7
   058F E5 81              2194 	mov	a,sp
   0591 24 F3              2195 	add	a,#0xf3
   0593 F8                 2196 	mov	r0,a
   0594 E6                 2197 	mov	a,@r0
   0595 12s00r00           2198 	lcall	__gptrput
                           2199 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:184: memset(&r->state, 0, sizeof(UIP_DS6_ROUTE_STATE_TYPE));
   0598 A8 81              2200 	mov	r0,sp
   059A 18                 2201 	dec	r0
   059B 18                 2202 	dec	r0
   059C 74 25              2203 	mov	a,#0x25
   059E 26                 2204 	add	a,@r0
   059F FD                 2205 	mov	r5,a
   05A0 E4                 2206 	clr	a
   05A1 08                 2207 	inc	r0
   05A2 36                 2208 	addc	a,@r0
   05A3 FE                 2209 	mov	r6,a
   05A4 08                 2210 	inc	r0
   05A5 86 07              2211 	mov	ar7,@r0
   05A7 74 0C              2212 	mov	a,#0x0C
   05A9 C0 E0              2213 	push	acc
   05AB E4                 2214 	clr	a
   05AC C0 E0              2215 	push	acc
   05AE E4                 2216 	clr	a
   05AF C0 E0              2217 	push	acc
   05B1 8D 82              2218 	mov	dpl,r5
   05B3 8E 83              2219 	mov	dph,r6
   05B5 8F F0              2220 	mov	b,r7
   05B7 78r00              2221 	mov	r0,#_memset
   05B9 79s00              2222 	mov	r1,#(_memset >> 8)
   05BB 7As00              2223 	mov	r2,#(_memset >> 16)
   05BD 12s00r00           2224 	lcall	__sdcc_banked_call
   05C0 15 81              2225 	dec	sp
   05C2 15 81              2226 	dec	sp
   05C4 15 81              2227 	dec	sp
                           2228 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:194: call_route_callback(UIP_DS6_NOTIFICATION_ROUTE_ADD, ipaddr, nexthop);
   05C6 E5 81              2229 	mov	a,sp
   05C8 24 F4              2230 	add	a,#0xf4
   05CA F8                 2231 	mov	r0,a
   05CB E6                 2232 	mov	a,@r0
   05CC C0 E0              2233 	push	acc
   05CE 08                 2234 	inc	r0
   05CF E6                 2235 	mov	a,@r0
   05D0 C0 E0              2236 	push	acc
   05D2 08                 2237 	inc	r0
   05D3 E6                 2238 	mov	a,@r0
   05D4 C0 E0              2239 	push	acc
   05D6 E5 81              2240 	mov	a,sp
   05D8 24 F8              2241 	add	a,#0xf8
   05DA F8                 2242 	mov	r0,a
   05DB E6                 2243 	mov	a,@r0
   05DC C0 E0              2244 	push	acc
   05DE 08                 2245 	inc	r0
   05DF E6                 2246 	mov	a,@r0
   05E0 C0 E0              2247 	push	acc
   05E2 08                 2248 	inc	r0
   05E3 E6                 2249 	mov	a,@r0
   05E4 C0 E0              2250 	push	acc
   05E6 90 00 02           2251 	mov	dptr,#0x0002
   05E9 78r00              2252 	mov	r0,#_call_route_callback
   05EB 79s00              2253 	mov	r1,#(_call_route_callback >> 8)
   05ED 7As00              2254 	mov	r2,#(_call_route_callback >> 16)
   05EF 12s00r00           2255 	lcall	__sdcc_banked_call
   05F2 E5 81              2256 	mov	a,sp
   05F4 24 FA              2257 	add	a,#0xfa
   05F6 F5 81              2258 	mov	sp,a
                           2259 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:196: return r;
   05F8 A8 81              2260 	mov	r0,sp
   05FA 18                 2261 	dec	r0
   05FB 18                 2262 	dec	r0
   05FC 86 82              2263 	mov	dpl,@r0
   05FE 08                 2264 	inc	r0
   05FF 86 83              2265 	mov	dph,@r0
   0601 08                 2266 	inc	r0
   0602 86 F0              2267 	mov	b,@r0
   0604                    2268 00106$:
   0604 C8                 2269 	xch	a,r0
   0605 E5 81              2270 	mov	a,sp
   0607 24 FA              2271 	add	a,#0xFA
   0609 F5 81              2272 	mov	sp,a
   060B C8                 2273 	xch	a,r0
   060C 02s00r00           2274 	ljmp	__sdcc_banked_ret
                           2275 ;------------------------------------------------------------
                           2276 ;Allocation info for local variables in function 'uip_ds6_route_rm'
                           2277 ;------------------------------------------------------------
                           2278 ;route                     Allocated to stack - sp -2
                           2279 ;r                         Allocated to registers r2 r3 r4 
                           2280 ;sloc0                     Allocated to stack - sp +4
                           2281 ;------------------------------------------------------------
                           2282 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:201: uip_ds6_route_rm(uip_ds6_route_t *route)
                           2283 ;	-----------------------------------------
                           2284 ;	 function uip_ds6_route_rm
                           2285 ;	-----------------------------------------
   060F                    2286 _uip_ds6_route_rm:
   060F C0 82              2287 	push	dpl
   0611 C0 83              2288 	push	dph
   0613 C0 F0              2289 	push	b
                           2290 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:205: for(r = list_head(routelist);
   0615 90s00r03           2291 	mov	dptr,#_routelist
   0618 E0                 2292 	movx	a,@dptr
   0619 FA                 2293 	mov	r2,a
   061A A3                 2294 	inc	dptr
   061B E0                 2295 	movx	a,@dptr
   061C FB                 2296 	mov	r3,a
   061D A3                 2297 	inc	dptr
   061E E0                 2298 	movx	a,@dptr
   061F FC                 2299 	mov	r4,a
   0620 8A 82              2300 	mov	dpl,r2
   0622 8B 83              2301 	mov	dph,r3
   0624 8C F0              2302 	mov	b,r4
   0626 78r00              2303 	mov	r0,#_list_head
   0628 79s00              2304 	mov	r1,#(_list_head >> 8)
   062A 7As00              2305 	mov	r2,#(_list_head >> 16)
   062C 12s00r00           2306 	lcall	__sdcc_banked_call
   062F AA 82              2307 	mov	r2,dpl
   0631 AB 83              2308 	mov	r3,dph
   0633 AC F0              2309 	mov	r4,b
   0635                    2310 00103$:
                           2311 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:206: r != NULL;
   0635 E4                 2312 	clr	a
   0636 C0 E0              2313 	push	acc
   0638 E4                 2314 	clr	a
   0639 C0 E0              2315 	push	acc
   063B E4                 2316 	clr	a
   063C C0 E0              2317 	push	acc
   063E 8A 82              2318 	mov	dpl,r2
   0640 8B 83              2319 	mov	dph,r3
   0642 8C F0              2320 	mov	b,r4
   0644 12s00r00           2321 	lcall	___gptr_cmp
   0647 15 81              2322 	dec	sp
   0649 15 81              2323 	dec	sp
   064B 15 81              2324 	dec	sp
   064D 70 03              2325 	jnz	00115$
   064F 02s07r2D           2326 	ljmp	00107$
   0652                    2327 00115$:
                           2328 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:208: if(r == route) {
   0652 A8 81              2329 	mov	r0,sp
   0654 18                 2330 	dec	r0
   0655 18                 2331 	dec	r0
   0656 C0 02              2332 	push	ar2
   0658 C0 03              2333 	push	ar3
   065A C0 04              2334 	push	ar4
   065C 86 82              2335 	mov	dpl,@r0
   065E 08                 2336 	inc	r0
   065F 86 83              2337 	mov	dph,@r0
   0661 08                 2338 	inc	r0
   0662 86 F0              2339 	mov	b,@r0
   0664 12s00r00           2340 	lcall	___gptr_cmp
   0667 15 81              2341 	dec	sp
   0669 15 81              2342 	dec	sp
   066B 15 81              2343 	dec	sp
   066D 60 03              2344 	jz	00117$
   066F 02s07r09           2345 	ljmp	00105$
   0672                    2346 00117$:
                           2347 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:209: list_remove(routelist, route);
   0672 A8 81              2348 	mov	r0,sp
   0674 18                 2349 	dec	r0
   0675 18                 2350 	dec	r0
   0676 86 04              2351 	mov	ar4,@r0
   0678 08                 2352 	inc	r0
   0679 86 03              2353 	mov	ar3,@r0
   067B 08                 2354 	inc	r0
   067C 86 02              2355 	mov	ar2,@r0
   067E 90s00r03           2356 	mov	dptr,#_routelist
   0681 E0                 2357 	movx	a,@dptr
   0682 FD                 2358 	mov	r5,a
   0683 A3                 2359 	inc	dptr
   0684 E0                 2360 	movx	a,@dptr
   0685 FE                 2361 	mov	r6,a
   0686 A3                 2362 	inc	dptr
   0687 E0                 2363 	movx	a,@dptr
   0688 FF                 2364 	mov	r7,a
   0689 C0 04              2365 	push	ar4
   068B C0 03              2366 	push	ar3
   068D C0 02              2367 	push	ar2
   068F 8D 82              2368 	mov	dpl,r5
   0691 8E 83              2369 	mov	dph,r6
   0693 8F F0              2370 	mov	b,r7
   0695 78r00              2371 	mov	r0,#_list_remove
   0697 79s00              2372 	mov	r1,#(_list_remove >> 8)
   0699 7As00              2373 	mov	r2,#(_list_remove >> 16)
   069B 12s00r00           2374 	lcall	__sdcc_banked_call
   069E 15 81              2375 	dec	sp
   06A0 15 81              2376 	dec	sp
   06A2 15 81              2377 	dec	sp
                           2378 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:210: memb_free(&routememb, route);
   06A4 A8 81              2379 	mov	r0,sp
   06A6 18                 2380 	dec	r0
   06A7 18                 2381 	dec	r0
   06A8 86 05              2382 	mov	ar5,@r0
   06AA 08                 2383 	inc	r0
   06AB 86 06              2384 	mov	ar6,@r0
   06AD 08                 2385 	inc	r0
   06AE 86 07              2386 	mov	ar7,@r0
   06B0 C0 05              2387 	push	ar5
   06B2 C0 06              2388 	push	ar6
   06B4 C0 07              2389 	push	ar7
   06B6 90s00r06           2390 	mov	dptr,#_routememb
   06B9 75 F0 00           2391 	mov	b,#0x00
   06BC 78r00              2392 	mov	r0,#_memb_free
   06BE 79s00              2393 	mov	r1,#(_memb_free >> 8)
   06C0 7As00              2394 	mov	r2,#(_memb_free >> 16)
   06C2 12s00r00           2395 	lcall	__sdcc_banked_call
   06C5 15 81              2396 	dec	sp
   06C7 15 81              2397 	dec	sp
   06C9 15 81              2398 	dec	sp
                           2399 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:215: &route->ipaddr, &route->nexthop);
   06CB A8 81              2400 	mov	r0,sp
   06CD 18                 2401 	dec	r0
   06CE 18                 2402 	dec	r0
   06CF 74 13              2403 	mov	a,#0x13
   06D1 26                 2404 	add	a,@r0
   06D2 FC                 2405 	mov	r4,a
   06D3 E4                 2406 	clr	a
   06D4 08                 2407 	inc	r0
   06D5 36                 2408 	addc	a,@r0
   06D6 FB                 2409 	mov	r3,a
   06D7 08                 2410 	inc	r0
   06D8 86 02              2411 	mov	ar2,@r0
   06DA A8 81              2412 	mov	r0,sp
   06DC 18                 2413 	dec	r0
   06DD 18                 2414 	dec	r0
   06DE 74 03              2415 	mov	a,#0x03
   06E0 26                 2416 	add	a,@r0
   06E1 FD                 2417 	mov	r5,a
   06E2 E4                 2418 	clr	a
   06E3 08                 2419 	inc	r0
   06E4 36                 2420 	addc	a,@r0
   06E5 FE                 2421 	mov	r6,a
   06E6 08                 2422 	inc	r0
   06E7 86 07              2423 	mov	ar7,@r0
                           2424 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:214: call_route_callback(UIP_DS6_NOTIFICATION_ROUTE_RM,
   06E9 C0 04              2425 	push	ar4
   06EB C0 03              2426 	push	ar3
   06ED C0 02              2427 	push	ar2
   06EF C0 05              2428 	push	ar5
   06F1 C0 06              2429 	push	ar6
   06F3 C0 07              2430 	push	ar7
   06F5 90 00 03           2431 	mov	dptr,#0x0003
   06F8 78r00              2432 	mov	r0,#_call_route_callback
   06FA 79s00              2433 	mov	r1,#(_call_route_callback >> 8)
   06FC 7As00              2434 	mov	r2,#(_call_route_callback >> 16)
   06FE 12s00r00           2435 	lcall	__sdcc_banked_call
   0701 E5 81              2436 	mov	a,sp
   0703 24 FA              2437 	add	a,#0xfa
   0705 F5 81              2438 	mov	sp,a
                           2439 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:229: return;
   0707 80 24              2440 	sjmp	00107$
   0709                    2441 00105$:
                           2442 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:207: r = list_item_next(r)) {
   0709 8A 05              2443 	mov	ar5,r2
   070B 8B 06              2444 	mov	ar6,r3
   070D 8C 07              2445 	mov	ar7,r4
   070F 8D 82              2446 	mov	dpl,r5
   0711 8E 83              2447 	mov	dph,r6
   0713 8F F0              2448 	mov	b,r7
   0715 78r00              2449 	mov	r0,#_list_item_next
   0717 79s00              2450 	mov	r1,#(_list_item_next >> 8)
   0719 7As00              2451 	mov	r2,#(_list_item_next >> 16)
   071B 12s00r00           2452 	lcall	__sdcc_banked_call
   071E AD 82              2453 	mov	r5,dpl
   0720 AE 83              2454 	mov	r6,dph
   0722 AF F0              2455 	mov	r7,b
