                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:58 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip6
   0885 E0                 2854 	movx	a,@dptr
   0886 FE                 2855 	mov	r6,a
   0887 7F 00              2856 	mov	r7,#0x00
   0889 7Cr0B              2857 	mov	r4,#_uip_aligned_buf
   088B 7Ds00              2858 	mov	r5,#(_uip_aligned_buf >> 8)
   088D 8C 82              2859 	mov	dpl,r4
   088F 8D 83              2860 	mov	dph,r5
   0891 A3                 2861 	inc	dptr
   0892 A3                 2862 	inc	dptr
   0893 A3                 2863 	inc	dptr
   0894 A3                 2864 	inc	dptr
   0895 A3                 2865 	inc	dptr
   0896 E0                 2866 	movx	a,@dptr
   0897 7C 00              2867 	mov	r4,#0x00
   0899 2F                 2868 	add	a,r7
   089A FF                 2869 	mov	r7,a
   089B EC                 2870 	mov	a,r4
   089C 3E                 2871 	addc	a,r6
   089D FE                 2872 	mov	r6,a
   089E 90s01r61           2873 	mov	dptr,#_uip_len
   08A1 E0                 2874 	movx	a,@dptr
   08A2 FC                 2875 	mov	r4,a
   08A3 A3                 2876 	inc	dptr
   08A4 E0                 2877 	movx	a,@dptr
   08A5 FD                 2878 	mov	r5,a
   08A6 C3                 2879 	clr	c
   08A7 EC                 2880 	mov	a,r4
   08A8 9F                 2881 	subb	a,r7
   08A9 ED                 2882 	mov	a,r5
   08AA 9E                 2883 	subb	a,r6
   08AB 50 03              2884 	jnc	00459$
   08AD 02s15r78           2885 	ljmp	00255$
   08B0                    2886 00459$:
                           2887 ;	../../../contiki-sensinode//core/net/uip6.c:1085: uip_len = (UIP_IP_BUF->len[0] << 8) + UIP_IP_BUF->len[1] + UIP_IPH_LEN;
   08B0 7Er0B              2888 	mov	r6,#_uip_aligned_buf
   08B2 7Fs00              2889 	mov	r7,#(_uip_aligned_buf >> 8)
   08B4 8E 82              2890 	mov	dpl,r6
   08B6 8F 83              2891 	mov	dph,r7
   08B8 A3                 2892 	inc	dptr
   08B9 A3                 2893 	inc	dptr
   08BA A3                 2894 	inc	dptr
   08BB A3                 2895 	inc	dptr
   08BC E0                 2896 	movx	a,@dptr
   08BD FE                 2897 	mov	r6,a
   08BE 7F 00              2898 	mov	r7,#0x00
   08C0 7Cr0B              2899 	mov	r4,#_uip_aligned_buf
   08C2 7Ds00              2900 	mov	r5,#(_uip_aligned_buf >> 8)
   08C4 8C 82              2901 	mov	dpl,r4
   08C6 8D 83              2902 	mov	dph,r5
   08C8 A3                 2903 	inc	dptr
   08C9 A3                 2904 	inc	dptr
   08CA A3                 2905 	inc	dptr
   08CB A3                 2906 	inc	dptr
   08CC A3                 2907 	inc	dptr
   08CD E0                 2908 	movx	a,@dptr
   08CE FD                 2909 	mov	r5,a
   08CF 7C 00              2910 	mov	r4,#0x00
   08D1 2F                 2911 	add	a,r7
   08D2 FF                 2912 	mov	r7,a
   08D3 EC                 2913 	mov	a,r4
   08D4 3E                 2914 	addc	a,r6
   08D5 FE                 2915 	mov	r6,a
   08D6 74 28              2916 	mov	a,#0x28
   08D8 2F                 2917 	add	a,r7
   08D9 FF                 2918 	mov	r7,a
   08DA E4                 2919 	clr	a
   08DB 3E                 2920 	addc	a,r6
   08DC FE                 2921 	mov	r6,a
   08DD 90s01r61           2922 	mov	dptr,#_uip_len
   08E0 EF                 2923 	mov	a,r7
   08E1 F0                 2924 	movx	@dptr,a
   08E2 A3                 2925 	inc	dptr
   08E3 EE                 2926 	mov	a,r6
   08E4 F0                 2927 	movx	@dptr,a
                           2928 ;	../../../contiki-sensinode//core/net/uip6.c:1108: if(uip_is_addr_mcast(&UIP_IP_BUF->srcipaddr)){
   08E5 7Er0B              2929 	mov	r6,#_uip_aligned_buf
   08E7 7Fs00              2930 	mov	r7,#(_uip_aligned_buf >> 8)
   08E9 74 08              2931 	mov	a,#0x08
   08EB 2E                 2932 	add	a,r6
   08EC F5 82              2933 	mov	dpl,a
   08EE E4                 2934 	clr	a
   08EF 3F                 2935 	addc	a,r7
   08F0 F5 83              2936 	mov	dph,a
   08F2 E0                 2937 	movx	a,@dptr
   08F3 FF                 2938 	mov	r7,a
   08F4 BF FF 03           2939 	cjne	r7,#0xFF,00460$
   08F7 02s15r78           2940 	ljmp	00255$
   08FA                    2941 00460$:
                           2942 ;	../../../contiki-sensinode//core/net/uip6.c:1120: uip_next_hdr = &UIP_IP_BUF->proto;
   08FA 7Er0B              2943 	mov	r6,#_uip_aligned_buf
   08FC 7Fs00              2944 	mov	r7,#(_uip_aligned_buf >> 8)
   08FE 74 06              2945 	mov	a,#0x06
   0900 2E                 2946 	add	a,r6
   0901 FE                 2947 	mov	r6,a
   0902 E4                 2948 	clr	a
   0903 3F                 2949 	addc	a,r7
   0904 FF                 2950 	mov	r7,a
   0905 7D 00              2951 	mov	r5,#0x00
   0907 90s00r08           2952 	mov	dptr,#_uip_next_hdr
   090A EE                 2953 	mov	a,r6
   090B F0                 2954 	movx	@dptr,a
   090C A3                 2955 	inc	dptr
   090D EF                 2956 	mov	a,r7
   090E F0                 2957 	movx	@dptr,a
   090F A3                 2958 	inc	dptr
   0910 ED                 2959 	mov	a,r5
   0911 F0                 2960 	movx	@dptr,a
                           2961 ;	../../../contiki-sensinode//core/net/uip6.c:1121: uip_ext_len = 0;
   0912 90s00r01           2962 	mov	dptr,#_uip_ext_len
                           2963 ;	../../../contiki-sensinode//core/net/uip6.c:1122: uip_ext_bitmap = 0;
   0915 E4                 2964 	clr	a
   0916 F0                 2965 	movx	@dptr,a
   0917 90s00r00           2966 	mov	dptr,#_uip_ext_bitmap
   091A F0                 2967 	movx	@dptr,a
                           2968 ;	../../../contiki-sensinode//core/net/uip6.c:1123: if(*uip_next_hdr == UIP_PROTO_HBHO) {
   091B 8E 82              2969 	mov	dpl,r6
   091D 8F 83              2970 	mov	dph,r7
   091F 8D F0              2971 	mov	b,r5
   0921 12s00r00           2972 	lcall	__gptrget
   0924 70 5C              2973 	jnz	00123$
                           2974 ;	../../../contiki-sensinode//core/net/uip6.c:1125: uip_ext_bitmap |= UIP_EXT_HDR_BITMAP_HBHO;
   0926 90s00r00           2975 	mov	dptr,#_uip_ext_bitmap
   0929 74 01              2976 	mov	a,#0x01
   092B F0                 2977 	movx	@dptr,a
                           2978 ;	../../../contiki-sensinode//core/net/uip6.c:1127: switch(ext_hdr_options_process()) {
   092C 78rD1              2979 	mov	r0,#_ext_hdr_options_process
   092E 79s05              2980 	mov	r1,#(_ext_hdr_options_process >> 8)
   0930 7As00              2981 	mov	r2,#(_ext_hdr_options_process >> 16)
   0932 12s00r00           2982 	lcall	__sdcc_banked_call
   0935 AF 82              2983 	mov	r7,dpl
   0937 BF 00 02           2984 	cjne	r7,#0x00,00462$
   093A 80 0E              2985 	sjmp	00118$
   093C                    2986 00462$:
   093C BF 01 03           2987 	cjne	r7,#0x01,00463$
   093F 02s15r78           2988 	ljmp	00255$
   0942                    2989 00463$:
   0942 BF 02 03           2990 	cjne	r7,#0x02,00464$
   0945 02s15r71           2991 	ljmp	00254$
   0948                    2992 00464$:
                           2993 ;	../../../contiki-sensinode//core/net/uip6.c:1128: case 0:
   0948 80 38              2994 	sjmp	00123$
   094A                    2995 00118$:
                           2996 ;	../../../contiki-sensinode//core/net/uip6.c:1130: uip_next_hdr = &UIP_EXT_BUF->next;
   094A 90s00r01           2997 	mov	dptr,#_uip_ext_len
   094D E0                 2998 	movx	a,@dptr
   094E FF                 2999 	mov	r7,a
   094F FD                 3000 	mov	r5,a
   0950 7E 00              3001 	mov	r6,#0x00
   0952 74 28              3002 	mov	a,#0x28
   0954 2D                 3003 	add	a,r5
   0955 FD                 3004 	mov	r5,a
   0956 E4                 3005 	clr	a
   0957 3E                 3006 	addc	a,r6
   0958 FE                 3007 	mov	r6,a
   0959 ED                 3008 	mov	a,r5
   095A 24r0B              3009 	add	a,#_uip_aligned_buf
   095C FD                 3010 	mov	r5,a
   095D EE                 3011 	mov	a,r6
   095E 34s00              3012 	addc	a,#(_uip_aligned_buf >> 8)
   0960 FE                 3013 	mov	r6,a
   0961 8D 03              3014 	mov	ar3,r5
   0963 8E 04              3015 	mov	ar4,r6
   0965 90s00r08           3016 	mov	dptr,#_uip_next_hdr
   0968 EB                 3017 	mov	a,r3
   0969 F0                 3018 	movx	@dptr,a
   096A A3                 3019 	inc	dptr
   096B EC                 3020 	mov	a,r4
   096C F0                 3021 	movx	@dptr,a
   096D A3                 3022 	inc	dptr
   096E E4                 3023 	clr	a
   096F F0                 3024 	movx	@dptr,a
                           3025 ;	../../../contiki-sensinode//core/net/uip6.c:1131: uip_ext_len += (UIP_EXT_BUF->len << 3) + 8;
   0970 8D 82              3026 	mov	dpl,r5
   0972 8E 83              3027 	mov	dph,r6
   0974 A3                 3028 	inc	dptr
   0975 E0                 3029 	movx	a,@dptr
   0976 C4                 3030 	swap	a
   0977 03                 3031 	rr	a
   0978 54 F8              3032 	anl	a,#0xF8
   097A FE                 3033 	mov	r6,a
   097B 24 08              3034 	add	a,#0x08
   097D 90s00r01           3035 	mov	dptr,#_uip_ext_len
   0980 2F                 3036 	add	a,r7
   0981 F0                 3037 	movx	@dptr,a
                           3038 ;	../../../contiki-sensinode//core/net/uip6.c:1142: }
   0982                    3039 00123$:
                           3040 ;	../../../contiki-sensinode//core/net/uip6.c:1147: if(!uip_ds6_is_my_addr(&UIP_IP_BUF->destipaddr) &&
   0982 7Er0B              3041 	mov	r6,#_uip_aligned_buf
   0984 7Fs00              3042 	mov	r7,#(_uip_aligned_buf >> 8)
   0986 74 18              3043 	mov	a,#0x18
   0988 2E                 3044 	add	a,r6
   0989 FE                 3045 	mov	r6,a
   098A E4                 3046 	clr	a
   098B 3F                 3047 	addc	a,r7
   098C FF                 3048 	mov	r7,a
   098D 7D 00              3049 	mov	r5,#0x00
   098F 8E 82              3050 	mov	dpl,r6
   0991 8F 83              3051 	mov	dph,r7
   0993 8D F0              3052 	mov	b,r5
   0995 78r00              3053 	mov	r0,#_uip_ds6_addr_lookup
   0997 79s00              3054 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
   0999 7As00              3055 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
   099B 12s00r00           3056 	lcall	__sdcc_banked_call
   099E AD 82              3057 	mov	r5,dpl
   09A0 AE 83              3058 	mov	r6,dph
   09A2 AF F0              3059 	mov	r7,b
   09A4 ED                 3060 	mov	a,r5
   09A5 4E                 3061 	orl	a,r6
   09A6 60 03              3062 	jz	00465$
   09A8 02s0Er36           3063 	ljmp	00209$
   09AB                    3064 00465$:
                           3065 ;	../../../contiki-sensinode//core/net/uip6.c:1148: !uip_ds6_is_my_maddr(&UIP_IP_BUF->destipaddr)) {
   09AB 7Er0B              3066 	mov	r6,#_uip_aligned_buf
   09AD 7Fs00              3067 	mov	r7,#(_uip_aligned_buf >> 8)
   09AF 74 18              3068 	mov	a,#0x18
   09B1 2E                 3069 	add	a,r6
   09B2 FE                 3070 	mov	r6,a
   09B3 E4                 3071 	clr	a
   09B4 3F                 3072 	addc	a,r7
   09B5 FF                 3073 	mov	r7,a
   09B6 7D 00              3074 	mov	r5,#0x00
   09B8 8E 82              3075 	mov	dpl,r6
   09BA 8F 83              3076 	mov	dph,r7
   09BC 8D F0              3077 	mov	b,r5
   09BE 78r00              3078 	mov	r0,#_uip_ds6_maddr_lookup
   09C0 79s00              3079 	mov	r1,#(_uip_ds6_maddr_lookup >> 8)
   09C2 7As00              3080 	mov	r2,#(_uip_ds6_maddr_lookup >> 16)
   09C4 12s00r00           3081 	lcall	__sdcc_banked_call
   09C7 AD 82              3082 	mov	r5,dpl
   09C9 AE 83              3083 	mov	r6,dph
   09CB AF F0              3084 	mov	r7,b
   09CD ED                 3085 	mov	a,r5
   09CE 4E                 3086 	orl	a,r6
   09CF 60 03              3087 	jz	00466$
   09D1 02s0Er36           3088 	ljmp	00209$
   09D4                    3089 00466$:
                           3090 ;	../../../contiki-sensinode//core/net/uip6.c:1149: if(!uip_is_addr_mcast(&UIP_IP_BUF->destipaddr) &&
   09D4 7Er0B              3091 	mov	r6,#_uip_aligned_buf
   09D6 7Fs00              3092 	mov	r7,#(_uip_aligned_buf >> 8)
   09D8 74 18              3093 	mov	a,#0x18
   09DA 2E                 3094 	add	a,r6
   09DB F5 82              3095 	mov	dpl,a
   09DD E4                 3096 	clr	a
   09DE 3F                 3097 	addc	a,r7
   09DF F5 83              3098 	mov	dph,a
   09E1 E0                 3099 	movx	a,@dptr
   09E2 FF                 3100 	mov	r7,a
   09E3 BF FF 03           3101 	cjne	r7,#0xFF,00467$
   09E6 02s0Cr3D           3102 	ljmp	00151$
   09E9                    3103 00467$:
                           3104 ;	../../../contiki-sensinode//core/net/uip6.c:1150: !uip_is_addr_link_local(&UIP_IP_BUF->destipaddr) &&
   09E9 7Er0B              3105 	mov	r6,#_uip_aligned_buf
   09EB 7Fs00              3106 	mov	r7,#(_uip_aligned_buf >> 8)
   09ED 74 18              3107 	mov	a,#0x18
   09EF 2E                 3108 	add	a,r6
   09F0 F5 82              3109 	mov	dpl,a
   09F2 E4                 3110 	clr	a
   09F3 3F                 3111 	addc	a,r7
   09F4 F5 83              3112 	mov	dph,a
   09F6 E0                 3113 	movx	a,@dptr
   09F7 FF                 3114 	mov	r7,a
   09F8 BF FE 15           3115 	cjne	r7,#0xFE,00156$
   09FB 7Er0B              3116 	mov	r6,#_uip_aligned_buf
   09FD 7Fs00              3117 	mov	r7,#(_uip_aligned_buf >> 8)
   09FF 74 19              3118 	mov	a,#0x19
   0A01 2E                 3119 	add	a,r6
   0A02 F5 82              3120 	mov	dpl,a
   0A04 E4                 3121 	clr	a
   0A05 3F                 3122 	addc	a,r7
   0A06 F5 83              3123 	mov	dph,a
   0A08 E0                 3124 	movx	a,@dptr
   0A09 FF                 3125 	mov	r7,a
   0A0A BF 80 03           3126 	cjne	r7,#0x80,00470$
   0A0D 02s0Cr3D           3127 	ljmp	00151$
   0A10                    3128 00470$:
   0A10                    3129 00156$:
                           3130 ;	../../../contiki-sensinode//core/net/uip6.c:1151: !uip_is_addr_link_local(&UIP_IP_BUF->srcipaddr) &&
   0A10 7Er0B              3131 	mov	r6,#_uip_aligned_buf
   0A12 7Fs00              3132 	mov	r7,#(_uip_aligned_buf >> 8)
   0A14 74 08              3133 	mov	a,#0x08
   0A16 2E                 3134 	add	a,r6
   0A17 F5 82              3135 	mov	dpl,a
   0A19 E4                 3136 	clr	a
   0A1A 3F                 3137 	addc	a,r7
   0A1B F5 83              3138 	mov	dph,a
   0A1D E0                 3139 	movx	a,@dptr
   0A1E FF                 3140 	mov	r7,a
   0A1F BF FE 15           3141 	cjne	r7,#0xFE,00164$
   0A22 7Er0B              3142 	mov	r6,#_uip_aligned_buf
   0A24 7Fs00              3143 	mov	r7,#(_uip_aligned_buf >> 8)
   0A26 74 09              3144 	mov	a,#0x09
   0A28 2E                 3145 	add	a,r6
   0A29 F5 82              3146 	mov	dpl,a
   0A2B E4                 3147 	clr	a
   0A2C 3F                 3148 	addc	a,r7
   0A2D F5 83              3149 	mov	dph,a
   0A2F E0                 3150 	movx	a,@dptr
   0A30 FF                 3151 	mov	r7,a
   0A31 BF 80 03           3152 	cjne	r7,#0x80,00473$
   0A34 02s0Cr3D           3153 	ljmp	00151$
   0A37                    3154 00473$:
   0A37                    3155 00164$:
                           3156 ;	../../../contiki-sensinode//core/net/uip6.c:1152: !uip_is_addr_unspecified(&UIP_IP_BUF->srcipaddr) &&
   0A37 7Er0B              3157 	mov	r6,#_uip_aligned_buf
   0A39 7Fs00              3158 	mov	r7,#(_uip_aligned_buf >> 8)
   0A3B 74 08              3159 	mov	a,#0x08
   0A3D 2E                 3160 	add	a,r6
   0A3E F5 82              3161 	mov	dpl,a
   0A40 E4                 3162 	clr	a
   0A41 3F                 3163 	addc	a,r7
   0A42 F5 83              3164 	mov	dph,a
   0A44 E0                 3165 	movx	a,@dptr
   0A45 FE                 3166 	mov	r6,a
   0A46 A3                 3167 	inc	dptr
   0A47 E0                 3168 	movx	a,@dptr
   0A48 FF                 3169 	mov	r7,a
   0A49 4E                 3170 	orl	a,r6
   0A4A 60 03              3171 	jz	00474$
   0A4C 02s0ArE8           3172 	ljmp	00173$
   0A4F                    3173 00474$:
   0A4F 7Er0B              3174 	mov	r6,#_uip_aligned_buf
   0A51 7Fs00              3175 	mov	r7,#(_uip_aligned_buf >> 8)
   0A53 74 0A              3176 	mov	a,#0x0A
   0A55 2E                 3177 	add	a,r6
   0A56 F5 82              3178 	mov	dpl,a
   0A58 E4                 3179 	clr	a
   0A59 3F                 3180 	addc	a,r7
   0A5A F5 83              3181 	mov	dph,a
   0A5C E0                 3182 	movx	a,@dptr
   0A5D FE                 3183 	mov	r6,a
   0A5E A3                 3184 	inc	dptr
   0A5F E0                 3185 	movx	a,@dptr
   0A60 FF                 3186 	mov	r7,a
   0A61 4E                 3187 	orl	a,r6
   0A62 60 03              3188 	jz	00475$
   0A64 02s0ArE8           3189 	ljmp	00173$
   0A67                    3190 00475$:
   0A67 7Er0B              3191 	mov	r6,#_uip_aligned_buf
   0A69 7Fs00              3192 	mov	r7,#(_uip_aligned_buf >> 8)
   0A6B 74 0C              3193 	mov	a,#0x0C
   0A6D 2E                 3194 	add	a,r6
   0A6E F5 82              3195 	mov	dpl,a
   0A70 E4                 3196 	clr	a
   0A71 3F                 3197 	addc	a,r7
   0A72 F5 83              3198 	mov	dph,a
   0A74 E0                 3199 	movx	a,@dptr
   0A75 FE                 3200 	mov	r6,a
   0A76 A3                 3201 	inc	dptr
   0A77 E0                 3202 	movx	a,@dptr
   0A78 FF                 3203 	mov	r7,a
   0A79 4E                 3204 	orl	a,r6
   0A7A 70 6C              3205 	jnz	00173$
   0A7C 7Er0B              3206 	mov	r6,#_uip_aligned_buf
   0A7E 7Fs00              3207 	mov	r7,#(_uip_aligned_buf >> 8)
   0A80 74 0E              3208 	mov	a,#0x0E
   0A82 2E                 3209 	add	a,r6
   0A83 F5 82              3210 	mov	dpl,a
   0A85 E4                 3211 	clr	a
   0A86 3F                 3212 	addc	a,r7
   0A87 F5 83              3213 	mov	dph,a
   0A89 E0                 3214 	movx	a,@dptr
   0A8A FE                 3215 	mov	r6,a
   0A8B A3                 3216 	inc	dptr
   0A8C E0                 3217 	movx	a,@dptr
   0A8D FF                 3218 	mov	r7,a
   0A8E 4E                 3219 	orl	a,r6
   0A8F 70 57              3220 	jnz	00173$
   0A91 7Er0B              3221 	mov	r6,#_uip_aligned_buf
   0A93 7Fs00              3222 	mov	r7,#(_uip_aligned_buf >> 8)
   0A95 74 10              3223 	mov	a,#0x10
   0A97 2E                 3224 	add	a,r6
   0A98 F5 82              3225 	mov	dpl,a
   0A9A E4                 3226 	clr	a
   0A9B 3F                 3227 	addc	a,r7
   0A9C F5 83              3228 	mov	dph,a
   0A9E E0                 3229 	movx	a,@dptr
   0A9F FE                 3230 	mov	r6,a
   0AA0 A3                 3231 	inc	dptr
   0AA1 E0                 3232 	movx	a,@dptr
   0AA2 FF                 3233 	mov	r7,a
   0AA3 4E                 3234 	orl	a,r6
   0AA4 70 42              3235 	jnz	00173$
   0AA6 7Er0B              3236 	mov	r6,#_uip_aligned_buf
   0AA8 7Fs00              3237 	mov	r7,#(_uip_aligned_buf >> 8)
   0AAA 74 12              3238 	mov	a,#0x12
   0AAC 2E                 3239 	add	a,r6
   0AAD F5 82              3240 	mov	dpl,a
   0AAF E4                 3241 	clr	a
   0AB0 3F                 3242 	addc	a,r7
   0AB1 F5 83              3243 	mov	dph,a
   0AB3 E0                 3244 	movx	a,@dptr
   0AB4 FE                 3245 	mov	r6,a
   0AB5 A3                 3246 	inc	dptr
   0AB6 E0                 3247 	movx	a,@dptr
   0AB7 FF                 3248 	mov	r7,a
   0AB8 4E                 3249 	orl	a,r6
   0AB9 70 2D              3250 	jnz	00173$
   0ABB 7Er0B              3251 	mov	r6,#_uip_aligned_buf
   0ABD 7Fs00              3252 	mov	r7,#(_uip_aligned_buf >> 8)
   0ABF 74 14              3253 	mov	a,#0x14
   0AC1 2E                 3254 	add	a,r6
   0AC2 F5 82              3255 	mov	dpl,a
   0AC4 E4                 3256 	clr	a
   0AC5 3F                 3257 	addc	a,r7
   0AC6 F5 83              3258 	mov	dph,a
   0AC8 E0                 3259 	movx	a,@dptr
   0AC9 FE                 3260 	mov	r6,a
   0ACA A3                 3261 	inc	dptr
   0ACB E0                 3262 	movx	a,@dptr
   0ACC FF                 3263 	mov	r7,a
   0ACD 4E                 3264 	orl	a,r6
   0ACE 70 18              3265 	jnz	00173$
   0AD0 7Er0B              3266 	mov	r6,#_uip_aligned_buf
   0AD2 7Fs00              3267 	mov	r7,#(_uip_aligned_buf >> 8)
   0AD4 74 16              3268 	mov	a,#0x16
   0AD6 2E                 3269 	add	a,r6
   0AD7 F5 82              3270 	mov	dpl,a
   0AD9 E4                 3271 	clr	a
   0ADA 3F                 3272 	addc	a,r7
   0ADB F5 83              3273 	mov	dph,a
   0ADD E0                 3274 	movx	a,@dptr
   0ADE FE                 3275 	mov	r6,a
   0ADF A3                 3276 	inc	dptr
   0AE0 E0                 3277 	movx	a,@dptr
   0AE1 FF                 3278 	mov	r7,a
   0AE2 4E                 3279 	orl	a,r6
   0AE3 70 03              3280 	jnz	00481$
   0AE5 02s0Cr3D           3281 	ljmp	00151$
   0AE8                    3282 00481$:
   0AE8                    3283 00173$:
                           3284 ;	../../../contiki-sensinode//core/net/uip6.c:1153: !uip_is_addr_loopback(&UIP_IP_BUF->destipaddr)) {
   0AE8 7Er0B              3285 	mov	r6,#_uip_aligned_buf
   0AEA 7Fs00              3286 	mov	r7,#(_uip_aligned_buf >> 8)
   0AEC 74 18              3287 	mov	a,#0x18
   0AEE 2E                 3288 	add	a,r6
   0AEF F5 82              3289 	mov	dpl,a
   0AF1 E4                 3290 	clr	a
   0AF2 3F                 3291 	addc	a,r7
   0AF3 F5 83              3292 	mov	dph,a
   0AF5 E0                 3293 	movx	a,@dptr
   0AF6 FE                 3294 	mov	r6,a
   0AF7 A3                 3295 	inc	dptr
   0AF8 E0                 3296 	movx	a,@dptr
   0AF9 FF                 3297 	mov	r7,a
   0AFA 4E                 3298 	orl	a,r6
   0AFB 60 03              3299 	jz	00482$
   0AFD 02s0BrA8           3300 	ljmp	00150$
   0B00                    3301 00482$:
   0B00 7Er0B              3302 	mov	r6,#_uip_aligned_buf
   0B02 7Fs00              3303 	mov	r7,#(_uip_aligned_buf >> 8)
   0B04 74 1A              3304 	mov	a,#0x1A
   0B06 2E                 3305 	add	a,r6
   0B07 F5 82              3306 	mov	dpl,a
   0B09 E4                 3307 	clr	a
   0B0A 3F                 3308 	addc	a,r7
   0B0B F5 83              3309 	mov	dph,a
   0B0D E0                 3310 	movx	a,@dptr
   0B0E FE                 3311 	mov	r6,a
   0B0F A3                 3312 	inc	dptr
   0B10 E0                 3313 	movx	a,@dptr
   0B11 FF                 3314 	mov	r7,a
   0B12 4E                 3315 	orl	a,r6
   0B13 60 03              3316 	jz	00483$
   0B15 02s0BrA8           3317 	ljmp	00150$
   0B18                    3318 00483$:
   0B18 7Er0B              3319 	mov	r6,#_uip_aligned_buf
   0B1A 7Fs00              3320 	mov	r7,#(_uip_aligned_buf >> 8)
   0B1C 74 1C              3321 	mov	a,#0x1C
   0B1E 2E                 3322 	add	a,r6
   0B1F F5 82              3323 	mov	dpl,a
   0B21 E4                 3324 	clr	a
   0B22 3F                 3325 	addc	a,r7
   0B23 F5 83              3326 	mov	dph,a
   0B25 E0                 3327 	movx	a,@dptr
   0B26 FE                 3328 	mov	r6,a
   0B27 A3                 3329 	inc	dptr
   0B28 E0                 3330 	movx	a,@dptr
   0B29 FF                 3331 	mov	r7,a
   0B2A 4E                 3332 	orl	a,r6
   0B2B 70 7B              3333 	jnz	00150$
   0B2D 7Er0B              3334 	mov	r6,#_uip_aligned_buf
   0B2F 7Fs00              3335 	mov	r7,#(_uip_aligned_buf >> 8)
   0B31 74 1E              3336 	mov	a,#0x1E
   0B33 2E                 3337 	add	a,r6
   0B34 F5 82              3338 	mov	dpl,a
   0B36 E4                 3339 	clr	a
   0B37 3F                 3340 	addc	a,r7
   0B38 F5 83              3341 	mov	dph,a
   0B3A E0                 3342 	movx	a,@dptr
   0B3B FE                 3343 	mov	r6,a
   0B3C A3                 3344 	inc	dptr
   0B3D E0                 3345 	movx	a,@dptr
   0B3E FF                 3346 	mov	r7,a
   0B3F 4E                 3347 	orl	a,r6
   0B40 70 66              3348 	jnz	00150$
   0B42 7Er0B              3349 	mov	r6,#_uip_aligned_buf
   0B44 7Fs00              3350 	mov	r7,#(_uip_aligned_buf >> 8)
   0B46 74 20              3351 	mov	a,#0x20
   0B48 2E                 3352 	add	a,r6
   0B49 F5 82              3353 	mov	dpl,a
   0B4B E4                 3354 	clr	a
   0B4C 3F                 3355 	addc	a,r7
   0B4D F5 83              3356 	mov	dph,a
   0B4F E0                 3357 	movx	a,@dptr
   0B50 FE                 3358 	mov	r6,a
   0B51 A3                 3359 	inc	dptr
   0B52 E0                 3360 	movx	a,@dptr
   0B53 FF                 3361 	mov	r7,a
   0B54 4E                 3362 	orl	a,r6
   0B55 70 51              3363 	jnz	00150$
   0B57 7Er0B              3364 	mov	r6,#_uip_aligned_buf
   0B59 7Fs00              3365 	mov	r7,#(_uip_aligned_buf >> 8)
   0B5B 74 22              3366 	mov	a,#0x22
   0B5D 2E                 3367 	add	a,r6
   0B5E F5 82              3368 	mov	dpl,a
   0B60 E4                 3369 	clr	a
   0B61 3F                 3370 	addc	a,r7
   0B62 F5 83              3371 	mov	dph,a
   0B64 E0                 3372 	movx	a,@dptr
   0B65 FE                 3373 	mov	r6,a
   0B66 A3                 3374 	inc	dptr
   0B67 E0                 3375 	movx	a,@dptr
   0B68 FF                 3376 	mov	r7,a
   0B69 4E                 3377 	orl	a,r6
   0B6A 70 3C              3378 	jnz	00150$
   0B6C 7Er0B              3379 	mov	r6,#_uip_aligned_buf
   0B6E 7Fs00              3380 	mov	r7,#(_uip_aligned_buf >> 8)
   0B70 74 24              3381 	mov	a,#0x24
   0B72 2E                 3382 	add	a,r6
   0B73 F5 82              3383 	mov	dpl,a
   0B75 E4                 3384 	clr	a
   0B76 3F                 3385 	addc	a,r7
   0B77 F5 83              3386 	mov	dph,a
   0B79 E0                 3387 	movx	a,@dptr
   0B7A FE                 3388 	mov	r6,a
   0B7B A3                 3389 	inc	dptr
   0B7C E0                 3390 	movx	a,@dptr
   0B7D FF                 3391 	mov	r7,a
   0B7E 4E                 3392 	orl	a,r6
   0B7F 70 27              3393 	jnz	00150$
   0B81 7Er0B              3394 	mov	r6,#_uip_aligned_buf
   0B83 7Fs00              3395 	mov	r7,#(_uip_aligned_buf >> 8)
   0B85 74 26              3396 	mov	a,#0x26
   0B87 2E                 3397 	add	a,r6
   0B88 FE                 3398 	mov	r6,a
   0B89 E4                 3399 	clr	a
   0B8A 3F                 3400 	addc	a,r7
   0B8B FF                 3401 	mov	r7,a
   0B8C 8E 82              3402 	mov	dpl,r6
   0B8E 8F 83              3403 	mov	dph,r7
   0B90 E0                 3404 	movx	a,@dptr
   0B91 70 15              3405 	jnz	00150$
   0B93 7Er0B              3406 	mov	r6,#_uip_aligned_buf
   0B95 7Fs00              3407 	mov	r7,#(_uip_aligned_buf >> 8)
   0B97 74 27              3408 	mov	a,#0x27
   0B99 2E                 3409 	add	a,r6
   0B9A F5 82              3410 	mov	dpl,a
   0B9C E4                 3411 	clr	a
   0B9D 3F                 3412 	addc	a,r7
   0B9E F5 83              3413 	mov	dph,a
