                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  9 12:52:27 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
   0E77 7As00              3639 	mov	r2,#(_cJSON_GetArraySize >> 16)
   0E79 12s00r00           3640 	lcall	__sdcc_banked_call
   0E7C AC 82              3641 	mov	r4,dpl
   0E7E AD 83              3642 	mov	r5,dph
   0E80 E5 81              3643 	mov	a,sp
   0E82 24 F1              3644 	add	a,#0xf1
   0E84 F8                 3645 	mov	r0,a
   0E85 C3                 3646 	clr	c
   0E86 E6                 3647 	mov	a,@r0
   0E87 9C                 3648 	subb	a,r4
   0E88 08                 3649 	inc	r0
   0E89 E6                 3650 	mov	a,@r0
   0E8A 9D                 3651 	subb	a,r5
   0E8B 40 03              3652 	jc	00181$
   0E8D 02s12rE3           3653 	ljmp	00140$
   0E90                    3654 00181$:
                           3655 ;	main.c:355: sub = cJSON_GetArrayItem(root, i);
   0E90 E5 81              3656 	mov	a,sp
   0E92 24 F1              3657 	add	a,#0xf1
   0E94 F8                 3658 	mov	r0,a
   0E95 86 04              3659 	mov	ar4,@r0
   0E97 08                 3660 	inc	r0
   0E98 86 05              3661 	mov	ar5,@r0
   0E9A C0 04              3662 	push	ar4
   0E9C C0 05              3663 	push	ar5
   0E9E E5 81              3664 	mov	a,sp
   0EA0 24 E9              3665 	add	a,#0xe9
   0EA2 F8                 3666 	mov	r0,a
   0EA3 86 82              3667 	mov	dpl,@r0
   0EA5 08                 3668 	inc	r0
   0EA6 86 83              3669 	mov	dph,@r0
   0EA8 08                 3670 	inc	r0
   0EA9 86 F0              3671 	mov	b,@r0
   0EAB 78r00              3672 	mov	r0,#_cJSON_GetArrayItem
   0EAD 79s00              3673 	mov	r1,#(_cJSON_GetArrayItem >> 8)
   0EAF 7As00              3674 	mov	r2,#(_cJSON_GetArrayItem >> 16)
   0EB1 12s00r00           3675 	lcall	__sdcc_banked_call
   0EB4 AB 82              3676 	mov	r3,dpl
   0EB6 AC 83              3677 	mov	r4,dph
   0EB8 AD F0              3678 	mov	r5,b
   0EBA 15 81              3679 	dec	sp
   0EBC 15 81              3680 	dec	sp
                           3681 ;	main.c:356: if (!sub) {
   0EBE EB                 3682 	mov	a,r3
   0EBF 4C                 3683 	orl	a,r4
   0EC0 70 03              3684 	jnz	00106$
                           3685 ;	main.c:357: return;
   0EC2 02s13r59           3686 	ljmp	00141$
   0EC5                    3687 00106$:
                           3688 ;	main.c:360: sub1 = cJSON_GetArrayItem(sub, 0);
   0EC5 E4                 3689 	clr	a
   0EC6 C0 E0              3690 	push	acc
   0EC8 C0 E0              3691 	push	acc
   0ECA 8B 82              3692 	mov	dpl,r3
   0ECC 8C 83              3693 	mov	dph,r4
   0ECE 8D F0              3694 	mov	b,r5
   0ED0 78r00              3695 	mov	r0,#_cJSON_GetArrayItem
   0ED2 79s00              3696 	mov	r1,#(_cJSON_GetArrayItem >> 8)
   0ED4 7As00              3697 	mov	r2,#(_cJSON_GetArrayItem >> 16)
   0ED6 12s00r00           3698 	lcall	__sdcc_banked_call
   0ED9 AB 82              3699 	mov	r3,dpl
   0EDB AC 83              3700 	mov	r4,dph
   0EDD AD F0              3701 	mov	r5,b
   0EDF 15 81              3702 	dec	sp
   0EE1 15 81              3703 	dec	sp
                           3704 ;	main.c:361: if (!sub1) {
   0EE3 EB                 3705 	mov	a,r3
   0EE4 4C                 3706 	orl	a,r4
   0EE5 70 03              3707 	jnz	00108$
                           3708 ;	main.c:362: return;
   0EE7 02s13r59           3709 	ljmp	00141$
   0EEA                    3710 00108$:
                           3711 ;	main.c:365: obj = device_find_object(sub1->valuestring);
   0EEA 74 0B              3712 	mov	a,#0x0B
   0EEC 2B                 3713 	add	a,r3
   0EED FA                 3714 	mov	r2,a
   0EEE E4                 3715 	clr	a
   0EEF 3C                 3716 	addc	a,r4
   0EF0 FE                 3717 	mov	r6,a
   0EF1 8D 07              3718 	mov	ar7,r5
   0EF3 8A 82              3719 	mov	dpl,r2
   0EF5 8E 83              3720 	mov	dph,r6
   0EF7 8F F0              3721 	mov	b,r7
   0EF9 12s00r00           3722 	lcall	__gptrget
   0EFC FA                 3723 	mov	r2,a
   0EFD A3                 3724 	inc	dptr
   0EFE 12s00r00           3725 	lcall	__gptrget
   0F01 FE                 3726 	mov	r6,a
   0F02 A3                 3727 	inc	dptr
   0F03 12s00r00           3728 	lcall	__gptrget
   0F06 FF                 3729 	mov	r7,a
   0F07 8A 82              3730 	mov	dpl,r2
   0F09 8E 83              3731 	mov	dph,r6
   0F0B 8F F0              3732 	mov	b,r7
   0F0D C0 05              3733 	push	ar5
   0F0F C0 04              3734 	push	ar4
   0F11 C0 03              3735 	push	ar3
   0F13 78r00              3736 	mov	r0,#_device_find_object
   0F15 79s00              3737 	mov	r1,#(_device_find_object >> 8)
   0F17 7As00              3738 	mov	r2,#(_device_find_object >> 16)
   0F19 12s00r00           3739 	lcall	__sdcc_banked_call
   0F1C AA 82              3740 	mov	r2,dpl
   0F1E AE 83              3741 	mov	r6,dph
   0F20 AF F0              3742 	mov	r7,b
   0F22 D0 03              3743 	pop	ar3
   0F24 D0 04              3744 	pop	ar4
   0F26 D0 05              3745 	pop	ar5
   0F28 E5 81              3746 	mov	a,sp
   0F2A 24 F3              3747 	add	a,#0xf3
   0F2C F8                 3748 	mov	r0,a
   0F2D A6 02              3749 	mov	@r0,ar2
   0F2F 08                 3750 	inc	r0
   0F30 A6 06              3751 	mov	@r0,ar6
   0F32 08                 3752 	inc	r0
   0F33 A6 07              3753 	mov	@r0,ar7
                           3754 ;	main.c:366: if(!obj) {
   0F35 E5 81              3755 	mov	a,sp
   0F37 24 F3              3756 	add	a,#0xf3
   0F39 F8                 3757 	mov	r0,a
   0F3A E6                 3758 	mov	a,@r0
   0F3B 08                 3759 	inc	r0
   0F3C 46                 3760 	orl	a,@r0
   0F3D 70 03              3761 	jnz	00184$
   0F3F 02s12rD5           3762 	ljmp	00139$
   0F42                    3763 00184$:
                           3764 ;	main.c:370: res = object_instance_find_resource(obj, 5700);//sensor value 
   0F42 C0 05              3765 	push	ar5
   0F44 C0 04              3766 	push	ar4
   0F46 C0 03              3767 	push	ar3
   0F48 74 44              3768 	mov	a,#0x44
   0F4A C0 E0              3769 	push	acc
   0F4C 74 16              3770 	mov	a,#0x16
   0F4E C0 E0              3771 	push	acc
   0F50 E5 81              3772 	mov	a,sp
   0F52 24 EE              3773 	add	a,#0xee
   0F54 F8                 3774 	mov	r0,a
   0F55 86 82              3775 	mov	dpl,@r0
   0F57 08                 3776 	inc	r0
   0F58 86 83              3777 	mov	dph,@r0
   0F5A 08                 3778 	inc	r0
   0F5B 86 F0              3779 	mov	b,@r0
   0F5D 78r00              3780 	mov	r0,#_object_instance_find_resource
   0F5F 79s00              3781 	mov	r1,#(_object_instance_find_resource >> 8)
   0F61 7As00              3782 	mov	r2,#(_object_instance_find_resource >> 16)
   0F63 12s00r00           3783 	lcall	__sdcc_banked_call
   0F66 AF 82              3784 	mov	r7,dpl
   0F68 AE 83              3785 	mov	r6,dph
   0F6A AA F0              3786 	mov	r2,b
   0F6C 15 81              3787 	dec	sp
   0F6E 15 81              3788 	dec	sp
   0F70 D0 03              3789 	pop	ar3
   0F72 D0 04              3790 	pop	ar4
   0F74 D0 05              3791 	pop	ar5
   0F76 E5 81              3792 	mov	a,sp
   0F78 24 F6              3793 	add	a,#0xf6
   0F7A F8                 3794 	mov	r0,a
   0F7B A6 07              3795 	mov	@r0,ar7
   0F7D 08                 3796 	inc	r0
   0F7E A6 06              3797 	mov	@r0,ar6
   0F80 08                 3798 	inc	r0
   0F81 A6 02              3799 	mov	@r0,ar2
                           3800 ;	main.c:371: if (!res) {
   0F83 E5 81              3801 	mov	a,sp
   0F85 24 F6              3802 	add	a,#0xf6
   0F87 F8                 3803 	mov	r0,a
   0F88 E6                 3804 	mov	a,@r0
   0F89 08                 3805 	inc	r0
   0F8A 46                 3806 	orl	a,@r0
   0F8B 70 03              3807 	jnz	00185$
   0F8D 02s12rD5           3808 	ljmp	00139$
   0F90                    3809 00185$:
                           3810 ;	main.c:375: sub3 = cJSON_GetArrayItem(sub1, 1);
   0F90 74 01              3811 	mov	a,#0x01
   0F92 C0 E0              3812 	push	acc
   0F94 E4                 3813 	clr	a
   0F95 C0 E0              3814 	push	acc
   0F97 8B 82              3815 	mov	dpl,r3
   0F99 8C 83              3816 	mov	dph,r4
   0F9B 8D F0              3817 	mov	b,r5
   0F9D 78r00              3818 	mov	r0,#_cJSON_GetArrayItem
   0F9F 79s00              3819 	mov	r1,#(_cJSON_GetArrayItem >> 8)
   0FA1 7As00              3820 	mov	r2,#(_cJSON_GetArrayItem >> 16)
   0FA3 12s00r00           3821 	lcall	__sdcc_banked_call
   0FA6 AB 82              3822 	mov	r3,dpl
   0FA8 AC 83              3823 	mov	r4,dph
   0FAA AD F0              3824 	mov	r5,b
   0FAC 15 81              3825 	dec	sp
   0FAE 15 81              3826 	dec	sp
   0FB0 8B 07              3827 	mov	ar7,r3
   0FB2 8C 06              3828 	mov	ar6,r4
   0FB4 8D 02              3829 	mov	ar2,r5
                           3830 ;	main.c:376: if (!sub3) {
   0FB6 EF                 3831 	mov	a,r7
   0FB7 4E                 3832 	orl	a,r6
   0FB8 70 03              3833 	jnz	00186$
   0FBA 02s12rD5           3834 	ljmp	00139$
   0FBD                    3835 00186$:
                           3836 ;	main.c:381: sub4 = cJSON_GetArrayItem(sub3, 0);
   0FBD C0 07              3837 	push	ar7
   0FBF C0 06              3838 	push	ar6
   0FC1 C0 02              3839 	push	ar2
   0FC3 E4                 3840 	clr	a
   0FC4 C0 E0              3841 	push	acc
   0FC6 C0 E0              3842 	push	acc
   0FC8 8F 82              3843 	mov	dpl,r7
   0FCA 8E 83              3844 	mov	dph,r6
   0FCC 8A F0              3845 	mov	b,r2
   0FCE 78r00              3846 	mov	r0,#_cJSON_GetArrayItem
   0FD0 79s00              3847 	mov	r1,#(_cJSON_GetArrayItem >> 8)
   0FD2 7As00              3848 	mov	r2,#(_cJSON_GetArrayItem >> 16)
   0FD4 12s00r00           3849 	lcall	__sdcc_banked_call
   0FD7 AD 82              3850 	mov	r5,dpl
   0FD9 AC 83              3851 	mov	r4,dph
   0FDB AB F0              3852 	mov	r3,b
   0FDD 15 81              3853 	dec	sp
   0FDF 15 81              3854 	dec	sp
   0FE1 D0 02              3855 	pop	ar2
   0FE3 D0 06              3856 	pop	ar6
   0FE5 D0 07              3857 	pop	ar7
   0FE7 E5 81              3858 	mov	a,sp
   0FE9 24 EE              3859 	add	a,#0xee
   0FEB F8                 3860 	mov	r0,a
   0FEC A6 05              3861 	mov	@r0,ar5
   0FEE 08                 3862 	inc	r0
   0FEF A6 04              3863 	mov	@r0,ar4
   0FF1 08                 3864 	inc	r0
   0FF2 A6 03              3865 	mov	@r0,ar3
                           3866 ;	main.c:382: if (sub4) {
   0FF4 E5 81              3867 	mov	a,sp
   0FF6 24 EE              3868 	add	a,#0xee
   0FF8 F8                 3869 	mov	r0,a
   0FF9 E6                 3870 	mov	a,@r0
   0FFA 08                 3871 	inc	r0
   0FFB 46                 3872 	orl	a,@r0
   0FFC 70 03              3873 	jnz	00187$
   0FFE 02s12rD5           3874 	ljmp	00139$
   1001                    3875 00187$:
                           3876 ;	main.c:383: if (sub4->valueint == CONDITION_TYPE_VALUE_COMPARE) {
   1001 C0 07              3877 	push	ar7
   1003 C0 06              3878 	push	ar6
   1005 C0 02              3879 	push	ar2
   1007 E5 81              3880 	mov	a,sp
   1009 24 EB              3881 	add	a,#0xeb
   100B F8                 3882 	mov	r0,a
   100C 74 0E              3883 	mov	a,#0x0E
   100E 26                 3884 	add	a,@r0
   100F FB                 3885 	mov	r3,a
   1010 E4                 3886 	clr	a
   1011 08                 3887 	inc	r0
   1012 36                 3888 	addc	a,@r0
   1013 FC                 3889 	mov	r4,a
   1014 08                 3890 	inc	r0
   1015 86 05              3891 	mov	ar5,@r0
   1017 8B 82              3892 	mov	dpl,r3
   1019 8C 83              3893 	mov	dph,r4
   101B 8D F0              3894 	mov	b,r5
   101D 12s00r00           3895 	lcall	__gptrget
   1020 FD                 3896 	mov	r5,a
   1021 A3                 3897 	inc	dptr
   1022 12s00r00           3898 	lcall	__gptrget
   1025 FC                 3899 	mov	r4,a
   1026 BD 01 05           3900 	cjne	r5,#0x01,00188$
   1029 BC 00 02           3901 	cjne	r4,#0x00,00188$
   102C 80 09              3902 	sjmp	00189$
   102E                    3903 00188$:
   102E D0 02              3904 	pop	ar2
   1030 D0 06              3905 	pop	ar6
   1032 D0 07              3906 	pop	ar7
   1034 02s12r3F           3907 	ljmp	00133$
   1037                    3908 00189$:
   1037 D0 02              3909 	pop	ar2
   1039 D0 06              3910 	pop	ar6
   103B D0 07              3911 	pop	ar7
                           3912 ;	main.c:384: sub4 = cJSON_GetArrayItem(sub3, 1);
   103D C0 07              3913 	push	ar7
   103F C0 06              3914 	push	ar6
   1041 C0 02              3915 	push	ar2
   1043 74 01              3916 	mov	a,#0x01
   1045 C0 E0              3917 	push	acc
   1047 E4                 3918 	clr	a
   1048 C0 E0              3919 	push	acc
   104A 8F 82              3920 	mov	dpl,r7
   104C 8E 83              3921 	mov	dph,r6
   104E 8A F0              3922 	mov	b,r2
   1050 78r00              3923 	mov	r0,#_cJSON_GetArrayItem
   1052 79s00              3924 	mov	r1,#(_cJSON_GetArrayItem >> 8)
   1054 7As00              3925 	mov	r2,#(_cJSON_GetArrayItem >> 16)
   1056 12s00r00           3926 	lcall	__sdcc_banked_call
   1059 AB 82              3927 	mov	r3,dpl
   105B AC 83              3928 	mov	r4,dph
   105D AD F0              3929 	mov	r5,b
   105F 15 81              3930 	dec	sp
   1061 15 81              3931 	dec	sp
   1063 D0 02              3932 	pop	ar2
   1065 D0 06              3933 	pop	ar6
   1067 D0 07              3934 	pop	ar7
   1069 E5 81              3935 	mov	a,sp
   106B 24 EE              3936 	add	a,#0xee
   106D F8                 3937 	mov	r0,a
   106E A6 03              3938 	mov	@r0,ar3
   1070 08                 3939 	inc	r0
   1071 A6 04              3940 	mov	@r0,ar4
   1073 08                 3941 	inc	r0
   1074 A6 05              3942 	mov	@r0,ar5
                           3943 ;	main.c:385: if (sub4) {
   1076 E5 81              3944 	mov	a,sp
   1078 24 EE              3945 	add	a,#0xee
   107A F8                 3946 	mov	r0,a
   107B E6                 3947 	mov	a,@r0
   107C 08                 3948 	inc	r0
   107D 46                 3949 	orl	a,@r0
   107E 70 03              3950 	jnz	00190$
   1080 02s12rD5           3951 	ljmp	00139$
   1083                    3952 00190$:
                           3953 ;	main.c:386: op = sub4->valueint;
   1083 E5 81              3954 	mov	a,sp
   1085 24 EE              3955 	add	a,#0xee
   1087 F8                 3956 	mov	r0,a
   1088 74 0E              3957 	mov	a,#0x0E
   108A 26                 3958 	add	a,@r0
   108B FB                 3959 	mov	r3,a
   108C E4                 3960 	clr	a
   108D 08                 3961 	inc	r0
   108E 36                 3962 	addc	a,@r0
   108F FC                 3963 	mov	r4,a
   1090 08                 3964 	inc	r0
   1091 86 05              3965 	mov	ar5,@r0
   1093 8B 82              3966 	mov	dpl,r3
   1095 8C 83              3967 	mov	dph,r4
   1097 8D F0              3968 	mov	b,r5
   1099 12s00r00           3969 	lcall	__gptrget
   109C FB                 3970 	mov	r3,a
   109D A3                 3971 	inc	dptr
   109E 12s00r00           3972 	lcall	__gptrget
   10A1 A8 81              3973 	mov	r0,sp
   10A3 A6 03              3974 	mov	@r0,ar3
                           3975 ;	main.c:387: sub4 = cJSON_GetArrayItem(sub3, 2);
   10A5 74 02              3976 	mov	a,#0x02
   10A7 C0 E0              3977 	push	acc
   10A9 E4                 3978 	clr	a
   10AA C0 E0              3979 	push	acc
   10AC 8F 82              3980 	mov	dpl,r7
   10AE 8E 83              3981 	mov	dph,r6
   10B0 8A F0              3982 	mov	b,r2
   10B2 78r00              3983 	mov	r0,#_cJSON_GetArrayItem
   10B4 79s00              3984 	mov	r1,#(_cJSON_GetArrayItem >> 8)
   10B6 7As00              3985 	mov	r2,#(_cJSON_GetArrayItem >> 16)
   10B8 12s00r00           3986 	lcall	__sdcc_banked_call
   10BB AB 82              3987 	mov	r3,dpl
   10BD AC 83              3988 	mov	r4,dph
   10BF AD F0              3989 	mov	r5,b
   10C1 15 81              3990 	dec	sp
   10C3 15 81              3991 	dec	sp
   10C5 E5 81              3992 	mov	a,sp
   10C7 24 EE              3993 	add	a,#0xee
   10C9 F8                 3994 	mov	r0,a
   10CA A6 03              3995 	mov	@r0,ar3
   10CC 08                 3996 	inc	r0
   10CD A6 04              3997 	mov	@r0,ar4
   10CF 08                 3998 	inc	r0
   10D0 A6 05              3999 	mov	@r0,ar5
                           4000 ;	main.c:388: if (sub4) {
   10D2 E5 81              4001 	mov	a,sp
   10D4 24 EE              4002 	add	a,#0xee
   10D6 F8                 4003 	mov	r0,a
   10D7 E6                 4004 	mov	a,@r0
   10D8 08                 4005 	inc	r0
   10D9 46                 4006 	orl	a,@r0
   10DA 70 03              4007 	jnz	00191$
   10DC 02s11r93           4008 	ljmp	00122$
   10DF                    4009 00191$:
                           4010 ;	main.c:389: if (res->resource_type->type == Integer) {
   10DF E5 81              4011 	mov	a,sp
   10E1 24 F6              4012 	add	a,#0xf6
   10E3 F8                 4013 	mov	r0,a
   10E4 74 06              4014 	mov	a,#0x06
   10E6 26                 4015 	add	a,@r0
   10E7 FB                 4016 	mov	r3,a
   10E8 E4                 4017 	clr	a
   10E9 08                 4018 	inc	r0
   10EA 36                 4019 	addc	a,@r0
   10EB FC                 4020 	mov	r4,a
   10EC 08                 4021 	inc	r0
   10ED 86 05              4022 	mov	ar5,@r0
   10EF 8B 82              4023 	mov	dpl,r3
   10F1 8C 83              4024 	mov	dph,r4
   10F3 8D F0              4025 	mov	b,r5
   10F5 12s00r00           4026 	lcall	__gptrget
   10F8 FB                 4027 	mov	r3,a
   10F9 A3                 4028 	inc	dptr
   10FA 12s00r00           4029 	lcall	__gptrget
   10FD FC                 4030 	mov	r4,a
   10FE A3                 4031 	inc	dptr
   10FF 12s00r00           4032 	lcall	__gptrget
   1102 FD                 4033 	mov	r5,a
   1103 74 03              4034 	mov	a,#0x03
   1105 2B                 4035 	add	a,r3
   1106 FB                 4036 	mov	r3,a
   1107 E4                 4037 	clr	a
   1108 3C                 4038 	addc	a,r4
   1109 FC                 4039 	mov	r4,a
   110A 8B 82              4040 	mov	dpl,r3
   110C 8C 83              4041 	mov	dph,r4
   110E 8D F0              4042 	mov	b,r5
   1110 12s00r00           4043 	lcall	__gptrget
   1113 FD                 4044 	mov	r5,a
   1114 70 39              4045 	jnz	00119$
                           4046 ;	main.c:390: cond_value.int_value = sub4->valueint;
   1116 E5 81              4047 	mov	a,sp
   1118 24 FC              4048 	add	a,#0xFC
   111A F9                 4049 	mov	r1,a
   111B E5 81              4050 	mov	a,sp
   111D 24 EE              4051 	add	a,#0xee
   111F F8                 4052 	mov	r0,a
   1120 74 0E              4053 	mov	a,#0x0E
   1122 26                 4054 	add	a,@r0
   1123 FB                 4055 	mov	r3,a
   1124 E4                 4056 	clr	a
   1125 08                 4057 	inc	r0
   1126 36                 4058 	addc	a,@r0
   1127 FC                 4059 	mov	r4,a
   1128 08                 4060 	inc	r0
   1129 86 07              4061 	mov	ar7,@r0
   112B 8B 82              4062 	mov	dpl,r3
   112D 8C 83              4063 	mov	dph,r4
   112F 8F F0              4064 	mov	b,r7
   1131 12s00r00           4065 	lcall	__gptrget
   1134 FB                 4066 	mov	r3,a
   1135 A3                 4067 	inc	dptr
   1136 12s00r00           4068 	lcall	__gptrget
   1139 FC                 4069 	mov	r4,a
   113A 33                 4070 	rlc	a
   113B 95 E0              4071 	subb	a,acc
   113D FF                 4072 	mov	r7,a
   113E FE                 4073 	mov	r6,a
   113F A7 03              4074 	mov	@r1,ar3
   1141 09                 4075 	inc	r1
   1142 A7 04              4076 	mov	@r1,ar4
   1144 09                 4077 	inc	r1
   1145 A7 07              4078 	mov	@r1,ar7
   1147 09                 4079 	inc	r1
   1148 A7 06              4080 	mov	@r1,ar6
   114A 19                 4081 	dec	r1
   114B 19                 4082 	dec	r1
   114C 19                 4083 	dec	r1
   114D 80 44              4084 	sjmp	00122$
   114F                    4085 00119$:
                           4086 ;	main.c:391: } else if (res->resource_type->type == Float) {
   114F BD 01 02           4087 	cjne	r5,#0x01,00193$
   1152 80 03              4088 	sjmp	00194$
   1154                    4089 00193$:
   1154 02s12rD5           4090 	ljmp	00139$
   1157                    4091 00194$:
                           4092 ;	main.c:392: cond_value.float_value = sub4->valuefloat;
   1157 E5 81              4093 	mov	a,sp
   1159 24 FC              4094 	add	a,#0xFC
   115B F9                 4095 	mov	r1,a
   115C E5 81              4096 	mov	a,sp
   115E 24 EE              4097 	add	a,#0xee
   1160 F8                 4098 	mov	r0,a
   1161 74 10              4099 	mov	a,#0x10
   1163 26                 4100 	add	a,@r0
   1164 FD                 4101 	mov	r5,a
   1165 E4                 4102 	clr	a
   1166 08                 4103 	inc	r0
   1167 36                 4104 	addc	a,@r0
   1168 FE                 4105 	mov	r6,a
   1169 08                 4106 	inc	r0
   116A 86 07              4107 	mov	ar7,@r0
   116C 8D 82              4108 	mov	dpl,r5
   116E 8E 83              4109 	mov	dph,r6
   1170 8F F0              4110 	mov	b,r7
   1172 12s00r00           4111 	lcall	__gptrget
   1175 FD                 4112 	mov	r5,a
   1176 A3                 4113 	inc	dptr
   1177 12s00r00           4114 	lcall	__gptrget
   117A FE                 4115 	mov	r6,a
   117B A3                 4116 	inc	dptr
   117C 12s00r00           4117 	lcall	__gptrget
   117F FF                 4118 	mov	r7,a
   1180 A3                 4119 	inc	dptr
   1181 12s00r00           4120 	lcall	__gptrget
   1184 FC                 4121 	mov	r4,a
   1185 A7 05              4122 	mov	@r1,ar5
   1187 09                 4123 	inc	r1
   1188 A7 06              4124 	mov	@r1,ar6
   118A 09                 4125 	inc	r1
   118B A7 07              4126 	mov	@r1,ar7
   118D 09                 4127 	inc	r1
   118E A7 04              4128 	mov	@r1,ar4
   1190 19                 4129 	dec	r1
   1191 19                 4130 	dec	r1
   1192 19                 4131 	dec	r1
                           4132 ;	main.c:394: continue;
   1193                    4133 00122$:
                           4134 ;	main.c:398: subscriber = subscriber_alloc();
   1193 78r00              4135 	mov	r0,#_subscriber_alloc
   1195 79s00              4136 	mov	r1,#(_subscriber_alloc >> 8)
   1197 7As00              4137 	mov	r2,#(_subscriber_alloc >> 16)
   1199 12s00r00           4138 	lcall	__sdcc_banked_call
   119C AD 82              4139 	mov	r5,dpl
   119E AE 83              4140 	mov	r6,dph
   11A0 AF F0              4141 	mov	r7,b
   11A2 E5 81              4142 	mov	a,sp
   11A4 24 F9              4143 	add	a,#0xf9
   11A6 F8                 4144 	mov	r0,a
   11A7 A6 05              4145 	mov	@r0,ar5
   11A9 08                 4146 	inc	r0
   11AA A6 06              4147 	mov	@r0,ar6
   11AC 08                 4148 	inc	r0
   11AD A6 07              4149 	mov	@r0,ar7
                           4150 ;	main.c:399: if (subscriber) {
   11AF E5 81              4151 	mov	a,sp
   11B1 24 F9              4152 	add	a,#0xf9
   11B3 F8                 4153 	mov	r0,a
   11B4 E6                 4154 	mov	a,@r0
   11B5 08                 4155 	inc	r0
   11B6 46                 4156 	orl	a,@r0
   11B7 70 03              4157 	jnz	00195$
   11B9 02s12rD5           4158 	ljmp	00139$
   11BC                    4159 00195$:
                           4160 ;	main.c:400: subscriber_value_compare_type_init(subscriber, &UIP_IP_BUF->srcipaddr, device_id, op, &cond_value);
   11BC E5 81              4161 	mov	a,sp
   11BE 24 FC              4162 	add	a,#0xFC
   11C0 FC                 4163 	mov	r4,a
   11C1 7B 00              4164 	mov	r3,#0x00
   11C3 7A 40              4165 	mov	r2,#0x40
   11C5 7Er00              4166 	mov	r6,#_uip_aligned_buf
   11C7 7Fs00              4167 	mov	r7,#(_uip_aligned_buf >> 8)
   11C9 74 08              4168 	mov	a,#0x08
   11CB 2E                 4169 	add	a,r6
   11CC FE                 4170 	mov	r6,a
   11CD E4                 4171 	clr	a
   11CE 3F                 4172 	addc	a,r7
   11CF FF                 4173 	mov	r7,a
   11D0 7D 00              4174 	mov	r5,#0x00
   11D2 C0 04              4175 	push	ar4
   11D4 C0 03              4176 	push	ar3
   11D6 C0 02              4177 	push	ar2
   11D8 E5 81              4178 	mov	a,sp
   11DA 24 FD              4179 	add	a,#0xfd
   11DC F8                 4180 	mov	r0,a
   11DD E6                 4181 	mov	a,@r0
   11DE C0 E0              4182 	push	acc
   11E0 E5 81              4183 	mov	a,sp
   11E2 24 E4              4184 	add	a,#0xe4
   11E4 F8                 4185 	mov	r0,a
   11E5 E6                 4186 	mov	a,@r0
   11E6 C0 E0              4187 	push	acc
   11E8 08                 4188 	inc	r0
   11E9 E6                 4189 	mov	a,@r0
   11EA C0 E0              4190 	push	acc
   11EC 08                 4191 	inc	r0
   11ED E6                 4192 	mov	a,@r0
   11EE C0 E0              4193 	push	acc
   11F0 C0 06              4194 	push	ar6
   11F2 C0 07              4195 	push	ar7
   11F4 C0 05              4196 	push	ar5
   11F6 E5 81              4197 	mov	a,sp
   11F8 24 EF              4198 	add	a,#0xef
   11FA F8                 4199 	mov	r0,a
   11FB 86 82              4200 	mov	dpl,@r0
   11FD 08                 4201 	inc	r0
   11FE 86 83              4202 	mov	dph,@r0
   1200 08                 4203 	inc	r0
   1201 86 F0              4204 	mov	b,@r0
   1203 78r00              4205 	mov	r0,#_subscriber_value_compare_type_init
   1205 79s00              4206 	mov	r1,#(_subscriber_value_compare_type_init >> 8)
   1207 7As00              4207 	mov	r2,#(_subscriber_value_compare_type_init >> 16)
   1209 12s00r00           4208 	lcall	__sdcc_banked_call
   120C E5 81              4209 	mov	a,sp
   120E 24 F6              4210 	add	a,#0xf6
                           4211 ;	main.c:401: object_add_subscriber(obj, subscriber);
   1210 F5 81              4212 	mov	sp,a
   1212 24 F9              4213 	add	a,#0xf9
   1214 F8                 4214 	mov	r0,a
   1215 E6                 4215 	mov	a,@r0
   1216 C0 E0              4216 	push	acc
   1218 08                 4217 	inc	r0
   1219 E6                 4218 	mov	a,@r0
   121A C0 E0              4219 	push	acc
   121C 08                 4220 	inc	r0
   121D E6                 4221 	mov	a,@r0
   121E C0 E0              4222 	push	acc
   1220 E5 81              4223 	mov	a,sp
   1222 24 F0              4224 	add	a,#0xf0
   1224 F8                 4225 	mov	r0,a
   1225 86 82              4226 	mov	dpl,@r0
   1227 08                 4227 	inc	r0
   1228 86 83              4228 	mov	dph,@r0
   122A 08                 4229 	inc	r0
   122B 86 F0              4230 	mov	b,@r0
   122D 78r00              4231 	mov	r0,#_object_add_subscriber
   122F 79s00              4232 	mov	r1,#(_object_add_subscriber >> 8)
   1231 7As00              4233 	mov	r2,#(_object_add_subscriber >> 16)
   1233 12s00r00           4234 	lcall	__sdcc_banked_call
   1236 15 81              4235 	dec	sp
   1238 15 81              4236 	dec	sp
   123A 15 81              4237 	dec	sp
   123C 02s12rD5           4238 	ljmp	00139$
   123F                    4239 00133$:
                           4240 ;	main.c:404: } else if (sub4->valueint == CONDITION_TYPE_REPORT) {
   123F ED                 4241 	mov	a,r5
   1240 4C                 4242 	orl	a,r4
   1241 60 03              4243 	jz	00196$
   1243 02s12rD5           4244 	ljmp	00139$
   1246                    4245 00196$:
                           4246 ;	main.c:405: subscriber = subscriber_alloc();
   1246 78r00              4247 	mov	r0,#_subscriber_alloc
   1248 79s00              4248 	mov	r1,#(_subscriber_alloc >> 8)
   124A 7As00              4249 	mov	r2,#(_subscriber_alloc >> 16)
