                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:50 2015
                              5 ;--------------------------------------------------------
                              6 	.module lpp
   0A3B 08                 2970 	inc	r0
   0A3C A6 83              2971 	mov	@r0,dph
   0A3E 78r00              2972 	mov	r0,#_packetbuf_hdrptr
   0A40 79s00              2973 	mov	r1,#(_packetbuf_hdrptr >> 8)
   0A42 7As00              2974 	mov	r2,#(_packetbuf_hdrptr >> 16)
   0A44 12s00r00           2975 	lcall	__sdcc_banked_call
   0A47 AA 82              2976 	mov	r2,dpl
   0A49 AB 83              2977 	mov	r3,dph
   0A4B AC F0              2978 	mov	r4,b
   0A4D D0 05              2979 	pop	ar5
   0A4F D0 06              2980 	pop	ar6
   0A51 D0 07              2981 	pop	ar7
   0A53 C0 07              2982 	push	ar7
   0A55 C0 06              2983 	push	ar6
   0A57 C0 05              2984 	push	ar5
   0A59 E5 81              2985 	mov	a,sp
   0A5B 24 FB              2986 	add	a,#0xfb
   0A5D F8                 2987 	mov	r0,a
   0A5E E6                 2988 	mov	a,@r0
   0A5F C0 E0              2989 	push	acc
   0A61 08                 2990 	inc	r0
   0A62 E6                 2991 	mov	a,@r0
   0A63 C0 E0              2992 	push	acc
   0A65 C0 05              2993 	push	ar5
   0A67 C0 06              2994 	push	ar6
   0A69 C0 07              2995 	push	ar7
   0A6B 8A 82              2996 	mov	dpl,r2
   0A6D 8B 83              2997 	mov	dph,r3
   0A6F 8C F0              2998 	mov	b,r4
   0A71 D0 02              2999 	pop	ar2
   0A73 D0 01              3000 	pop	ar1
   0A75 D0 00              3001 	pop	ar0
   0A77 12s00r00           3002 	lcall	__sdcc_banked_call
   0A7A 15 81              3003 	dec	sp
   0A7C 15 81              3004 	dec	sp
   0A7E D0 05              3005 	pop	ar5
   0A80 D0 06              3006 	pop	ar6
   0A82 D0 07              3007 	pop	ar7
   0A84 80 2B              3008 	sjmp	00105$
   0A86                    3009 00104$:
                           3010 ;	../../../contiki-sensinode//core/net/mac/lpp.c:467: off_time_adjustment = random_rand() % (OFF_TIME / 2);
   0A86 78r00              3011 	mov	r0,#_random_rand
   0A88 79s00              3012 	mov	r1,#(_random_rand >> 8)
   0A8A 7As00              3013 	mov	r2,#(_random_rand >> 16)
   0A8C 12s00r00           3014 	lcall	__sdcc_banked_call
   0A8F AE 82              3015 	mov	r6,dpl
   0A91 AF 83              3016 	mov	r7,dph
   0A93 74 07              3017 	mov	a,#0x07
   0A95 C0 E0              3018 	push	acc
   0A97 E4                 3019 	clr	a
   0A98 C0 E0              3020 	push	acc
   0A9A 8E 82              3021 	mov	dpl,r6
   0A9C 8F 83              3022 	mov	dph,r7
   0A9E 12s00r00           3023 	lcall	__moduint
   0AA1 AE 82              3024 	mov	r6,dpl
   0AA3 AF 83              3025 	mov	r7,dph
   0AA5 15 81              3026 	dec	sp
   0AA7 15 81              3027 	dec	sp
   0AA9 90s00r01           3028 	mov	dptr,#_off_time_adjustment
   0AAC EE                 3029 	mov	a,r6
   0AAD F0                 3030 	movx	@dptr,a
   0AAE A3                 3031 	inc	dptr
   0AAF EF                 3032 	mov	a,r7
   0AB0 F0                 3033 	movx	@dptr,a
   0AB1                    3034 00105$:
                           3035 ;	../../../contiki-sensinode//core/net/mac/lpp.c:470: compower_accumulate(&compower_idle_activity);
   0AB1 90s00r00           3036 	mov	dptr,#_compower_idle_activity
   0AB4 75 F0 00           3037 	mov	b,#0x00
   0AB7 78r00              3038 	mov	r0,#_compower_accumulate
   0AB9 79s00              3039 	mov	r1,#(_compower_accumulate >> 8)
   0ABB 7As00              3040 	mov	r2,#(_compower_accumulate >> 16)
   0ABD 12s00r00           3041 	lcall	__sdcc_banked_call
   0AC0                    3042 00110$:
   0AC0 E5 81              3043 	mov	a,sp
   0AC2 24 F5              3044 	add	a,#0xF5
   0AC4 F5 81              3045 	mov	sp,a
   0AC6 02s00r00           3046 	ljmp	__sdcc_banked_ret
                           3047 ;------------------------------------------------------------
                           3048 ;Allocation info for local variables in function 'send_stream_probe'
                           3049 ;------------------------------------------------------------
                           3050 ;dummy                     Allocated to registers 
                           3051 ;------------------------------------------------------------
                           3052 ;	../../../contiki-sensinode//core/net/mac/lpp.c:474: send_stream_probe(void *dummy)
                           3053 ;	-----------------------------------------
                           3054 ;	 function send_stream_probe
                           3055 ;	-----------------------------------------
   0AC9                    3056 _send_stream_probe:
                           3057 ;	../../../contiki-sensinode//core/net/mac/lpp.c:478: turn_radio_on();
   0AC9 78r00              3058 	mov	r0,#_turn_radio_on
   0ACB 79s00              3059 	mov	r1,#(_turn_radio_on >> 8)
   0ACD 7As00              3060 	mov	r2,#(_turn_radio_on >> 16)
   0ACF 12s00r00           3061 	lcall	__sdcc_banked_call
                           3062 ;	../../../contiki-sensinode//core/net/mac/lpp.c:481: send_probe();
   0AD2 78r26              3063 	mov	r0,#_send_probe
   0AD4 79s07              3064 	mov	r1,#(_send_probe >> 8)
   0AD6 7As00              3065 	mov	r2,#(_send_probe >> 16)
   0AD8 12s00r00           3066 	lcall	__sdcc_banked_call
                           3067 ;	../../../contiki-sensinode//core/net/mac/lpp.c:484: is_streaming = 1;
   0ADB 90s00r2B           3068 	mov	dptr,#_is_streaming
   0ADE 74 01              3069 	mov	a,#0x01
   0AE0 F0                 3070 	movx	@dptr,a
   0AE1 02s00r00           3071 	ljmp	__sdcc_banked_ret
                           3072 ;------------------------------------------------------------
                           3073 ;Allocation info for local variables in function 'num_packets_to_send'
                           3074 ;------------------------------------------------------------
                           3075 ;	../../../contiki-sensinode//core/net/mac/lpp.c:489: num_packets_to_send(void)
                           3076 ;	-----------------------------------------
                           3077 ;	 function num_packets_to_send
                           3078 ;	-----------------------------------------
   0AE4                    3079 _num_packets_to_send:
                           3080 ;	../../../contiki-sensinode//core/net/mac/lpp.c:503: return list_length(queued_packets_list);
   0AE4 90s00r0E           3081 	mov	dptr,#_queued_packets_list
   0AE7 E0                 3082 	movx	a,@dptr
   0AE8 FD                 3083 	mov	r5,a
   0AE9 A3                 3084 	inc	dptr
   0AEA E0                 3085 	movx	a,@dptr
   0AEB FE                 3086 	mov	r6,a
   0AEC A3                 3087 	inc	dptr
   0AED E0                 3088 	movx	a,@dptr
   0AEE FF                 3089 	mov	r7,a
   0AEF 8D 82              3090 	mov	dpl,r5
   0AF1 8E 83              3091 	mov	dph,r6
   0AF3 8F F0              3092 	mov	b,r7
   0AF5 78r00              3093 	mov	r0,#_list_length
   0AF7 79s00              3094 	mov	r1,#(_list_length >> 8)
   0AF9 7As00              3095 	mov	r2,#(_list_length >> 16)
   0AFB 12s00r00           3096 	lcall	__sdcc_banked_call
   0AFE AE 82              3097 	mov	r6,dpl
   0B00 AF 83              3098 	mov  r7,dph
   0B02 02s00r00           3099 	ljmp	__sdcc_banked_ret
                           3100 ;------------------------------------------------------------
                           3101 ;Allocation info for local variables in function 'dutycycle'
                           3102 ;------------------------------------------------------------
                           3103 ;ptr                       Allocated to registers r5 r6 r7 
                           3104 ;t                         Allocated to stack - sp -5
                           3105 ;PT_YIELD_FLAG             Allocated to registers r4 
                           3106 ;current_off_time          Allocated to registers r5 r6 
                           3107 ;sloc0                     Allocated to stack - sp +4
                           3108 ;sloc1                     Allocated to stack - sp -2
                           3109 ;------------------------------------------------------------
                           3110 ;	../../../contiki-sensinode//core/net/mac/lpp.c:513: dutycycle(void *ptr)
                           3111 ;	-----------------------------------------
                           3112 ;	 function dutycycle
                           3113 ;	-----------------------------------------
   0B05                    3114 _dutycycle:
   0B05 E5 81              3115 	mov	a,sp
   0B07 24 06              3116 	add	a,#0x06
   0B09 F5 81              3117 	mov	sp,a
   0B0B AD 82              3118 	mov	r5,dpl
   0B0D AE 83              3119 	mov	r6,dph
   0B0F AF F0              3120 	mov	r7,b
                           3121 ;	../../../contiki-sensinode//core/net/mac/lpp.c:515: struct ctimer *t = ptr;
   0B11 E5 81              3122 	mov	a,sp
   0B13 24 FB              3123 	add	a,#0xfb
   0B15 F8                 3124 	mov	r0,a
   0B16 A6 05              3125 	mov	@r0,ar5
   0B18 08                 3126 	inc	r0
   0B19 A6 06              3127 	mov	@r0,ar6
   0B1B 08                 3128 	inc	r0
   0B1C A6 07              3129 	mov	@r0,ar7
                           3130 ;	../../../contiki-sensinode//core/net/mac/lpp.c:517: PT_BEGIN(&dutycycle_pt);
   0B1E 7C 01              3131 	mov	r4,#0x01
   0B20 90s00r09           3132 	mov	dptr,#_dutycycle_pt
   0B23 E0                 3133 	movx	a,@dptr
   0B24 FA                 3134 	mov	r2,a
   0B25 A3                 3135 	inc	dptr
   0B26 E0                 3136 	movx	a,@dptr
   0B27 FB                 3137 	mov	r3,a
   0B28 BA 00 05           3138 	cjne	r2,#0x00,00170$
   0B2B BB 00 02           3139 	cjne	r3,#0x00,00170$
   0B2E 80 27              3140 	sjmp	00137$
   0B30                    3141 00170$:
   0B30 BA 21 06           3142 	cjne	r2,#0x21,00171$
   0B33 BB 02 03           3143 	cjne	r3,#0x02,00171$
   0B36 02s0BrB7           3144 	ljmp	00102$
   0B39                    3145 00171$:
   0B39 BA 48 06           3146 	cjne	r2,#0x48,00172$
   0B3C BB 02 03           3147 	cjne	r3,#0x02,00172$
   0B3F 02s0CrAA           3148 	ljmp	00112$
   0B42                    3149 00172$:
   0B42 BA 56 06           3150 	cjne	r2,#0x56,00173$
   0B45 BB 02 03           3151 	cjne	r3,#0x02,00173$
   0B48 02s0Dr0A           3152 	ljmp	00118$
   0B4B                    3153 00173$:
   0B4B BA 5C 06           3154 	cjne	r2,#0x5C,00174$
   0B4E BB 02 03           3155 	cjne	r3,#0x02,00174$
   0B51 02s0Dr66           3156 	ljmp	00127$
   0B54                    3157 00174$:
   0B54 02s0Dr71           3158 	ljmp	00139$
                           3159 ;	../../../contiki-sensinode//core/net/mac/lpp.c:519: while(1) {
   0B57                    3160 00137$:
                           3161 ;	../../../contiki-sensinode//core/net/mac/lpp.c:538: turn_radio_on();
   0B57 78r00              3162 	mov	r0,#_turn_radio_on
   0B59 79s00              3163 	mov	r1,#(_turn_radio_on >> 8)
   0B5B 7As00              3164 	mov	r2,#(_turn_radio_on >> 16)
   0B5D 12s00r00           3165 	lcall	__sdcc_banked_call
                           3166 ;	../../../contiki-sensinode//core/net/mac/lpp.c:541: send_probe();
   0B60 78r26              3167 	mov	r0,#_send_probe
   0B62 79s07              3168 	mov	r1,#(_send_probe >> 8)
   0B64 7As00              3169 	mov	r2,#(_send_probe >> 16)
   0B66 12s00r00           3170 	lcall	__sdcc_banked_call
                           3171 ;	../../../contiki-sensinode//core/net/mac/lpp.c:544: ctimer_set(t, LISTEN_TIME, (void (*)(void *))dutycycle, t);
   0B69 E5 81              3172 	mov	a,sp
   0B6B 24 FB              3173 	add	a,#0xfb
   0B6D F8                 3174 	mov	r0,a
   0B6E 86 04              3175 	mov	ar4,@r0
   0B70 08                 3176 	inc	r0
   0B71 86 03              3177 	mov	ar3,@r0
   0B73 08                 3178 	inc	r0
   0B74 86 02              3179 	mov	ar2,@r0
   0B76 7Dr05              3180 	mov	r5,#_dutycycle
   0B78 7Es0B              3181 	mov	r6,#(_dutycycle >> 8)
   0B7A 7Fs00              3182 	mov	r7,#(_dutycycle >> 16)
   0B7C C0 04              3183 	push	ar4
   0B7E C0 03              3184 	push	ar3
   0B80 C0 02              3185 	push	ar2
   0B82 C0 05              3186 	push	ar5
   0B84 C0 06              3187 	push	ar6
   0B86 C0 07              3188 	push	ar7
   0B88 74 01              3189 	mov	a,#0x01
   0B8A C0 E0              3190 	push	acc
   0B8C E4                 3191 	clr	a
   0B8D C0 E0              3192 	push	acc
   0B8F E5 81              3193 	mov	a,sp
   0B91 24 F3              3194 	add	a,#0xf3
   0B93 F8                 3195 	mov	r0,a
   0B94 86 82              3196 	mov	dpl,@r0
   0B96 08                 3197 	inc	r0
   0B97 86 83              3198 	mov	dph,@r0
   0B99 08                 3199 	inc	r0
   0B9A 86 F0              3200 	mov	b,@r0
   0B9C 78r00              3201 	mov	r0,#_ctimer_set
   0B9E 79s00              3202 	mov	r1,#(_ctimer_set >> 8)
   0BA0 7As00              3203 	mov	r2,#(_ctimer_set >> 16)
   0BA2 12s00r00           3204 	lcall	__sdcc_banked_call
   0BA5 E5 81              3205 	mov	a,sp
   0BA7 24 F8              3206 	add	a,#0xf8
   0BA9 F5 81              3207 	mov	sp,a
                           3208 ;	../../../contiki-sensinode//core/net/mac/lpp.c:545: PT_YIELD(&dutycycle_pt);
   0BAB 7C 00              3209 	mov	r4,#0x00
   0BAD 90s00r09           3210 	mov	dptr,#_dutycycle_pt
   0BB0 74 21              3211 	mov	a,#0x21
   0BB2 F0                 3212 	movx	@dptr,a
   0BB3 A3                 3213 	inc	dptr
   0BB4 74 02              3214 	mov	a,#0x02
   0BB6 F0                 3215 	movx	@dptr,a
   0BB7                    3216 00102$:
   0BB7 EC                 3217 	mov	a,r4
   0BB8 70 06              3218 	jnz	00106$
   0BBA 90 00 01           3219 	mov	dptr,#0x0001
   0BBD 02s0Dr7B           3220 	ljmp	00140$
   0BC0                    3221 00106$:
                           3222 ;	../../../contiki-sensinode//core/net/mac/lpp.c:568: if(num_packets_to_send() == 0) {
   0BC0 78rE4              3223 	mov	r0,#_num_packets_to_send
   0BC2 79s0A              3224 	mov	r1,#(_num_packets_to_send >> 8)
   0BC4 7As00              3225 	mov	r2,#(_num_packets_to_send >> 16)
   0BC6 12s00r00           3226 	lcall	__sdcc_banked_call
   0BC9 E5 82              3227 	mov	a,dpl
   0BCB 85 83 F0           3228 	mov	b,dph
   0BCE 45 F0              3229 	orl	a,b
   0BD0 60 03              3230 	jz	00176$
   0BD2 02s0Dr15           3231 	ljmp	00134$
   0BD5                    3232 00176$:
                           3233 ;	../../../contiki-sensinode//core/net/mac/lpp.c:572: if(is_listening == 0) {
   0BD5 90s00r00           3234 	mov	dptr,#_is_listening
   0BD8 E0                 3235 	movx	a,@dptr
   0BD9 FF                 3236 	mov	r7,a
   0BDA 60 03              3237 	jz	00177$
   0BDC 02s0CrB6           3238 	ljmp	00125$
   0BDF                    3239 00177$:
                           3240 ;	../../../contiki-sensinode//core/net/mac/lpp.c:574: if(!NETSTACK_RADIO.receiving_packet()) {
   0BDF 90s00r12           3241 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
   0BE2 E4                 3242 	clr	a
   0BE3 93                 3243 	movc	a,@a+dptr
   0BE4 FB                 3244 	mov	r3,a
   0BE5 A3                 3245 	inc	dptr
   0BE6 E4                 3246 	clr	a
   0BE7 93                 3247 	movc	a,@a+dptr
   0BE8 FD                 3248 	mov	r5,a
   0BE9 A3                 3249 	inc	dptr
   0BEA E4                 3250 	clr	a
   0BEB 93                 3251 	movc	a,@a+dptr
   0BEC FE                 3252 	mov	r6,a
   0BED C0 06              3253 	push	ar6
   0BEF C0 03              3254 	push	ar3
   0BF1 C0 05              3255 	push	ar5
   0BF3 C0 06              3256 	push	ar6
   0BF5 D0 02              3257 	pop	ar2
   0BF7 D0 01              3258 	pop	ar1
   0BF9 D0 00              3259 	pop	ar0
   0BFB 12s00r00           3260 	lcall	__sdcc_banked_call
   0BFE AB 82              3261 	mov	r3,dpl
   0C00 AD 83              3262 	mov	r5,dph
   0C02 D0 06              3263 	pop	ar6
   0C04 EB                 3264 	mov	a,r3
   0C05 4D                 3265 	orl	a,r5
   0C06 70 18              3266 	jnz	00109$
                           3267 ;	../../../contiki-sensinode//core/net/mac/lpp.c:575: turn_radio_off();
   0C08 78r2C              3268 	mov	r0,#_turn_radio_off
   0C0A 79s00              3269 	mov	r1,#(_turn_radio_off >> 8)
   0C0C 7As00              3270 	mov	r2,#(_turn_radio_off >> 16)
   0C0E 12s00r00           3271 	lcall	__sdcc_banked_call
                           3272 ;	../../../contiki-sensinode//core/net/mac/lpp.c:576: compower_accumulate(&compower_idle_activity);
   0C11 90s00r00           3273 	mov	dptr,#_compower_idle_activity
   0C14 75 F0 00           3274 	mov	b,#0x00
   0C17 78r00              3275 	mov	r0,#_compower_accumulate
   0C19 79s00              3276 	mov	r1,#(_compower_accumulate >> 8)
   0C1B 7As00              3277 	mov	r2,#(_compower_accumulate >> 16)
   0C1D 12s00r00           3278 	lcall	__sdcc_banked_call
   0C20                    3279 00109$:
                           3280 ;	../../../contiki-sensinode//core/net/mac/lpp.c:578: current_off_time = off_time - off_time_adjustment;
   0C20 90s00r01           3281 	mov	dptr,#_off_time_adjustment
   0C23 E0                 3282 	movx	a,@dptr
   0C24 FD                 3283 	mov	r5,a
   0C25 A3                 3284 	inc	dptr
   0C26 E0                 3285 	movx	a,@dptr
   0C27 FE                 3286 	mov	r6,a
   0C28 90s00r03           3287 	mov	dptr,#_off_time
   0C2B E0                 3288 	movx	a,@dptr
   0C2C FA                 3289 	mov	r2,a
   0C2D A3                 3290 	inc	dptr
   0C2E E0                 3291 	movx	a,@dptr
   0C2F FB                 3292 	mov	r3,a
   0C30 EA                 3293 	mov	a,r2
   0C31 C3                 3294 	clr	c
   0C32 9D                 3295 	subb	a,r5
   0C33 FD                 3296 	mov	r5,a
   0C34 EB                 3297 	mov	a,r3
   0C35 9E                 3298 	subb	a,r6
   0C36 FE                 3299 	mov	r6,a
                           3300 ;	../../../contiki-sensinode//core/net/mac/lpp.c:579: if(current_off_time < LISTEN_TIME * 2) {
   0C37 C3                 3301 	clr	c
   0C38 ED                 3302 	mov	a,r5
   0C39 94 02              3303 	subb	a,#0x02
   0C3B EE                 3304 	mov	a,r6
   0C3C 64 80              3305 	xrl	a,#0x80
   0C3E 94 80              3306 	subb	a,#0x80
   0C40 50 04              3307 	jnc	00111$
                           3308 ;	../../../contiki-sensinode//core/net/mac/lpp.c:580: current_off_time = LISTEN_TIME * 2;
   0C42 7D 02              3309 	mov	r5,#0x02
   0C44 7E 00              3310 	mov	r6,#0x00
   0C46                    3311 00111$:
                           3312 ;	../../../contiki-sensinode//core/net/mac/lpp.c:582: off_time_adjustment = 0;
   0C46 90s00r01           3313 	mov	dptr,#_off_time_adjustment
   0C49 E4                 3314 	clr	a
   0C4A F0                 3315 	movx	@dptr,a
   0C4B A3                 3316 	inc	dptr
   0C4C F0                 3317 	movx	@dptr,a
                           3318 ;	../../../contiki-sensinode//core/net/mac/lpp.c:583: ctimer_set(t, current_off_time, (void (*)(void *))dutycycle, t);
   0C4D E5 81              3319 	mov	a,sp
   0C4F 24 FB              3320 	add	a,#0xfb
   0C51 F8                 3321 	mov	r0,a
   0C52 86 07              3322 	mov	ar7,@r0
   0C54 08                 3323 	inc	r0
   0C55 86 04              3324 	mov	ar4,@r0
   0C57 08                 3325 	inc	r0
   0C58 86 03              3326 	mov	ar3,@r0
   0C5A A8 81              3327 	mov	r0,sp
   0C5C 18                 3328 	dec	r0
   0C5D 18                 3329 	dec	r0
   0C5E 76r05              3330 	mov	@r0,#_dutycycle
   0C60 08                 3331 	inc	r0
   0C61 76s0B              3332 	mov	@r0,#(_dutycycle >> 8)
   0C63 08                 3333 	inc	r0
   0C64 76s00              3334 	mov	@r0,#(_dutycycle >> 16)
   0C66 8D 02              3335 	mov	ar2,r5
   0C68 C0 07              3336 	push	ar7
   0C6A C0 04              3337 	push	ar4
   0C6C C0 03              3338 	push	ar3
   0C6E E5 81              3339 	mov	a,sp
   0C70 24 FB              3340 	add	a,#0xfb
   0C72 F8                 3341 	mov	r0,a
   0C73 E6                 3342 	mov	a,@r0
   0C74 C0 E0              3343 	push	acc
   0C76 08                 3344 	inc	r0
   0C77 E6                 3345 	mov	a,@r0
   0C78 C0 E0              3346 	push	acc
   0C7A 08                 3347 	inc	r0
   0C7B E6                 3348 	mov	a,@r0
   0C7C C0 E0              3349 	push	acc
   0C7E C0 02              3350 	push	ar2
   0C80 C0 06              3351 	push	ar6
   0C82 E5 81              3352 	mov	a,sp
   0C84 24 F3              3353 	add	a,#0xf3
   0C86 F8                 3354 	mov	r0,a
   0C87 86 82              3355 	mov	dpl,@r0
   0C89 08                 3356 	inc	r0
   0C8A 86 83              3357 	mov	dph,@r0
   0C8C 08                 3358 	inc	r0
   0C8D 86 F0              3359 	mov	b,@r0
   0C8F 78r00              3360 	mov	r0,#_ctimer_set
   0C91 79s00              3361 	mov	r1,#(_ctimer_set >> 8)
   0C93 7As00              3362 	mov	r2,#(_ctimer_set >> 16)
   0C95 12s00r00           3363 	lcall	__sdcc_banked_call
   0C98 E5 81              3364 	mov	a,sp
   0C9A 24 F8              3365 	add	a,#0xf8
   0C9C F5 81              3366 	mov	sp,a
                           3367 ;	../../../contiki-sensinode//core/net/mac/lpp.c:584: PT_YIELD(&dutycycle_pt);
   0C9E 7C 00              3368 	mov	r4,#0x00
   0CA0 90s00r09           3369 	mov	dptr,#_dutycycle_pt
   0CA3 74 48              3370 	mov	a,#0x48
   0CA5 F0                 3371 	movx	@dptr,a
   0CA6 A3                 3372 	inc	dptr
   0CA7 74 02              3373 	mov	a,#0x02
   0CA9 F0                 3374 	movx	@dptr,a
   0CAA                    3375 00112$:
   0CAA EC                 3376 	mov	a,r4
   0CAB 60 03              3377 	jz	00181$
   0CAD 02s0Br57           3378 	ljmp	00137$
   0CB0                    3379 00181$:
   0CB0 90 00 01           3380 	mov	dptr,#0x0001
   0CB3 02s0Dr7B           3381 	ljmp	00140$
   0CB6                    3382 00125$:
                           3383 ;	../../../contiki-sensinode//core/net/mac/lpp.c:596: is_listening--;
   0CB6 EF                 3384 	mov	a,r7
   0CB7 14                 3385 	dec	a
   0CB8 90s00r00           3386 	mov	dptr,#_is_listening
   0CBB F0                 3387 	movx	@dptr,a
                           3388 ;	../../../contiki-sensinode//core/net/mac/lpp.c:597: ctimer_set(t, OFF_TIME, (void (*)(void *))dutycycle, t);
   0CBC E5 81              3389 	mov	a,sp
   0CBE 24 FB              3390 	add	a,#0xfb
   0CC0 F8                 3391 	mov	r0,a
   0CC1 86 05              3392 	mov	ar5,@r0
   0CC3 08                 3393 	inc	r0
   0CC4 86 06              3394 	mov	ar6,@r0
   0CC6 08                 3395 	inc	r0
   0CC7 86 04              3396 	mov	ar4,@r0
   0CC9 7Ar05              3397 	mov	r2,#_dutycycle
   0CCB 7Bs0B              3398 	mov	r3,#(_dutycycle >> 8)
   0CCD 7Fs00              3399 	mov	r7,#(_dutycycle >> 16)
   0CCF C0 05              3400 	push	ar5
   0CD1 C0 06              3401 	push	ar6
   0CD3 C0 04              3402 	push	ar4
   0CD5 C0 02              3403 	push	ar2
   0CD7 C0 03              3404 	push	ar3
   0CD9 C0 07              3405 	push	ar7
   0CDB 74 0F              3406 	mov	a,#0x0F
   0CDD C0 E0              3407 	push	acc
   0CDF E4                 3408 	clr	a
   0CE0 C0 E0              3409 	push	acc
   0CE2 E5 81              3410 	mov	a,sp
   0CE4 24 F3              3411 	add	a,#0xf3
   0CE6 F8                 3412 	mov	r0,a
   0CE7 86 82              3413 	mov	dpl,@r0
   0CE9 08                 3414 	inc	r0
   0CEA 86 83              3415 	mov	dph,@r0
   0CEC 08                 3416 	inc	r0
   0CED 86 F0              3417 	mov	b,@r0
   0CEF 78r00              3418 	mov	r0,#_ctimer_set
   0CF1 79s00              3419 	mov	r1,#(_ctimer_set >> 8)
   0CF3 7As00              3420 	mov	r2,#(_ctimer_set >> 16)
   0CF5 12s00r00           3421 	lcall	__sdcc_banked_call
   0CF8 E5 81              3422 	mov	a,sp
   0CFA 24 F8              3423 	add	a,#0xf8
   0CFC F5 81              3424 	mov	sp,a
                           3425 ;	../../../contiki-sensinode//core/net/mac/lpp.c:598: PT_YIELD(&dutycycle_pt);
   0CFE 7C 00              3426 	mov	r4,#0x00
   0D00 90s00r09           3427 	mov	dptr,#_dutycycle_pt
   0D03 74 56              3428 	mov	a,#0x56
   0D05 F0                 3429 	movx	@dptr,a
   0D06 A3                 3430 	inc	dptr
   0D07 74 02              3431 	mov	a,#0x02
   0D09 F0                 3432 	movx	@dptr,a
   0D0A                    3433 00118$:
   0D0A EC                 3434 	mov	a,r4
   0D0B 60 03              3435 	jz	00182$
   0D0D 02s0Br57           3436 	ljmp	00137$
   0D10                    3437 00182$:
   0D10 90 00 01           3438 	mov	dptr,#0x0001
   0D13 80 66              3439 	sjmp	00140$
   0D15                    3440 00134$:
                           3441 ;	../../../contiki-sensinode//core/net/mac/lpp.c:603: ctimer_set(t, off_time, (void (*)(void *))dutycycle, t);
   0D15 E5 81              3442 	mov	a,sp
   0D17 24 FB              3443 	add	a,#0xfb
   0D19 F8                 3444 	mov	r0,a
   0D1A 86 05              3445 	mov	ar5,@r0
   0D1C 08                 3446 	inc	r0
   0D1D 86 06              3447 	mov	ar6,@r0
   0D1F 08                 3448 	inc	r0
   0D20 86 04              3449 	mov	ar4,@r0
   0D22 7Ar05              3450 	mov	r2,#_dutycycle
   0D24 7Bs0B              3451 	mov	r3,#(_dutycycle >> 8)
   0D26 7Fs00              3452 	mov	r7,#(_dutycycle >> 16)
   0D28 C0 05              3453 	push	ar5
   0D2A C0 06              3454 	push	ar6
   0D2C C0 04              3455 	push	ar4
   0D2E C0 02              3456 	push	ar2
   0D30 C0 03              3457 	push	ar3
   0D32 C0 07              3458 	push	ar7
   0D34 90s00r03           3459 	mov	dptr,#_off_time
   0D37 E0                 3460 	movx	a,@dptr
   0D38 C0 E0              3461 	push	acc
   0D3A A3                 3462 	inc	dptr
   0D3B E0                 3463 	movx	a,@dptr
   0D3C C0 E0              3464 	push	acc
   0D3E E5 81              3465 	mov	a,sp
   0D40 24 F3              3466 	add	a,#0xf3
   0D42 F8                 3467 	mov	r0,a
   0D43 86 82              3468 	mov	dpl,@r0
   0D45 08                 3469 	inc	r0
   0D46 86 83              3470 	mov	dph,@r0
   0D48 08                 3471 	inc	r0
   0D49 86 F0              3472 	mov	b,@r0
   0D4B 78r00              3473 	mov	r0,#_ctimer_set
   0D4D 79s00              3474 	mov	r1,#(_ctimer_set >> 8)
   0D4F 7As00              3475 	mov	r2,#(_ctimer_set >> 16)
   0D51 12s00r00           3476 	lcall	__sdcc_banked_call
   0D54 E5 81              3477 	mov	a,sp
   0D56 24 F8              3478 	add	a,#0xf8
   0D58 F5 81              3479 	mov	sp,a
                           3480 ;	../../../contiki-sensinode//core/net/mac/lpp.c:604: PT_YIELD(&dutycycle_pt);
   0D5A 7C 00              3481 	mov	r4,#0x00
   0D5C 90s00r09           3482 	mov	dptr,#_dutycycle_pt
   0D5F 74 5C              3483 	mov	a,#0x5C
   0D61 F0                 3484 	movx	@dptr,a
   0D62 A3                 3485 	inc	dptr
   0D63 74 02              3486 	mov	a,#0x02
   0D65 F0                 3487 	movx	@dptr,a
   0D66                    3488 00127$:
   0D66 EC                 3489 	mov	a,r4
   0D67 60 03              3490 	jz	00183$
   0D69 02s0Br57           3491 	ljmp	00137$
   0D6C                    3492 00183$:
   0D6C 90 00 01           3493 	mov	dptr,#0x0001
                           3494 ;	../../../contiki-sensinode//core/net/mac/lpp.c:608: PT_END(&dutycycle_pt);
   0D6F 80 0A              3495 	sjmp	00140$
   0D71                    3496 00139$:
   0D71 90s00r09           3497 	mov	dptr,#_dutycycle_pt
   0D74 E4                 3498 	clr	a
   0D75 F0                 3499 	movx	@dptr,a
   0D76 A3                 3500 	inc	dptr
   0D77 F0                 3501 	movx	@dptr,a
   0D78 90 00 03           3502 	mov	dptr,#0x0003
   0D7B                    3503 00140$:
   0D7B E5 81              3504 	mov	a,sp
   0D7D 24 FA              3505 	add	a,#0xFA
   0D7F F5 81              3506 	mov	sp,a
   0D81 02s00r00           3507 	ljmp	__sdcc_banked_ret
                           3508 ;------------------------------------------------------------
                           3509 ;Allocation info for local variables in function 'restart_dutycycle'
                           3510 ;------------------------------------------------------------
