                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:59 2015
                              5 ;--------------------------------------------------------
                              6 	.module psock
   079A 80 07              2458 	sjmp	00145$
   079C                    2459 00144$:
   079C D0 04              2460 	pop	ar4
   079E D0 03              2461 	pop	ar3
   07A0 02s06rEF           2462 	ljmp	00111$
   07A3                    2463 00145$:
   07A3 D0 04              2464 	pop	ar4
   07A5 D0 03              2465 	pop	ar3
                           2466 ;	../../../contiki-sensinode//core/net/psock.c:133: return BUF_FOUND | BUF_FULL;
   07A7 75 82 03           2467 	mov	dpl,#0x03
   07AA 80 03              2468 	sjmp	00114$
   07AC                    2469 00113$:
                           2470 ;	../../../contiki-sensinode//core/net/psock.c:137: return BUF_FULL;
   07AC 75 82 01           2471 	mov	dpl,#0x01
   07AF                    2472 00114$:
   07AF E5 81              2473 	mov	a,sp
   07B1 24 F3              2474 	add	a,#0xF3
   07B3 F5 81              2475 	mov	sp,a
   07B5 02s00r00           2476 	ljmp	__sdcc_banked_ret
                           2477 ;------------------------------------------------------------
                           2478 ;Allocation info for local variables in function 'data_is_sent_and_acked'
                           2479 ;------------------------------------------------------------
                           2480 ;s                         Allocated to stack - sp -9
                           2481 ;sloc0                     Allocated to stack - sp -6
                           2482 ;sloc1                     Allocated to stack - sp -4
                           2483 ;sloc2                     Allocated to stack - sp -3
                           2484 ;sloc3                     Allocated to stack - sp -2
                           2485 ;sloc4                     Allocated to stack - sp -4
                           2486 ;sloc5                     Allocated to stack - sp -2
                           2487 ;------------------------------------------------------------
                           2488 ;	../../../contiki-sensinode//core/net/psock.c:141: data_is_sent_and_acked(CC_REGISTER_ARG struct psock *s)
                           2489 ;	-----------------------------------------
                           2490 ;	 function data_is_sent_and_acked
                           2491 ;	-----------------------------------------
   07B8                    2492 _data_is_sent_and_acked:
   07B8 C0 82              2493 	push	dpl
   07BA C0 83              2494 	push	dph
   07BC C0 F0              2495 	push	b
   07BE E5 81              2496 	mov	a,sp
   07C0 24 07              2497 	add	a,#0x07
                           2498 ;	../../../contiki-sensinode//core/net/psock.c:146: if(s->state != STATE_DATA_SENT || uip_rexmit()) {
   07C2 F5 81              2499 	mov	sp,a
   07C4 24 F7              2500 	add	a,#0xf7
   07C6 F8                 2501 	mov	r0,a
   07C7 74 18              2502 	mov	a,#0x18
   07C9 26                 2503 	add	a,@r0
   07CA FA                 2504 	mov	r2,a
   07CB E4                 2505 	clr	a
   07CC 08                 2506 	inc	r0
   07CD 36                 2507 	addc	a,@r0
   07CE FB                 2508 	mov	r3,a
   07CF 08                 2509 	inc	r0
   07D0 86 04              2510 	mov	ar4,@r0
   07D2 8A 82              2511 	mov	dpl,r2
   07D4 8B 83              2512 	mov	dph,r3
   07D6 8C F0              2513 	mov	b,r4
   07D8 12s00r00           2514 	lcall	__gptrget
   07DB FF                 2515 	mov	r7,a
   07DC E4                 2516 	clr	a
   07DD BF 06 01           2517 	cjne	r7,#0x06,00126$
   07E0 04                 2518 	inc	a
   07E1                    2519 00126$:
   07E1 FF                 2520 	mov	r7,a
   07E2 60 0B              2521 	jz	00110$
   07E4 90s00r00           2522 	mov	dptr,#_uip_flags
   07E7 E0                 2523 	movx	a,@dptr
   07E8 FE                 2524 	mov	r6,a
   07E9 20 E2 03           2525 	jb	acc.2,00129$
   07EC 02s09r11           2526 	ljmp	00111$
   07EF                    2527 00129$:
   07EF                    2528 00110$:
                           2529 ;	../../../contiki-sensinode//core/net/psock.c:147: if(s->sendlen > uip_mss()) {
   07EF C0 02              2530 	push	ar2
   07F1 C0 03              2531 	push	ar3
   07F3 C0 04              2532 	push	ar4
   07F5 E5 81              2533 	mov	a,sp
   07F7 24 F4              2534 	add	a,#0xf4
   07F9 F8                 2535 	mov	r0,a
   07FA 74 0D              2536 	mov	a,#0x0D
   07FC 26                 2537 	add	a,@r0
   07FD FA                 2538 	mov	r2,a
   07FE E4                 2539 	clr	a
   07FF 08                 2540 	inc	r0
   0800 36                 2541 	addc	a,@r0
   0801 FB                 2542 	mov	r3,a
   0802 08                 2543 	inc	r0
   0803 86 04              2544 	mov	ar4,@r0
   0805 8A 82              2545 	mov	dpl,r2
   0807 8B 83              2546 	mov	dph,r3
   0809 8C F0              2547 	mov	b,r4
   080B 12s00r00           2548 	lcall	__gptrget
   080E FE                 2549 	mov	r6,a
   080F A3                 2550 	inc	dptr
   0810 12s00r00           2551 	lcall	__gptrget
   0813 FF                 2552 	mov	r7,a
   0814 90s00r00           2553 	mov	dptr,#_uip_conn
   0817 E0                 2554 	movx	a,@dptr
   0818 FA                 2555 	mov	r2,a
   0819 A3                 2556 	inc	dptr
   081A E0                 2557 	movx	a,@dptr
   081B FB                 2558 	mov	r3,a
   081C A3                 2559 	inc	dptr
   081D E0                 2560 	movx	a,@dptr
   081E FC                 2561 	mov	r4,a
   081F 74 1E              2562 	mov	a,#0x1E
   0821 2A                 2563 	add	a,r2
   0822 FA                 2564 	mov	r2,a
   0823 E4                 2565 	clr	a
   0824 3B                 2566 	addc	a,r3
   0825 FB                 2567 	mov	r3,a
   0826 8A 82              2568 	mov	dpl,r2
   0828 8B 83              2569 	mov	dph,r3
   082A 8C F0              2570 	mov	b,r4
   082C E5 81              2571 	mov	a,sp
   082E 24 F9              2572 	add	a,#0xf9
   0830 F8                 2573 	mov	r0,a
   0831 12s00r00           2574 	lcall	__gptrget
   0834 F6                 2575 	mov	@r0,a
   0835 A3                 2576 	inc	dptr
   0836 12s00r00           2577 	lcall	__gptrget
   0839 08                 2578 	inc	r0
   083A F6                 2579 	mov	@r0,a
   083B E5 81              2580 	mov	a,sp
   083D 24 F9              2581 	add	a,#0xf9
   083F F8                 2582 	mov	r0,a
   0840 C3                 2583 	clr	c
   0841 E6                 2584 	mov	a,@r0
   0842 9E                 2585 	subb	a,r6
   0843 08                 2586 	inc	r0
   0844 E6                 2587 	mov	a,@r0
   0845 9F                 2588 	subb	a,r7
   0846 D0 04              2589 	pop	ar4
   0848 D0 03              2590 	pop	ar3
   084A D0 02              2591 	pop	ar2
   084C 50 5F              2592 	jnc	00102$
                           2593 ;	../../../contiki-sensinode//core/net/psock.c:148: uip_send(s->sendptr, uip_mss());
   084E C0 02              2594 	push	ar2
   0850 C0 03              2595 	push	ar3
   0852 C0 04              2596 	push	ar4
   0854 E5 81              2597 	mov	a,sp
   0856 24 F9              2598 	add	a,#0xf9
   0858 F8                 2599 	mov	r0,a
   0859 86 03              2600 	mov	ar3,@r0
   085B 08                 2601 	inc	r0
   085C 86 04              2602 	mov	ar4,@r0
   085E E5 81              2603 	mov	a,sp
   0860 24 F4              2604 	add	a,#0xf4
   0862 F8                 2605 	mov	r0,a
   0863 74 04              2606 	mov	a,#0x04
   0865 26                 2607 	add	a,@r0
   0866 FA                 2608 	mov	r2,a
   0867 E4                 2609 	clr	a
   0868 08                 2610 	inc	r0
   0869 36                 2611 	addc	a,@r0
   086A FE                 2612 	mov	r6,a
   086B 08                 2613 	inc	r0
   086C 86 07              2614 	mov	ar7,@r0
   086E 8A 82              2615 	mov	dpl,r2
   0870 8E 83              2616 	mov	dph,r6
   0872 8F F0              2617 	mov	b,r7
   0874 12s00r00           2618 	lcall	__gptrget
   0877 FA                 2619 	mov	r2,a
   0878 A3                 2620 	inc	dptr
   0879 12s00r00           2621 	lcall	__gptrget
   087C FE                 2622 	mov	r6,a
   087D A3                 2623 	inc	dptr
   087E 12s00r00           2624 	lcall	__gptrget
   0881 FF                 2625 	mov	r7,a
   0882 C0 04              2626 	push	ar4
   0884 C0 03              2627 	push	ar3
   0886 C0 02              2628 	push	ar2
   0888 C0 03              2629 	push	ar3
   088A C0 04              2630 	push	ar4
   088C 8A 82              2631 	mov	dpl,r2
   088E 8E 83              2632 	mov	dph,r6
   0890 8F F0              2633 	mov	b,r7
   0892 78r00              2634 	mov	r0,#_uip_send
   0894 79s00              2635 	mov	r1,#(_uip_send >> 8)
   0896 7As00              2636 	mov	r2,#(_uip_send >> 16)
   0898 12s00r00           2637 	lcall	__sdcc_banked_call
   089B 15 81              2638 	dec	sp
   089D 15 81              2639 	dec	sp
   089F D0 02              2640 	pop	ar2
   08A1 D0 03              2641 	pop	ar3
   08A3 D0 04              2642 	pop	ar4
   08A5 D0 04              2643 	pop	ar4
   08A7 D0 03              2644 	pop	ar3
   08A9 D0 02              2645 	pop	ar2
   08AB 80 53              2646 	sjmp	00103$
   08AD                    2647 00102$:
                           2648 ;	../../../contiki-sensinode//core/net/psock.c:150: uip_send(s->sendptr, s->sendlen);
   08AD C0 02              2649 	push	ar2
   08AF C0 03              2650 	push	ar3
   08B1 C0 04              2651 	push	ar4
   08B3 E5 81              2652 	mov	a,sp
   08B5 24 F4              2653 	add	a,#0xf4
   08B7 F8                 2654 	mov	r0,a
   08B8 74 04              2655 	mov	a,#0x04
   08BA 26                 2656 	add	a,@r0
   08BB FB                 2657 	mov	r3,a
   08BC E4                 2658 	clr	a
   08BD 08                 2659 	inc	r0
   08BE 36                 2660 	addc	a,@r0
   08BF FC                 2661 	mov	r4,a
   08C0 08                 2662 	inc	r0
   08C1 86 05              2663 	mov	ar5,@r0
   08C3 8B 82              2664 	mov	dpl,r3
   08C5 8C 83              2665 	mov	dph,r4
   08C7 8D F0              2666 	mov	b,r5
   08C9 12s00r00           2667 	lcall	__gptrget
   08CC FB                 2668 	mov	r3,a
   08CD A3                 2669 	inc	dptr
   08CE 12s00r00           2670 	lcall	__gptrget
   08D1 FC                 2671 	mov	r4,a
   08D2 A3                 2672 	inc	dptr
   08D3 12s00r00           2673 	lcall	__gptrget
   08D6 FD                 2674 	mov	r5,a
   08D7 C0 04              2675 	push	ar4
   08D9 C0 03              2676 	push	ar3
   08DB C0 02              2677 	push	ar2
   08DD C0 06              2678 	push	ar6
   08DF C0 07              2679 	push	ar7
   08E1 8B 82              2680 	mov	dpl,r3
   08E3 8C 83              2681 	mov	dph,r4
   08E5 8D F0              2682 	mov	b,r5
   08E7 78r00              2683 	mov	r0,#_uip_send
   08E9 79s00              2684 	mov	r1,#(_uip_send >> 8)
   08EB 7As00              2685 	mov	r2,#(_uip_send >> 16)
   08ED 12s00r00           2686 	lcall	__sdcc_banked_call
   08F0 15 81              2687 	dec	sp
   08F2 15 81              2688 	dec	sp
   08F4 D0 02              2689 	pop	ar2
   08F6 D0 03              2690 	pop	ar3
   08F8 D0 04              2691 	pop	ar4
                           2692 ;	../../../contiki-sensinode//core/net/psock.c:165: return 0;
   08FA D0 04              2693 	pop	ar4
   08FC D0 03              2694 	pop	ar3
   08FE D0 02              2695 	pop	ar2
                           2696 ;	../../../contiki-sensinode//core/net/psock.c:150: uip_send(s->sendptr, s->sendlen);
   0900                    2697 00103$:
                           2698 ;	../../../contiki-sensinode//core/net/psock.c:152: s->state = STATE_DATA_SENT;
   0900 8A 82              2699 	mov	dpl,r2
   0902 8B 83              2700 	mov	dph,r3
   0904 8C F0              2701 	mov	b,r4
   0906 74 06              2702 	mov	a,#0x06
   0908 12s00r00           2703 	lcall	__gptrput
                           2704 ;	../../../contiki-sensinode//core/net/psock.c:153: return 0;
   090B 75 82 00           2705 	mov	dpl,#0x00
   090E 02s0Ar84           2706 	ljmp	00114$
   0911                    2707 00111$:
                           2708 ;	../../../contiki-sensinode//core/net/psock.c:154: } else if(s->state == STATE_DATA_SENT && uip_acked()) {
   0911 EF                 2709 	mov	a,r7
   0912 70 03              2710 	jnz	00131$
   0914 02s0Ar81           2711 	ljmp	00112$
   0917                    2712 00131$:
   0917 EE                 2713 	mov	a,r6
   0918 20 E0 03           2714 	jb	acc.0,00132$
   091B 02s0Ar81           2715 	ljmp	00112$
   091E                    2716 00132$:
                           2717 ;	../../../contiki-sensinode//core/net/psock.c:155: if(s->sendlen > uip_mss()) {
   091E C0 02              2718 	push	ar2
   0920 C0 03              2719 	push	ar3
   0922 C0 04              2720 	push	ar4
   0924 E5 81              2721 	mov	a,sp
   0926 24 F4              2722 	add	a,#0xf4
   0928 F8                 2723 	mov	r0,a
   0929 74 0D              2724 	mov	a,#0x0D
   092B 26                 2725 	add	a,@r0
   092C FD                 2726 	mov	r5,a
   092D E4                 2727 	clr	a
   092E 08                 2728 	inc	r0
   092F 36                 2729 	addc	a,@r0
   0930 FE                 2730 	mov	r6,a
   0931 08                 2731 	inc	r0
   0932 86 07              2732 	mov	ar7,@r0
   0934 8D 82              2733 	mov	dpl,r5
   0936 8E 83              2734 	mov	dph,r6
   0938 8F F0              2735 	mov	b,r7
   093A E5 81              2736 	mov	a,sp
   093C 24 F9              2737 	add	a,#0xf9
   093E F8                 2738 	mov	r0,a
   093F 12s00r00           2739 	lcall	__gptrget
   0942 F6                 2740 	mov	@r0,a
   0943 A3                 2741 	inc	dptr
   0944 12s00r00           2742 	lcall	__gptrget
   0947 08                 2743 	inc	r0
   0948 F6                 2744 	mov	@r0,a
   0949 90s00r00           2745 	mov	dptr,#_uip_conn
   094C E0                 2746 	movx	a,@dptr
   094D FA                 2747 	mov	r2,a
   094E A3                 2748 	inc	dptr
   094F E0                 2749 	movx	a,@dptr
   0950 FB                 2750 	mov	r3,a
   0951 A3                 2751 	inc	dptr
   0952 E0                 2752 	movx	a,@dptr
   0953 FC                 2753 	mov	r4,a
   0954 74 1E              2754 	mov	a,#0x1E
   0956 2A                 2755 	add	a,r2
   0957 FA                 2756 	mov	r2,a
   0958 E4                 2757 	clr	a
   0959 3B                 2758 	addc	a,r3
   095A FB                 2759 	mov	r3,a
   095B 8A 82              2760 	mov	dpl,r2
   095D 8B 83              2761 	mov	dph,r3
   095F 8C F0              2762 	mov	b,r4
   0961 E5 81              2763 	mov	a,sp
   0963 24 F7              2764 	add	a,#0xf7
   0965 F8                 2765 	mov	r0,a
   0966 12s00r00           2766 	lcall	__gptrget
   0969 F6                 2767 	mov	@r0,a
   096A A3                 2768 	inc	dptr
   096B 12s00r00           2769 	lcall	__gptrget
   096E 08                 2770 	inc	r0
   096F F6                 2771 	mov	@r0,a
   0970 E5 81              2772 	mov	a,sp
   0972 24 F9              2773 	add	a,#0xf9
   0974 F8                 2774 	mov	r0,a
   0975 E5 81              2775 	mov	a,sp
   0977 24 F7              2776 	add	a,#0xf7
   0979 F9                 2777 	mov	r1,a
   097A C3                 2778 	clr	c
   097B E7                 2779 	mov	a,@r1
   097C 96                 2780 	subb	a,@r0
   097D 09                 2781 	inc	r1
   097E E7                 2782 	mov	a,@r1
   097F 08                 2783 	inc	r0
   0980 96                 2784 	subb	a,@r0
   0981 D0 04              2785 	pop	ar4
   0983 D0 03              2786 	pop	ar3
   0985 D0 02              2787 	pop	ar2
   0987 50 74              2788 	jnc	00105$
                           2789 ;	../../../contiki-sensinode//core/net/psock.c:156: s->sendlen -= uip_mss();
   0989 C0 02              2790 	push	ar2
   098B C0 03              2791 	push	ar3
   098D C0 04              2792 	push	ar4
   098F E5 81              2793 	mov	a,sp
   0991 24 F9              2794 	add	a,#0xf9
   0993 F8                 2795 	mov	r0,a
   0994 E5 81              2796 	mov	a,sp
   0996 24 F7              2797 	add	a,#0xf7
   0998 F9                 2798 	mov	r1,a
   0999 E6                 2799 	mov	a,@r0
   099A C3                 2800 	clr	c
   099B 97                 2801 	subb	a,@r1
   099C FB                 2802 	mov	r3,a
   099D 08                 2803 	inc	r0
   099E E6                 2804 	mov	a,@r0
   099F 09                 2805 	inc	r1
   09A0 97                 2806 	subb	a,@r1
   09A1 FC                 2807 	mov	r4,a
   09A2 8D 82              2808 	mov	dpl,r5
   09A4 8E 83              2809 	mov	dph,r6
   09A6 8F F0              2810 	mov	b,r7
   09A8 EB                 2811 	mov	a,r3
   09A9 12s00r00           2812 	lcall	__gptrput
   09AC A3                 2813 	inc	dptr
   09AD EC                 2814 	mov	a,r4
   09AE 12s00r00           2815 	lcall	__gptrput
                           2816 ;	../../../contiki-sensinode//core/net/psock.c:157: s->sendptr += uip_mss();
   09B1 E5 81              2817 	mov	a,sp
   09B3 24 F4              2818 	add	a,#0xf4
   09B5 F8                 2819 	mov	r0,a
   09B6 74 04              2820 	mov	a,#0x04
   09B8 26                 2821 	add	a,@r0
   09B9 FF                 2822 	mov	r7,a
   09BA E4                 2823 	clr	a
   09BB 08                 2824 	inc	r0
   09BC 36                 2825 	addc	a,@r0
   09BD FE                 2826 	mov	r6,a
   09BE 08                 2827 	inc	r0
   09BF 86 05              2828 	mov	ar5,@r0
   09C1 8F 82              2829 	mov	dpl,r7
   09C3 8E 83              2830 	mov	dph,r6
   09C5 8D F0              2831 	mov	b,r5
   09C7 12s00r00           2832 	lcall	__gptrget
   09CA FA                 2833 	mov	r2,a
   09CB A3                 2834 	inc	dptr
   09CC 12s00r00           2835 	lcall	__gptrget
   09CF FB                 2836 	mov	r3,a
   09D0 A3                 2837 	inc	dptr
   09D1 12s00r00           2838 	lcall	__gptrget
   09D4 FC                 2839 	mov	r4,a
   09D5 E5 81              2840 	mov	a,sp
   09D7 24 F7              2841 	add	a,#0xf7
   09D9 F8                 2842 	mov	r0,a
   09DA E6                 2843 	mov	a,@r0
   09DB 2A                 2844 	add	a,r2
   09DC FA                 2845 	mov	r2,a
   09DD 08                 2846 	inc	r0
   09DE E6                 2847 	mov	a,@r0
   09DF 3B                 2848 	addc	a,r3
   09E0 FB                 2849 	mov	r3,a
   09E1 8F 82              2850 	mov	dpl,r7
   09E3 8E 83              2851 	mov	dph,r6
   09E5 8D F0              2852 	mov	b,r5
   09E7 EA                 2853 	mov	a,r2
   09E8 12s00r00           2854 	lcall	__gptrput
   09EB A3                 2855 	inc	dptr
   09EC EB                 2856 	mov	a,r3
   09ED 12s00r00           2857 	lcall	__gptrput
   09F0 A3                 2858 	inc	dptr
   09F1 EC                 2859 	mov	a,r4
   09F2 12s00r00           2860 	lcall	__gptrput
   09F5 D0 04              2861 	pop	ar4
   09F7 D0 03              2862 	pop	ar3
   09F9 D0 02              2863 	pop	ar2
   09FB 80 74              2864 	sjmp	00106$
   09FD                    2865 00105$:
                           2866 ;	../../../contiki-sensinode//core/net/psock.c:159: s->sendptr += s->sendlen;
   09FD C0 02              2867 	push	ar2
   09FF C0 03              2868 	push	ar3
   0A01 C0 04              2869 	push	ar4
   0A03 E5 81              2870 	mov	a,sp
   0A05 24 F4              2871 	add	a,#0xf4
   0A07 F8                 2872 	mov	r0,a
   0A08 E5 81              2873 	mov	a,sp
   0A0A 24 FB              2874 	add	a,#0xfb
   0A0C F9                 2875 	mov	r1,a
   0A0D 74 04              2876 	mov	a,#0x04
   0A0F 26                 2877 	add	a,@r0
   0A10 F7                 2878 	mov	@r1,a
   0A11 E4                 2879 	clr	a
   0A12 08                 2880 	inc	r0
   0A13 36                 2881 	addc	a,@r0
   0A14 09                 2882 	inc	r1
   0A15 F7                 2883 	mov	@r1,a
   0A16 08                 2884 	inc	r0
   0A17 09                 2885 	inc	r1
   0A18 E6                 2886 	mov	a,@r0
   0A19 F7                 2887 	mov	@r1,a
   0A1A E5 81              2888 	mov	a,sp
   0A1C 24 FB              2889 	add	a,#0xfb
   0A1E F8                 2890 	mov	r0,a
   0A1F 86 82              2891 	mov	dpl,@r0
   0A21 08                 2892 	inc	r0
   0A22 86 83              2893 	mov	dph,@r0
   0A24 08                 2894 	inc	r0
   0A25 86 F0              2895 	mov	b,@r0
   0A27 12s00r00           2896 	lcall	__gptrget
   0A2A FA                 2897 	mov	r2,a
   0A2B A3                 2898 	inc	dptr
   0A2C 12s00r00           2899 	lcall	__gptrget
   0A2F FB                 2900 	mov	r3,a
   0A30 A3                 2901 	inc	dptr
   0A31 12s00r00           2902 	lcall	__gptrget
   0A34 FC                 2903 	mov	r4,a
   0A35 E5 81              2904 	mov	a,sp
   0A37 24 F9              2905 	add	a,#0xf9
   0A39 F8                 2906 	mov	r0,a
   0A3A E6                 2907 	mov	a,@r0
   0A3B 2A                 2908 	add	a,r2
   0A3C FA                 2909 	mov	r2,a
   0A3D 08                 2910 	inc	r0
   0A3E E6                 2911 	mov	a,@r0
   0A3F 3B                 2912 	addc	a,r3
   0A40 FB                 2913 	mov	r3,a
   0A41 E5 81              2914 	mov	a,sp
   0A43 24 FB              2915 	add	a,#0xfb
   0A45 F8                 2916 	mov	r0,a
   0A46 86 82              2917 	mov	dpl,@r0
   0A48 08                 2918 	inc	r0
   0A49 86 83              2919 	mov	dph,@r0
   0A4B 08                 2920 	inc	r0
   0A4C 86 F0              2921 	mov	b,@r0
   0A4E EA                 2922 	mov	a,r2
   0A4F 12s00r00           2923 	lcall	__gptrput
   0A52 A3                 2924 	inc	dptr
   0A53 EB                 2925 	mov	a,r3
   0A54 12s00r00           2926 	lcall	__gptrput
   0A57 A3                 2927 	inc	dptr
   0A58 EC                 2928 	mov	a,r4
   0A59 12s00r00           2929 	lcall	__gptrput
                           2930 ;	../../../contiki-sensinode//core/net/psock.c:160: s->sendlen = 0;
   0A5C 8D 82              2931 	mov	dpl,r5
   0A5E 8E 83              2932 	mov	dph,r6
   0A60 8F F0              2933 	mov	b,r7
   0A62 E4                 2934 	clr	a
   0A63 12s00r00           2935 	lcall	__gptrput
   0A66 A3                 2936 	inc	dptr
   0A67 E4                 2937 	clr	a
   0A68 12s00r00           2938 	lcall	__gptrput
                           2939 ;	../../../contiki-sensinode//core/net/psock.c:165: return 0;
   0A6B D0 04              2940 	pop	ar4
   0A6D D0 03              2941 	pop	ar3
   0A6F D0 02              2942 	pop	ar2
                           2943 ;	../../../contiki-sensinode//core/net/psock.c:160: s->sendlen = 0;
   0A71                    2944 00106$:
                           2945 ;	../../../contiki-sensinode//core/net/psock.c:162: s->state = STATE_ACKED;
   0A71 8A 82              2946 	mov	dpl,r2
   0A73 8B 83              2947 	mov	dph,r3
   0A75 8C F0              2948 	mov	b,r4
   0A77 74 01              2949 	mov	a,#0x01
   0A79 12s00r00           2950 	lcall	__gptrput
                           2951 ;	../../../contiki-sensinode//core/net/psock.c:163: return 1;
   0A7C 75 82 01           2952 	mov	dpl,#0x01
   0A7F 80 03              2953 	sjmp	00114$
   0A81                    2954 00112$:
                           2955 ;	../../../contiki-sensinode//core/net/psock.c:165: return 0;
   0A81 75 82 00           2956 	mov	dpl,#0x00
   0A84                    2957 00114$:
   0A84 E5 81              2958 	mov	a,sp
   0A86 24 F6              2959 	add	a,#0xF6
   0A88 F5 81              2960 	mov	sp,a
   0A8A 02s00r00           2961 	ljmp	__sdcc_banked_ret
                           2962 ;------------------------------------------------------------
                           2963 ;Allocation info for local variables in function 'psock_send'
                           2964 ;------------------------------------------------------------
                           2965 ;buf                       Allocated to stack - sp -11
                           2966 ;len                       Allocated to stack - sp -13
                           2967 ;s                         Allocated to stack - sp -5
                           2968 ;PT_YIELD_FLAG             Allocated to registers 
                           2969 ;sloc0                     Allocated to stack - sp -1
                           2970 ;sloc1                     Allocated to stack - sp -2
                           2971 ;------------------------------------------------------------
                           2972 ;	../../../contiki-sensinode//core/net/psock.c:168: PT_THREAD(psock_send(CC_REGISTER_ARG struct psock *s, const uint8_t *buf,
                           2973 ;	-----------------------------------------
                           2974 ;	 function psock_send
                           2975 ;	-----------------------------------------
   0A8D                    2976 _psock_send:
   0A8D C0 82              2977 	push	dpl
   0A8F C0 83              2978 	push	dph
   0A91 C0 F0              2979 	push	b
   0A93 05 81              2980 	inc	sp
   0A95 05 81              2981 	inc	sp
   0A97 05 81              2982 	inc	sp
                           2983 ;	../../../contiki-sensinode//core/net/psock.c:171: PT_BEGIN(&s->psockpt);
   0A99 E5 81              2984 	mov	a,sp
   0A9B 24 FB              2985 	add	a,#0xfb
   0A9D F8                 2986 	mov	r0,a
   0A9E 74 02              2987 	mov	a,#0x02
   0AA0 26                 2988 	add	a,@r0
   0AA1 FA                 2989 	mov	r2,a
   0AA2 E4                 2990 	clr	a
   0AA3 08                 2991 	inc	r0
   0AA4 36                 2992 	addc	a,@r0
   0AA5 FB                 2993 	mov	r3,a
   0AA6 08                 2994 	inc	r0
   0AA7 86 04              2995 	mov	ar4,@r0
   0AA9 8A 82              2996 	mov	dpl,r2
   0AAB 8B 83              2997 	mov	dph,r3
   0AAD 8C F0              2998 	mov	b,r4
   0AAF 12s00r00           2999 	lcall	__gptrget
   0AB2 FF                 3000 	mov	r7,a
   0AB3 A3                 3001 	inc	dptr
   0AB4 12s00r00           3002 	lcall	__gptrget
   0AB7 FE                 3003 	mov	r6,a
   0AB8 BF 00 05           3004 	cjne	r7,#0x00,00131$
   0ABB BE 00 02           3005 	cjne	r6,#0x00,00131$
   0ABE 80 0C              3006 	sjmp	00101$
   0AC0                    3007 00131$:
   0AC0 BF C1 06           3008 	cjne	r7,#0xC1,00132$
   0AC3 BE 00 03           3009 	cjne	r6,#0x00,00132$
   0AC6 02s0Br93           3010 	ljmp	00107$
   0AC9                    3011 00132$:
   0AC9 02s0BrCD           3012 	ljmp	00116$
   0ACC                    3013 00101$:
                           3014 ;	../../../contiki-sensinode//core/net/psock.c:174: if(len == 0) {
   0ACC E5 81              3015 	mov	a,sp
   0ACE 24 F3              3016 	add	a,#0xf3
   0AD0 F8                 3017 	mov	r0,a
   0AD1 E6                 3018 	mov	a,@r0
   0AD2 08                 3019 	inc	r0
   0AD3 46                 3020 	orl	a,@r0
   0AD4 70 15              3021 	jnz	00106$
                           3022 ;	../../../contiki-sensinode//core/net/psock.c:175: PT_EXIT(&s->psockpt);
   0AD6 8A 82              3023 	mov	dpl,r2
   0AD8 8B 83              3024 	mov	dph,r3
   0ADA 8C F0              3025 	mov	b,r4
   0ADC E4                 3026 	clr	a
   0ADD 12s00r00           3027 	lcall	__gptrput
   0AE0 A3                 3028 	inc	dptr
   0AE1 E4                 3029 	clr	a
   0AE2 12s00r00           3030 	lcall	__gptrput
   0AE5 75 82 02           3031 	mov	dpl,#0x02
   0AE8 02s0BrEF           3032 	ljmp	00117$
   0AEB                    3033 00106$:
                           3034 ;	../../../contiki-sensinode//core/net/psock.c:180: s->sendptr = buf;
   0AEB E5 81              3035 	mov	a,sp
   0AED 24 FB              3036 	add	a,#0xfb
   0AEF F8                 3037 	mov	r0,a
   0AF0 74 04              3038 	mov	a,#0x04
   0AF2 26                 3039 	add	a,@r0
   0AF3 FA                 3040 	mov	r2,a
   0AF4 E4                 3041 	clr	a
   0AF5 08                 3042 	inc	r0
   0AF6 36                 3043 	addc	a,@r0
   0AF7 FB                 3044 	mov	r3,a
   0AF8 08                 3045 	inc	r0
   0AF9 86 04              3046 	mov	ar4,@r0
   0AFB 8A 82              3047 	mov	dpl,r2
   0AFD 8B 83              3048 	mov	dph,r3
   0AFF 8C F0              3049 	mov	b,r4
   0B01 E5 81              3050 	mov	a,sp
   0B03 24 F5              3051 	add	a,#0xf5
   0B05 F8                 3052 	mov	r0,a
   0B06 E6                 3053 	mov	a,@r0
   0B07 12s00r00           3054 	lcall	__gptrput
   0B0A A3                 3055 	inc	dptr
   0B0B 08                 3056 	inc	r0
   0B0C E6                 3057 	mov	a,@r0
   0B0D 12s00r00           3058 	lcall	__gptrput
   0B10 A3                 3059 	inc	dptr
   0B11 08                 3060 	inc	r0
   0B12 E6                 3061 	mov	a,@r0
   0B13 12s00r00           3062 	lcall	__gptrput
                           3063 ;	../../../contiki-sensinode//core/net/psock.c:181: s->sendlen = len;
   0B16 E5 81              3064 	mov	a,sp
   0B18 24 FB              3065 	add	a,#0xfb
   0B1A F8                 3066 	mov	r0,a
   0B1B 74 0D              3067 	mov	a,#0x0D
   0B1D 26                 3068 	add	a,@r0
   0B1E FA                 3069 	mov	r2,a
   0B1F E4                 3070 	clr	a
   0B20 08                 3071 	inc	r0
   0B21 36                 3072 	addc	a,@r0
   0B22 FB                 3073 	mov	r3,a
   0B23 08                 3074 	inc	r0
